Mar 12 21:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:02:38 2021 - NOTICE   Checked for devices.
Mar 12 21:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:02:38 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:02:39 2021 - DEBUG    tsamp:			0.000064
Mar 12 21:02:39 2021 - DEBUG    refdm:			0.000000
Mar 12 21:02:39 2021 - DEBUG    period:			0.000000
Mar 12 21:02:39 2021 - DEBUG    fch1:			1545.000000
Mar 12 21:02:39 2021 - DEBUG    foff:			-0.957031
Mar 12 21:02:39 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:02:39 2021 - DEBUG    telescope_id:		0
Mar 12 21:02:39 2021 - DEBUG    machine_id:		0
Mar 12 21:02:39 2021 - DEBUG    data_type:		0
Mar 12 21:02:39 2021 - DEBUG    barycentric:		0
Mar 12 21:02:39 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:02:39 2021 - DEBUG    nbits:			8
Mar 12 21:02:39 2021 - DEBUG    nsamples:		312500
Mar 12 21:02:39 2021 - DEBUG    nchans:			512
Mar 12 21:02:39 2021 - DEBUG    nifs:			0
Mar 12 21:02:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:02:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:02:39 2021 - DEBUG    rawdatafile:		
Mar 12 21:02:39 2021 - DEBUG    source_name:		
Mar 12 21:02:39 2021 - DEBUG    N:			0
Mar 12 21:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    Optimization settings:
Mar 12 21:02:39 2021 - DEBUG    		UNROLL:			4
Mar 12 21:02:39 2021 - DEBUG    		SNUMREG:		10
Mar 12 21:02:39 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:02:39 2021 - DEBUG    		SDIVINDM:		64
Mar 12 21:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:02:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.099000,1,1
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.559998,0.200000,2,2
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,265.599976,0.590000,4,4
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.599976,519.039978,0.990000,8,8
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.039978,1031.040039,2.000000,16,16
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.040039,2055.040039,4.000000,32,32
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.040039,3322.239990,9.900000,64,64
Mar 12 21:02:39 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 21:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:02:39 2021 - DEBUG         ndms[0]:		640
Mar 12 21:02:39 2021 - DEBUG         ndms[1]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[2]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[3]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[4]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[5]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[6]:		128
Mar 12 21:02:39 2021 - DEBUG    ddtr maxshift:		123200
Mar 12 21:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:02:39 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 21:02:39 2021 - DEBUG    t_processed size:	7
Mar 12 21:02:39 2021 - DEBUG    t_processed elements:
Mar 12 21:02:39 2021 - DEBUG         t_processed[0][0]:	184320
Mar 12 21:02:39 2021 - DEBUG         t_processed[1][0]:	92160
Mar 12 21:02:39 2021 - DEBUG         t_processed[2][0]:	46080
Mar 12 21:02:39 2021 - DEBUG         t_processed[3][0]:	23040
Mar 12 21:02:39 2021 - DEBUG         t_processed[4][0]:	11520
Mar 12 21:02:39 2021 - DEBUG         t_processed[5][0]:	5760
Mar 12 21:02:39 2021 - DEBUG         t_processed[6][0]:	2880
Mar 12 21:02:39 2021 - DEBUG    power:			2.000000
Mar 12 21:02:39 2021 - NOTICE   Pipeline is ready.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:02:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 21:02:39 2021 - DEBUG    Signal width [samples]:		625
Mar 12 21:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:02:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    Optimization settings:
Mar 12 21:02:39 2021 - DEBUG    		UNROLL:			4
Mar 12 21:02:39 2021 - DEBUG    		SNUMREG:		10
Mar 12 21:02:39 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:02:39 2021 - DEBUG    		SDIVINDM:		64
Mar 12 21:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:02:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.099000,1,1
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.559998,0.200000,2,2
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,265.599976,0.590000,4,4
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.599976,519.039978,0.990000,8,8
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.039978,1031.040039,2.000000,16,16
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.040039,2055.040039,4.000000,32,32
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.040039,3322.239990,9.900000,64,64
Mar 12 21:02:39 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 21:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:02:39 2021 - DEBUG         ndms[0]:		640
Mar 12 21:02:39 2021 - DEBUG         ndms[1]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[2]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[3]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[4]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[5]:		256
Mar 12 21:02:39 2021 - DEBUG         ndms[6]:		128
Mar 12 21:02:39 2021 - DEBUG    ddtr maxshift:		123200
Mar 12 21:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:02:39 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 21:02:39 2021 - DEBUG    t_processed size:	7
Mar 12 21:02:39 2021 - DEBUG    t_processed elements:
Mar 12 21:02:39 2021 - DEBUG         t_processed[0][0]:	184320
Mar 12 21:02:39 2021 - DEBUG         t_processed[1][0]:	92160
Mar 12 21:02:39 2021 - DEBUG         t_processed[2][0]:	46080
Mar 12 21:02:39 2021 - DEBUG         t_processed[3][0]:	23040
Mar 12 21:02:39 2021 - DEBUG         t_processed[4][0]:	11520
Mar 12 21:02:39 2021 - DEBUG         t_processed[5][0]:	5760
Mar 12 21:02:39 2021 - DEBUG         t_processed[6][0]:	2880
Mar 12 21:02:39 2021 - DEBUG    power:			2.000000
Mar 12 21:02:39 2021 - NOTICE   Finished. 1
Mar 12 21:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:02:39 2021 - NOTICE   	DDTR Binning 	20.602816
Mar 12 21:02:39 2021 - NOTICE   	DDTR Corner_Turn 	6.636832
Mar 12 21:02:39 2021 - NOTICE   	DDTR Dedispersion 	39.353985
Mar 12 21:02:39 2021 - NOTICE   	DDTR Host_To_Device 	206.571589
Mar 12 21:02:39 2021 - NOTICE   	DDTR total 	273.384866
Mar 12 21:02:39 2021 - NOTICE   	Total total 	273.543182
Mar 12 21:02:39 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 12 21:02:39 2021 - NOTICE    
Mar 12 21:02:39 2021 - NOTICE   	Real-time speed-up factor:	43.124746
Mar 12 21:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 21:02:39 2021 - NOTICE   Checked for devices.
Mar 12 21:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:02:39 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:02:39 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:02:39 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:02:39 2021 - DEBUG    Driver version:		11010
Mar 12 21:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:02:39 2021 - NOTICE   Calculating strategy.
Mar 12 21:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 12 21:02:39 2021 - DEBUG    Range:	1 MAXSHIFT:	14400 Scrunch value:	2
Mar 12 21:02:39 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Mar 12 21:02:39 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 21:02:39 2021 - DEBUG    In 2
Mar 12 21:02:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 21:02:39 2021 - NOTICE   Calculating strategy.
Mar 12 21:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 12 21:02:39 2021 - DEBUG    Range:	1 MAXSHIFT:	14400 Scrunch value:	2
Mar 12 21:02:39 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Mar 12 21:02:39 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 21:02:39 2021 - DEBUG    In 2
Mar 12 21:02:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 21:02:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 21:02:39 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:02:39 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:02:39 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:02:39 2021 - DEBUG    Driver version:		11010
Mar 12 21:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:02:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    az_start:		0.000000
Mar 12 21:02:39 2021 - DEBUG    za_start:		0.000000
Mar 12 21:02:39 2021 - DEBUG    src_raj:			0.000000
Mar 12 21:02:39 2021 - DEBUG    src_dej:			0.000000
Mar 12 21:02:39 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:02:39 2021 - DEBUG    tsamp:			0.001024
Mar 12 21:02:39 2021 - DEBUG    refdm:			0.000000
Mar 12 21:02:39 2021 - DEBUG    period:			0.000000
Mar 12 21:02:39 2021 - DEBUG    fch1:			322.500000
Mar 12 21:02:39 2021 - DEBUG    foff:			-0.031738
Mar 12 21:02:39 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:02:39 2021 - DEBUG    telescope_id:		0
Mar 12 21:02:39 2021 - DEBUG    machine_id:		0
Mar 12 21:02:39 2021 - DEBUG    data_type:		0
Mar 12 21:02:39 2021 - DEBUG    barycentric:		0
Mar 12 21:02:39 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:02:39 2021 - DEBUG    nbits:			8
Mar 12 21:02:39 2021 - DEBUG    nsamples:		19531
Mar 12 21:02:39 2021 - DEBUG    nchans:			2048
Mar 12 21:02:39 2021 - DEBUG    nifs:			0
Mar 12 21:02:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:02:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:02:39 2021 - DEBUG    rawdatafile:		
Mar 12 21:02:39 2021 - DEBUG    source_name:		
Mar 12 21:02:39 2021 - DEBUG    N:			0
Mar 12 21:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    Optimization settings:
Mar 12 21:02:39 2021 - DEBUG    		UNROLL:			4
Mar 12 21:02:39 2021 - DEBUG    		SNUMREG:		10
Mar 12 21:02:39 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:02:39 2021 - DEBUG    		SDIVINDM:		64
Mar 12 21:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:02:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.959991,0.310000,1,1
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,615.039978,0.620000,2,2
Mar 12 21:02:39 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 21:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:02:39 2021 - DEBUG         ndms[0]:		1216
Mar 12 21:02:39 2021 - DEBUG         ndms[1]:		384
Mar 12 21:02:39 2021 - DEBUG    ddtr maxshift:		14400
Mar 12 21:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:02:39 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 21:02:39 2021 - DEBUG    t_processed size:	2
Mar 12 21:02:39 2021 - DEBUG    t_processed elements:
Mar 12 21:02:39 2021 - DEBUG         t_processed[0][0]:	5120
Mar 12 21:02:39 2021 - DEBUG         t_processed[1][0]:	2560
Mar 12 21:02:39 2021 - DEBUG    power:			2.000000
Mar 12 21:02:39 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123200
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  787251200 bytes = 750.781 MB;
Total memory required: 1102151680 bytes = 1051.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.193715
CT Device memory bandwidth in GB/s: 142.916229

NOTICE: 0.000000	63.360001	0.099000	640

Amount of telescope time processed: 0.000000

1546.875000
0.001983
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	114.559998	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 307520

1562.500000
0.001983
225
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.559998	265.599976	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 215360

2304.687500
0.001983
317
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.599976	519.039978	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 169280

1933.593750
0.001983
271
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.039978	1031.040039	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 146240

1953.125000
0.001983
273
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.040039	2055.040039	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 134720

1953.125000
0.001983
273
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.040039	3322.239990	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 128960

2416.992188
0.001983
331
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273543 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 43.124744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 14400
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output siMar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:02:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:02:39 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 21:02:39 2021 - DEBUG    Signal width [samples]:		39
Mar 12 21:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:02:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:02:39 2021 - DEBUG    Optimization settings:
Mar 12 21:02:39 2021 - DEBUG    		UNROLL:			4
Mar 12 21:02:39 2021 - DEBUG    		SNUMREG:		10
Mar 12 21:02:39 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:02:39 2021 - DEBUG    		SDIVINDM:		64
Mar 12 21:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:02:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.959991,0.310000,1,1
Mar 12 21:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,615.039978,0.620000,2,2
Mar 12 21:02:39 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 21:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:02:39 2021 - DEBUG         ndms[0]:		1216
Mar 12 21:02:39 2021 - DEBUG         ndms[1]:		384
Mar 12 21:02:39 2021 - DEBUG    ddtr maxshift:		14400
Mar 12 21:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:02:39 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 21:02:39 2021 - DEBUG    t_processed size:	2
Mar 12 21:02:39 2021 - DEBUG    t_processed elements:
Mar 12 21:02:39 2021 - DEBUG         t_processed[0][0]:	5120
Mar 12 21:02:39 2021 - DEBUG         t_processed[1][0]:	2560
Mar 12 21:02:39 2021 - DEBUG    power:			2.000000
Mar 12 21:02:39 2021 - NOTICE   Finished. 1
Mar 12 21:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:02:39 2021 - NOTICE   	DDTR Binning 	1.433600
Mar 12 21:02:39 2021 - NOTICE   	DDTR Corner_Turn 	1.370144
