Mar 24 19:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:05:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:05:53 2021 - NOTICE   Checked for devices.
Mar 24 19:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:05:53 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 238.264818
CT Device memory bandwidth in GB/s: 142.958891

NOTICE: 0.000000	31.199999	0.120000	260

Amount of telescope time processed: 0.000000

1875.000000
0.004133
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.199999	51.199997	0.200000	100

Amount of telescope time processed: 0.000000
timesamples: 311360

1562.500000
0.004133
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	98.000000	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 229440

1523.437500
0.004133
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	242.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 188480

2343.750000
0.004133
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	442.000000	Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:05:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:05:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 19:05:53 2021 - DEBUG    Signal width [samples]:		625
Mar 24 19:05:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:05:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:05:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    Optimization settings:
Mar 24 19:05:53 2021 - DEBUG    		UNROLL:			4
Mar 24 19:05:53 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:05:53 2021 - DEBUG    		SDIVINT:		16
Mar 24 19:05:53 2021 - DEBUG    		SDIVINDM:		10
Mar 24 19:05:53 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:05:53 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.199999,0.120000,1,1
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.199999,51.199997,0.200000,2,2
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,98.000000,0.390000,4,4
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,242.000000,1.200000,8,8
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,442.000000,2.000000,16,16
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,910.000000,3.900000,32,32
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1846.000000,7.800000,64,64
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.000000,2246.000000,20.000000,128,128
Mar 24 19:05:53 2021 - DEBUG    ddtr max_ndms:		260
Mar 24 19:05:53 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:05:53 2021 - DEBUG         ndms[0]:		260
Mar 24 19:05:53 2021 - DEBUG         ndms[1]:		100
Mar 24 19:05:53 2021 - DEBUG         ndms[2]:		120
Mar 24 19:05:53 2021 - DEBUG         ndms[3]:		120
Mar 24 19:05:53 2021 - DEBUG         ndms[4]:		100
Mar 24 19:05:53 2021 - DEBUG         ndms[5]:		120
Mar 24 19:05:53 2021 - DEBUG         ndms[6]:		120
Mar 24 19:05:53 2021 - DEBUG         ndms[7]:		20
Mar 24 19:05:53 2021 - DEBUG    ddtr maxshift:		147520
Mar 24 19:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:05:53 2021 - DEBUG    ddtr max_ndms:		260
Mar 24 19:05:53 2021 - DEBUG    t_processed size:	8
Mar 24 19:05:53 2021 - DEBUG    t_processed elements:
Mar 24 19:05:53 2021 - DEBUG         t_processed[0][0]:	163840
Mar 24 19:05:53 2021 - DEBUG         t_processed[1][0]:	81920
Mar 24 19:05:53 2021 - DEBUG         t_processed[2][0]:	40960
Mar 24 19:05:53 2021 - DEBUG         t_processed[3][0]:	20480
Mar 24 19:05:53 2021 - DEBUG         t_processed[4][0]:	10240
Mar 24 19:05:53 2021 - DEBUG         t_processed[5][0]:	5120
Mar 24 19:05:53 2021 - DEBUG         t_processed[6][0]:	2560
Mar 24 19:05:53 2021 - DEBUG         t_processed[7][0]:	1280
Mar 24 19:05:53 2021 - DEBUG    power:			2.000000
Mar 24 19:05:53 2021 - NOTICE   Finished. 1
Mar 24 19:05:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:05:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:05:53 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:05:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:05:53 2021 - NOTICE   	DDTR Binning 	25.421760
Mar 24 19:05:53 2021 - NOTICE   	DDTR Corner_Turn 	6.709472
Mar 24 19:05:53 2021 - NOTICE   	DDTR Dedispersion 	27.290400
