Mar 24 20:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 20:51:51 2021 - NOTICE   Checked for devices.
Mar 24 20:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:51:51 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 221400
Number of time samples + maxshift: 304344;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311648256 bytes = 297.211 MB;
DDTR output size:  623296512 bytes = 594.422 MB;
Total memory required: 934944768 bytes = 891.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.181363
CT Device memory bandwidth in GB/s: 142.308818

NOTICE: 0.000000	36.000000	0.120000	300

Amount of telescope time processed: 0.000000

1875.000000
0.004133
413
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	56.000000	0.200000	100

Amount of telescope time processed: 0.000000
timesamples: 304344

1562.500000
0.004133
350
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	114.500000	0.390000	150

Amount of telescope time processed: 0.000000
timesamples: 262872

1523.437500
0.004133
342
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.500000	294.500000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 242136

2343.750000
0.004133
508
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.500000	494.50Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:51:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:51:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 20:51:51 2021 - DEBUG    Signal width [samples]:		625
Mar 24 20:51:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:51:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:51:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    Optimization settings:
Mar 24 20:51:51 2021 - DEBUG    		UNROLL:			4
Mar 24 20:51:51 2021 - DEBUG    		SNUMREG:		6
Mar 24 20:51:51 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:51:51 2021 - DEBUG    		SDIVINDM:		50
Mar 24 20:51:51 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:51:51 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.120000,1,1
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,56.000000,0.200000,2,2
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,114.500000,0.390000,4,4
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.500000,294.500000,1.200000,8,8
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.500000,494.500000,2.000000,16,16
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,1079.500000,3.900000,32,32
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.500000,2249.500000,7.800000,64,64
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.500000,3249.500000,20.000000,128,128
Mar 24 20:51:51 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 20:51:51 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:51:51 2021 - DEBUG         ndms[0]:		300
Mar 24 20:51:51 2021 - DEBUG         ndms[1]:		100
Mar 24 20:51:51 2021 - DEBUG         ndms[2]:		150
Mar 24 20:51:51 2021 - DEBUG         ndms[3]:		150
Mar 24 20:51:51 2021 - DEBUG         ndms[4]:		100
Mar 24 20:51:51 2021 - DEBUG         ndms[5]:		150
Mar 24 20:51:51 2021 - DEBUG         ndms[6]:		150
Mar 24 20:51:51 2021 - DEBUG         ndms[7]:		50
Mar 24 20:51:51 2021 - DEBUG    ddtr maxshift:		221400
Mar 24 20:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:51:51 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 20:51:51 2021 - DEBUG    t_processed size:	8
Mar 24 20:51:51 2021 - DEBUG    t_processed elements:
Mar 24 20:51:51 2021 - DEBUG         t_processed[0][0]:	82944
Mar 24 20:51:51 2021 - DEBUG         t_processed[1][0]:	41472
Mar 24 20:51:51 2021 - DEBUG         t_processed[2][0]:	20736
Mar 24 20:51:51 2021 - DEBUG         t_processed[3][0]:	10368
Mar 24 20:51:51 2021 - DEBUG         t_processed[4][0]:	5184
Mar 24 20:51:51 2021 - DEBUG         t_processed[5][0]:	2592
Mar 24 20:51:51 2021 - DEBUG         t_processed[6][0]:	1296
Mar 24 20:51:51 2021 - DEBUG         t_processed[7][0]:	648
Mar 24 20:51:51 2021 - DEBUG    power:			2.000000
Mar 24 20:51:51 2021 - NOTICE   Finished. 1
Mar 24 20:51:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:51:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:51:51 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:51:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:51:51 2021 - NOTICE   	DDTR Binning 	31.969313
Mar 24 20:51:51 2021 - NOTICE   	DDTR Corner_Turn 	6.587808
Mar 24 20:51:51 2021 - NOTICE   	DDTR Dedispersion 	12.660512
