Mar 24 21:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:17:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 21:17:02 2021 - NOTICE   Checked for devices.
Mar 24 21:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:17:02 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:17:02 2021 - DEBUG    rawdatafile:		
Mar 24 21:17:02 2021 - DEBUG    source_name:		
Mar 24 21:17:02 2021 - DEBUG    N:			0
Mar 24 21:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:17:02 2021 - DEBUG    Optimization settings:
Mar 24 21:17:02 2021 - DEBUG    		UNROLL:			4
Mar 24 21:17:02 2021 - DEBUG    		SNUMREG:		10
Mar 24 21:17:02 2021 - DEBUG    		SDIVINT:		14
Mar 24 21:17:02 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:17:02 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:17:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1818.880005,0.980000,1,1
Mar 24 21:17:02 2021 - DEBUG    ddtr max_ndms:		1856
Mar 24 21:17:02 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:17:02 2021 - DEBUG         ndms[0]:		1856
Mar 24 21:17:02 2021 - DEBUG    ddtr maxshift:		5962
Mar 24 21:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:17:02 2021 - DEBUG    ddtr max_ndms:		1856
Mar 24 21:17:02 2021 - DEBUG    t_processed size:	1
Mar 24 21:17:02 2021 - DEBUG    t_processed elements:
Mar 24 21:17:02 2021 - DEBUG         t_processed[0][0]:	33040
Mar 24 21:17:02 2021 - DEBUG    power:			2.000000
Mar 24 21:17:02 2021 - NOTICE   Pipeline is ready.
Mar 24 21:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:17:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:17:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:17:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 21:17:03 2021 - DEBUG    Signal width [samples]:		78
Mar 24 21:17:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:17:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:17:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:17:03 2021 - DEBUG    Optimization settings:
Mar 24 21:17:03 2021 - DEBUG    		UNROLL:			4
Mar 24 21:17:03 2021 - DEBUG    		SNUMREG:		10
Mar 24 21:17:03 2021 - DEBUG    		SDIVINT:		14
Mar 24 21:17:03 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:17:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:17:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1818.880005,0.980000,1,1
Mar 24 21:17:03 2021 - DEBUG    ddtr max_ndms:		1856
Mar 24 21:17:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:17:03 2021 - DEBUG         ndms[0]:		1856
Mar 24 21:17:03 2021 - DEBUG    ddtr maxshift:		5962
Mar 24 21:17:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:17:03 2021 - DEBUG    ddtr max_ndms:		1856
Mar 24 21:17:03 2021 - DEBUG    t_processed size:	1
Mar 24 21:17:03 2021 - DEBUG    t_processed elements:
Mar 24 21:17:03 2021 - DEBUG         t_processed[0][0]:	33040
Mar 24 21:17:03 2021 - DEBUG    power:			2.000000
Mar 24 21:17:03 2021 - NOTICE   Finished. 1
Mar 24 21:17:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:17:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:17:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:17:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:17:03 2021 - NOTICE   	DDTR Corner_Turn 	3.571712
Mar 24 21:17:03 2021 - NOTICE   	DDTR Dedispersion 	69.799934
Mar 24 21:17:03 2021 - NOTICE   	DDTR Host_To_Device 	104.845602
Mar 24 21:17:03 2021 - NOTICE   	DDTR total 	178.267136
Mar 24 21:17:03 2021 - NOTICE   	Total total 	178.329178
Mar 24 21:17:03 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar 24 21:17:03 2021 - NOTICE    
Mar 24 21:17:03 2021 - NOTICE   	Real-time speed-up factor:	94.860972
Mar 24 21:17:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:17:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:17:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:17:03 2021 - NOTICE   Checked for devices.
Mar 24 21:17:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:17:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:17:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:17:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:17:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:17:03 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:17:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:17:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:17:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:17:03 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:17:03 2021 - DEBUG    Driver version:		11010
Mar 24 21:17:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:17:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:17:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:17:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:17:03 2021 - NOTICE   Calculating strategy.
Mar 24 21:17:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 24 21:17:03 2021 - DEBUG    Range:	7 MAXSHIFT:	215320 Scrunch value:	128
Mar 24 21:17:03 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Mar 24 21:17:03 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 21:17:03 2021 - DEBUG    In 2
Mar 24 21:17:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:17:03 2021 - NOTICE   Calculating strategy.
Mar 24 21:17:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 24 21:17:03 2021 - DEBUG    Range:	7 MAXSHIFT:	215320 Scrunch value:	128
Mar 24 21:17:03 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Mar 24 21:17:03 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 21:17:03 2021 - DEBUG    In 2
Mar 24 21:17:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 21:17:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:17:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:17:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:17:03 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:17:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:17:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:17:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:17:03 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:17:03 2021 - DEBUG    Driver version:		11010
Mar 24 21:17:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:17:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:17:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:17:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:17:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:17:03 2021 - DEBUG    az_start:		0.000000
Mar 24 21:17:03 2021 - DEBUG    za_start:		0.000000
Mar 24 21:17:03 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:17:03 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:17:03 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:17:03 2021 - DEBUG    tsamp:			0.000064
Mar 24 21:17:03 2021 - DEBUG    refdm:			0.000000
Mar 24 21:17:03 2021 - DEBUG    period:			0.000000
Mar 24 21:17:03 2021 - DEBUG    fch1:			1100.000000
Mar 24 21:17:03 2021 - DEBUG    foff:			-0.703125
Mar 24 21:17:03 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:17:03 2021 - DEBUG    telescope_id:		0
Mar 24 21:17:03 2021 - DEBUG    machine_id:		0
Mar 24 21:17:03 2021 - DEBUG    data_type:		0
Mar 24 21:17:03 2021 - DEBUG    barycentric:		0
Mar 24 21:17:03 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:17:03 2021 - DEBUG    nbits:			8
Mar 24 21:17:03 2021 - DEBUG    nsamples:		312500
Mar 24 21:17:03 2021 - DEBUG    nchans:			512
Mar 24 21:17:03 2021 - DEBUG    nifs:			0
Mar 24 21:17:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:17:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:17:03 2021 - DEBUG    rawdatafile:		
Mar 24 21:17:03 2021 - DEBUG    source_name:		
Mar 24 21:17:03 2021 - DEBUG    N:			0
Mar 24 21:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:17:03 2021 - DEBUG    Optimization settings:
Mar 24 21:17:03 2021 - DEBUG    		UNROLL:			4
Mar 24 21:17:03 2021 - DEBUG    		SNUMREG:		10
Mar 24 21:17:03 2021 - DEBUG    		SDIVINT:		14
Mar 24 21:17:03 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:17:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:17:03 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.120000,1,1
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,64.000000,0.200000,2,2
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,113.919998,0.390000,4,4
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,267.520020,1.200000,8,8
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.520020,523.520020,2.000000,16,16
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,1022.720032,3.900000,32,32
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,2021.120117,7.800000,64,64
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.120117,3301.120117,20.000000,128,128
Mar 24 21:17:03 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:17:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:17:03 2021 - DEBUG         ndms[0]:		320
Mar 24 21:17:03 2021 - DEBUG         ndms[1]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[2]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[3]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[4]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[5]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[6]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[7]:		64
Mar 24 21:17:03 2021 - DEBUG    ddtr maxshift:		215320
Mar 24 21:17:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:17:03 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:17:03 2021 - DEBUG    t_processed size:	8
Mar 24 21:17:03 2021 - DEBUG    t_processed elements:
Mar 24 21:17:03 2021 - DEBUG         t_processed[0][0]:	71680
Mar 24 21:17:03 2021 - DEBUG         t_processed[1][0]:	35840
Mar 24 21:17:03 2021 - DEBUG         t_processed[2][0]:	17920
Mar 24 21:17:03 2021 - DEBUG         t_processed[3][0]:	8960
Mar 24 21:17:03 2021 - DEBUG         t_processed[4][0]:	4480
Mar 24 21:17:03 2021 - DEBUG         t_processed[5][0]:	2240
Mar 24 21:17:03 2021 - DEBUG         t_processed[6][0]:	1120
Mar 24 21:17:03 2021 - DEBUG         t_processed[7][0]:	560
Mar 24 21:17:03 2021 - DEBUG    power:			2.000000
Mar 24 21:17:03 2021 - NOTICE   Pipeline is ready.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33040;
maxshift: 5962
Number of time samples + maxshift: 39002;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33040, 0
CORNER TURN!
39002 2048
32 8
1218 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146350
CT Device memory bandwidth in GB/s: 135.087810

NOTICE: 0.000000	1818.880005	0.980000	1856

Amount of telescope time processed: 0.000000

1914.062500
0.001599
218
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178329 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 33040
Real-time speedup factor: 94.860970
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 215320
Number of time samples + maxshift: 287000;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293888000 bytes = 280.273 MB;
DDTR output size:  587776000 bytes = 560.547 MB;
Total memory required: 881664000 bytes = 840.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
287000 512
32 8
8968 64
Performed CT: 0.006425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.702589
CT Device memory bandwidth in GB/s: 137.221553

NOTICE: 0.000000	38.399998	0.120000	320

Amount of telescope time processed: 0.000000

1875.000000
0.004133
514
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	64.000000	0.200000	128

Amount of telescope time processed: 0.000000
timesamples: 287000

1562.500000
0.004133
432
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	113.919998	0.390000	128

Amount of telescope time processed: 0.000000
timesamples: 251160

1523.437500
0.004133
422
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.919998	267.520020	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 233240

2343.750000
0.004133
636
lineshift:	888
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.520020	523.52Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:17:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:17:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:17:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:17:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 21:17:03 2021 - DEBUG    Signal width [samples]:		625
Mar 24 21:17:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:17:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:17:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:17:03 2021 - DEBUG    Optimization settings:
Mar 24 21:17:03 2021 - DEBUG    		UNROLL:			4
Mar 24 21:17:03 2021 - DEBUG    		SNUMREG:		10
Mar 24 21:17:03 2021 - DEBUG    		SDIVINT:		14
Mar 24 21:17:03 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:17:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:17:03 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.120000,1,1
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,64.000000,0.200000,2,2
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,113.919998,0.390000,4,4
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,267.520020,1.200000,8,8
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.520020,523.520020,2.000000,16,16
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,1022.720032,3.900000,32,32
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,2021.120117,7.800000,64,64
Mar 24 21:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.120117,3301.120117,20.000000,128,128
Mar 24 21:17:03 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:17:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:17:03 2021 - DEBUG         ndms[0]:		320
Mar 24 21:17:03 2021 - DEBUG         ndms[1]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[2]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[3]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[4]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[5]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[6]:		128
Mar 24 21:17:03 2021 - DEBUG         ndms[7]:		64
Mar 24 21:17:03 2021 - DEBUG    ddtr maxshift:		215320
Mar 24 21:17:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:17:03 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:17:03 2021 - DEBUG    t_processed size:	8
Mar 24 21:17:03 2021 - DEBUG    t_processed elements:
Mar 24 21:17:03 2021 - DEBUG         t_processed[0][0]:	71680
Mar 24 21:17:03 2021 - DEBUG         t_processed[1][0]:	35840
Mar 24 21:17:03 2021 - DEBUG         t_processed[2][0]:	17920
Mar 24 21:17:03 2021 - DEBUG         t_processed[3][0]:	8960
Mar 24 21:17:03 2021 - DEBUG         t_processed[4][0]:	4480
Mar 24 21:17:03 2021 - DEBUG         t_processed[5][0]:	2240
Mar 24 21:17:03 2021 - DEBUG         t_processed[6][0]:	1120
Mar 24 21:17:03 2021 - DEBUG         t_processed[7][0]:	560
Mar 24 21:17:03 2021 - DEBUG    power:			2.000000
Mar 24 21:17:03 2021 - NOTICE   Finished. 2
Mar 24 21:17:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:17:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:17:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:17:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:17:03 2021 - NOTICE   	DDTR Binning 	30.758880
Mar 24 21:17:03 2021 - NOTICE   	DDTR Corner_Turn 	6.443008
Mar 24 21:17:03 2021 - NOTICE   	DDTR Dedispersion 	7.759104
