Mar 24 21:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 21:05:15 2021 - NOTICE   Checked for devices.
Mar 24 21:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:05:15 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5758 Scrunch value:	1
Mar 24 21:05:15 2021 - DEBUG    Maximum dispersive delay:	 2.948096(s).
Mar 24 21:05:15 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 21:05:15 2021 - DEBUG    In 2
Mar 24 21:05:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 21:05:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:05:15 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:05:15 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:05:15 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:05:15 2021 - DEBUG    Driver version:		11010
Mar 24 21:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:05:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 21:05:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    az_start:		0.000000
Mar 24 21:05:15 2021 - DEBUG    za_start:		0.000000
Mar 24 21:05:15 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:05:15 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:05:15 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:05:15 2021 - DEBUG    tsamp:			0.000512
Mar 24 21:05:15 2021 - DEBUG    refdm:			0.000000
Mar 24 21:05:15 2021 - DEBUG    period:			0.000000
Mar 24 21:05:15 2021 - DEBUG    fch1:			945.000000
Mar 24 21:05:15 2021 - DEBUG    foff:			-0.063477
Mar 24 21:05:15 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:05:15 2021 - DEBUG    telescope_id:		0
Mar 24 21:05:15 2021 - DEBUG    machine_id:		0
Mar 24 21:05:15 2021 - DEBUG    data_type:		0
Mar 24 21:05:15 2021 - DEBUG    barycentric:		0
Mar 24 21:05:15 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:05:15 2021 - DEBUG    nbits:			8
Mar 24 21:05:15 2021 - DEBUG    nsamples:		39062
Mar 24 21:05:15 2021 - DEBUG    nchans:			2048
Mar 24 21:05:15 2021 - DEBUG    nifs:			0
Mar 24 21:05:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:05:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:05:15 2021 - DEBUG    rawdatafile:		
Mar 24 21:05:15 2021 - DEBUG    source_name:		
Mar 24 21:05:15 2021 - DEBUG    N:			0
Mar 24 21:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    Optimization settings:
Mar 24 21:05:15 2021 - DEBUG    		UNROLL:			4
Mar 24 21:05:15 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:05:15 2021 - DEBUG    		SDIVINT:		16
Mar 24 21:05:15 2021 - DEBUG    		SDIVINDM:		60
Mar 24 21:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:05:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.800049,0.980000,1,1
Mar 24 21:05:15 2021 - DEBUG    ddtr max_ndms:		1860
Mar 24 21:05:15 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:05:15 2021 - DEBUG         ndms[0]:		1860
Mar 24 21:05:15 2021 - DEBUG    ddtr maxshift:		5758
Mar 24 21:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:05:15 2021 - DEBUG    ddtr max_ndms:		1860
Mar 24 21:05:15 2021 - DEBUG    t_processed size:	1
Mar 24 21:05:15 2021 - DEBUG    t_processed elements:
Mar 24 21:05:15 2021 - DEBUG         t_processed[0][0]:	33280
Mar 24 21:05:15 2021 - DEBUG    power:			2.000000
Mar 24 21:05:15 2021 - NOTICE   Pipeline is ready.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:05:15 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 21:05:15 2021 - DEBUG    Signal width [samples]:		78
Mar 24 21:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:05:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    Optimization settings:
Mar 24 21:05:15 2021 - DEBUG    		UNROLL:			4
Mar 24 21:05:15 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:05:15 2021 - DEBUG    		SDIVINT:		16
Mar 24 21:05:15 2021 - DEBUG    		SDIVINDM:		60
Mar 24 21:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:05:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.800049,0.980000,1,1
Mar 24 21:05:15 2021 - DEBUG    ddtr max_ndms:		1860
Mar 24 21:05:15 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:05:15 2021 - DEBUG         ndms[0]:		1860
Mar 24 21:05:15 2021 - DEBUG    ddtr maxshift:		5758
Mar 24 21:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:05:15 2021 - DEBUG    ddtr max_ndms:		1860
Mar 24 21:05:15 2021 - DEBUG    t_processed size:	1
Mar 24 21:05:15 2021 - DEBUG    t_processed elements:
Mar 24 21:05:15 2021 - DEBUG         t_processed[0][0]:	33280
Mar 24 21:05:15 2021 - DEBUG    power:			2.000000
Mar 24 21:05:15 2021 - NOTICE   Finished. 1
Mar 24 21:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:05:15 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:05:15 2021 - NOTICE   	DDTR Corner_Turn 	3.584000
Mar 24 21:05:15 2021 - NOTICE   	DDTR Dedispersion 	140.842117
Mar 24 21:05:15 2021 - NOTICE   	DDTR Host_To_Device 	104.862915
Mar 24 21:05:15 2021 - NOTICE   	DDTR total 	249.338142
Mar 24 21:05:15 2021 - NOTICE   	Total total 	249.395584
Mar 24 21:05:15 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 24 21:05:15 2021 - NOTICE    
Mar 24 21:05:15 2021 - NOTICE   	Real-time speed-up factor:	68.322621
Mar 24 21:05:15 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:05:15 2021 - NOTICE   Checked for devices.
Mar 24 21:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:05:15 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:05:15 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:05:15 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:05:15 2021 - DEBUG    Driver version:		11010
Mar 24 21:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:05:15 2021 - NOTICE   Calculating strategy.
Mar 24 21:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 24 21:05:15 2021 - DEBUG    Range:	7 MAXSHIFT:	204864 Scrunch value:	128
Mar 24 21:05:15 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Mar 24 21:05:15 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 21:05:15 2021 - DEBUG    In 2
Mar 24 21:05:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:05:15 2021 - NOTICE   Calculating strategy.
Mar 24 21:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 24 21:05:15 2021 - DEBUG    Range:	7 MAXSHIFT:	204864 Scrunch value:	128
Mar 24 21:05:15 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Mar 24 21:05:15 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 21:05:15 2021 - DEBUG    In 2
Mar 24 21:05:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 21:05:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:05:15 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:05:15 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:05:15 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:05:15 2021 - DEBUG    Driver version:		11010
Mar 24 21:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:05:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    az_start:		0.000000
Mar 24 21:05:15 2021 - DEBUG    za_start:		0.000000
Mar 24 21:05:15 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:05:15 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:05:15 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:05:15 2021 - DEBUG    tsamp:			0.000064
Mar 24 21:05:15 2021 - DEBUG    refdm:			0.000000
Mar 24 21:05:15 2021 - DEBUG    period:			0.000000
Mar 24 21:05:15 2021 - DEBUG    fch1:			1100.000000
Mar 24 21:05:15 2021 - DEBUG    foff:			-0.703125
Mar 24 21:05:15 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:05:15 2021 - DEBUG    telescope_id:		0
Mar 24 21:05:15 2021 - DEBUG    machine_id:		0
Mar 24 21:05:15 2021 - DEBUG    data_type:		0
Mar 24 21:05:15 2021 - DEBUG    barycentric:		0
Mar 24 21:05:15 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:05:15 2021 - DEBUG    nbits:			8
Mar 24 21:05:15 2021 - DEBUG    nsamples:		312500
Mar 24 21:05:15 2021 - DEBUG    nchans:			512
Mar 24 21:05:15 2021 - DEBUG    nifs:			0
Mar 24 21:05:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:05:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:05:15 2021 - DEBUG    rawdatafile:		
Mar 24 21:05:15 2021 - DEBUG    source_name:		
Mar 24 21:05:15 2021 - DEBUG    N:			0
Mar 24 21:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    Optimization settings:
Mar 24 21:05:15 2021 - DEBUG    		UNROLL:			4
Mar 24 21:05:15 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:05:15 2021 - DEBUG    		SDIVINT:		16
Mar 24 21:05:15 2021 - DEBUG    		SDIVINDM:		60
Mar 24 21:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:05:15 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.120000,1,1
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.200000,2,2
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,106.800003,0.390000,4,4
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.800003,250.800003,1.200000,8,8
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,490.799988,2.000000,16,16
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,958.799988,3.900000,32,32
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.799988,1894.800049,7.800000,64,64
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.800049,3094.800049,20.000000,128,128
Mar 24 21:05:15 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 21:05:15 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:05:15 2021 - DEBUG         ndms[0]:		300
Mar 24 21:05:15 2021 - DEBUG         ndms[1]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[2]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[3]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[4]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[5]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[6]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[7]:		60
Mar 24 21:05:15 2021 - DEBUG    ddtr maxshift:		204864
Mar 24 21:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:05:15 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 21:05:15 2021 - DEBUG    t_processed size:	8
Mar 24 21:05:15 2021 - DEBUG    t_processed elements:
Mar 24 21:05:15 2021 - DEBUG         t_processed[0][0]:	106496
Mar 24 21:05:15 2021 - DEBUG         t_processed[1][0]:	53248
Mar 24 21:05:15 2021 - DEBUG         t_processed[2][0]:	26624
Mar 24 21:05:15 2021 - DEBUG         t_processed[3][0]:	13312
Mar 24 21:05:15 2021 - DEBUG         t_processed[4][0]:	6656
Mar 24 21:05:15 2021 - DEBUG         t_processed[5][0]:	3328
Mar 24 21:05:15 2021 - DEBUG         t_processed[6][0]:	1664
Mar 24 21:05:15 2021 - DEBUG         t_processed[7][0]:	832
Mar 24 21:05:15 2021 - DEBUG    power:			2.000000
Mar 24 21:05:15 2021 - NOTICE   Pipeline is ready.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5758
Number of time samples + maxshift: 39038;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39038 2048
32 8
1219 256
Performed CT: 0.003557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.573122
CT Device memory bandwidth in GB/s: 134.743873

NOTICE: 0.000000	1822.800049	0.980000	1860

Amount of telescope time processed: 0.000000

1914.062500
0.001599
210
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249396 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 68.322624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 204864
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.325234
CT Device memory bandwidth in GB/s: 142.995140

NOTICE: 0.000000	36.000000	0.120000	300

Amount of telescope time processed: 0.000000

1875.000000
0.004133
487
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	60.000000	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 311360

1562.500000
0.004133
411
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	106.800003	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 258112

1523.437500
0.004133
401
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.800003	250.800003	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 231488

2343.750000
0.004133
601
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	490.Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:05:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:05:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 21:05:15 2021 - DEBUG    Signal width [samples]:		625
Mar 24 21:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:05:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:05:15 2021 - DEBUG    Optimization settings:
Mar 24 21:05:15 2021 - DEBUG    		UNROLL:			4
Mar 24 21:05:15 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:05:15 2021 - DEBUG    		SDIVINT:		16
Mar 24 21:05:15 2021 - DEBUG    		SDIVINDM:		60
Mar 24 21:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:05:15 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.120000,1,1
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.200000,2,2
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,106.800003,0.390000,4,4
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.800003,250.800003,1.200000,8,8
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,490.799988,2.000000,16,16
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,958.799988,3.900000,32,32
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.799988,1894.800049,7.800000,64,64
Mar 24 21:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.800049,3094.800049,20.000000,128,128
Mar 24 21:05:15 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 21:05:15 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:05:15 2021 - DEBUG         ndms[0]:		300
Mar 24 21:05:15 2021 - DEBUG         ndms[1]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[2]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[3]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[4]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[5]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[6]:		120
Mar 24 21:05:15 2021 - DEBUG         ndms[7]:		60
Mar 24 21:05:15 2021 - DEBUG    ddtr maxshift:		204864
Mar 24 21:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:05:15 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 21:05:15 2021 - DEBUG    t_processed size:	8
Mar 24 21:05:15 2021 - DEBUG    t_processed elements:
Mar 24 21:05:15 2021 - DEBUG         t_processed[0][0]:	106496
Mar 24 21:05:15 2021 - DEBUG         t_processed[1][0]:	53248
Mar 24 21:05:15 2021 - DEBUG         t_processed[2][0]:	26624
Mar 24 21:05:15 2021 - DEBUG         t_processed[3][0]:	13312
Mar 24 21:05:15 2021 - DEBUG         t_processed[4][0]:	6656
Mar 24 21:05:15 2021 - DEBUG         t_processed[5][0]:	3328
Mar 24 21:05:15 2021 - DEBUG         t_processed[6][0]:	1664
Mar 24 21:05:15 2021 - DEBUG         t_processed[7][0]:	832
Mar 24 21:05:15 2021 - DEBUG    power:			2.000000
Mar 24 21:05:15 2021 - NOTICE   Finished. 1
Mar 24 21:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:05:15 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:05:15 2021 - NOTICE   	DDTR Binning 	30.629408
Mar 24 21:05:15 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Mar 24 21:05:15 2021 - NOTICE   	DDTR Dedispersion 	23.777407
