Mar 24 20:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 20:50:49 2021 - NOTICE   Checked for devices.
Mar 24 20:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:50:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:50:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:50:49 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:50:49 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:50:49 2021 - DEBUG    Driver version:		11010
Mar 24 20:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:50:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 20:50:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:50:49 2021 - DEBUG    az_start:		0.000000
Mar 24 20:50:49 2021 - DEBUG    za_start:		0.000000
Mar 24 20:50:49 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:50:49 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:50:49 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:50:49 2021 - DEBUG    tsamp:			0.000512
Mar 24 20:50:49 2021 - DEBUG    refdm:			0.000000
Mar 24 20:50:49 2021 - DEBUG    period:			0.000000
Mar 24 20:50:49 2021 - DEBUG    fch1:			945.000000
Mar 24 20:50:49 2021 - DEBUG    foff:			-0.063477
Mar 24 20:50:49 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:50:49 2021 - DEBUG    telescope_id:		0
Mar 24 20:50:49 2021 - DEBUG    machine_id:		0
Mar 24 20:50:49 2021 - DEBUG    data_type:		0
Mar 24 20:50:49 2021 - DEBUG    barycentric:		0
Mar 24 20:50:49 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:50:49 2021 - DEBUG    nbits:			8
Mar 24 20:50:49 2021 - DEBUG    nsamples:		39062
Mar 24 20:50:49 2021 - DEBUG    nchans:			2048
Mar 24 20:50:49 2021 - DEBUG    nifs:			0
Mar 24 20:50:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:50:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:50:49 2021 - DEBUG    rawdatafile:		
Mar 24 20:50:49 2021 - DEBUG    source_name:		
Mar 24 20:50:49 2021 - DEBUG    N:			0
Mar 24 20:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:50:49 2021 - DEBUG    Optimization settings:
Mar 24 20:50:49 2021 - DEBUG    		UNROLL:			4
Mar 24 20:50:49 2021 - DEBUG    		SNUMREG:		2
Mar 24 20:50:49 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:50:49 2021 - DEBUG    		SDIVINDM:		50
Mar 24 20:50:49 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:50:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1813.000000,0.980000,1,1
Mar 24 20:50:49 2021 - DEBUG    ddtr max_ndms:		1850
Mar 24 20:50:49 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:50:49 2021 - DEBUG         ndms[0]:		1850
Mar 24 20:50:49 2021 - DEBUG    ddtr maxshift:		5736
Mar 24 20:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:50:49 2021 - DEBUG    ddtr max_ndms:		1850
Mar 24 20:50:49 2021 - DEBUG    t_processed size:	1
Mar 24 20:50:49 2021 - DEBUG    t_processed elements:
Mar 24 20:50:49 2021 - DEBUG         t_processed[0][0]:	33264
Mar 24 20:50:49 2021 - DEBUG    power:			2.000000
Mar 24 20:50:49 2021 - NOTICE   Pipeline is ready.
Mar 24 20:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:50:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:50:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:50:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 20:50:50 2021 - DEBUG    Signal width [samples]:		78
Mar 24 20:50:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:50:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:50:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:50:50 2021 - DEBUG    Optimization settings:
Mar 24 20:50:50 2021 - DEBUG    		UNROLL:			4
Mar 24 20:50:50 2021 - DEBUG    		SNUMREG:		2
Mar 24 20:50:50 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:50:50 2021 - DEBUG    		SDIVINDM:		50
Mar 24 20:50:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:50:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1813.000000,0.980000,1,1
Mar 24 20:50:50 2021 - DEBUG    ddtr max_ndms:		1850
Mar 24 20:50:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:50:50 2021 - DEBUG         ndms[0]:		1850
Mar 24 20:50:50 2021 - DEBUG    ddtr maxshift:		5736
Mar 24 20:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:50:50 2021 - DEBUG    ddtr max_ndms:		1850
Mar 24 20:50:50 2021 - DEBUG    t_processed size:	1
Mar 24 20:50:50 2021 - DEBUG    t_processed elements:
Mar 24 20:50:50 2021 - DEBUG         t_processed[0][0]:	33264
Mar 24 20:50:50 2021 - DEBUG    power:			2.000000
Mar 24 20:50:50 2021 - NOTICE   Finished. 1
Mar 24 20:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:50:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:50:50 2021 - NOTICE   	DDTR Corner_Turn 	3.575520
Mar 24 20:50:50 2021 - NOTICE   	DDTR Dedispersion 	156.737946
Mar 24 20:50:50 2021 - NOTICE   	DDTR Host_To_Device 	104.830467
Mar 24 20:50:50 2021 - NOTICE   	DDTR total 	265.197472
Mar 24 20:50:50 2021 - NOTICE   	Total total 	265.255188
Mar 24 20:50:50 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar 24 20:50:50 2021 - NOTICE    
Mar 24 20:50:50 2021 - NOTICE   	Real-time speed-up factor:	64.206729
Mar 24 20:50:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:50:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 20:50:50 2021 - NOTICE   Checked for devices.
Mar 24 20:50:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:50:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:50:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:50:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:50:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:50:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:50:50 2021 - DEBUG    Driver version:		11010
Mar 24 20:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:50:50 2021 - NOTICE   Calculating strategy.
Mar 24 20:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 24 20:50:50 2021 - DEBUG    Range:	7 MAXSHIFT:	212040 Scrunch value:	128
Mar 24 20:50:50 2021 - DEBUG    Maximum dispersive delay:	 13.570560(s).
Mar 24 20:50:50 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:50:50 2021 - DEBUG    In 2
Mar 24 20:50:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 20:50:50 2021 - NOTICE   Calculating strategy.
Mar 24 20:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 24 20:50:50 2021 - DEBUG    Range:	7 MAXSHIFT:	212040 Scrunch value:	128
Mar 24 20:50:50 2021 - DEBUG    Maximum dispersive delay:	 13.570560(s).
Mar 24 20:50:50 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:50:50 2021 - DEBUG    In 2
Mar 24 20:50:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 20:50:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 20:50:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:50:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:50:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:50:50 2021 - DEBUG    Driver version:		11010
Mar 24 20:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:50:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:50:50 2021 - DEBUG    az_start:		0.000000
Mar 24 20:50:50 2021 - DEBUG    za_start:		0.000000
Mar 24 20:50:50 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:50:50 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:50:50 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:50:50 2021 - DEBUG    tsamp:			0.000064
Mar 24 20:50:50 2021 - DEBUG    refdm:			0.000000
Mar 24 20:50:50 2021 - DEBUG    period:			0.000000
Mar 24 20:50:50 2021 - DEBUG    fch1:			1100.000000
Mar 24 20:50:50 2021 - DEBUG    foff:			-0.703125
Mar 24 20:50:50 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:50:50 2021 - DEBUG    telescope_id:		0
Mar 24 20:50:50 2021 - DEBUG    machine_id:		0
Mar 24 20:50:50 2021 - DEBUG    data_type:		0
Mar 24 20:50:50 2021 - DEBUG    barycentric:		0
Mar 24 20:50:50 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:50:50 2021 - DEBUG    nbits:			8
Mar 24 20:50:50 2021 - DEBUG    nsamples:		312500
Mar 24 20:50:50 2021 - DEBUG    nchans:			512
Mar 24 20:50:50 2021 - DEBUG    nifs:			0
Mar 24 20:50:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:50:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:50:50 2021 - DEBUG    rawdatafile:		
Mar 24 20:50:50 2021 - DEBUG    source_name:		
Mar 24 20:50:50 2021 - DEBUG    N:			0
Mar 24 20:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:50:50 2021 - DEBUG    Optimization settings:
Mar 24 20:50:50 2021 - DEBUG    		UNROLL:			4
Mar 24 20:50:50 2021 - DEBUG    		SNUMREG:		2
Mar 24 20:50:50 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:50:50 2021 - DEBUG    		SDIVINDM:		50
Mar 24 20:50:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:50:50 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.120000,1,1
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,56.000000,0.200000,2,2
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,114.500000,0.390000,4,4
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.500000,294.500000,1.200000,8,8
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.500000,494.500000,2.000000,16,16
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,1079.500000,3.900000,32,32
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.500000,2249.500000,7.800000,64,64
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.500000,3249.500000,20.000000,128,128
Mar 24 20:50:50 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 20:50:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:50:50 2021 - DEBUG         ndms[0]:		300
Mar 24 20:50:50 2021 - DEBUG         ndms[1]:		100
Mar 24 20:50:50 2021 - DEBUG         ndms[2]:		150
Mar 24 20:50:50 2021 - DEBUG         ndms[3]:		150
Mar 24 20:50:50 2021 - DEBUG         ndms[4]:		100
Mar 24 20:50:50 2021 - DEBUG         ndms[5]:		150
Mar 24 20:50:50 2021 - DEBUG         ndms[6]:		150
Mar 24 20:50:50 2021 - DEBUG         ndms[7]:		50
Mar 24 20:50:50 2021 - DEBUG    ddtr maxshift:		212040
Mar 24 20:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:50:50 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 20:50:50 2021 - DEBUG    t_processed size:	8
Mar 24 20:50:50 2021 - DEBUG    t_processed elements:
Mar 24 20:50:50 2021 - DEBUG         t_processed[0][0]:	92160
Mar 24 20:50:50 2021 - DEBUG         t_processed[1][0]:	46080
Mar 24 20:50:50 2021 - DEBUG         t_processed[2][0]:	23040
Mar 24 20:50:50 2021 - DEBUG         t_processed[3][0]:	11520
Mar 24 20:50:50 2021 - DEBUG         t_processed[4][0]:	5760
Mar 24 20:50:50 2021 - DEBUG         t_processed[5][0]:	2880
Mar 24 20:50:50 2021 - DEBUG         t_processed[6][0]:	1440
Mar 24 20:50:50 2021 - DEBUG         t_processed[7][0]:	720
Mar 24 20:50:50 2021 - DEBUG    power:			2.000000
Mar 24 20:50:50 2021 - NOTICE   Pipeline is ready.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5736
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.945357
CT Device memory bandwidth in GB/s: 134.967214

NOTICE: 0.000000	1813.000000	0.980000	1850

Amount of telescope time processed: 0.000000

1914.062500
0.001599
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265255 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 64.206734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 212040
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  623001600 bytes = 594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.131277
CT Device memory bandwidth in GB/s: 142.278766

NOTICE: 0.000000	36.000000	0.120000	300

Amount of telescope time processed: 0.000000

1875.000000
0.004133
413
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	56.000000	0.200000	100

Amount of telescope time processed: 0.000000
timesamples: 304200

1562.500000
0.004133
350
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	114.500000	0.390000	150

Amount of telescope time processed: 0.000000
timesamples: 258120

1523.437500
0.004133
342
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.500000	294.500000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 235080

2343.750000
0.004133
508
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.500000	494.50Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:50:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:50:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:50:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:50:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 20:50:50 2021 - DEBUG    Signal width [samples]:		625
Mar 24 20:50:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:50:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:50:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:50:50 2021 - DEBUG    Optimization settings:
Mar 24 20:50:50 2021 - DEBUG    		UNROLL:			4
Mar 24 20:50:50 2021 - DEBUG    		SNUMREG:		2
Mar 24 20:50:50 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:50:50 2021 - DEBUG    		SDIVINDM:		50
Mar 24 20:50:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:50:50 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.120000,1,1
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,56.000000,0.200000,2,2
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,114.500000,0.390000,4,4
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.500000,294.500000,1.200000,8,8
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.500000,494.500000,2.000000,16,16
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,1079.500000,3.900000,32,32
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.500000,2249.500000,7.800000,64,64
Mar 24 20:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.500000,3249.500000,20.000000,128,128
Mar 24 20:50:50 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 20:50:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:50:50 2021 - DEBUG         ndms[0]:		300
Mar 24 20:50:50 2021 - DEBUG         ndms[1]:		100
Mar 24 20:50:50 2021 - DEBUG         ndms[2]:		150
Mar 24 20:50:50 2021 - DEBUG         ndms[3]:		150
Mar 24 20:50:50 2021 - DEBUG         ndms[4]:		100
Mar 24 20:50:50 2021 - DEBUG         ndms[5]:		150
Mar 24 20:50:50 2021 - DEBUG         ndms[6]:		150
Mar 24 20:50:50 2021 - DEBUG         ndms[7]:		50
Mar 24 20:50:50 2021 - DEBUG    ddtr maxshift:		212040
Mar 24 20:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:50:50 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 20:50:50 2021 - DEBUG    t_processed size:	8
Mar 24 20:50:50 2021 - DEBUG    t_processed elements:
Mar 24 20:50:50 2021 - DEBUG         t_processed[0][0]:	92160
Mar 24 20:50:50 2021 - DEBUG         t_processed[1][0]:	46080
Mar 24 20:50:50 2021 - DEBUG         t_processed[2][0]:	23040
Mar 24 20:50:50 2021 - DEBUG         t_processed[3][0]:	11520
Mar 24 20:50:50 2021 - DEBUG         t_processed[4][0]:	5760
Mar 24 20:50:50 2021 - DEBUG         t_processed[5][0]:	2880
Mar 24 20:50:50 2021 - DEBUG         t_processed[6][0]:	1440
Mar 24 20:50:50 2021 - DEBUG         t_processed[7][0]:	720
Mar 24 20:50:50 2021 - DEBUG    power:			2.000000
Mar 24 20:50:50 2021 - NOTICE   Finished. 1
Mar 24 20:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:50:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:50:50 2021 - NOTICE   	DDTR Binning 	31.100736
Mar 24 20:50:50 2021 - NOTICE   	DDTR Corner_Turn 	6.585120
Mar 24 20:50:50 2021 - NOTICE   	DDTR Dedispersion 	22.659552
