Mar 24 19:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:21:11 2021 - NOTICE   Checked for devices.
Mar 24 19:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:21:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    t_processed size:	1
Mar 24 19:21:11 2021 - DEBUG    t_processed elements:
Mar 24 19:21:11 2021 - DEBUG         t_processed[0][0]:	33320
Mar 24 19:21:11 2021 - DEBUG    power:			2.000000
Mar 24 19:21:11 2021 - NOTICE   Pipeline is ready.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:21:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 19:21:11 2021 - DEBUG    Signal width [samples]:		78
Mar 24 19:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:21:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    Optimization settings:
Mar 24 19:21:11 2021 - DEBUG    		UNROLL:			4
Mar 24 19:21:11 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:21:11 2021 - DEBUG    		SDIVINT:		14
Mar 24 19:21:11 2021 - DEBUG    		SDIVINDM:		20
Mar 24 19:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:21:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.200073,0.980000,1,1
Mar 24 19:21:11 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 19:21:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:21:11 2021 - DEBUG         ndms[0]:		1840
Mar 24 19:21:11 2021 - DEBUG    ddtr maxshift:		5689
Mar 24 19:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:21:11 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 19:21:11 2021 - DEBUG    t_processed size:	1
Mar 24 19:21:11 2021 - DEBUG    t_processed elements:
Mar 24 19:21:11 2021 - DEBUG         t_processed[0][0]:	33320
Mar 24 19:21:11 2021 - DEBUG    power:			2.000000
Mar 24 19:21:11 2021 - NOTICE   Finished. 1
Mar 24 19:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:21:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:21:11 2021 - NOTICE   	DDTR Corner_Turn 	3.583072
Mar 24 19:21:11 2021 - NOTICE   	DDTR Dedispersion 	126.105247
Mar 24 19:21:11 2021 - NOTICE   	DDTR Host_To_Device 	104.860511
Mar 24 19:21:11 2021 - NOTICE   	DDTR total 	234.601280
Mar 24 19:21:11 2021 - NOTICE   	Total total 	234.654175
Mar 24 19:21:11 2021 - NOTICE   	Processed telescope time:	17059.839249
Mar 24 19:21:11 2021 - NOTICE    
Mar 24 19:21:11 2021 - NOTICE   	Real-time speed-up factor:	72.702049
Mar 24 19:21:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:21:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 19:21:11 2021 - NOTICE   Checked for devices.
Mar 24 19:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:21:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:21:11 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:21:11 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:21:11 2021 - DEBUG    Driver version:		11010
Mar 24 19:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:21:11 2021 - NOTICE   Calculating strategy.
Mar 24 19:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 24 19:21:11 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Mar 24 19:21:11 2021 - DEBUG    Maximum dispersive delay:	 9.637376(s).
Mar 24 19:21:11 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:21:11 2021 - DEBUG    In 2
Mar 24 19:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 19:21:11 2021 - NOTICE   Calculating strategy.
Mar 24 19:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 24 19:21:11 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Mar 24 19:21:11 2021 - DEBUG    Maximum dispersive delay:	 9.637376(s).
Mar 24 19:21:11 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:21:11 2021 - DEBUG    In 2
Mar 24 19:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 19:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 19:21:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:21:11 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:21:11 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:21:11 2021 - DEBUG    Driver version:		11010
Mar 24 19:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    az_start:		0.000000
Mar 24 19:21:11 2021 - DEBUG    za_start:		0.000000
Mar 24 19:21:11 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:21:11 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:21:11 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:21:11 2021 - DEBUG    tsamp:			0.000064
Mar 24 19:21:11 2021 - DEBUG    refdm:			0.000000
Mar 24 19:21:11 2021 - DEBUG    period:			0.000000
Mar 24 19:21:11 2021 - DEBUG    fch1:			1100.000000
Mar 24 19:21:11 2021 - DEBUG    foff:			-0.703125
Mar 24 19:21:11 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:21:11 2021 - DEBUG    telescope_id:		0
Mar 24 19:21:11 2021 - DEBUG    machine_id:		0
Mar 24 19:21:11 2021 - DEBUG    data_type:		0
Mar 24 19:21:11 2021 - DEBUG    barycentric:		0
Mar 24 19:21:11 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:21:11 2021 - DEBUG    nbits:			8
Mar 24 19:21:11 2021 - DEBUG    nsamples:		312500
Mar 24 19:21:11 2021 - DEBUG    nchans:			512
Mar 24 19:21:11 2021 - DEBUG    nifs:			0
Mar 24 19:21:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:21:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:21:11 2021 - DEBUG    rawdatafile:		
Mar 24 19:21:11 2021 - DEBUG    source_name:		
Mar 24 19:21:11 2021 - DEBUG    N:			0
Mar 24 19:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    Optimization settings:
Mar 24 19:21:11 2021 - DEBUG    		UNROLL:			4
Mar 24 19:21:11 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:21:11 2021 - DEBUG    		SDIVINT:		14
Mar 24 19:21:11 2021 - DEBUG    		SDIVINDM:		20
Mar 24 19:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:21:11 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.199999,0.120000,1,1
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.199999,51.199997,0.200000,2,2
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,98.000000,0.390000,4,4
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,242.000000,1.200000,8,8
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,442.000000,2.000000,16,16
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,910.000000,3.900000,32,32
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1846.000000,7.800000,64,64
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.000000,2246.000000,20.000000,128,128
Mar 24 19:21:11 2021 - DEBUG    ddtr max_ndms:		260
Mar 24 19:21:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:21:11 2021 - DEBUG         ndms[0]:		260
Mar 24 19:21:11 2021 - DEBUG         ndms[1]:		100
Mar 24 19:21:11 2021 - DEBUG         ndms[2]:		120
Mar 24 19:21:11 2021 - DEBUG         ndms[3]:		120
Mar 24 19:21:11 2021 - DEBUG         ndms[4]:		100
Mar 24 19:21:11 2021 - DEBUG         ndms[5]:		120
Mar 24 19:21:11 2021 - DEBUG         ndms[6]:		120
Mar 24 19:21:11 2021 - DEBUG         ndms[7]:		20
Mar 24 19:21:11 2021 - DEBUG    ddtr maxshift:		150584
Mar 24 19:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:21:11 2021 - DEBUG    ddtr max_ndms:		260
Mar 24 19:21:11 2021 - DEBUG    t_processed size:	8
Mar 24 19:21:11 2021 - DEBUG    t_processed elements:
Mar 24 19:21:11 2021 - DEBUG         t_processed[0][0]:	157696
Mar 24 19:21:11 2021 - DEBUG         t_processed[1][0]:	78848
Mar 24 19:21:11 2021 - DEBUG         t_processed[2][0]:	39424
Mar 24 19:21:11 2021 - DEBUG         t_processed[3][0]:	19712
Mar 24 19:21:11 2021 - DEBUG         t_processed[4][0]:	9856
Mar 24 19:21:11 2021 - DEBUG         t_processed[5][0]:	4928
Mar 24 19:21:11 2021 - DEBUG         t_processed[6][0]:	2464
Mar 24 19:21:11 2021 - DEBUG         t_processed[7][0]:	1232
Mar 24 19:21:11 2021 - DEBUG    power:			2.000000
Mar 24 19:21:11 2021 - NOTICE   Pipeline is ready.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33320;
maxshift: 5689
Number of time samples + maxshift: 39009;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159780864 bytes = 152.379 MB;
DDTR output size:  319561728 bytes = 304.758 MB;
Total memory required: 479342592 bytes = 457.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33320, 0
CORNER TURN!
39009 2048
32 8
1219 256
Performed CT: 0.003556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.645873
CT Device memory bandwidth in GB/s: 134.787524

NOTICE: 0.000000	1803.200073	0.980000	1840

Amount of telescope time processed: 0.000000

1914.062500
0.001599
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234654 (GPU estimate)
Amount of telescope time processed: 17.059839
Number of samples processed: 33320
Real-time speedup factor: 72.702049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 150584
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  631357440 bytes = 602.109 MB;
Total memory required: 947036160 bytes = 903.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.998766
CT Device memory bandwidth in GB/s: 142.799260

NOTICE: 0.000000	31.199999	0.120000	260

Amount of telescope time processed: 0.000000

1875.000000
0.004133
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.199999	51.199997	0.200000	100

Amount of telescope time processed: 0.000000
timesamples: 308280

1562.500000
0.004133
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	98.000000	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 229432

1523.437500
0.004133
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	242.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 190008

2343.750000
0.004133
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	442.000Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:21:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:21:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 19:21:11 2021 - DEBUG    Signal width [samples]:		625
Mar 24 19:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:21:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:21:11 2021 - DEBUG    Optimization settings:
Mar 24 19:21:11 2021 - DEBUG    		UNROLL:			4
Mar 24 19:21:11 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:21:11 2021 - DEBUG    		SDIVINT:		14
Mar 24 19:21:11 2021 - DEBUG    		SDIVINDM:		20
Mar 24 19:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:21:11 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.199999,0.120000,1,1
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.199999,51.199997,0.200000,2,2
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,98.000000,0.390000,4,4
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,242.000000,1.200000,8,8
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,442.000000,2.000000,16,16
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,910.000000,3.900000,32,32
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1846.000000,7.800000,64,64
Mar 24 19:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.000000,2246.000000,20.000000,128,128
Mar 24 19:21:11 2021 - DEBUG    ddtr max_ndms:		260
Mar 24 19:21:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:21:11 2021 - DEBUG         ndms[0]:		260
Mar 24 19:21:11 2021 - DEBUG         ndms[1]:		100
Mar 24 19:21:11 2021 - DEBUG         ndms[2]:		120
Mar 24 19:21:11 2021 - DEBUG         ndms[3]:		120
Mar 24 19:21:11 2021 - DEBUG         ndms[4]:		100
Mar 24 19:21:11 2021 - DEBUG         ndms[5]:		120
Mar 24 19:21:11 2021 - DEBUG         ndms[6]:		120
Mar 24 19:21:11 2021 - DEBUG         ndms[7]:		20
Mar 24 19:21:11 2021 - DEBUG    ddtr maxshift:		150584
Mar 24 19:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:21:11 2021 - DEBUG    ddtr max_ndms:		260
Mar 24 19:21:11 2021 - DEBUG    t_processed size:	8
Mar 24 19:21:11 2021 - DEBUG    t_processed elements:
Mar 24 19:21:11 2021 - DEBUG         t_processed[0][0]:	157696
Mar 24 19:21:11 2021 - DEBUG         t_processed[1][0]:	78848
Mar 24 19:21:11 2021 - DEBUG         t_processed[2][0]:	39424
Mar 24 19:21:11 2021 - DEBUG         t_processed[3][0]:	19712
Mar 24 19:21:11 2021 - DEBUG         t_processed[4][0]:	9856
Mar 24 19:21:11 2021 - DEBUG         t_processed[5][0]:	4928
Mar 24 19:21:11 2021 - DEBUG         t_processed[6][0]:	2464
Mar 24 19:21:11 2021 - DEBUG         t_processed[7][0]:	1232
Mar 24 19:21:11 2021 - DEBUG    power:			2.000000
Mar 24 19:21:11 2021 - NOTICE   Finished. 1
Mar 24 19:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:21:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:21:11 2021 - NOTICE   	DDTR Binning 	25.656064
Mar 24 19:21:11 2021 - NOTICE   	DDTR Corner_Turn 	6.648384
Mar 24 19:21:11 2021 - NOTICE   	DDTR Dedispersion 	26.354240
