Mar 24 21:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:12:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 21:12:25 2021 - NOTICE   Checked for devices.
Mar 24 21:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:12:25 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:12:25 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:12:25 2021 - DEBUG    Driver version:		11010
Mar 24 21:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:12:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:12:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:12:25 2021 - DEBUG    az_start:		0.000000
Mar 24 21:12:25 2021 - DEBUG    za_start:		0.000000
Mar 24 21:12:25 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:12:25 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:12:25 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:12:25 2021 - DEBUG    tsamp:			0.000064
Mar 24 21:12:25 2021 - DEBUG    refdm:			0.000000
Mar 24 21:12:25 2021 - DEBUG    period:			0.000000
Mar 24 21:12:25 2021 - DEBUG    fch1:			1100.000000
Mar 24 21:12:25 2021 - DEBUG    foff:			-0.703125
Mar 24 21:12:25 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:12:25 2021 - DEBUG    telescope_id:		0
Mar 24 21:12:25 2021 - DEBUG    machine_id:		0
Mar 24 21:12:25 2021 - DEBUG    data_type:		0
Mar 24 21:12:25 2021 - DEBUG    barycentric:		0
Mar 24 21:12:25 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:12:25 2021 - DEBUG    nbits:			8
Mar 24 21:12:25 2021 - DEBUG    nsamples:		312500
Mar 24 21:12:25 2021 - DEBUG    nchans:			512
Mar 24 21:12:25 2021 - DEBUG    nifs:			0
Mar 24 21:12:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:12:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:12:25 2021 - DEBUG    rawdatafile:		
Mar 24 21:12:25 2021 - DEBUG    source_name:		
Mar 24 21:12:25 2021 - DEBUG    N:			0
Mar 24 21:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:12:25 2021 - DEBUG    Optimization settings:
Mar 24 21:12:25 2021 - DEBUG    		UNROLL:			4
Mar 24 21:12:25 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:12:25 2021 - DEBUG    		SDIVINT:		12
Mar 24 21:12:25 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:12:25 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.120000,1,1
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,64.000000,0.200000,2,2
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,113.919998,0.390000,4,4
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,267.520020,1.200000,8,8
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.520020,523.520020,2.000000,16,16
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,1022.720032,3.900000,32,32
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,2021.120117,7.800000,64,64
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.120117,3301.120117,20.000000,128,128
Mar 24 21:12:25 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:12:25 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:12:25 2021 - DEBUG         ndms[0]:		320
Mar 24 21:12:25 2021 - DEBUG         ndms[1]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[2]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[3]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[4]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[5]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[6]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[7]:		64
Mar 24 21:12:25 2021 - DEBUG    ddtr maxshift:		215088
Mar 24 21:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:12:25 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:12:25 2021 - DEBUG    t_processed size:	8
Mar 24 21:12:25 2021 - DEBUG    t_processed elements:
Mar 24 21:12:25 2021 - DEBUG         t_processed[0][0]:	92160
Mar 24 21:12:25 2021 - DEBUG         t_processed[1][0]:	46080
Mar 24 21:12:25 2021 - DEBUG         t_processed[2][0]:	23040
Mar 24 21:12:25 2021 - DEBUG         t_processed[3][0]:	11520
Mar 24 21:12:25 2021 - DEBUG         t_processed[4][0]:	5760
Mar 24 21:12:25 2021 - DEBUG         t_processed[5][0]:	2880
Mar 24 21:12:25 2021 - DEBUG         t_processed[6][0]:	1440
Mar 24 21:12:25 2021 - DEBUG         t_processed[7][0]:	720
Mar 24 21:12:25 2021 - DEBUG    power:			2.000000
Mar 24 21:12:25 2021 - NOTICE   Pipeline is ready.
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33312;
maxshift: 5730
Number of time samples + maxshift: 39042;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33312, 0
CORNER TURN!
39042 2048
32 8
1220 256
Performed CT: 0.003565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.295307
CT Device memory bandwidth in GB/s: 134.577184

NOTICE: 0.000000	1818.880005	0.980000	1856

Amount of telescope time processed: 0.000000

1914.062500
0.001599
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257119 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 33312
Real-time speedup factor: 66.334114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215088
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  629243904 bytes = 600.094 MB;
Total memory required: 943865856 bytes = 900.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.089355
CT Device memory bandwidth in GB/s: 142.853613

NOTICE: 0.000000	38.399998	0.120000	320

Amount of telescope time processed: 0.000000

1875.000000
0.004133
510
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	64.000000	0.200000	128

Amount of telescope time processed: 0.000000
timesamples: 307248

1562.500000
0.004133
428
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	113.919998	0.390000	128

Amount of telescope time processed: 0.000000
timesamples: 261168

1523.437500
0.004133
418
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.919998	267.520020	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 238128

2343.750000
0.004133
632
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.520020	523.52Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:12:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:12:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:12:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:12:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 21:12:25 2021 - DEBUG    Signal width [samples]:		625
Mar 24 21:12:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:12:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:12:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:12:25 2021 - DEBUG    Optimization settings:
Mar 24 21:12:25 2021 - DEBUG    		UNROLL:			4
Mar 24 21:12:25 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:12:25 2021 - DEBUG    		SDIVINT:		12
Mar 24 21:12:25 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:12:25 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.120000,1,1
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,64.000000,0.200000,2,2
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,113.919998,0.390000,4,4
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,267.520020,1.200000,8,8
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.520020,523.520020,2.000000,16,16
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,1022.720032,3.900000,32,32
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,2021.120117,7.800000,64,64
Mar 24 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.120117,3301.120117,20.000000,128,128
Mar 24 21:12:25 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:12:25 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:12:25 2021 - DEBUG         ndms[0]:		320
Mar 24 21:12:25 2021 - DEBUG         ndms[1]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[2]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[3]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[4]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[5]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[6]:		128
Mar 24 21:12:25 2021 - DEBUG         ndms[7]:		64
Mar 24 21:12:25 2021 - DEBUG    ddtr maxshift:		215088
Mar 24 21:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:12:25 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:12:25 2021 - DEBUG    t_processed size:	8
Mar 24 21:12:25 2021 - DEBUG    t_processed elements:
Mar 24 21:12:25 2021 - DEBUG         t_processed[0][0]:	92160
Mar 24 21:12:25 2021 - DEBUG         t_processed[1][0]:	46080
Mar 24 21:12:25 2021 - DEBUG         t_processed[2][0]:	23040
Mar 24 21:12:25 2021 - DEBUG         t_processed[3][0]:	11520
Mar 24 21:12:25 2021 - DEBUG         t_processed[4][0]:	5760
Mar 24 21:12:25 2021 - DEBUG         t_processed[5][0]:	2880
Mar 24 21:12:25 2021 - DEBUG         t_processed[6][0]:	1440
Mar 24 21:12:25 2021 - DEBUG         t_processed[7][0]:	720
Mar 24 21:12:25 2021 - DEBUG    power:			2.000000
Mar 24 21:12:25 2021 - NOTICE   Finished. 1
Mar 24 21:12:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:12:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:12:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:12:25 2021 - NOTICE   	DDTR Binning 	31.399872
Mar 24 21:12:25 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Mar 24 21:12:25 2021 - NOTICE   	DDTR Dedispersion 	22.283392
