Mar 24 19:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:58:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:58:43 2021 - NOTICE   Checked for devices.
Mar 24 19:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:58:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.079994,263.679993,1.200000,8,8
Mar 24 19:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,455.679993,2.000000,16,16
Mar 24 19:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,954.880005,3.900000,32,32
Mar 24 19:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.880005,1953.280029,7.800000,64,64
Mar 24 19:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.280029,2593.280029,20.000000,128,128
Mar 24 19:58:43 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 19:58:43 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:58:43 2021 - DEBUG         ndms[0]:		288
Mar 24 19:58:43 2021 - DEBUG         ndms[1]:		128
Mar 24 19:58:43 2021 - DEBUG         ndms[2]:		128
Mar 24 19:58:43 2021 - DEBUG         ndms[3]:		128
Mar 24 19:58:43 2021 - DEBUG         ndms[4]:		96
Mar 24 19:58:43 2021 - DEBUG         ndms[5]:		128
Mar 24 19:58:43 2021 - DEBUG         ndms[6]:		128
Mar 24 19:58:43 2021 - DEBUG         ndms[7]:		32
Mar 24 19:58:43 2021 - DEBUG    ddtr maxshift:		172144
Mar 24 19:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:58:43 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 19:58:43 2021 - DEBUG    t_processed size:	8
Mar 24 19:58:43 2021 - DEBUG    t_processed elements:
Mar 24 19:58:43 2021 - DEBUG         t_processed[0][0]:	129024
Mar 24 19:58:43 2021 - DEBUG         t_processed[1][0]:	64512
Mar 24 19:58:43 2021 - DEBUG         t_processed[2][0]:	32256
Mar 24 19:58:43 2021 - DEBUG         t_processed[3][0]:	16128
Mar 24 19:58:43 2021 - DEBUG         t_processed[4][0]:	8064
Mar 24 19:58:43 2021 - DEBUG         t_processed[5][0]:	4032
Mar 24 19:58:43 2021 - DEBUG         t_processed[6][0]:	2016
Mar 24 19:58:43 2021 - DEBUG         t_processed[7][0]:	1008
Mar 24 19:58:43 2021 - DEBUG    power:			2.000000
Mar 24 19:58:43 2021 - NOTICE   Pipeline is ready.
Mar 24 19:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5696
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.178981
CT Device memory bandwidth in GB/s: 135.107389

NOTICE: 0.000000	1787.520020	0.980000	1824

Amount of telescope time processed: 0.000000

1914.062500
0.001599
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195217 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 87.242058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 172144
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  616792064 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.439390
CT Device memory bandwidth in GB/s: 141.263634

NOTICE: 0.000000	34.559998	0.120000	288

Amount of telescope time processed: 0.000000

1875.000000
0.004133
266
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	60.159996	0.200000	128

Amount of telescope time processed: 0.000000
timesamples: 301168

1562.500000
0.004133
226
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.159996	110.079994	0.390000	128

Amount of telescope time processed: 0.000000
timesamples: 236656

1523.437500
0.004133
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.079994	263.679993	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 204400

2343.750000
0.004133
326
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.679993	455.Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:58:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:58:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:58:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:58:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 19:58:44 2021 - DEBUG    Signal width [samples]:		625
Mar 24 19:58:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:58:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:58:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:58:44 2021 - DEBUG    Optimization settings:
Mar 24 19:58:44 2021 - DEBUG    		UNROLL:			4
Mar 24 19:58:44 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:58:44 2021 - DEBUG    		SDIVINT:		14
Mar 24 19:58:44 2021 - DEBUG    		SDIVINDM:		32
Mar 24 19:58:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:58:44 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.120000,1,1
Mar 24 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,60.159996,0.200000,2,2
Mar 24 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.159996,110.079994,0.390000,4,4
Mar 24 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.079994,263.679993,1.200000,8,8
Mar 24 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,455.679993,2.000000,16,16
Mar 24 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,954.880005,3.900000,32,32
Mar 24 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.880005,1953.280029,7.800000,64,64
Mar 24 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.280029,2593.280029,20.000000,128,128
Mar 24 19:58:44 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 19:58:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:58:44 2021 - DEBUG         ndms[0]:		288
Mar 24 19:58:44 2021 - DEBUG         ndms[1]:		128
Mar 24 19:58:44 2021 - DEBUG         ndms[2]:		128
Mar 24 19:58:44 2021 - DEBUG         ndms[3]:		128
Mar 24 19:58:44 2021 - DEBUG         ndms[4]:		96
Mar 24 19:58:44 2021 - DEBUG         ndms[5]:		128
Mar 24 19:58:44 2021 - DEBUG         ndms[6]:		128
Mar 24 19:58:44 2021 - DEBUG         ndms[7]:		32
Mar 24 19:58:44 2021 - DEBUG    ddtr maxshift:		172144
Mar 24 19:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:58:44 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 19:58:44 2021 - DEBUG    t_processed size:	8
Mar 24 19:58:44 2021 - DEBUG    t_processed elements:
Mar 24 19:58:44 2021 - DEBUG         t_processed[0][0]:	129024
Mar 24 19:58:44 2021 - DEBUG         t_processed[1][0]:	64512
Mar 24 19:58:44 2021 - DEBUG         t_processed[2][0]:	32256
Mar 24 19:58:44 2021 - DEBUG         t_processed[3][0]:	16128
Mar 24 19:58:44 2021 - DEBUG         t_processed[4][0]:	8064
Mar 24 19:58:44 2021 - DEBUG         t_processed[5][0]:	4032
Mar 24 19:58:44 2021 - DEBUG         t_processed[6][0]:	2016
Mar 24 19:58:44 2021 - DEBUG         t_processed[7][0]:	1008
Mar 24 19:58:44 2021 - DEBUG    power:			2.000000
Mar 24 19:58:44 2021 - NOTICE   Finished. 1
Mar 24 19:58:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:58:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:58:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:58:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:58:44 2021 - NOTICE   	DDTR Binning 	27.232256
Mar 24 19:58:44 2021 - NOTICE   	DDTR Corner_Turn 	6.566560
Mar 24 19:58:44 2021 - NOTICE   	DDTR Dedispersion 	16.048416
