Mar 24 21:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 21:11:55 2021 - NOTICE   Checked for devices.
Mar 24 21:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:11:55 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:11:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:11:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 21:11:55 2021 - DEBUG    Signal width [samples]:		78
Mar 24 21:11:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:11:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:11:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:11:55 2021 - DEBUG    Optimization settings:
Mar 24 21:11:55 2021 - DEBUG    		UNROLL:			4
Mar 24 21:11:55 2021 - DEBUG    		SNUMREG:		10
Mar 24 21:11:55 2021 - DEBUG    		SDIVINT:		10
Mar 24 21:11:55 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:11:55 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:11:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1818.880005,0.980000,1,1
Mar 24 21:11:55 2021 - DEBUG    ddtr max_ndms:		1856
Mar 24 21:11:55 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:11:55 2021 - DEBUG         ndms[0]:		1856
Mar 24 21:11:55 2021 - DEBUG    ddtr maxshift:		5882
Mar 24 21:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:11:55 2021 - DEBUG    ddtr max_ndms:		1856
Mar 24 21:11:55 2021 - DEBUG    t_processed size:	1
Mar 24 21:11:55 2021 - DEBUG    t_processed elements:
Mar 24 21:11:55 2021 - DEBUG         t_processed[0][0]:	33000
Mar 24 21:11:55 2021 - DEBUG    power:			2.000000
Mar 24 21:11:55 2021 - NOTICE   Finished. 1
Mar 24 21:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:11:55 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:11:55 2021 - NOTICE   	DDTR Corner_Turn 	3.561120
Mar 24 21:11:55 2021 - NOTICE   	DDTR Dedispersion 	72.247299
Mar 24 21:11:55 2021 - NOTICE   	DDTR Host_To_Device 	104.501887
Mar 24 21:11:55 2021 - NOTICE   	DDTR total 	180.366844
Mar 24 21:11:55 2021 - NOTICE   	Total total 	180.424698
Mar 24 21:11:55 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 24 21:11:55 2021 - NOTICE    
Mar 24 21:11:55 2021 - NOTICE   	Real-time speed-up factor:	93.645715
Mar 24 21:11:55 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:11:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:11:55 2021 - NOTICE   Checked for devices.
Mar 24 21:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:11:55 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:11:55 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:11:55 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:11:55 2021 - DEBUG    Driver version:		11010
Mar 24 21:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:11:55 2021 - NOTICE   Calculating strategy.
Mar 24 21:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 24 21:11:55 2021 - DEBUG    Range:	7 MAXSHIFT:	230600 Scrunch value:	128
Mar 24 21:11:55 2021 - DEBUG    Maximum dispersive delay:	 14.758400(s).
Mar 24 21:11:55 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 21:11:55 2021 - DEBUG    In 2
Mar 24 21:11:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:11:55 2021 - NOTICE   Calculating strategy.
Mar 24 21:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 24 21:11:55 2021 - DEBUG    Range:	7 MAXSHIFT:	230600 Scrunch value:	128
Mar 24 21:11:55 2021 - DEBUG    Maximum dispersive delay:	 14.758400(s).
Mar 24 21:11:55 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 21:11:55 2021 - DEBUG    In 2
Mar 24 21:11:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 21:11:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:11:55 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:11:55 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:11:55 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:11:55 2021 - DEBUG    Driver version:		11010
Mar 24 21:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:11:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:11:55 2021 - DEBUG    az_start:		0.000000
Mar 24 21:11:55 2021 - DEBUG    za_start:		0.000000
Mar 24 21:11:55 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:11:55 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:11:55 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:11:55 2021 - DEBUG    tsamp:			0.000064
Mar 24 21:11:55 2021 - DEBUG    refdm:			0.000000
Mar 24 21:11:55 2021 - DEBUG    period:			0.000000
Mar 24 21:11:55 2021 - DEBUG    fch1:			1100.000000
Mar 24 21:11:55 2021 - DEBUG    foff:			-0.703125
Mar 24 21:11:55 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:11:55 2021 - DEBUG    telescope_id:		0
Mar 24 21:11:55 2021 - DEBUG    machine_id:		0
Mar 24 21:11:55 2021 - DEBUG    data_type:		0
Mar 24 21:11:55 2021 - DEBUG    barycentric:		0
Mar 24 21:11:55 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:11:55 2021 - DEBUG    nbits:			8
Mar 24 21:11:55 2021 - DEBUG    nsamples:		312500
Mar 24 21:11:55 2021 - DEBUG    nchans:			512
Mar 24 21:11:55 2021 - DEBUG    nifs:			0
Mar 24 21:11:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:11:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:11:55 2021 - DEBUG    rawdatafile:		
Mar 24 21:11:55 2021 - DEBUG    source_name:		
Mar 24 21:11:55 2021 - DEBUG    N:			0
Mar 24 21:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:11:55 2021 - DEBUG    Optimization settings:
Mar 24 21:11:55 2021 - DEBUG    		UNROLL:			4
Mar 24 21:11:55 2021 - DEBUG    		SNUMREG:		10
Mar 24 21:11:55 2021 - DEBUG    		SDIVINT:		10
Mar 24 21:11:55 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:11:55 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:11:55 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.120000,1,1
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,64.000000,0.200000,2,2
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,113.919998,0.390000,4,4
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,267.520020,1.200000,8,8
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.520020,523.520020,2.000000,16,16
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,1022.720032,3.900000,32,32
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,2021.120117,7.800000,64,64
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.120117,3301.120117,20.000000,128,128
Mar 24 21:11:55 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:11:55 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:11:55 2021 - DEBUG         ndms[0]:		320
Mar 24 21:11:55 2021 - DEBUG         ndms[1]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[2]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[3]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[4]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[5]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[6]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[7]:		64
Mar 24 21:11:55 2021 - DEBUG    ddtr maxshift:		230600
Mar 24 21:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:11:55 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:11:55 2021 - DEBUG    t_processed size:	8
Mar 24 21:11:55 2021 - DEBUG    t_processed elements:
Mar 24 21:11:55 2021 - DEBUG         t_processed[0][0]:	76800
Mar 24 21:11:55 2021 - DEBUG         t_processed[1][0]:	38400
Mar 24 21:11:55 2021 - DEBUG         t_processed[2][0]:	19200
Mar 24 21:11:55 2021 - DEBUG         t_processed[3][0]:	9600
Mar 24 21:11:55 2021 - DEBUG         t_processed[4][0]:	4800
Mar 24 21:11:55 2021 - DEBUG         t_processed[5][0]:	2400
Mar 24 21:11:55 2021 - DEBUG         t_processed[6][0]:	1200
Mar 24 21:11:55 2021 - DEBUG         t_processed[7][0]:	600
Mar 24 21:11:55 2021 - DEBUG    power:			2.000000
Mar 24 21:11:55 2021 - NOTICE   Pipeline is ready.
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5882
Number of time samples + maxshift: 38882;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159260672 bytes = 151.883 MB;
DDTR output size:  318521344 bytes = 303.766 MB;
Total memory required: 477782016 bytes = 455.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38882 2048
32 8
1215 256
Performed CT: 0.003535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.260720
CT Device memory bandwidth in GB/s: 135.156432

NOTICE: 0.000000	1818.880005	0.980000	1856

Amount of telescope time processed: 0.000000

1914.062500
0.001599
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180425 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 93.645714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 230600
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.106096
CT Device memory bandwidth in GB/s: 142.863658

NOTICE: 0.000000	38.399998	0.120000	320

Amount of telescope time processed: 0.000000

1875.000000
0.004133
506
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	64.000000	0.200000	128

Amount of telescope time processed: 0.000000
timesamples: 307400

1562.500000
0.004133
424
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	113.919998	0.390000	128

Amount of telescope time processed: 0.000000
timesamples: 269000

1523.437500
0.004133
414
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.919998	267.520020	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 249800

2343.750000
0.004133
628
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generMar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:11:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:11:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:11:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:11:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 21:11:55 2021 - DEBUG    Signal width [samples]:		625
Mar 24 21:11:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:11:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:11:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:11:55 2021 - DEBUG    Optimization settings:
Mar 24 21:11:55 2021 - DEBUG    		UNROLL:			4
Mar 24 21:11:55 2021 - DEBUG    		SNUMREG:		10
Mar 24 21:11:55 2021 - DEBUG    		SDIVINT:		10
Mar 24 21:11:55 2021 - DEBUG    		SDIVINDM:		64
Mar 24 21:11:55 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:11:55 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.120000,1,1
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,64.000000,0.200000,2,2
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,113.919998,0.390000,4,4
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,267.520020,1.200000,8,8
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.520020,523.520020,2.000000,16,16
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,1022.720032,3.900000,32,32
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,2021.120117,7.800000,64,64
Mar 24 21:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.120117,3301.120117,20.000000,128,128
Mar 24 21:11:55 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:11:55 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:11:55 2021 - DEBUG         ndms[0]:		320
Mar 24 21:11:55 2021 - DEBUG         ndms[1]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[2]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[3]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[4]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[5]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[6]:		128
Mar 24 21:11:55 2021 - DEBUG         ndms[7]:		64
Mar 24 21:11:55 2021 - DEBUG    ddtr maxshift:		230600
Mar 24 21:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:11:55 2021 - DEBUG    ddtr max_ndms:		320
Mar 24 21:11:55 2021 - DEBUG    t_processed size:	8
Mar 24 21:11:55 2021 - DEBUG    t_processed elements:
Mar 24 21:11:55 2021 - DEBUG         t_processed[0][0]:	76800
Mar 24 21:11:55 2021 - DEBUG         t_processed[1][0]:	38400
Mar 24 21:11:55 2021 - DEBUG         t_processed[2][0]:	19200
Mar 24 21:11:55 2021 - DEBUG         t_processed[3][0]:	9600
Mar 24 21:11:55 2021 - DEBUG         t_processed[4][0]:	4800
Mar 24 21:11:55 2021 - DEBUG         t_processed[5][0]:	2400
Mar 24 21:11:55 2021 - DEBUG         t_processed[6][0]:	1200
Mar 24 21:11:55 2021 - DEBUG         t_processed[7][0]:	600
Mar 24 21:11:55 2021 - DEBUG    power:			2.000000
Mar 24 21:11:55 2021 - NOTICE   Finished. 2
Mar 24 21:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:11:55 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:11:55 2021 - NOTICE   	DDTR Binning 	32.835840
Mar 24 21:11:55 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Mar 24 21:11:55 2021 - NOTICE   	DDTR Dedispersion 	29.635424
