Mar 24 19:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:12:47 2021 - NOTICE   Checked for devices.
Mar 24 19:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:12:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:12:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 19:12:47 2021 - DEBUG    Signal width [samples]:		78
Mar 24 19:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:12:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    Optimization settings:
Mar 24 19:12:47 2021 - DEBUG    		UNROLL:			4
Mar 24 19:12:47 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:12:47 2021 - DEBUG    		SDIVINT:		12
Mar 24 19:12:47 2021 - DEBUG    		SDIVINDM:		15
Mar 24 19:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:12:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1793.400024,0.980000,1,1
Mar 24 19:12:47 2021 - DEBUG    ddtr max_ndms:		1830
Mar 24 19:12:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:12:47 2021 - DEBUG         ndms[0]:		1830
Mar 24 19:12:47 2021 - DEBUG    ddtr maxshift:		5650
Mar 24 19:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:12:47 2021 - DEBUG    ddtr max_ndms:		1830
Mar 24 19:12:47 2021 - DEBUG    t_processed size:	1
Mar 24 19:12:47 2021 - DEBUG    t_processed elements:
Mar 24 19:12:47 2021 - DEBUG         t_processed[0][0]:	33408
Mar 24 19:12:47 2021 - DEBUG    power:			2.000000
Mar 24 19:12:47 2021 - NOTICE   Finished. 1
Mar 24 19:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:12:47 2021 - NOTICE   	DDTR Corner_Turn 	3.590816
Mar 24 19:12:47 2021 - NOTICE   	DDTR Dedispersion 	124.274368
Mar 24 19:12:47 2021 - NOTICE   	DDTR Host_To_Device 	104.899553
Mar 24 19:12:47 2021 - NOTICE   	DDTR total 	232.814850
Mar 24 19:12:47 2021 - NOTICE   	Total total 	232.871933
Mar 24 19:12:47 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 24 19:12:47 2021 - NOTICE    
Mar 24 19:12:47 2021 - NOTICE   	Real-time speed-up factor:	73.451946
Mar 24 19:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:12:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 19:12:47 2021 - NOTICE   Checked for devices.
Mar 24 19:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:12:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:12:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:12:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:12:47 2021 - DEBUG    Driver version:		11010
Mar 24 19:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:12:47 2021 - NOTICE   Calculating strategy.
Mar 24 19:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 24 19:12:47 2021 - DEBUG    Range:	7 MAXSHIFT:	141360 Scrunch value:	128
Mar 24 19:12:47 2021 - DEBUG    Maximum dispersive delay:	 9.047040(s).
Mar 24 19:12:47 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:12:47 2021 - DEBUG    In 2
Mar 24 19:12:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 19:12:47 2021 - NOTICE   Calculating strategy.
Mar 24 19:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 24 19:12:47 2021 - DEBUG    Range:	7 MAXSHIFT:	141360 Scrunch value:	128
Mar 24 19:12:47 2021 - DEBUG    Maximum dispersive delay:	 9.047040(s).
Mar 24 19:12:47 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:12:47 2021 - DEBUG    In 2
Mar 24 19:12:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 19:12:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 19:12:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:12:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:12:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:12:47 2021 - DEBUG    Driver version:		11010
Mar 24 19:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:12:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    az_start:		0.000000
Mar 24 19:12:47 2021 - DEBUG    za_start:		0.000000
Mar 24 19:12:47 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:12:47 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:12:47 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:12:47 2021 - DEBUG    tsamp:			0.000064
Mar 24 19:12:47 2021 - DEBUG    refdm:			0.000000
Mar 24 19:12:47 2021 - DEBUG    period:			0.000000
Mar 24 19:12:47 2021 - DEBUG    fch1:			1100.000000
Mar 24 19:12:47 2021 - DEBUG    foff:			-0.703125
Mar 24 19:12:47 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:12:47 2021 - DEBUG    telescope_id:		0
Mar 24 19:12:47 2021 - DEBUG    machine_id:		0
Mar 24 19:12:47 2021 - DEBUG    data_type:		0
Mar 24 19:12:47 2021 - DEBUG    barycentric:		0
Mar 24 19:12:47 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:12:47 2021 - DEBUG    nbits:			8
Mar 24 19:12:47 2021 - DEBUG    nsamples:		312500
Mar 24 19:12:47 2021 - DEBUG    nchans:			512
Mar 24 19:12:47 2021 - DEBUG    nifs:			0
Mar 24 19:12:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:12:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:12:47 2021 - DEBUG    rawdatafile:		
Mar 24 19:12:47 2021 - DEBUG    source_name:		
Mar 24 19:12:47 2021 - DEBUG    N:			0
Mar 24 19:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    Optimization settings:
Mar 24 19:12:47 2021 - DEBUG    		UNROLL:			4
Mar 24 19:12:47 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:12:47 2021 - DEBUG    		SDIVINT:		12
Mar 24 19:12:47 2021 - DEBUG    		SDIVINDM:		15
Mar 24 19:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:12:47 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.120000,1,1
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,53.399998,0.200000,2,2
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,100.199997,0.390000,4,4
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.199997,244.199997,1.200000,8,8
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.199997,454.200012,2.000000,16,16
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.200012,922.200012,3.900000,32,32
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.200012,1858.199951,7.800000,64,64
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.199951,2158.199951,20.000000,128,128
Mar 24 19:12:47 2021 - DEBUG    ddtr max_ndms:		270
Mar 24 19:12:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:12:47 2021 - DEBUG         ndms[0]:		270
Mar 24 19:12:47 2021 - DEBUG         ndms[1]:		105
Mar 24 19:12:47 2021 - DEBUG         ndms[2]:		120
Mar 24 19:12:47 2021 - DEBUG         ndms[3]:		120
Mar 24 19:12:47 2021 - DEBUG         ndms[4]:		105
Mar 24 19:12:47 2021 - DEBUG         ndms[5]:		120
Mar 24 19:12:47 2021 - DEBUG         ndms[6]:		120
Mar 24 19:12:47 2021 - DEBUG         ndms[7]:		15
Mar 24 19:12:47 2021 - DEBUG    ddtr maxshift:		141360
Mar 24 19:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:12:47 2021 - DEBUG    ddtr max_ndms:		270
Mar 24 19:12:47 2021 - DEBUG    t_processed size:	8
Mar 24 19:12:47 2021 - DEBUG    t_processed elements:
Mar 24 19:12:47 2021 - DEBUG         t_processed[0][0]:	165888
Mar 24 19:12:47 2021 - DEBUG         t_processed[1][0]:	82944
Mar 24 19:12:47 2021 - DEBUG         t_processed[2][0]:	41472
Mar 24 19:12:47 2021 - DEBUG         t_processed[3][0]:	20736
Mar 24 19:12:47 2021 - DEBUG         t_processed[4][0]:	10368
Mar 24 19:12:47 2021 - DEBUG         t_processed[5][0]:	5184
Mar 24 19:12:47 2021 - DEBUG         t_processed[6][0]:	2592
Mar 24 19:12:47 2021 - DEBUG         t_processed[7][0]:	1296
Mar 24 19:12:47 2021 - DEBUG    power:			2.000000
Mar 24 19:12:47 2021 - NOTICE   Pipeline is ready.
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 5650
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.323499
CT Device memory bandwidth in GB/s: 134.594099

NOTICE: 0.000000	1793.400024	0.980000	1830

Amount of telescope time processed: 0.000000

1914.062500
0.001599
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232872 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 33408
Real-time speedup factor: 73.451942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 141360
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  629243904 bytes = 600.094 MB;
Total memory required: 943865856 bytes = 900.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.990229
CT Device memory bandwidth in GB/s: 142.794138

NOTICE: 0.000000	32.399998	0.120000	270

Amount of telescope time processed: 0.000000

1875.000000
0.004133
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.399998	53.399998	0.200000	105

Amount of telescope time processed: 0.000000
timesamples: 307248

1562.500000
0.004133
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	100.199997	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 224304

1523.437500
0.004133
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.199997	244.199997	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 182832

2343.750000
0.004133
157
lineshift:	181
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline starMar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:12:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:12:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 19:12:47 2021 - DEBUG    Signal width [samples]:		625
Mar 24 19:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:12:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:12:47 2021 - DEBUG    Optimization settings:
Mar 24 19:12:47 2021 - DEBUG    		UNROLL:			4
Mar 24 19:12:47 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:12:47 2021 - DEBUG    		SDIVINT:		12
Mar 24 19:12:47 2021 - DEBUG    		SDIVINDM:		15
Mar 24 19:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:12:47 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.120000,1,1
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,53.399998,0.200000,2,2
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,100.199997,0.390000,4,4
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.199997,244.199997,1.200000,8,8
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.199997,454.200012,2.000000,16,16
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.200012,922.200012,3.900000,32,32
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.200012,1858.199951,7.800000,64,64
Mar 24 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.199951,2158.199951,20.000000,128,128
Mar 24 19:12:47 2021 - DEBUG    ddtr max_ndms:		270
Mar 24 19:12:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:12:47 2021 - DEBUG         ndms[0]:		270
Mar 24 19:12:47 2021 - DEBUG         ndms[1]:		105
Mar 24 19:12:47 2021 - DEBUG         ndms[2]:		120
Mar 24 19:12:47 2021 - DEBUG         ndms[3]:		120
Mar 24 19:12:47 2021 - DEBUG         ndms[4]:		105
Mar 24 19:12:47 2021 - DEBUG         ndms[5]:		120
Mar 24 19:12:47 2021 - DEBUG         ndms[6]:		120
Mar 24 19:12:47 2021 - DEBUG         ndms[7]:		15
Mar 24 19:12:47 2021 - DEBUG    ddtr maxshift:		141360
Mar 24 19:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:12:47 2021 - DEBUG    ddtr max_ndms:		270
Mar 24 19:12:47 2021 - DEBUG    t_processed size:	8
Mar 24 19:12:47 2021 - DEBUG    t_processed elements:
Mar 24 19:12:47 2021 - DEBUG         t_processed[0][0]:	165888
Mar 24 19:12:47 2021 - DEBUG         t_processed[1][0]:	82944
Mar 24 19:12:47 2021 - DEBUG         t_processed[2][0]:	41472
Mar 24 19:12:47 2021 - DEBUG         t_processed[3][0]:	20736
Mar 24 19:12:47 2021 - DEBUG         t_processed[4][0]:	10368
Mar 24 19:12:47 2021 - DEBUG         t_processed[5][0]:	5184
Mar 24 19:12:47 2021 - DEBUG         t_processed[6][0]:	2592
Mar 24 19:12:47 2021 - DEBUG         t_processed[7][0]:	1296
Mar 24 19:12:47 2021 - DEBUG    power:			2.000000
Mar 24 19:12:47 2021 - NOTICE   Finished. 2
Mar 24 19:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:12:47 2021 - NOTICE   	DDTR Binning 	24.789312
Mar 24 19:12:47 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Mar 24 19:12:47 2021 - NOTICE   	DDTR Dedispersion 	29.066239
