Jan 11 04:54:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:54:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:54:16 2021 - NOTICE   Checked for devices.
Jan 11 04:54:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:54:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:54:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:54:16 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:54:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 04:54:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 04:54:19 2021 - DEBUG    rawdatafile:		
Jan 11 04:54:19 2021 - DEBUG    source_name:		
Jan 11 04:54:19 2021 - DEBUG    N:			0
Jan 11 04:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:54:19 2021 - DEBUG    Optimization settings:
Jan 11 04:54:19 2021 - DEBUG    		UNROLL:			4
Jan 11 04:54:19 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:54:19 2021 - DEBUG    		SDIVINT:		8
Jan 11 04:54:19 2021 - DEBUG    		SDIVINDM:		24
Jan 11 04:54:19 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:54:19 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.160034,0.360000,1,1
Jan 11 04:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.160034,2490.959961,0.970000,2,2
Jan 11 04:54:19 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 04:54:19 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:54:19 2021 - DEBUG         ndms[0]:		4656
Jan 11 04:54:19 2021 - DEBUG         ndms[1]:		840
Jan 11 04:54:19 2021 - DEBUG    ddtr maxshift:		23072
Jan 11 04:54:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:54:19 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 04:54:19 2021 - DEBUG    t_processed size:	2
Jan 11 04:54:19 2021 - DEBUG    t_processed elements:
Jan 11 04:54:19 2021 - DEBUG         t_processed[0][0]:	397760
Jan 11 04:54:19 2021 - DEBUG         t_processed[0][1]:	360384
Jan 11 04:54:19 2021 - DEBUG         t_processed[1][0]:	198880
Jan 11 04:54:19 2021 - DEBUG         t_processed[1][1]:	180192
Jan 11 04:54:19 2021 - DEBUG    power:			2.000000
Jan 11 04:54:19 2021 - NOTICE   Pipeline is ready.
Jan 11 04:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:54:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:54:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:54:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:54:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:54:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 04:54:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 04:54:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:54:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:54:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:54:36 2021 - DEBUG    Optimization settings:
Jan 11 04:54:36 2021 - DEBUG    		UNROLL:			4
Jan 11 04:54:36 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:54:36 2021 - DEBUG    		SDIVINT:		8
Jan 11 04:54:36 2021 - DEBUG    		SDIVINDM:		24
Jan 11 04:54:36 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:54:36 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.160034,0.360000,1,1
Jan 11 04:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.160034,2490.959961,0.970000,2,2
Jan 11 04:54:36 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 04:54:36 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:54:36 2021 - DEBUG         ndms[0]:		4656
Jan 11 04:54:36 2021 - DEBUG         ndms[1]:		840
Jan 11 04:54:36 2021 - DEBUG    ddtr maxshift:		23072
Jan 11 04:54:36 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:54:36 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 04:54:36 2021 - DEBUG    t_processed size:	2
Jan 11 04:54:36 2021 - DEBUG    t_processed elements:
Jan 11 04:54:36 2021 - DEBUG         t_processed[0][0]:	397760
Jan 11 04:54:36 2021 - DEBUG         t_processed[0][1]:	360384
Jan 11 04:54:36 2021 - DEBUG         t_processed[1][0]:	198880
Jan 11 04:54:36 2021 - DEBUG         t_processed[1][1]:	180192
Jan 11 04:54:36 2021 - DEBUG    power:			2.000000
Jan 11 04:54:36 2021 - NOTICE   Finished. 1
Jan 11 04:54:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:54:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:54:36 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:54:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:54:36 2021 - NOTICE   	DDTR Binning 	119.435261
Jan 11 04:54:36 2021 - NOTICE   	DDTR Corner_Turn 	144.283142
Jan 11 04:54:36 2021 - NOTICE   	DDTR Dedispersion 	13123.394775
Jan 11 04:54:36 2021 - NOTICE   	DDTR Host_To_Device 	4333.464215
Jan 11 04:54:36 2021 - NOTICE   	DDTR total 	17720.740295
Jan 11 04:54:36 2021 - NOTICE   	Total total 	17720.900391
Jan 11 04:54:36 2021 - NOTICE   	Processed telescope time:	24260.608673
Jan 11 04:54:36 2021 - NOTICE    
Jan 11 04:54:36 2021 - NOTICE   	Real-time speed-up factor:	1.369039
Jan 11 04:54:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	409 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	409 MB.

Memory allocation for the DDTR
Number of time samples: 397760;
maxshift: 23072
Number of time samples + maxshift: 420832;
Number of channels: 4096
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3447455744 bytes = 3287.750 MB;
DDTR output size:  7837575168 bytes = 7474.494 MB;
Total memory required: 11285030912 bytes = 10762.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397760, 0
CORNER TURN!
420832 4096
32 8
13151 512
Performed CT: 0.075928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.022714
CT Device memory bandwidth in GB/s: 136.213628

NOTICE: 0.000000	1676.160034	0.360000	4656

Amount of telescope time processed: 0.000000

11250.000000
0.000296
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.160034	2490.959961	0.970000	840

Amount of telescope time processed: 0.000000
timesamples: 420832

15156.250000
0.000296
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360384, 1
CORNER TURN!
383456 4096
32 8
11983 512
Performed CT: 0.068310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.929327
CT Device memory bandwidth in GB/s: 137.957596

NOTICE: 0.000000	1676.160034	0.360000	4656

Amount of telescope time processed: 12.728320

11250.000000
0.000296
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.160034	2490.959961	0.970000	840

Amount of telescope time processed: 12.728320
timesamples: 383456

15156.250000
0.000296
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.7209 (GPU estimate)
Amount of telescope time processed: 24.260609
Number of samples processed: 758144
Real-time speedup factor: 1.369039
NOTICE: Pipeline start/resume run_pipeline_generic.
