Mar 14 07:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:46:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:46:20 2021 - NOTICE   Checked for devices.
Mar 14 07:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:46:20 2021 - DEBUG    CARD INFORMATION:
0.012366
363
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.829159
CT Device memory bandwidth in GB/s: 135.497495

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 4.521984

718.750000
0.012366
573
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 4.521984
timesamples: 457824

359.375000
0.012366
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 4.521984
timesamples: 387168

359.375000
Mar 14 07:46:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:46:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:46:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:46:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:46:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:46:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:46:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:46:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:46:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:46:36 2021 - DEBUG    Optimization settings:
Mar 14 07:46:36 2021 - DEBUG    		UNROLL:			4
Mar 14 07:46:36 2021 - DEBUG    		SNUMREG:		6
Mar 14 07:46:36 2021 - DEBUG    		SDIVINT:		8
Mar 14 07:46:36 2021 - DEBUG    		SDIVINDM:		64
Mar 14 07:46:36 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:46:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 07:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,73.599998,0.023000,2,2
Mar 14 07:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,144.255997,0.046000,4,4
Mar 14 07:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.255997,313.216003,0.120000,8,8
Mar 14 07:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.216003,637.056030,0.230000,16,16
Mar 14 07:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 07:46:36 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:46:36 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:46:36 2021 - DEBUG         ndms[0]:		2368
Mar 14 07:46:36 2021 - DEBUG         ndms[1]:		832
Mar 14 07:46:36 2021 - DEBUG         ndms[2]:		1536
Mar 14 07:46:36 2021 - DEBUG         ndms[3]:		1408
Mar 14 07:46:36 2021 - DEBUG         ndms[4]:		1408
Mar 14 07:46:36 2021 - DEBUG         ndms[5]:		384
Mar 14 07:46:36 2021 - DEBUG    ddtr maxshift:		316512
Mar 14 07:46:36 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:46:36 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:46:36 2021 - DEBUG    t_processed size:	6
Mar 14 07:46:36 2021 - DEBUG    t_processed elements:
Mar 14 07:46:36 2021 - DEBUG         t_processed[0][0]:	141312
Mar 14 07:46:36 2021 - DEBUG         t_processed[0][1]:	141312
Mar 14 07:46:36 2021 - DEBUG         t_processed[0][2]:	24576
Mar 14 07:46:36 2021 - DEBUG         t_processed[1][0]:	70656
Mar 14 07:46:36 2021 - DEBUG         t_processed[1][1]:	70656
Mar 14 07:46:36 2021 - DEBUG         t_processed[1][2]:	12288
Mar 14 07:46:36 2021 - DEBUG         t_processed[2][0]:	35328
Mar 14 07:46:36 2021 - DEBUG         t_processed[2][1]:	35328
Mar 14 07:46:36 2021 - DEBUG         t_processed[2][2]:	6144
Mar 14 07:46:36 2021 - DEBUG         t_processed[3][0]:	17664
Mar 14 07:46:36 2021 - DEBUG         t_processed[3][1]:	17664
Mar 14 07:46:36 2021 - DEBUG         t_processed[3][2]:	3072
Mar 14 07:46:36 2021 - DEBUG         t_processed[4][0]:	8832
Mar 14 07:46:36 2021 - DEBUG         t_processed[4][1]:	8832
Mar 14 07:46:36 2021 - DEBUG         t_processed[4][2]:	1536
Mar 14 07:46:36 2021 - DEBUG         t_processed[5][0]:	4416
Mar 14 07:46:36 2021 - DEBUG         t_processed[5][1]:	4416
Mar 14 07:46:36 2021 - DEBUG         t_processed[5][2]:	768
Mar 14 07:46:36 2021 - DEBUG    power:			2.000000
Mar 14 07:46:36 2021 - NOTICE   Finished. 1
Mar 14 07:46:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:46:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:46:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:46:36 2021 - NOTICE   	DDTR Binning 	794.193607
Mar 14 07:46:36 2021 - NOTICE   	DDTR Corner_Turn 	226.872383
Mar 14 07:46:36 2021 - NOTICE   	DDTR Dedispersion 	5297.827300
Mar 14 07:46:36 2021 - NOTICE   	DDTR Host_To_Device 	6760.696921
Mar 14 07:46:36 2021 - NOTICE   	DDTR total 	13080.171268
Mar 14 07:46:36 2021 - NOTICE   	Total total 	13080.642578
Mar 14 07:46:36 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 14 07:46:36 2021 - NOTICE    
Mar 14 07:46:36 2021 - NOTICE   	Real-time speed-up factor:	0.751523
Mar 14 07:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:46:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:46:36 2021 - NOTICE   Checked for devices.
Mar 14 07:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:46:36 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:46:36 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:46:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:46:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:46:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:46:36 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:46:36 2021 - DEBUG    Driver version:		11010
Mar 14 07:46:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:46:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:46:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:46:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:46:36 2021 - NOTICE   Calculating strategy.
Mar 14 07:46:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 07:46:36 2021 - DEBUG    Range:	5 MAXSHIFT:	196704 Scrunch value:	32
Mar 14 07:46:36 2021 - DEBUG    Maximum dispersive delay:	 12.589056(s).
Mar 14 07:46:36 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:46:36 2021 - DEBUG    In 2
Mar 14 07:46:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:46:36 2021 - NOTICE   Calculating strategy.
Mar 14 07:46:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 07:46:36 2021 - DEBUG    Range:	5 MAXSHIFT:	196704 Scrunch value:	32
Mar 14 07:46:36 2021 - DEBUG    Maximum dispersive delay:	 12.589056(s).
Mar 14 07:46:36 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:46:36 2021 - DEBUG    In 2
0.012366
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 4.521984
timesamples: 351840

468.750000
0.012366
379
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 4.521984
timesamples: 334176

449.218750
0.012366
363
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 4.521984
timesamples: 325344

449.218750
0.012366
363
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 2
CORNER TURN!
341088 4096
32 8
10659 512
Performed CT: 0.060688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.208210
CT Device memory bandwidth in GB/s: 138.124926

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 9.043968

718.750000
0.012366
573
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 9.043968
timesamples: 341088

359.375000
0.012366
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 9.043968
timesamples: 328800

359.375000
0.012366
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 9.043968
timesamples: 322656

468.750000
0.012366
379
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 9.043968
timesamples: 319584

449.218750
0.012366
363
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 9.043968
timesamples: 318048

449.218750
0.012366
363
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0806 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 0.751523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output meMar 14 07:46:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:46:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:46:36 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:46:36 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:46:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:46:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:46:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:46:36 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:46:36 2021 - DEBUG    Driver version:		11010
Mar 14 07:46:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:46:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:46:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:46:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:46:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:46:36 2021 - DEBUG    az_start:		0.000000
Mar 14 07:46:36 2021 - DEBUG    za_start:		0.000000
