Mar 14 04:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 04:54:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 04:54:39 2021 - NOTICE   Checked for devices.
Mar 14 04:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 04:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 04:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 04:54:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:54:42 2021 - DEBUG    nbits:			8
Mar 14 04:54:42 2021 - DEBUG    nsamples:		625000
Mar 14 04:54:42 2021 - DEBUG    nchans:			4096
Mar 14 04:54:42 2021 - DEBUG    nifs:			0
Mar 14 04:54:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 04:54:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 04:54:42 2021 - DEBUG    rawdatafile:		
Mar 14 04:54:42 2021 - DEBUG    source_name:		
Mar 14 04:54:42 2021 - DEBUG    N:			0
Mar 14 04:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 04:54:42 2021 - DEBUG    Optimization settings:
Mar 14 04:54:42 2021 - DEBUG    		UNROLL:			4
Mar 14 04:54:42 2021 - DEBUG    		SNUMREG:		2
Mar 14 04:54:42 2021 - DEBUG    		SDIVINT:		10
Mar 14 04:54:42 2021 - DEBUG    		SDIVINDM:		25
Mar 14 04:54:42 2021 - DEBUG    ddtr+analysis:		false
Mar 14 04:54:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 04:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 04:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 04:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,142.600006,0.046000,4,4
Mar 14 04:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,307.600006,0.120000,8,8
Mar 14 04:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.600006,618.099976,0.230000,16,16
Mar 14 04:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.099976,790.599976,0.460000,32,32
Mar 14 04:54:42 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 04:54:42 2021 - DEBUG    ddtr ndms elements:
Mar 14 04:54:42 2021 - DEBUG         ndms[0]:		2350
Mar 14 04:54:42 2021 - DEBUG         ndms[1]:		800
Mar 14 04:54:42 2021 - DEBUG         ndms[2]:		1525
Mar 14 04:54:42 2021 - DEBUG         ndms[3]:		1375
Mar 14 04:54:42 2021 - DEBUG         ndms[4]:		1350
Mar 14 04:54:42 2021 - DEBUG         ndms[5]:		375
Mar 14 04:54:42 2021 - DEBUG    ddtr maxshift:		305960
Mar 14 04:54:42 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 04:54:42 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 04:54:42 2021 - DEBUG    t_processed size:	6
Mar 14 04:54:42 2021 - DEBUG    t_processed elements:
Mar 14 04:54:42 2021 - DEBUG         t_processed[0][0]:	152320
Mar 14 04:54:42 2021 - DEBUG         t_processed[0][1]:	152320
Mar 14 04:54:42 2021 - DEBUG         t_processed[0][2]:	14080
Mar 14 04:54:42 2021 - DEBUG         t_processed[1][0]:	76160
Mar 14 04:54:42 2021 - DEBUG         t_processed[1][1]:	76160
Mar 14 04:54:42 2021 - DEBUG         t_processed[1][2]:	7040
Mar 14 04:54:42 2021 - DEBUG         t_processed[2][0]:	38080
Mar 14 04:54:42 2021 - DEBUG         t_processed[2][1]:	38080
Mar 14 04:54:42 2021 - DEBUG         t_processed[2][2]:	3520
Mar 14 04:54:42 2021 - DEBUG         t_processed[3][0]:	19040
Mar 14 04:54:42 2021 - DEBUG         t_processed[3][1]:	19040
Mar 14 04:54:42 2021 - DEBUG         t_processed[3][2]:	1760
Mar 14 04:54:42 2021 - DEBUG         t_processed[4][0]:	9520
Mar 14 04:54:42 2021 - DEBUG         t_processed[4][1]:	9520
Mar 14 04:54:42 2021 - DEBUG         t_processed[4][2]:	880
Mar 14 04:54:42 2021 - DEBUG         t_processed[5][0]:	4760
Mar 14 04:54:42 2021 - DEBUG         t_processed[5][1]:	4760
Mar 14 04:54:42 2021 - DEBUG         t_processed[5][2]:	440
Mar 14 04:54:42 2021 - DEBUG    power:			2.000000
Mar 14 04:54:42 2021 - NOTICE   Pipeline is ready.
Mar 14 04:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2390 MB.
NOTICE: Output memory needed:	4780 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2390 MB.
NOTICE: Output memory needed:	4780 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 305960
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.264262
CT Device memory bandwidth in GB/s: 135.158557

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 0.000000

718.750000
0.012366
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 458280

359.375000
0.012366
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	142.600006	0.046000	1525

Amount of telescope time processed: 0.000000
timesamples: 382120

359.375000
0.012366
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	307.600006	0.120000	1375

Amount of telescope time processed: 0.000000
timesamples: 344040

468.750000
0.012366
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.600006	618.099976	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 324992

449.218750
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.099976	790.599976	0.460000	375

Amount of telescope time processed: 0.000000
timesamples: 315472

449.218750
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.315156
CT Device memory bandwidth in GB/s: 135.189093

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 4.874240

718.750000
0.012366
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 4.874240
timesamples: 458280

359.375000
0.012366
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	142.600006	0.046000	1525

Amount of telescope time processed: 4.874240
timesamples: 382120

359.375000
Mar 14 04:54:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 04:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:54:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 04:54:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 04:54:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 04:54:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 04:54:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 04:54:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 04:54:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 04:54:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 04:54:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 04:54:55 2021 - DEBUG    Optimization settings:
Mar 14 04:54:55 2021 - DEBUG    		UNROLL:			4
Mar 14 04:54:55 2021 - DEBUG    		SNUMREG:		2
Mar 14 04:54:55 2021 - DEBUG    		SDIVINT:		10
Mar 14 04:54:55 2021 - DEBUG    		SDIVINDM:		25
Mar 14 04:54:55 2021 - DEBUG    ddtr+analysis:		false
Mar 14 04:54:55 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 04:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 04:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 04:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,142.600006,0.046000,4,4
Mar 14 04:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,307.600006,0.120000,8,8
Mar 14 04:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.600006,618.099976,0.230000,16,16
Mar 14 04:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.099976,790.599976,0.460000,32,32
Mar 14 04:54:55 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 04:54:55 2021 - DEBUG    ddtr ndms elements:
Mar 14 04:54:55 2021 - DEBUG         ndms[0]:		2350
Mar 14 04:54:55 2021 - DEBUG         ndms[1]:		800
Mar 14 04:54:55 2021 - DEBUG         ndms[2]:		1525
Mar 14 04:54:55 2021 - DEBUG         ndms[3]:		1375
Mar 14 04:54:55 2021 - DEBUG         ndms[4]:		1350
Mar 14 04:54:55 2021 - DEBUG         ndms[5]:		375
Mar 14 04:54:55 2021 - DEBUG    ddtr maxshift:		305960
Mar 14 04:54:55 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 04:54:55 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 04:54:55 2021 - DEBUG    t_processed size:	6
Mar 14 04:54:55 2021 - DEBUG    t_processed elements:
Mar 14 04:54:55 2021 - DEBUG         t_processed[0][0]:	152320
Mar 14 04:54:55 2021 - DEBUG         t_processed[0][1]:	152320
Mar 14 04:54:55 2021 - DEBUG         t_processed[0][2]:	14080
Mar 14 04:54:55 2021 - DEBUG         t_processed[1][0]:	76160
Mar 14 04:54:55 2021 - DEBUG         t_processed[1][1]:	76160
Mar 14 04:54:55 2021 - DEBUG         t_processed[1][2]:	7040
Mar 14 04:54:55 2021 - DEBUG         t_processed[2][0]:	38080
Mar 14 04:54:55 2021 - DEBUG         t_processed[2][1]:	38080
Mar 14 04:54:55 2021 - DEBUG         t_processed[2][2]:	3520
Mar 14 04:54:55 2021 - DEBUG         t_processed[3][0]:	19040
Mar 14 04:54:55 2021 - DEBUG         t_processed[3][1]:	19040
Mar 14 04:54:55 2021 - DEBUG         t_processed[3][2]:	1760
Mar 14 04:54:55 2021 - DEBUG         t_processed[4][0]:	9520
Mar 14 04:54:55 2021 - DEBUG         t_processed[4][1]:	9520
Mar 14 04:54:55 2021 - DEBUG         t_processed[4][2]:	880
Mar 14 04:54:55 2021 - DEBUG         t_processed[5][0]:	4760
Mar 14 04:54:55 2021 - DEBUG         t_processed[5][1]:	4760
Mar 14 04:54:55 2021 - DEBUG         t_processed[5][2]:	440
Mar 14 04:54:55 2021 - DEBUG    power:			2.000000
Mar 14 04:54:55 2021 - NOTICE   Finished. 1
Mar 14 04:54:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 04:54:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 04:54:55 2021 - NOTICE   --------------------------------------------------------------
Mar 14 04:54:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 04:54:55 2021 - NOTICE   	DDTR Binning 	778.009975
Mar 14 04:54:55 2021 - NOTICE   	DDTR Corner_Turn 	223.889755
Mar 14 04:54:55 2021 - NOTICE   	DDTR Dedispersion 	6074.683807
Mar 14 04:54:55 2021 - NOTICE   	DDTR Host_To_Device 	6633.120434
Mar 14 04:54:55 2021 - NOTICE   	DDTR total 	13710.314346
Mar 14 04:54:55 2021 - NOTICE   	Total total 	13710.801758
Mar 14 04:54:55 2021 - NOTICE   	Processed telescope time:	10199.040413
Mar 14 04:54:55 2021 - NOTICE    
Mar 14 04:54:55 2021 - NOTICE   	Real-time speed-up factor:	0.743869
Mar 14 04:54:55 2021 - NOTICE   --------------------------------------------------------------
Mar 14 04:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 04:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 04:54:56 2021 - NOTICE   Checked for devices.
Mar 14 04:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 04:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 04:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 04:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 04:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 14 04:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 04:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 04:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 04:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 14 04:54:56 2021 - DEBUG    Driver version:		11010
Mar 14 04:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 04:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 04:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 04:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 04:54:56 2021 - NOTICE   Calculating strategy.
Mar 14 04:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 04:54:56 2021 - DEBUG    Range:	5 MAXSHIFT:	193320 Scrunch value:	32
Mar 14 04:54:56 2021 - DEBUG    Maximum dispersive delay:	 12.372480(s).
Mar 14 04:54:56 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 04:54:56 2021 - DEBUG    In 2
Mar 14 04:54:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 04:54:56 2021 - NOTICE   Calculating strategy.
Mar 14 04:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 04:54:56 2021 - DEBUG    Range:	5 MAXSHIFT:	193320 Scrunch value:	32
Mar 14 04:54:56 2021 - DEBUG    Maximum dispersive delay:	 12.372480(s).
Mar 14 04:54:56 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 04:54:56 2021 - DEBUG    In 2
0.012366
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	307.600006	0.120000	1375

Amount of telescope time processed: 4.874240
timesamples: 344040

468.750000
0.012366
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.600006	618.099976	0.230000	1350

Amount of telescope time processed: 4.874240
timesamples: 324992

449.218750
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.099976	790.599976	0.460000	375

Amount of telescope time processed: 4.874240
timesamples: 315472

449.218750
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 2
CORNER TURN!
320040 4096
32 8
10001 512
Performed CT: 0.057186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.224141
CT Device memory bandwidth in GB/s: 137.534485

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 9.748480

718.750000
0.012366
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 9.748480
timesamples: 320040

359.375000
0.012366
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	142.600006	0.046000	1525

Amount of telescope time processed: 9.748480
timesamples: 313000

359.375000
0.012366
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	307.600006	0.120000	1375

Amount of telescope time processed: 9.748480
timesamples: 309480

468.750000
0.012366
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.600006	618.099976	0.230000	1350

Amount of telescope time processed: 9.748480
timesamples: 307712

449.218750
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.099976	790.599976	0.460000	375

Amount of telescope time processed: 9.748480
timesamples: 306832

449.218750
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	318720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7108 (GPU estimate)
Amount of telescope time processed: 10.199040
Number of samples processed: 318720
Real-time speedup factor: 0.743869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	755 MB.
NOTICE: Output memory needed:	1510 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	755 MB.
NOTICE: Output mMar 14 04:54:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 04:54:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 04:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 04:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 14 04:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 04:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 04:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 04:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 14 04:54:56 2021 - DEBUG    Driver version:		11010
Mar 14 04:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 04:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 04:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 04:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 04:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 04:54:56 2021 - DEBUG    az_start:		0.000000
Mar 14 04:54:56 2021 - DEBUG    za_start:		0.000000
