Mar 14 03:49:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 03:49:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 03:49:31 2021 - NOTICE   Checked for devices.
Mar 14 03:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 03:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 03:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 03:49:31 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 03:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 03:49:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 03:49:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 03:49:33 2021 - DEBUG    az_start:		0.000000
Mar 14 03:49:33 2021 - DEBUG    za_start:		0.000000
Mar 14 03:49:33 2021 - DEBUG    src_raj:			0.000000
Mar 14 03:49:33 2021 - DEBUG    src_dej:			0.000000
Mar 14 03:49:33 2021 - DEBUG    tstart:			50000.000000
Mar 14 03:49:33 2021 - DEBUG    tsamp:			0.000032
Mar 14 03:49:33 2021 - DEBUG    refdm:			0.000000
Mar 14 03:49:33 2021 - DEBUG    period:			0.000000
Mar 14 03:49:33 2021 - DEBUG    fch1:			420.000000
Mar 14 03:49:33 2021 - DEBUG    foff:			-0.019531
Mar 14 03:49:33 2021 - DEBUG    fchannel:		0.000000
Mar 14 03:49:33 2021 - DEBUG    telescope_id:		0
Mar 14 03:49:33 2021 - DEBUG    machine_id:		0
Mar 14 03:49:33 2021 - DEBUG    data_type:		0
Mar 14 03:49:33 2021 - DEBUG    barycentric:		0
Mar 14 03:49:33 2021 - DEBUG    pulsarcentric:		0
Mar 14 03:49:33 2021 - DEBUG    nbits:			8
Mar 14 03:49:33 2021 - DEBUG    nsamples:		625000
Mar 14 03:49:33 2021 - DEBUG    nchans:			4096
Mar 14 03:49:33 2021 - DEBUG    nifs:			0
Mar 14 03:49:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 03:49:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 03:49:33 2021 - DEBUG    rawdatafile:		
Mar 14 03:49:33 2021 - DEBUG    source_name:		
Mar 14 03:49:33 2021 - DEBUG    N:			0
Mar 14 03:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 03:49:33 2021 - DEBUG    Optimization settings:
Mar 14 03:49:33 2021 - DEBUG    		UNROLL:			4
Mar 14 03:49:33 2021 - DEBUG    		SNUMREG:		2
Mar 14 03:49:33 2021 - DEBUG    		SDIVINT:		10
Mar 14 03:49:33 2021 - DEBUG    		SDIVINDM:		15
Mar 14 03:49:33 2021 - DEBUG    ddtr+analysis:		false
Mar 14 03:49:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 03:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.165001,0.023000,1,1
Mar 14 03:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.165001,72.794998,0.023000,2,2
Mar 14 03:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.794998,142.485001,0.046000,4,4
Mar 14 03:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.485001,306.285004,0.120000,8,8
Mar 14 03:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.285004,616.785034,0.230000,16,16
Mar 14 03:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.785034,789.285034,0.460000,32,32
Mar 14 03:49:33 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:49:33 2021 - DEBUG    ddtr ndms elements:
Mar 14 03:49:33 2021 - DEBUG         ndms[0]:		2355
Mar 14 03:49:33 2021 - DEBUG         ndms[1]:		810
Mar 14 03:49:33 2021 - DEBUG         ndms[2]:		1515
Mar 14 03:49:33 2021 - DEBUG         ndms[3]:		1365
Mar 14 03:49:33 2021 - DEBUG         ndms[4]:		1350
Mar 14 03:49:33 2021 - DEBUG         ndms[5]:		375
Mar 14 03:49:33 2021 - DEBUG    ddtr maxshift:		305960
Mar 14 03:49:33 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 03:49:33 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:49:33 2021 - DEBUG    t_processed size:	6
Mar 14 03:49:33 2021 - DEBUG    t_processed elements:
Mar 14 03:49:33 2021 - DEBUG         t_processed[0][0]:	152320
Mar 14 03:49:33 2021 - DEBUG         t_processed[0][1]:	152320
Mar 14 03:49:33 2021 - DEBUG         t_processed[0][2]:	14080
Mar 14 03:49:33 2021 - DEBUG         t_processed[1][0]:	76160
Mar 14 03:49:33 2021 - DEBUG         t_processed[1][1]:	76160
Mar 14 03:49:33 2021 - DEBUG         t_processed[1][2]:	7040
Mar 14 03:49:33 2021 - DEBUG         t_processed[2][0]:	38080
Mar 14 03:49:33 2021 - DEBUG         t_processed[2][1]:	38080
Mar 14 03:49:33 2021 - DEBUG         t_processed[2][2]:	3520
Mar 14 03:49:33 2021 - DEBUG         t_processed[3][0]:	19040
Mar 14 03:49:33 2021 - DEBUG         t_processed[3][1]:	19040
Mar 14 03:49:33 2021 - DEBUG         t_processed[3][2]:	1760
Mar 14 03:49:33 2021 - DEBUG         t_processed[4][0]:	9520
Mar 14 03:49:33 2021 - DEBUG         t_processed[4][1]:	9520
Mar 14 03:49:33 2021 - DEBUG         t_processed[4][2]:	880
Mar 14 03:49:33 2021 - DEBUG         t_processed[5][0]:	4760
Mar 14 03:49:33 2021 - DEBUG         t_processed[5][1]:	4760
Mar 14 03:49:33 2021 - DEBUG         t_processed[5][2]:	440
Mar 14 03:49:33 2021 - DEBUG    power:			2.000000
Mar 14 03:49:33 2021 - NOTICE   Pipeline is ready.
Mar 14 03:49:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2390 MB.
NOTICE: Output memory needed:	4780 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2390 MB.
NOTICE: Output memory needed:	4780 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 305960
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.309688
CT Device memory bandwidth in GB/s: 135.185813

NOTICE: 0.000000	54.165001	0.023000	2355

Amount of telescope time processed: 0.000000

718.750000
0.012366
142
lineshift:	162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.165001	72.794998	0.023000	810

Amount of telescope time processed: 0.000000
timesamples: 458280

359.375000
0.012366
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.794998	142.485001	0.046000	1515

Amount of telescope time processed: 0.000000
timesamples: 382120

359.375000
0.012366
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.485001	306.285004	0.120000	1365

Amount of telescope time processed: 0.000000
timesamples: 344040

468.750000
0.012366
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.285004	616.785034	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 324992

449.218750
0.012366
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.785034	789.285034	0.460000	375

Amount of telescope time processed: 0.000000
timesamples: 315472

449.218750
0.012366
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.329869
CT Device memory bandwidth in GB/s: 135.197921

NOTICE: 0.000000	54.165001	0.023000	2355

Amount of telescope time processed: 4.874240

718.750000
0.012366
142
lineshift:	162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.165001	72.794998	0.023000	810

Amount of telescope time processed: 4.874240
timesamples: 458280

359.375000
0.012366
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.794998	142.485001	0.046000	1515

Amount of telescope time processed: 4.874240
timesamples: 382120

359.375000
0.0123Mar 14 03:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 03:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:49:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 03:49:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 03:49:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 03:49:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 03:49:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 03:49:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 03:49:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 03:49:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 03:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 03:49:48 2021 - DEBUG    Optimization settings:
Mar 14 03:49:48 2021 - DEBUG    		UNROLL:			4
Mar 14 03:49:48 2021 - DEBUG    		SNUMREG:		2
Mar 14 03:49:48 2021 - DEBUG    		SDIVINT:		10
Mar 14 03:49:48 2021 - DEBUG    		SDIVINDM:		15
Mar 14 03:49:48 2021 - DEBUG    ddtr+analysis:		false
Mar 14 03:49:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 03:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.165001,0.023000,1,1
Mar 14 03:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.165001,72.794998,0.023000,2,2
Mar 14 03:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.794998,142.485001,0.046000,4,4
Mar 14 03:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.485001,306.285004,0.120000,8,8
Mar 14 03:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.285004,616.785034,0.230000,16,16
Mar 14 03:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.785034,789.285034,0.460000,32,32
Mar 14 03:49:48 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:49:48 2021 - DEBUG    ddtr ndms elements:
Mar 14 03:49:48 2021 - DEBUG         ndms[0]:		2355
Mar 14 03:49:48 2021 - DEBUG         ndms[1]:		810
Mar 14 03:49:48 2021 - DEBUG         ndms[2]:		1515
Mar 14 03:49:48 2021 - DEBUG         ndms[3]:		1365
Mar 14 03:49:48 2021 - DEBUG         ndms[4]:		1350
Mar 14 03:49:48 2021 - DEBUG         ndms[5]:		375
Mar 14 03:49:48 2021 - DEBUG    ddtr maxshift:		305960
Mar 14 03:49:48 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 03:49:48 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:49:48 2021 - DEBUG    t_processed size:	6
Mar 14 03:49:48 2021 - DEBUG    t_processed elements:
Mar 14 03:49:48 2021 - DEBUG         t_processed[0][0]:	152320
Mar 14 03:49:48 2021 - DEBUG         t_processed[0][1]:	152320
Mar 14 03:49:48 2021 - DEBUG         t_processed[0][2]:	14080
Mar 14 03:49:48 2021 - DEBUG         t_processed[1][0]:	76160
Mar 14 03:49:48 2021 - DEBUG         t_processed[1][1]:	76160
Mar 14 03:49:48 2021 - DEBUG         t_processed[1][2]:	7040
Mar 14 03:49:48 2021 - DEBUG         t_processed[2][0]:	38080
Mar 14 03:49:48 2021 - DEBUG         t_processed[2][1]:	38080
Mar 14 03:49:48 2021 - DEBUG         t_processed[2][2]:	3520
Mar 14 03:49:48 2021 - DEBUG         t_processed[3][0]:	19040
Mar 14 03:49:48 2021 - DEBUG         t_processed[3][1]:	19040
Mar 14 03:49:48 2021 - DEBUG         t_processed[3][2]:	1760
Mar 14 03:49:48 2021 - DEBUG         t_processed[4][0]:	9520
Mar 14 03:49:48 2021 - DEBUG         t_processed[4][1]:	9520
Mar 14 03:49:48 2021 - DEBUG         t_processed[4][2]:	880
Mar 14 03:49:48 2021 - DEBUG         t_processed[5][0]:	4760
Mar 14 03:49:48 2021 - DEBUG         t_processed[5][1]:	4760
Mar 14 03:49:48 2021 - DEBUG         t_processed[5][2]:	440
Mar 14 03:49:48 2021 - DEBUG    power:			2.000000
Mar 14 03:49:48 2021 - NOTICE   Finished. 1
Mar 14 03:49:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 03:49:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 03:49:48 2021 - NOTICE   --------------------------------------------------------------
Mar 14 03:49:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 03:49:48 2021 - NOTICE   	DDTR Binning 	778.421341
Mar 14 03:49:48 2021 - NOTICE   	DDTR Corner_Turn 	223.857796
Mar 14 03:49:48 2021 - NOTICE   	DDTR Dedispersion 	7018.650545
Mar 14 03:49:48 2021 - NOTICE   	DDTR Host_To_Device 	6659.730635
Mar 14 03:49:48 2021 - NOTICE   	DDTR total 	14681.262093
Mar 14 03:49:48 2021 - NOTICE   	Total total 	14681.753906
Mar 14 03:49:48 2021 - NOTICE   	Processed telescope time:	10199.040413
Mar 14 03:49:48 2021 - NOTICE    
Mar 14 03:49:48 2021 - NOTICE   	Real-time speed-up factor:	0.694675
Mar 14 03:49:48 2021 - NOTICE   --------------------------------------------------------------
Mar 14 03:49:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 03:49:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 03:49:48 2021 - NOTICE   Checked for devices.
Mar 14 03:49:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 03:49:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 03:49:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 03:49:48 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 03:49:48 2021 - DEBUG    Compute capability:	7.5
Mar 14 03:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 03:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 03:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 03:49:48 2021 - DEBUG    ID # on this machine:	0
Mar 14 03:49:48 2021 - DEBUG    Driver version:		11010
Mar 14 03:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 03:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 03:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 03:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 03:49:48 2021 - NOTICE   Calculating strategy.
Mar 14 03:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Mar 14 03:49:48 2021 - DEBUG    Range:	5 MAXSHIFT:	189480 Scrunch value:	32
Mar 14 03:49:48 2021 - DEBUG    Maximum dispersive delay:	 12.126720(s).
Mar 14 03:49:48 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 03:49:48 2021 - DEBUG    In 2
Mar 14 03:49:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 03:49:48 2021 - NOTICE   Calculating strategy.
Mar 14 03:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Mar 14 03:49:48 2021 - DEBUG    Range:	5 MAXSHIFT:	189480 Scrunch value:	32
Mar 14 03:49:48 2021 - DEBUG    Maximum dispersive delay:	 12.126720(s).
Mar 14 03:49:48 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 03:49:48 2021 - DEBUG    In 2
66
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.485001	306.285004	0.120000	1365

Amount of telescope time processed: 4.874240
timesamples: 344040

468.750000
0.012366
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.285004	616.785034	0.230000	1350

Amount of telescope time processed: 4.874240
timesamples: 324992

449.218750
0.012366
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.785034	789.285034	0.460000	375

Amount of telescope time processed: 4.874240
timesamples: 315472

449.218750
0.012366
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 2
CORNER TURN!
320040 4096
32 8
10001 512
Performed CT: 0.057176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.265709
CT Device memory bandwidth in GB/s: 137.559425

NOTICE: 0.000000	54.165001	0.023000	2355

Amount of telescope time processed: 9.748480

718.750000
0.012366
142
lineshift:	162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.165001	72.794998	0.023000	810

Amount of telescope time processed: 9.748480
timesamples: 320040

359.375000
0.012366
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.794998	142.485001	0.046000	1515

Amount of telescope time processed: 9.748480
timesamples: 313000

359.375000
0.012366
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.485001	306.285004	0.120000	1365

Amount of telescope time processed: 9.748480
timesamples: 309480

468.750000
0.012366
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.285004	616.785034	0.230000	1350

Amount of telescope time processed: 9.748480
timesamples: 307712

449.218750
0.012366
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.785034	789.285034	0.460000	375

Amount of telescope time processed: 9.748480
timesamples: 306832

449.218750
0.012366
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	318720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.6818 (GPU estimate)
Amount of telescope time processed: 10.199040
Number of samples processed: 318720
Real-time speedup factor: 0.694674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	1480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	148Mar 14 03:49:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 03:49:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 03:49:48 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 03:49:48 2021 - DEBUG    Compute capability:	7.5
Mar 14 03:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 03:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 03:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 03:49:48 2021 - DEBUG    ID # on this machine:	0
Mar 14 03:49:48 2021 - DEBUG    Driver version:		11010
Mar 14 03:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 03:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 03:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 03:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 03:49:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 03:49:48 2021 - DEBUG    az_start:		0.000000
Mar 14 03:49:48 2021 - DEBUG    za_start:		0.000000
