Mar 14 07:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:11:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:11:25 2021 - NOTICE   Checked for devices.
Mar 14 07:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:11:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:11:27 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:11:27 2021 - DEBUG    telescope_id:		0
Mar 14 07:11:27 2021 - DEBUG    machine_id:		0
Mar 14 07:11:27 2021 - DEBUG    data_type:		0
Mar 14 07:11:27 2021 - DEBUG    barycentric:		0
Mar 14 07:11:27 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:11:27 2021 - DEBUG    nbits:			8
Mar 14 07:11:27 2021 - DEBUG    nsamples:		625000
Mar 14 07:11:27 2021 - DEBUG    nchans:			4096
Mar 14 07:11:27 2021 - DEBUG    nifs:			0
Mar 14 07:11:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:11:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:11:27 2021 - DEBUG    rawdatafile:		
Mar 14 07:11:27 2021 - DEBUG    source_name:		
Mar 14 07:11:27 2021 - DEBUG    N:			0
Mar 14 07:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:11:27 2021 - DEBUG    Optimization settings:
Mar 14 07:11:27 2021 - DEBUG    		UNROLL:			4
Mar 14 07:11:27 2021 - DEBUG    		SNUMREG:		4
Mar 14 07:11:27 2021 - DEBUG    		SDIVINT:		18
Mar 14 07:11:27 2021 - DEBUG    		SDIVINDM:		50
Mar 14 07:11:27 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:11:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 07:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 07:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,143.750000,0.046000,4,4
Mar 14 07:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.750000,311.750000,0.120000,8,8
Mar 14 07:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.750000,622.250000,0.230000,16,16
Mar 14 07:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.250000,806.250000,0.460000,32,32
Mar 14 07:11:27 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 07:11:27 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:11:27 2021 - DEBUG         ndms[0]:		2350
Mar 14 07:11:27 2021 - DEBUG         ndms[1]:		800
Mar 14 07:11:27 2021 - DEBUG         ndms[2]:		1550
Mar 14 07:11:27 2021 - DEBUG         ndms[3]:		1400
Mar 14 07:11:27 2021 - DEBUG         ndms[4]:		1350
Mar 14 07:11:27 2021 - DEBUG         ndms[5]:		400
Mar 14 07:11:27 2021 - DEBUG    ddtr maxshift:		313488
Mar 14 07:11:27 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:11:27 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 07:11:27 2021 - DEBUG    t_processed size:	6
Mar 14 07:11:27 2021 - DEBUG    t_processed elements:
Mar 14 07:11:27 2021 - DEBUG         t_processed[0][0]:	142848
Mar 14 07:11:27 2021 - DEBUG         t_processed[0][1]:	142848
Mar 14 07:11:27 2021 - DEBUG         t_processed[0][2]:	23040
Mar 14 07:11:27 2021 - DEBUG         t_processed[1][0]:	71424
Mar 14 07:11:27 2021 - DEBUG         t_processed[1][1]:	71424
Mar 14 07:11:27 2021 - DEBUG         t_processed[1][2]:	11520
Mar 14 07:11:27 2021 - DEBUG         t_processed[2][0]:	35712
Mar 14 07:11:27 2021 - DEBUG         t_processed[2][1]:	35712
Mar 14 07:11:27 2021 - DEBUG         t_processed[2][2]:	5760
Mar 14 07:11:27 2021 - DEBUG         t_processed[3][0]:	17856
Mar 14 07:11:27 2021 - DEBUG         t_processed[3][1]:	17856
Mar 14 07:11:27 2021 - DEBUG         t_processed[3][2]:	2880
Mar 14 07:11:27 2021 - DEBUG         t_processed[4][0]:	8928
Mar 14 07:11:27 2021 - DEBUG         t_processed[4][1]:	8928
Mar 14 07:11:27 2021 - DEBUG         t_processed[4][2]:	1440
Mar 14 07:11:27 2021 - DEBUG         t_processed[5][0]:	4464
Mar 14 07:11:27 2021 - DEBUG         t_processed[5][1]:	4464
Mar 14 07:11:27 2021 - DEBUG         t_processed[5][2]:	720
Mar 14 07:11:27 2021 - DEBUG    power:			2.000000
Mar 14 07:11:27 2021 - NOTICE   Pipeline is ready.
Mar 14 07:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2449 MB.
NOTICE: Output memory needed:	4898 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2449 MB.
NOTICE: Output memory needed:	4898 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 313488
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.292624
CT Device memory bandwidth in GB/s: 135.175575

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 0.000000

718.750000
0.012366
469
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 456336

359.375000
0.012366
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 0.000000
timesamples: 384912

359.375000
0.012366
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.750000	311.750000	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 349200

468.750000
0.012366
318
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.750000	622.250000	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 331344

449.218750
0.012366
306
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.250000	806.250000	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 322400

449.218750
0.012366
306
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 1
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.367546
CT Device memory bandwidth in GB/s: 135.220528

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 4.571136

718.750000
0.012366
469
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 4.571136
timesamples: 456336

359.375000
0.012366
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 4.571136
timesamples: 384912

359.375000
0.012366
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 07:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:11:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:11:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:11:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:11:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:11:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:11:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:11:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:11:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:11:38 2021 - DEBUG    Optimization settings:
Mar 14 07:11:38 2021 - DEBUG    		UNROLL:			4
Mar 14 07:11:38 2021 - DEBUG    		SNUMREG:		4
Mar 14 07:11:38 2021 - DEBUG    		SDIVINT:		18
Mar 14 07:11:38 2021 - DEBUG    		SDIVINDM:		50
Mar 14 07:11:38 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:11:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 07:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 07:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,143.750000,0.046000,4,4
Mar 14 07:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.750000,311.750000,0.120000,8,8
Mar 14 07:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.750000,622.250000,0.230000,16,16
Mar 14 07:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.250000,806.250000,0.460000,32,32
Mar 14 07:11:38 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 07:11:38 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:11:38 2021 - DEBUG         ndms[0]:		2350
Mar 14 07:11:38 2021 - DEBUG         ndms[1]:		800
Mar 14 07:11:38 2021 - DEBUG         ndms[2]:		1550
Mar 14 07:11:38 2021 - DEBUG         ndms[3]:		1400
Mar 14 07:11:38 2021 - DEBUG         ndms[4]:		1350
Mar 14 07:11:38 2021 - DEBUG         ndms[5]:		400
Mar 14 07:11:38 2021 - DEBUG    ddtr maxshift:		313488
Mar 14 07:11:38 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:11:38 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 07:11:38 2021 - DEBUG    t_processed size:	6
Mar 14 07:11:38 2021 - DEBUG    t_processed elements:
Mar 14 07:11:38 2021 - DEBUG         t_processed[0][0]:	142848
Mar 14 07:11:38 2021 - DEBUG         t_processed[0][1]:	142848
Mar 14 07:11:38 2021 - DEBUG         t_processed[0][2]:	23040
Mar 14 07:11:38 2021 - DEBUG         t_processed[1][0]:	71424
Mar 14 07:11:38 2021 - DEBUG         t_processed[1][1]:	71424
Mar 14 07:11:38 2021 - DEBUG         t_processed[1][2]:	11520
Mar 14 07:11:38 2021 - DEBUG         t_processed[2][0]:	35712
Mar 14 07:11:38 2021 - DEBUG         t_processed[2][1]:	35712
Mar 14 07:11:38 2021 - DEBUG         t_processed[2][2]:	5760
Mar 14 07:11:38 2021 - DEBUG         t_processed[3][0]:	17856
Mar 14 07:11:38 2021 - DEBUG         t_processed[3][1]:	17856
Mar 14 07:11:38 2021 - DEBUG         t_processed[3][2]:	2880
Mar 14 07:11:38 2021 - DEBUG         t_processed[4][0]:	8928
Mar 14 07:11:38 2021 - DEBUG         t_processed[4][1]:	8928
Mar 14 07:11:38 2021 - DEBUG         t_processed[4][2]:	1440
Mar 14 07:11:38 2021 - DEBUG         t_processed[5][0]:	4464
Mar 14 07:11:38 2021 - DEBUG         t_processed[5][1]:	4464
Mar 14 07:11:38 2021 - DEBUG         t_processed[5][2]:	720
Mar 14 07:11:38 2021 - DEBUG    power:			2.000000
Mar 14 07:11:38 2021 - NOTICE   Finished. 1
Mar 14 07:11:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:11:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:11:38 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:11:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:11:38 2021 - NOTICE   	DDTR Binning 	788.711456
Mar 14 07:11:38 2021 - NOTICE   	DDTR Corner_Turn 	226.047169
Mar 14 07:11:38 2021 - NOTICE   	DDTR Dedispersion 	3424.866043
Mar 14 07:11:38 2021 - NOTICE   	DDTR Host_To_Device 	6718.665308
Mar 14 07:11:38 2021 - NOTICE   	DDTR total 	11158.858376
Mar 14 07:11:38 2021 - NOTICE   	Total total 	11159.323242
Mar 14 07:11:38 2021 - NOTICE   	Processed telescope time:	9879.551888
Mar 14 07:11:38 2021 - NOTICE    
Mar 14 07:11:38 2021 - NOTICE   	Real-time speed-up factor:	0.885318
Mar 14 07:11:38 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:11:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:11:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:11:39 2021 - NOTICE   Checked for devices.
Mar 14 07:11:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:11:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:11:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:11:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:11:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:11:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:11:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:11:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:11:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:11:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:11:39 2021 - DEBUG    Driver version:		11010
Mar 14 07:11:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:11:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:11:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:11:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:11:39 2021 - NOTICE   Calculating strategy.
Mar 14 07:11:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 07:11:39 2021 - DEBUG    Range:	5 MAXSHIFT:	198288 Scrunch value:	32
Mar 14 07:11:39 2021 - DEBUG    Maximum dispersive delay:	 12.690432(s).
Mar 14 07:11:39 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:11:39 2021 - DEBUG    In 2
Mar 14 07:11:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:11:39 2021 - NOTICE   Calculating strategy.
Mar 14 07:11:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 07:11:39 2021 - DEBUG    Range:	5 MAXSHIFT:	198288 Scrunch value:	32
Mar 14 07:11:39 2021 - DEBUG    Maximum dispersive delay:	 12.690432(s).
Mar 14 07:11:39 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:11:39 2021 - DEBUG    In 2
Mar 14 07:11:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:11:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:11:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:11:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:11:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:11:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:11:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:11:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:11:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:11:39 2021 - DEBUG    Driver version:		11010
Mar 14 07:11:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:11:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:11:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:11:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:11:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:11:39 2021 - DEBUG    az_start:		0.000000
Mar 14 07:11:39 2021 - DEBUG    za_start:		0.000000
Mar 14 07:11:39 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:11:39 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:11:39 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:11:39 2021 - DEBUG    tsamp:			0.000064
Mar 14 07:11:39 2021 - DEBUG    refdm:			0.000000
Mar 14 07:11:39 2021 - DEBUG    period:			0.000000
Mar 14 07:11:39 2021 - DEBUG    fch1:			331.000000
Mar 14 07:11:39 2021 - DEBUG    foff:			-0.030273
Mar 14 07:11:39 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:11:39 2021 - DEBUG    telescope_id:		0
Mar 14 07:11:39 2021 - DEBUG    machine_id:		0
Mar 14 07:11:39 2021 - DEBUG    data_type:		0
Mar 14 07:11:39 2021 - DEBUG    barycentric:		0
Mar 14 07:11:39 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:11:39 2021 - DEBUG    nbits:			8
Mar 14 07:11:39 2021 - DEBUG    nsamples:		312500
Mar 14 07:11:39 2021 - DEBUG    nchans:			2048
Mar 14 07:11:39 2021 - DEBUG    nifs:			0
Mar 14 07:11:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:11:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:11:39 2021 - DEBUG    rawdatafile:		
Mar 14 07:11:39 2021 - DEBUG    source_name:		
Mar 14 07:11:39 2021 - DEBUG    N:			0
Mar 14 07:11:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:11:39 2021 - DEBUG    Optimization settings:
Mar 14 07:11:39 2021 - DEBUG    		UNROLL:			4
Mar 14 07:11:39 2021 - DEBUG    		SNUMREG:		4
Mar 14 07:11:39 2021 - DEBUG    		SDIVINT:		18
Mar 14 07:11:39 2021 - DEBUG    		SDIVINDM:		50
Mar 14 07:11:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:11:39 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.000000,0.031000,1,1
Mar 14 07:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,41.849998,0.031000,2,2
Mar 14 07:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.849998,97.050003,0.092000,4,4
Mar 14 07:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.050003,179.550003,0.150000,8,8
Mar 14 07:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.550003,365.549988,0.310000,16,16
Mar 14 07:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.549988,640.049988,0.610000,32,32
Mar 14 07:11:39 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 07:11:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:11:39 2021 - DEBUG         ndms[0]:		1000
Mar 14 07:11:39 2021 - DEBUG         ndms[1]:		350
Mar 14 07:11:39 2021 - DEBUG         ndms[2]:		600
Mar 14 07:11:39 2021 - DEBUG         ndms[3]:		550
Mar 14 07:11:39 2021 - DEBUG         ndms[4]:		600
Mar 14 07:11:39 2021 - DEBUG         ndms[5]:		450
Mar 14 07:11:39 2021 - DEBUG    ddtr maxshift:		198288
Mar 14 07:11:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 07:11:39 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 07:11:39 2021 - DEBUG    t_processed size:	6
Mar 14 07:11:39 2021 - DEBUG    t_processed elements:
Mar 14 07:11:39 2021 - DEBUG         t_processed[0][0]:	110592
Mar 14 07:11:39 2021 - DEBUG         t_processed[1][0]:	55296
Mar 14 07:11:39 2021 - DEBUG         t_processed[2][0]:	27648
Mar 14 07:11:39 2021 - DEBUG         t_processed[3][0]:	13824
Mar 14 07:11:39 2021 - DEBUG         t_processed[4][0]:	6912
Mar 14 07:11:39 2021 - DEBUG         t_processed[5][0]:	3456
Mar 14 07:11:39 2021 - DEBUG    power:			2.000000
Mar 14 07:11:39 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
