Mar 14 05:43:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:43:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 05:43:04 2021 - NOTICE   Checked for devices.
Mar 14 05:43:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:43:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:43:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:43:04 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 05:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:43:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 05:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 05:43:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 05:43:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 05:43:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 05:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 05:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 05:43:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 05:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:43:19 2021 - DEBUG    Optimization settings:
Mar 14 05:43:19 2021 - DEBUG    		UNROLL:			4
Mar 14 05:43:19 2021 - DEBUG    		SNUMREG:		2
Mar 14 05:43:19 2021 - DEBUG    		SDIVINT:		28
Mar 14 05:43:19 2021 - DEBUG    		SDIVINDM:		32
Mar 14 05:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:43:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 05:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,72.863998,0.023000,2,2
Mar 14 05:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,143.519989,0.046000,4,4
Mar 14 05:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.519989,308.639984,0.120000,8,8
Mar 14 05:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.639984,625.119995,0.230000,16,16
Mar 14 05:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.119995,801.760010,0.460000,32,32
Mar 14 05:43:19 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 05:43:19 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:43:19 2021 - DEBUG         ndms[0]:		2368
Mar 14 05:43:19 2021 - DEBUG         ndms[1]:		800
Mar 14 05:43:19 2021 - DEBUG         ndms[2]:		1536
Mar 14 05:43:19 2021 - DEBUG         ndms[3]:		1376
Mar 14 05:43:19 2021 - DEBUG         ndms[4]:		1376
Mar 14 05:43:19 2021 - DEBUG         ndms[5]:		384
Mar 14 05:43:19 2021 - DEBUG    ddtr maxshift:		311920
Mar 14 05:43:19 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 05:43:19 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 05:43:19 2021 - DEBUG    t_processed size:	6
Mar 14 05:43:19 2021 - DEBUG    t_processed elements:
Mar 14 05:43:19 2021 - DEBUG         t_processed[0][0]:	146944
Mar 14 05:43:19 2021 - DEBUG         t_processed[0][1]:	146944
Mar 14 05:43:19 2021 - DEBUG         t_processed[0][2]:	17920
Mar 14 05:43:19 2021 - DEBUG         t_processed[1][0]:	73472
Mar 14 05:43:19 2021 - DEBUG         t_processed[1][1]:	73472
Mar 14 05:43:19 2021 - DEBUG         t_processed[1][2]:	8960
Mar 14 05:43:19 2021 - DEBUG         t_processed[2][0]:	36736
Mar 14 05:43:19 2021 - DEBUG         t_processed[2][1]:	36736
Mar 14 05:43:19 2021 - DEBUG         t_processed[2][2]:	4480
Mar 14 05:43:19 2021 - DEBUG         t_processed[3][0]:	18368
Mar 14 05:43:19 2021 - DEBUG         t_processed[3][1]:	18368
Mar 14 05:43:19 2021 - DEBUG         t_processed[3][2]:	2240
Mar 14 05:43:19 2021 - DEBUG         t_processed[4][0]:	9184
Mar 14 05:43:19 2021 - DEBUG         t_processed[4][1]:	9184
Mar 14 05:43:19 2021 - DEBUG         t_processed[4][2]:	1120
Mar 14 05:43:19 2021 - DEBUG         t_processed[5][0]:	4592
Mar 14 05:43:19 2021 - DEBUG         t_processed[5][1]:	4592
Mar 14 05:43:19 2021 - DEBUG         t_processed[5][2]:	560
Mar 14 05:43:19 2021 - DEBUG    power:			2.000000
Mar 14 05:43:19 2021 - NOTICE   Finished. 1
Mar 14 05:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 05:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 05:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 05:43:19 2021 - NOTICE   	DDTR Binning 	785.837467
Mar 14 05:43:19 2021 - NOTICE   	DDTR Corner_Turn 	225.453987
Mar 14 05:43:19 2021 - NOTICE   	DDTR Dedispersion 	4810.304678
Mar 14 05:43:19 2021 - NOTICE   	DDTR Host_To_Device 	6717.137798
Mar 14 05:43:19 2021 - NOTICE   	DDTR total 	12539.308601
Mar 14 05:43:19 2021 - NOTICE   	Total total 	12539.770508
Mar 14 05:43:19 2021 - NOTICE   	Processed telescope time:	9977.855682
Mar 14 05:43:19 2021 - NOTICE    
Mar 14 05:43:19 2021 - NOTICE   	Real-time speed-up factor:	0.795697
Mar 14 05:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 05:43:19 2021 - NOTICE   Checked for devices.
Mar 14 05:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:43:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:43:19 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:43:19 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:43:19 2021 - DEBUG    Driver version:		11010
Mar 14 05:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:43:19 2021 - NOTICE   Calculating strategy.
Mar 14 05:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 14 05:43:19 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Mar 14 05:43:19 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Mar 14 05:43:19 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:43:19 2021 - DEBUG    In 2
Mar 14 05:43:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 05:43:20 2021 - NOTICE   Calculating strategy.
Mar 14 05:43:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 14 05:43:20 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Mar 14 05:43:20 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Mar 14 05:43:20 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:43:20 2021 - DEBUG    In 2
Mar 14 05:43:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 05:43:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 05:43:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:43:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:43:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:43:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:43:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:43:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:43:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:43:20 2021 - DEBUG    Driver version:		11010
Mar 14 05:43:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:43:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:43:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:43:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:43:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 05:43:20 2021 - DEBUG    az_start:		0.000000
Mar 14 05:43:20 2021 - DEBUG    za_start:		0.000000
Mar 14 05:43:20 2021 - DEBUG    src_raj:			0.000000
Mar 14 05:43:20 2021 - DEBUG    src_dej:			0.000000
Mar 14 05:43:20 2021 - DEBUG    tstart:			50000.000000
Mar 14 05:43:20 2021 - DEBUG    tsamp:			0.000064
Mar 14 05:43:20 2021 - DEBUG    refdm:			0.000000
Mar 14 05:43:20 2021 - DEBUG    period:			0.000000
Mar 14 05:43:20 2021 - DEBUG    fch1:			331.000000
Mar 14 05:43:20 2021 - DEBUG    foff:			-0.030273
Mar 14 05:43:20 2021 - DEBUG    fchannel:		0.000000
Mar 14 05:43:20 2021 - DEBUG    telescope_id:		0
Mar 14 05:43:20 2021 - DEBUG    machine_id:		0
Mar 14 05:43:20 2021 - DEBUG    data_type:		0
Mar 14 05:43:20 2021 - DEBUG    barycentric:		0
Mar 14 05:43:20 2021 - DEBUG    pulsarcentric:		0
Mar 14 05:43:20 2021 - DEBUG    nbits:			8
Mar 14 05:43:20 2021 - DEBUG    nsamples:		312500
Mar 14 05:43:20 2021 - DEBUG    nchans:			2048
Mar 14 05:43:20 2021 - DEBUG    nifs:			0
Mar 14 05:43:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 05:43:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 05:43:20 2021 - DEBUG    rawdatafile:		
Mar 14 05:43:20 2021 - DEBUG    source_name:		
Mar 14 05:43:20 2021 - DEBUG    N:			0
Mar 14 05:43:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:43:20 2021 - DEBUG    Optimization settings:
Mar 14 05:43:20 2021 - DEBUG    		UNROLL:			4
Mar 14 05:43:20 2021 - DEBUG    		SNUMREG:		2
Mar 14 05:43:20 2021 - DEBUG    		SDIVINT:		28
Mar 14 05:43:20 2021 - DEBUG    		SDIVINDM:		32
Mar 14 05:43:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:43:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.751999,0.031000,1,1
Mar 14 05:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.751999,41.663998,0.031000,2,2
Mar 14 05:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.663998,97.599998,0.092000,4,4
Mar 14 05:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.599998,179.200012,0.150000,8,8
Mar 14 05:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,357.760010,0.310000,16,16
Mar 14 05:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.760010,631.040039,0.610000,32,32
Mar 14 05:43:20 2021 - DEBUG    ddtr max_ndms:		992
Mar 14 05:43:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:43:20 2021 - DEBUG         ndms[0]:		992
Mar 14 05:43:20 2021 - DEBUG         ndms[1]:		352
Mar 14 05:43:20 2021 - DEBUG         ndms[2]:		608
Mar 14 05:43:20 2021 - DEBUG         ndms[3]:		544
Mar 14 05:43:20 2021 - DEBUG         ndms[4]:		576
Mar 14 05:43:20 2021 - DEBUG         ndms[5]:		448
Mar 14 05:43:20 2021 - DEBUG    ddtr maxshift:		193648
Mar 14 05:43:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 05:43:20 2021 - DEBUG    ddtr max_ndms:		992
Mar 14 05:43:20 2021 - DEBUG    t_processed size:	6
Mar 14 05:43:20 2021 - DEBUG    t_processed elements:
Mar 14 05:43:20 2021 - DEBUG         t_processed[0][0]:	118272
Mar 14 05:43:20 2021 - DEBUG         t_processed[1][0]:	59136
Mar 14 05:43:20 2021 - DEBUG         t_processed[2][0]:	29568
Mar 14 05:43:20 2021 - DEBUG         t_processed[3][0]:	14784
Mar 14 05:43:20 2021 - DEBUG         t_processed[4][0]:	7392
Mar 14 05:43:20 2021 - DEBUG         t_processed[5][0]:	3696
Mar 14 05:43:20 2021 - DEBUG    power:			2.000000
Mar 14 05:43:20 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


