Mar 14 03:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 03:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 03:59:25 2021 - NOTICE   Checked for devices.
Mar 14 03:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 03:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 03:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 03:59:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 03:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 03:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 03:59:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 03:59:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 03:59:28 2021 - DEBUG    az_start:		0.000000
Mar 14 03:59:28 2021 - DEBUG    za_start:		0.000000
Mar 14 03:59:28 2021 - DEBUG    src_raj:			0.000000
Mar 14 03:59:28 2021 - DEBUG    src_dej:			0.000000
Mar 14 03:59:28 2021 - DEBUG    tstart:			50000.000000
Mar 14 03:59:28 2021 - DEBUG    tsamp:			0.000032
Mar 14 03:59:28 2021 - DEBUG    refdm:			0.000000
Mar 14 03:59:28 2021 - DEBUG    period:			0.000000
Mar 14 03:59:28 2021 - DEBUG    fch1:			420.000000
Mar 14 03:59:28 2021 - DEBUG    foff:			-0.019531
Mar 14 03:59:28 2021 - DEBUG    fchannel:		0.000000
Mar 14 03:59:28 2021 - DEBUG    telescope_id:		0
Mar 14 03:59:28 2021 - DEBUG    machine_id:		0
Mar 14 03:59:28 2021 - DEBUG    data_type:		0
Mar 14 03:59:28 2021 - DEBUG    barycentric:		0
Mar 14 03:59:28 2021 - DEBUG    pulsarcentric:		0
Mar 14 03:59:28 2021 - DEBUG    nbits:			8
Mar 14 03:59:28 2021 - DEBUG    nsamples:		625000
Mar 14 03:59:28 2021 - DEBUG    nchans:			4096
Mar 14 03:59:28 2021 - DEBUG    nifs:			0
Mar 14 03:59:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 03:59:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 03:59:28 2021 - DEBUG    rawdatafile:		
Mar 14 03:59:28 2021 - DEBUG    source_name:		
Mar 14 03:59:28 2021 - DEBUG    N:			0
Mar 14 03:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 03:59:28 2021 - DEBUG    Optimization settings:
Mar 14 03:59:28 2021 - DEBUG    		UNROLL:			4
Mar 14 03:59:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 03:59:28 2021 - DEBUG    		SDIVINT:		30
Mar 14 03:59:28 2021 - DEBUG    		SDIVINDM:		15
Mar 14 03:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 03:59:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.165001,0.023000,1,1
Mar 14 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.165001,72.794998,0.023000,2,2
Mar 14 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.794998,142.485001,0.046000,4,4
Mar 14 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.485001,306.285004,0.120000,8,8
Mar 14 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.285004,616.785034,0.230000,16,16
Mar 14 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.785034,789.285034,0.460000,32,32
Mar 14 03:59:28 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:59:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 03:59:28 2021 - DEBUG         ndms[0]:		2355
Mar 14 03:59:28 2021 - DEBUG         ndms[1]:		810
Mar 14 03:59:28 2021 - DEBUG         ndms[2]:		1515
Mar 14 03:59:28 2021 - DEBUG         ndms[3]:		1365
Mar 14 03:59:28 2021 - DEBUG         ndms[4]:		1350
Mar 14 03:59:28 2021 - DEBUG         ndms[5]:		375
Mar 14 03:59:28 2021 - DEBUG    ddtr maxshift:		307320
Mar 14 03:59:28 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 03:59:28 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:59:28 2021 - DEBUG    t_processed size:	6
Mar 14 03:59:28 2021 - DEBUG    t_processed elements:
Mar 14 03:59:28 2021 - DEBUG         t_processed[0][0]:	149760
Mar 14 03:59:28 2021 - DEBUG         t_processed[0][1]:	149760
Mar 14 03:59:28 2021 - DEBUG         t_processed[0][2]:	15360
Mar 14 03:59:28 2021 - DEBUG         t_processed[1][0]:	74880
Mar 14 03:59:28 2021 - DEBUG         t_processed[1][1]:	74880
Mar 14 03:59:28 2021 - DEBUG         t_processed[1][2]:	7680
Mar 14 03:59:28 2021 - DEBUG         t_processed[2][0]:	37440
Mar 14 03:59:28 2021 - DEBUG         t_processed[2][1]:	37440
Mar 14 03:59:28 2021 - DEBUG         t_processed[2][2]:	3840
Mar 14 03:59:28 2021 - DEBUG         t_processed[3][0]:	18720
Mar 14 03:59:28 2021 - DEBUG         t_processed[3][1]:	18720
Mar 14 03:59:28 2021 - DEBUG         t_processed[3][2]:	1920
Mar 14 03:59:28 2021 - DEBUG         t_processed[4][0]:	9360
Mar 14 03:59:28 2021 - DEBUG         t_processed[4][1]:	9360
Mar 14 03:59:28 2021 - DEBUG         t_processed[4][2]:	960
Mar 14 03:59:28 2021 - DEBUG         t_processed[5][0]:	4680
Mar 14 03:59:28 2021 - DEBUG         t_processed[5][1]:	4680
Mar 14 03:59:28 2021 - DEBUG         t_processed[5][2]:	480
Mar 14 03:59:28 2021 - DEBUG    power:			2.000000
Mar 14 03:59:28 2021 - NOTICE   Pipeline is ready.
Mar 14 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2400 MB.
NOTICE: Output memory needed:	4801 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2400 MB.
NOTICE: Output memory needed:	4801 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 307320
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.058752
CT Device memory bandwidth in GB/s: 135.035251

NOTICE: 0.000000	54.165001	0.023000	2355

Amount of telescope time processed: 0.000000

718.750000
0.012366
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.165001	72.794998	0.023000	810

Amount of telescope time processed: 0.000000
timesamples: 457080

359.375000
0.012366
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.794998	142.485001	0.046000	1515

Amount of telescope time processed: 0.000000
timesamples: 382200

359.375000
0.012366
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.485001	306.285004	0.120000	1365

Amount of telescope time processed: 0.000000
timesamples: 344760

468.750000
0.012366
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.285004	616.785034	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 326032

449.218750
0.012366
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.785034	789.285034	0.460000	375

Amount of telescope time processed: 0.000000
timesamples: 316656

449.218750
0.012366
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.157237
CT Device memory bandwidth in GB/s: 135.094342

NOTICE: 0.000000	54.165001	0.023000	2355

Amount of telescope time processed: 4.792320

718.750000
0.012366
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.165001	72.794998	0.023000	810

Amount of telescope time processed: 4.792320
timesamples: 457080

359.375000
0.012366
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.794998	142.485001	0.046000	1515

Amount of telescope time processed: 4.792320
timesamples: 382200

359.375000
0.012366
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 03:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 03:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:59:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 03:59:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 03:59:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 03:59:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 03:59:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 03:59:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 03:59:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 03:59:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 03:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 03:59:40 2021 - DEBUG    Optimization settings:
Mar 14 03:59:40 2021 - DEBUG    		UNROLL:			4
Mar 14 03:59:40 2021 - DEBUG    		SNUMREG:		2
Mar 14 03:59:40 2021 - DEBUG    		SDIVINT:		30
Mar 14 03:59:40 2021 - DEBUG    		SDIVINDM:		15
Mar 14 03:59:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 03:59:40 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 03:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.165001,0.023000,1,1
Mar 14 03:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.165001,72.794998,0.023000,2,2
Mar 14 03:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.794998,142.485001,0.046000,4,4
Mar 14 03:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.485001,306.285004,0.120000,8,8
Mar 14 03:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.285004,616.785034,0.230000,16,16
Mar 14 03:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.785034,789.285034,0.460000,32,32
Mar 14 03:59:40 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:59:40 2021 - DEBUG    ddtr ndms elements:
Mar 14 03:59:40 2021 - DEBUG         ndms[0]:		2355
Mar 14 03:59:40 2021 - DEBUG         ndms[1]:		810
Mar 14 03:59:40 2021 - DEBUG         ndms[2]:		1515
Mar 14 03:59:40 2021 - DEBUG         ndms[3]:		1365
Mar 14 03:59:40 2021 - DEBUG         ndms[4]:		1350
Mar 14 03:59:40 2021 - DEBUG         ndms[5]:		375
Mar 14 03:59:40 2021 - DEBUG    ddtr maxshift:		307320
Mar 14 03:59:40 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 03:59:40 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:59:40 2021 - DEBUG    t_processed size:	6
Mar 14 03:59:40 2021 - DEBUG    t_processed elements:
Mar 14 03:59:40 2021 - DEBUG         t_processed[0][0]:	149760
Mar 14 03:59:40 2021 - DEBUG         t_processed[0][1]:	149760
Mar 14 03:59:40 2021 - DEBUG         t_processed[0][2]:	15360
Mar 14 03:59:40 2021 - DEBUG         t_processed[1][0]:	74880
Mar 14 03:59:40 2021 - DEBUG         t_processed[1][1]:	74880
Mar 14 03:59:40 2021 - DEBUG         t_processed[1][2]:	7680
Mar 14 03:59:40 2021 - DEBUG         t_processed[2][0]:	37440
Mar 14 03:59:40 2021 - DEBUG         t_processed[2][1]:	37440
Mar 14 03:59:40 2021 - DEBUG         t_processed[2][2]:	3840
Mar 14 03:59:40 2021 - DEBUG         t_processed[3][0]:	18720
Mar 14 03:59:40 2021 - DEBUG         t_processed[3][1]:	18720
Mar 14 03:59:40 2021 - DEBUG         t_processed[3][2]:	1920
Mar 14 03:59:40 2021 - DEBUG         t_processed[4][0]:	9360
Mar 14 03:59:40 2021 - DEBUG         t_processed[4][1]:	9360
Mar 14 03:59:40 2021 - DEBUG         t_processed[4][2]:	960
Mar 14 03:59:40 2021 - DEBUG         t_processed[5][0]:	4680
Mar 14 03:59:40 2021 - DEBUG         t_processed[5][1]:	4680
Mar 14 03:59:40 2021 - DEBUG         t_processed[5][2]:	480
Mar 14 03:59:40 2021 - DEBUG    power:			2.000000
Mar 14 03:59:40 2021 - NOTICE   Finished. 1
Mar 14 03:59:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 03:59:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 03:59:40 2021 - NOTICE   --------------------------------------------------------------
Mar 14 03:59:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 03:59:40 2021 - NOTICE   	DDTR Binning 	778.515717
Mar 14 03:59:40 2021 - NOTICE   	DDTR Corner_Turn 	224.029404
Mar 14 03:59:40 2021 - NOTICE   	DDTR Dedispersion 	4753.501169
Mar 14 03:59:40 2021 - NOTICE   	DDTR Host_To_Device 	6650.349429
Mar 14 03:59:40 2021 - NOTICE   	DDTR total 	12406.976913
Mar 14 03:59:40 2021 - NOTICE   	Total total 	12407.448242
Mar 14 03:59:40 2021 - NOTICE   	Processed telescope time:	10076.160431
Mar 14 03:59:40 2021 - NOTICE    
Mar 14 03:59:40 2021 - NOTICE   	Real-time speed-up factor:	0.812106
Mar 14 03:59:40 2021 - NOTICE   --------------------------------------------------------------
Mar 14 03:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 03:59:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 03:59:40 2021 - NOTICE   Checked for devices.
Mar 14 03:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 03:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 03:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 03:59:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:59:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 03:59:40 2021 - DEBUG    Compute capability:	7.5
Mar 14 03:59:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 03:59:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 03:59:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 03:59:40 2021 - DEBUG    ID # on this machine:	0
Mar 14 03:59:40 2021 - DEBUG    Driver version:		11010
Mar 14 03:59:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 03:59:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 03:59:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 03:59:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 03:59:40 2021 - NOTICE   Calculating strategy.
Mar 14 03:59:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Mar 14 03:59:40 2021 - DEBUG    Range:	5 MAXSHIFT:	192120 Scrunch value:	32
Mar 14 03:59:40 2021 - DEBUG    Maximum dispersive delay:	 12.295680(s).
Mar 14 03:59:40 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 03:59:40 2021 - DEBUG    In 2
Mar 14 03:59:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 03:59:41 2021 - NOTICE   Calculating strategy.
Mar 14 03:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Mar 14 03:59:41 2021 - DEBUG    Range:	5 MAXSHIFT:	192120 Scrunch value:	32
Mar 14 03:59:41 2021 - DEBUG    Maximum dispersive delay:	 12.295680(s).
Mar 14 03:59:41 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 03:59:41 2021 - DEBUG    In 2
Mar 14 03:59:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 03:59:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 03:59:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 03:59:41 2021 - DEBUG    Compute capability:	7.5
Mar 14 03:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 03:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 03:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 03:59:41 2021 - DEBUG    ID # on this machine:	0
Mar 14 03:59:41 2021 - DEBUG    Driver version:		11010
Mar 14 03:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 03:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 03:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 03:59:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 03:59:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 03:59:41 2021 - DEBUG    az_start:		0.000000
Mar 14 03:59:41 2021 - DEBUG    za_start:		0.000000
Mar 14 03:59:41 2021 - DEBUG    src_raj:			0.000000
Mar 14 03:59:41 2021 - DEBUG    src_dej:			0.000000
Mar 14 03:59:41 2021 - DEBUG    tstart:			50000.000000
Mar 14 03:59:41 2021 - DEBUG    tsamp:			0.000064
Mar 14 03:59:41 2021 - DEBUG    refdm:			0.000000
Mar 14 03:59:41 2021 - DEBUG    period:			0.000000
Mar 14 03:59:41 2021 - DEBUG    fch1:			331.000000
Mar 14 03:59:41 2021 - DEBUG    foff:			-0.030273
Mar 14 03:59:41 2021 - DEBUG    fchannel:		0.000000
Mar 14 03:59:41 2021 - DEBUG    telescope_id:		0
Mar 14 03:59:41 2021 - DEBUG    machine_id:		0
Mar 14 03:59:41 2021 - DEBUG    data_type:		0
Mar 14 03:59:41 2021 - DEBUG    barycentric:		0
Mar 14 03:59:41 2021 - DEBUG    pulsarcentric:		0
Mar 14 03:59:41 2021 - DEBUG    nbits:			8
Mar 14 03:59:41 2021 - DEBUG    nsamples:		312500
Mar 14 03:59:41 2021 - DEBUG    nchans:			2048
Mar 14 03:59:41 2021 - DEBUG    nifs:			0
Mar 14 03:59:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 03:59:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 03:59:41 2021 - DEBUG    rawdatafile:		
Mar 14 03:59:41 2021 - DEBUG    source_name:		
Mar 14 03:59:41 2021 - DEBUG    N:			0
Mar 14 03:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 03:59:41 2021 - DEBUG    Optimization settings:
Mar 14 03:59:41 2021 - DEBUG    		UNROLL:			4
Mar 14 03:59:41 2021 - DEBUG    		SNUMREG:		2
Mar 14 03:59:41 2021 - DEBUG    		SDIVINT:		30
Mar 14 03:59:41 2021 - DEBUG    		SDIVINDM:		15
Mar 14 03:59:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 03:59:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 03:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.689999,0.031000,1,1
Mar 14 03:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.689999,40.919998,0.031000,2,2
Mar 14 03:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.919998,96.119995,0.092000,4,4
Mar 14 03:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.119995,179.369995,0.150000,8,8
Mar 14 03:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.369995,356.070007,0.310000,16,16
Mar 14 03:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.070007,621.420044,0.610000,32,32
Mar 14 03:59:41 2021 - DEBUG    ddtr max_ndms:		990
Mar 14 03:59:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 03:59:41 2021 - DEBUG         ndms[0]:		990
Mar 14 03:59:41 2021 - DEBUG         ndms[1]:		330
Mar 14 03:59:41 2021 - DEBUG         ndms[2]:		600
Mar 14 03:59:41 2021 - DEBUG         ndms[3]:		555
Mar 14 03:59:41 2021 - DEBUG         ndms[4]:		570
Mar 14 03:59:41 2021 - DEBUG         ndms[5]:		435
Mar 14 03:59:41 2021 - DEBUG    ddtr maxshift:		192120
Mar 14 03:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 03:59:41 2021 - DEBUG    ddtr max_ndms:		990
Mar 14 03:59:41 2021 - DEBUG    t_processed size:	6
Mar 14 03:59:41 2021 - DEBUG    t_processed elements:
Mar 14 03:59:41 2021 - DEBUG         t_processed[0][0]:	119040
Mar 14 03:59:41 2021 - DEBUG         t_processed[1][0]:	59520
Mar 14 03:59:41 2021 - DEBUG         t_processed[2][0]:	29760
Mar 14 03:59:41 2021 - DEBUG         t_processed[3][0]:	14880
Mar 14 03:59:41 2021 - DEBUG         t_processed[4][0]:	7440
Mar 14 03:59:41 2021 - DEBUG         t_processed[5][0]:	3720
Mar 14 03:59:41 2021 - DEBUG    power:			2.000000
Mar 14 03:59:41 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


