Mar 14 07:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:57:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:57:37 2021 - NOTICE   Checked for devices.
Mar 14 07:57:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:57:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:57:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:57:37 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:57:40 2021 - DEBUG    Driver version:		11010
Mar 14 07:57:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:57:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 07:57:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:57:40 2021 - DEBUG    az_start:		0.000000
Mar 14 07:57:40 2021 - DEBUG    za_start:		0.000000
Mar 14 07:57:40 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:57:40 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:57:40 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:57:40 2021 - DEBUG    tsamp:			0.000032
Mar 14 07:57:40 2021 - DEBUG    refdm:			0.000000
Mar 14 07:57:40 2021 - DEBUG    period:			0.000000
Mar 14 07:57:40 2021 - DEBUG    fch1:			420.000000
Mar 14 07:57:40 2021 - DEBUG    foff:			-0.019531
Mar 14 07:57:40 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:57:40 2021 - DEBUG    telescope_id:		0
Mar 14 07:57:40 2021 - DEBUG    machine_id:		0
Mar 14 07:57:40 2021 - DEBUG    data_type:		0
Mar 14 07:57:40 2021 - DEBUG    barycentric:		0
Mar 14 07:57:40 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:57:40 2021 - DEBUG    nbits:			8
Mar 14 07:57:40 2021 - DEBUG    nsamples:		625000
Mar 14 07:57:40 2021 - DEBUG    nchans:			4096
Mar 14 07:57:40 2021 - DEBUG    nifs:			0
Mar 14 07:57:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:57:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:57:40 2021 - DEBUG    rawdatafile:		
Mar 14 07:57:40 2021 - DEBUG    source_name:		
Mar 14 07:57:40 2021 - DEBUG    N:			0
Mar 14 07:57:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:57:40 2021 - DEBUG    Optimization settings:
Mar 14 07:57:40 2021 - DEBUG    		UNROLL:			4
Mar 14 07:57:40 2021 - DEBUG    		SNUMREG:		10
Mar 14 07:57:40 2021 - DEBUG    		SDIVINT:		12
Mar 14 07:57:40 2021 - DEBUG    		SDIVINDM:		64
Mar 14 07:57:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:57:40 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 07:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,73.599998,0.023000,2,2
Mar 14 07:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,144.255997,0.046000,4,4
Mar 14 07:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.255997,313.216003,0.120000,8,8
Mar 14 07:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.216003,637.056030,0.230000,16,16
Mar 14 07:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 07:57:40 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:57:40 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:57:40 2021 - DEBUG         ndms[0]:		2368
Mar 14 07:57:40 2021 - DEBUG         ndms[1]:		832
Mar 14 07:57:40 2021 - DEBUG         ndms[2]:		1536
Mar 14 07:57:40 2021 - DEBUG         ndms[3]:		1408
Mar 14 07:57:40 2021 - DEBUG         ndms[4]:		1408
Mar 14 07:57:40 2021 - DEBUG         ndms[5]:		384
Mar 14 07:57:40 2021 - DEBUG    ddtr maxshift:		315120
Mar 14 07:57:40 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:57:40 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:57:40 2021 - DEBUG    t_processed size:	6
Mar 14 07:57:40 2021 - DEBUG    t_processed elements:
Mar 14 07:57:40 2021 - DEBUG         t_processed[0][0]:	138240
Mar 14 07:57:40 2021 - DEBUG         t_processed[0][1]:	138240
Mar 14 07:57:40 2021 - DEBUG         t_processed[0][2]:	30720
Mar 14 07:57:40 2021 - DEBUG         t_processed[1][0]:	69120
Mar 14 07:57:40 2021 - DEBUG         t_processed[1][1]:	69120
Mar 14 07:57:40 2021 - DEBUG         t_processed[1][2]:	15360
Mar 14 07:57:40 2021 - DEBUG         t_processed[2][0]:	34560
Mar 14 07:57:40 2021 - DEBUG         t_processed[2][1]:	34560
Mar 14 07:57:40 2021 - DEBUG         t_processed[2][2]:	7680
Mar 14 07:57:40 2021 - DEBUG         t_processed[3][0]:	17280
Mar 14 07:57:40 2021 - DEBUG         t_processed[3][1]:	17280
Mar 14 07:57:40 2021 - DEBUG         t_processed[3][2]:	3840
Mar 14 07:57:40 2021 - DEBUG         t_processed[4][0]:	8640
Mar 14 07:57:40 2021 - DEBUG         t_processed[4][1]:	8640
Mar 14 07:57:40 2021 - DEBUG         t_processed[4][2]:	1920
Mar 14 07:57:40 2021 - DEBUG         t_processed[5][0]:	4320
Mar 14 07:57:40 2021 - DEBUG         t_processed[5][1]:	4320
Mar 14 07:57:40 2021 - DEBUG         t_processed[5][2]:	960
Mar 14 07:57:40 2021 - DEBUG    power:			2.000000
Mar 14 07:57:40 2021 - NOTICE   Pipeline is ready.
Mar 14 07:57:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2461 MB.
NOTICE: Output memory needed:	4923 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2461 MB.
NOTICE: Output memory needed:	4923 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 315120
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213742
CT Device memory bandwidth in GB/s: 135.128245

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 0.000000

718.750000
0.012366
581
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 0.000000
timesamples: 453360

359.375000
0.012366
301
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 384240

359.375000
0.012366
301
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 0.000000
timesamples: 349680

468.750000
0.012366
387
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 332400

449.218750
0.012366
371
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 323744

449.218750
0.012366
371
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.331276
CT Device memory bandwidth in GB/s: 135.198766

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 4.423680

718.750000
0.012366
581
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 4.423680
timesamples: 453360

359.375000
0.012366
301
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 4.423680
timesamples: 384240

359.375000
Mar 14 07:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:57:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:57:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:57:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:57:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:57:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:57:54 2021 - DEBUG    Optimization settings:
Mar 14 07:57:54 2021 - DEBUG    		UNROLL:			4
Mar 14 07:57:54 2021 - DEBUG    		SNUMREG:		10
Mar 14 07:57:54 2021 - DEBUG    		SDIVINT:		12
Mar 14 07:57:54 2021 - DEBUG    		SDIVINDM:		64
Mar 14 07:57:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:57:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 07:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,73.599998,0.023000,2,2
Mar 14 07:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,144.255997,0.046000,4,4
Mar 14 07:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.255997,313.216003,0.120000,8,8
Mar 14 07:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.216003,637.056030,0.230000,16,16
Mar 14 07:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 07:57:54 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:57:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:57:54 2021 - DEBUG         ndms[0]:		2368
Mar 14 07:57:54 2021 - DEBUG         ndms[1]:		832
Mar 14 07:57:54 2021 - DEBUG         ndms[2]:		1536
Mar 14 07:57:54 2021 - DEBUG         ndms[3]:		1408
Mar 14 07:57:54 2021 - DEBUG         ndms[4]:		1408
Mar 14 07:57:54 2021 - DEBUG         ndms[5]:		384
Mar 14 07:57:54 2021 - DEBUG    ddtr maxshift:		315120
Mar 14 07:57:54 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:57:54 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:57:54 2021 - DEBUG    t_processed size:	6
Mar 14 07:57:54 2021 - DEBUG    t_processed elements:
Mar 14 07:57:54 2021 - DEBUG         t_processed[0][0]:	138240
Mar 14 07:57:54 2021 - DEBUG         t_processed[0][1]:	138240
Mar 14 07:57:54 2021 - DEBUG         t_processed[0][2]:	30720
Mar 14 07:57:54 2021 - DEBUG         t_processed[1][0]:	69120
Mar 14 07:57:54 2021 - DEBUG         t_processed[1][1]:	69120
Mar 14 07:57:54 2021 - DEBUG         t_processed[1][2]:	15360
Mar 14 07:57:54 2021 - DEBUG         t_processed[2][0]:	34560
Mar 14 07:57:54 2021 - DEBUG         t_processed[2][1]:	34560
Mar 14 07:57:54 2021 - DEBUG         t_processed[2][2]:	7680
Mar 14 07:57:54 2021 - DEBUG         t_processed[3][0]:	17280
Mar 14 07:57:54 2021 - DEBUG         t_processed[3][1]:	17280
Mar 14 07:57:54 2021 - DEBUG         t_processed[3][2]:	3840
Mar 14 07:57:54 2021 - DEBUG         t_processed[4][0]:	8640
Mar 14 07:57:54 2021 - DEBUG         t_processed[4][1]:	8640
Mar 14 07:57:54 2021 - DEBUG         t_processed[4][2]:	1920
Mar 14 07:57:54 2021 - DEBUG         t_processed[5][0]:	4320
Mar 14 07:57:54 2021 - DEBUG         t_processed[5][1]:	4320
Mar 14 07:57:54 2021 - DEBUG         t_processed[5][2]:	960
Mar 14 07:57:54 2021 - DEBUG    power:			2.000000
Mar 14 07:57:54 2021 - NOTICE   Finished. 1
Mar 14 07:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:57:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:57:54 2021 - NOTICE   	DDTR Binning 	796.308163
Mar 14 07:57:54 2021 - NOTICE   	DDTR Corner_Turn 	226.363300
Mar 14 07:57:54 2021 - NOTICE   	DDTR Dedispersion 	6132.067806
Mar 14 07:57:54 2021 - NOTICE   	DDTR Host_To_Device 	6753.983934
Mar 14 07:57:54 2021 - NOTICE   	DDTR total 	13909.310486
Mar 14 07:57:54 2021 - NOTICE   	Total total 	13909.795898
Mar 14 07:57:54 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 14 07:57:54 2021 - NOTICE    
Mar 14 07:57:54 2021 - NOTICE   	Real-time speed-up factor:	0.706725
Mar 14 07:57:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:57:54 2021 - NOTICE   Checked for devices.
Mar 14 07:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:57:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:57:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:57:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:57:54 2021 - DEBUG    Driver version:		11010
Mar 14 07:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:57:54 2021 - NOTICE   Calculating strategy.
Mar 14 07:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 07:57:54 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Mar 14 07:57:54 2021 - DEBUG    Maximum dispersive delay:	 12.794880(s).
Mar 14 07:57:54 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:57:54 2021 - DEBUG    In 2
Mar 14 07:57:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:57:54 2021 - NOTICE   Calculating strategy.
Mar 14 07:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 07:57:54 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Mar 14 07:57:54 2021 - DEBUG    Maximum dispersive delay:	 12.794880(s).
Mar 14 07:57:54 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:57:54 2021 - DEBUG    In 2
0.012366
301
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 4.423680
timesamples: 349680

468.750000
0.012366
387
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 4.423680
timesamples: 332400

449.218750
0.012366
371
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 4.423680
timesamples: 323744

449.218750
0.012366
371
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 2
CORNER TURN!
345840 4096
32 8
10807 512
Performed CT: 0.061441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.546447
CT Device memory bandwidth in GB/s: 138.327868

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 8.847360

718.750000
0.012366
581
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 8.847360
timesamples: 345840

359.375000
0.012366
301
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 8.847360
timesamples: 330480

359.375000
0.012366
301
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 8.847360
timesamples: 322800

468.750000
0.012366
387
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 8.847360
timesamples: 318960

449.218750
0.012366
371
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 8.847360
timesamples: 317024

449.218750
0.012366
371
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.9098 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 0.706725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output meMar 14 07:57:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:57:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:57:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:57:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:57:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:57:54 2021 - DEBUG    Driver version:		11010
Mar 14 07:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:57:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:57:54 2021 - DEBUG    az_start:		0.000000
Mar 14 07:57:54 2021 - DEBUG    za_start:		0.000000
