Mar 14 04:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 04:12:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 04:12:36 2021 - NOTICE   Checked for devices.
Mar 14 04:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 04:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 04:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 04:12:36 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:12:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 04:12:39 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 04:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 04:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 04:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 04:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,308.200012,0.120000,8,8
Mar 14 04:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.200012,621.000000,0.230000,16,16
Mar 14 04:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,795.799988,0.460000,32,32
Mar 14 04:12:39 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 04:12:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 04:12:39 2021 - DEBUG         ndms[0]:		2360
Mar 14 04:12:39 2021 - DEBUG         ndms[1]:		800
Mar 14 04:12:39 2021 - DEBUG         ndms[2]:		1520
Mar 14 04:12:39 2021 - DEBUG         ndms[3]:		1380
Mar 14 04:12:39 2021 - DEBUG         ndms[4]:		1360
Mar 14 04:12:39 2021 - DEBUG         ndms[5]:		380
Mar 14 04:12:39 2021 - DEBUG    ddtr maxshift:		309840
Mar 14 04:12:39 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 04:12:39 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 04:12:39 2021 - DEBUG    t_processed size:	6
Mar 14 04:12:39 2021 - DEBUG    t_processed elements:
Mar 14 04:12:39 2021 - DEBUG         t_processed[0][0]:	148480
Mar 14 04:12:39 2021 - DEBUG         t_processed[0][1]:	148480
Mar 14 04:12:39 2021 - DEBUG         t_processed[0][2]:	17920
Mar 14 04:12:39 2021 - DEBUG         t_processed[1][0]:	74240
Mar 14 04:12:39 2021 - DEBUG         t_processed[1][1]:	74240
Mar 14 04:12:39 2021 - DEBUG         t_processed[1][2]:	8960
Mar 14 04:12:39 2021 - DEBUG         t_processed[2][0]:	37120
Mar 14 04:12:39 2021 - DEBUG         t_processed[2][1]:	37120
Mar 14 04:12:39 2021 - DEBUG         t_processed[2][2]:	4480
Mar 14 04:12:39 2021 - DEBUG         t_processed[3][0]:	18560
Mar 14 04:12:39 2021 - DEBUG         t_processed[3][1]:	18560
Mar 14 04:12:39 2021 - DEBUG         t_processed[3][2]:	2240
Mar 14 04:12:39 2021 - DEBUG         t_processed[4][0]:	9280
Mar 14 04:12:39 2021 - DEBUG         t_processed[4][1]:	9280
Mar 14 04:12:39 2021 - DEBUG         t_processed[4][2]:	1120
Mar 14 04:12:39 2021 - DEBUG         t_processed[5][0]:	4640
Mar 14 04:12:39 2021 - DEBUG         t_processed[5][1]:	4640
Mar 14 04:12:39 2021 - DEBUG         t_processed[5][2]:	560
Mar 14 04:12:39 2021 - DEBUG    power:			2.000000
Mar 14 04:12:39 2021 - NOTICE   Pipeline is ready.
Mar 14 04:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2420 MB.
NOTICE: Output memory needed:	4841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2420 MB.
NOTICE: Output memory needed:	4841 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 309840
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582160
CT Device memory bandwidth in GB/s: 135.349296

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 0.000000

718.750000
0.012366
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 458320

359.375000
0.012366
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 0.000000
timesamples: 384080

359.375000
0.012366
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	308.200012	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 346960

468.750000
0.012366
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.200012	621.000000	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 328400

449.218750
0.012366
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.000000	795.799988	0.460000	380

Amount of telescope time processed: 0.000000
timesamples: 319104

449.218750
0.012366
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.579471
CT Device memory bandwidth in GB/s: 135.347683

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 4.751360

718.750000
0.012366
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 4.751360
timesamples: 458320

359.375000
0.012366
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 4.751360
timesamples: 384080

359.375000
0.012366
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:12:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 04:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 04:12:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 04:12:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 04:12:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 04:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 04:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 04:12:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 04:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 04:12:51 2021 - DEBUG    Optimization settings:
Mar 14 04:12:51 2021 - DEBUG    		UNROLL:			4
Mar 14 04:12:51 2021 - DEBUG    		SNUMREG:		2
Mar 14 04:12:51 2021 - DEBUG    		SDIVINT:		20
Mar 14 04:12:51 2021 - DEBUG    		SDIVINDM:		20
Mar 14 04:12:51 2021 - DEBUG    ddtr+analysis:		false
Mar 14 04:12:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,308.200012,0.120000,8,8
Mar 14 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.200012,621.000000,0.230000,16,16
Mar 14 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,795.799988,0.460000,32,32
Mar 14 04:12:51 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 04:12:51 2021 - DEBUG    ddtr ndms elements:
Mar 14 04:12:51 2021 - DEBUG         ndms[0]:		2360
Mar 14 04:12:51 2021 - DEBUG         ndms[1]:		800
Mar 14 04:12:51 2021 - DEBUG         ndms[2]:		1520
Mar 14 04:12:51 2021 - DEBUG         ndms[3]:		1380
Mar 14 04:12:51 2021 - DEBUG         ndms[4]:		1360
Mar 14 04:12:51 2021 - DEBUG         ndms[5]:		380
Mar 14 04:12:51 2021 - DEBUG    ddtr maxshift:		309840
Mar 14 04:12:51 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 04:12:51 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 04:12:51 2021 - DEBUG    t_processed size:	6
Mar 14 04:12:51 2021 - DEBUG    t_processed elements:
Mar 14 04:12:51 2021 - DEBUG         t_processed[0][0]:	148480
Mar 14 04:12:51 2021 - DEBUG         t_processed[0][1]:	148480
Mar 14 04:12:51 2021 - DEBUG         t_processed[0][2]:	17920
Mar 14 04:12:51 2021 - DEBUG         t_processed[1][0]:	74240
Mar 14 04:12:51 2021 - DEBUG         t_processed[1][1]:	74240
Mar 14 04:12:51 2021 - DEBUG         t_processed[1][2]:	8960
Mar 14 04:12:51 2021 - DEBUG         t_processed[2][0]:	37120
Mar 14 04:12:51 2021 - DEBUG         t_processed[2][1]:	37120
Mar 14 04:12:51 2021 - DEBUG         t_processed[2][2]:	4480
Mar 14 04:12:51 2021 - DEBUG         t_processed[3][0]:	18560
Mar 14 04:12:51 2021 - DEBUG         t_processed[3][1]:	18560
Mar 14 04:12:51 2021 - DEBUG         t_processed[3][2]:	2240
Mar 14 04:12:51 2021 - DEBUG         t_processed[4][0]:	9280
Mar 14 04:12:51 2021 - DEBUG         t_processed[4][1]:	9280
Mar 14 04:12:51 2021 - DEBUG         t_processed[4][2]:	1120
Mar 14 04:12:51 2021 - DEBUG         t_processed[5][0]:	4640
Mar 14 04:12:51 2021 - DEBUG         t_processed[5][1]:	4640
Mar 14 04:12:51 2021 - DEBUG         t_processed[5][2]:	560
Mar 14 04:12:51 2021 - DEBUG    power:			2.000000
Mar 14 04:12:51 2021 - NOTICE   Finished. 1
Mar 14 04:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 04:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 04:12:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 04:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 04:12:51 2021 - NOTICE   	DDTR Binning 	780.333149
Mar 14 04:12:51 2021 - NOTICE   	DDTR Corner_Turn 	224.675999
Mar 14 04:12:51 2021 - NOTICE   	DDTR Dedispersion 	4690.509266
Mar 14 04:12:51 2021 - NOTICE   	DDTR Host_To_Device 	6681.012636
Mar 14 04:12:51 2021 - NOTICE   	DDTR total 	12377.108444
Mar 14 04:12:51 2021 - NOTICE   	Total total 	12377.614258
Mar 14 04:12:51 2021 - NOTICE   	Processed telescope time:	10076.160431
Mar 14 04:12:51 2021 - NOTICE    
Mar 14 04:12:51 2021 - NOTICE   	Real-time speed-up factor:	0.814063
Mar 14 04:12:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 04:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 04:12:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 04:12:52 2021 - NOTICE   Checked for devices.
Mar 14 04:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 04:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 04:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 04:12:52 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 04:12:52 2021 - DEBUG    Compute capability:	7.5
Mar 14 04:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 04:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 04:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 04:12:52 2021 - DEBUG    ID # on this machine:	0
Mar 14 04:12:52 2021 - DEBUG    Driver version:		11010
Mar 14 04:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 04:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 04:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 04:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 04:12:52 2021 - NOTICE   Calculating strategy.
Mar 14 04:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 04:12:52 2021 - DEBUG    Range:	5 MAXSHIFT:	189520 Scrunch value:	32
Mar 14 04:12:52 2021 - DEBUG    Maximum dispersive delay:	 12.129280(s).
Mar 14 04:12:52 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 04:12:52 2021 - DEBUG    In 2
Mar 14 04:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 04:12:52 2021 - NOTICE   Calculating strategy.
Mar 14 04:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 04:12:52 2021 - DEBUG    Range:	5 MAXSHIFT:	189520 Scrunch value:	32
Mar 14 04:12:52 2021 - DEBUG    Maximum dispersive delay:	 12.129280(s).
Mar 14 04:12:52 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 04:12:52 2021 - DEBUG    In 2
Mar 14 04:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 04:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 04:12:52 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 04:12:52 2021 - DEBUG    Compute capability:	7.5
Mar 14 04:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 04:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 04:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 04:12:52 2021 - DEBUG    ID # on this machine:	0
Mar 14 04:12:52 2021 - DEBUG    Driver version:		11010
Mar 14 04:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 04:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 04:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 04:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 04:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 04:12:52 2021 - DEBUG    az_start:		0.000000
Mar 14 04:12:52 2021 - DEBUG    za_start:		0.000000
Mar 14 04:12:52 2021 - DEBUG    src_raj:			0.000000
Mar 14 04:12:52 2021 - DEBUG    src_dej:			0.000000
Mar 14 04:12:52 2021 - DEBUG    tstart:			50000.000000
Mar 14 04:12:52 2021 - DEBUG    tsamp:			0.000064
Mar 14 04:12:52 2021 - DEBUG    refdm:			0.000000
Mar 14 04:12:52 2021 - DEBUG    period:			0.000000
Mar 14 04:12:52 2021 - DEBUG    fch1:			331.000000
Mar 14 04:12:52 2021 - DEBUG    foff:			-0.030273
Mar 14 04:12:52 2021 - DEBUG    fchannel:		0.000000
Mar 14 04:12:52 2021 - DEBUG    telescope_id:		0
Mar 14 04:12:52 2021 - DEBUG    machine_id:		0
Mar 14 04:12:52 2021 - DEBUG    data_type:		0
Mar 14 04:12:52 2021 - DEBUG    barycentric:		0
Mar 14 04:12:52 2021 - DEBUG    pulsarcentric:		0
Mar 14 04:12:52 2021 - DEBUG    nbits:			8
Mar 14 04:12:52 2021 - DEBUG    nsamples:		312500
Mar 14 04:12:52 2021 - DEBUG    nchans:			2048
Mar 14 04:12:52 2021 - DEBUG    nifs:			0
Mar 14 04:12:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 04:12:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 04:12:52 2021 - DEBUG    rawdatafile:		
Mar 14 04:12:52 2021 - DEBUG    source_name:		
Mar 14 04:12:52 2021 - DEBUG    N:			0
Mar 14 04:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 04:12:52 2021 - DEBUG    Optimization settings:
Mar 14 04:12:52 2021 - DEBUG    		UNROLL:			4
Mar 14 04:12:52 2021 - DEBUG    		SNUMREG:		2
Mar 14 04:12:52 2021 - DEBUG    		SDIVINT:		20
Mar 14 04:12:52 2021 - DEBUG    		SDIVINDM:		20
Mar 14 04:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar 14 04:12:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.000000,0.031000,1,1
Mar 14 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,41.540001,0.031000,2,2
Mar 14 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.540001,96.740005,0.092000,4,4
Mar 14 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.740005,180.740005,0.150000,8,8
Mar 14 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.740005,354.340027,0.310000,16,16
Mar 14 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.340027,622.739990,0.610000,32,32
Mar 14 04:12:52 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 04:12:52 2021 - DEBUG    ddtr ndms elements:
Mar 14 04:12:52 2021 - DEBUG         ndms[0]:		1000
Mar 14 04:12:52 2021 - DEBUG         ndms[1]:		340
Mar 14 04:12:52 2021 - DEBUG         ndms[2]:		600
Mar 14 04:12:52 2021 - DEBUG         ndms[3]:		560
Mar 14 04:12:52 2021 - DEBUG         ndms[4]:		560
Mar 14 04:12:52 2021 - DEBUG         ndms[5]:		440
Mar 14 04:12:52 2021 - DEBUG    ddtr maxshift:		189520
Mar 14 04:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 04:12:52 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 04:12:52 2021 - DEBUG    t_processed size:	6
Mar 14 04:12:52 2021 - DEBUG    t_processed elements:
Mar 14 04:12:52 2021 - DEBUG         t_processed[0][0]:	122880
Mar 14 04:12:52 2021 - DEBUG         t_processed[1][0]:	61440
Mar 14 04:12:52 2021 - DEBUG         t_processed[2][0]:	30720
Mar 14 04:12:52 2021 - DEBUG         t_processed[3][0]:	15360
Mar 14 04:12:52 2021 - DEBUG         t_processed[4][0]:	7680
Mar 14 04:12:52 2021 - DEBUG         t_processed[5][0]:	3840
Mar 14 04:12:52 2021 - DEBUG    power:			2.000000
Mar 14 04:12:52 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
