Mar 14 08:24:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:24:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:24:57 2021 - NOTICE   Checked for devices.
Mar 14 08:24:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:24:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:24:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:24:57 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:25:00 2021 - DEBUG         t_processed[1][2]:	23040
Mar 14 08:25:00 2021 - DEBUG         t_processed[2][0]:	30720
Mar 14 08:25:00 2021 - DEBUG         t_processed[2][1]:	30720
Mar 14 08:25:00 2021 - DEBUG         t_processed[2][2]:	11520
Mar 14 08:25:00 2021 - DEBUG         t_processed[3][0]:	15360
Mar 14 08:25:00 2021 - DEBUG         t_processed[3][1]:	15360
Mar 14 08:25:00 2021 - DEBUG         t_processed[3][2]:	5760
Mar 14 08:25:00 2021 - DEBUG         t_processed[4][0]:	7680
Mar 14 08:25:00 2021 - DEBUG         t_processed[4][1]:	7680
Mar 14 08:25:00 2021 - DEBUG         t_processed[4][2]:	2880
Mar 14 08:25:00 2021 - DEBUG         t_processed[5][0]:	3840
Mar 14 08:25:00 2021 - DEBUG         t_processed[5][1]:	3840
Mar 14 08:25:00 2021 - DEBUG         t_processed[5][2]:	1440
Mar 14 08:25:00 2021 - DEBUG    power:			2.000000
Mar 14 08:25:00 2021 - NOTICE   Pipeline is ready.
Mar 14 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2523 MB.
NOTICE: Output memory needed:	5047 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2523 MB.
NOTICE: Output memory needed:	5047 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 323040
Number of time samples + maxshift: 445920;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3652976640 bytes = 3483.750 MB;
DDTR output size:  7305953280 bytes = 6967.500 MB;
Total memory required: 10958929920 bytes = 10451.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.492167
CT Device memory bandwidth in GB/s: 134.695300

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 0.000000

718.750000
0.012366
313
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	72.863998	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 445920

359.375000
0.012366
175
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 384480

359.375000
0.012366
175
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	308.639984	0.120000	1376

Amount of telescope time processed: 0.000000
timesamples: 353760

468.750000
0.012366
217
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.639984	625.119995	0.230000	1376

Amount of telescope time processed: 0.000000
timesamples: 338400

449.218750
0.012366
210
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.119995	801.760010	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 330720

449.218750
0.012366
210
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.486504
CT Device memory bandwidth in GB/s: 134.691902

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 3.932160

718.750000
0.012366
313
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	72.863998	0.023000	800

Amount of telescope time processed: 3.932160
timesamples: 445920

359.375000
0.012366
175
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NMar 14 08:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:15 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 3.932160
timesamples: 384480

359.375000
0.012366
175
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	308.639984	0.120000	1376

Amount of telescope time processed: 3.932160
timesamples: 353760

468.750000
0.012366
217
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.639984	625.119995	0.230000	1376

Amount of telescope time processed: 3.932160
timesamples: 338400

449.218750
0.012366
210
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.119995	801.760010	0.460000	384

Amount of telescope time processed: 3.932160
timesamples: 330720

449.218750
0.012366
210
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 2
CORNER TURN!
369120 4096
32 8
11535 512
Performed CT: 0.065736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.996633
CT Device memory bandwidth in GB/s: 137.997980

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 7.864320

718.750000
0.012366
313
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	72.863998	0.023000	800

Amount of telescope time processed: 7.864320
timesamples: 369120

359.375000
0.012366
175
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 7.864320
timesamples: 346080

359.375000
0.012366
175
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	308.639984	0.120000	1376

Amount of telescope time processed: 7.864320
timesamples: 334560

468.750000
0.012366
217
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.639984	625.119995	0.230000	1376

Amount of telescope time processed: 7.864320
timesamples: 328800

449.218750
0.012366
210
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.119995	801.760010	0.460000	384

Amount of telescope time processed: 7.864320
timesamples: 325920

449.218750
0.012366
210
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.1813 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processedMar 14 08:25:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:25:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:25:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:25:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:25:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 08:25:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 08:25:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:25:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:25:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:25:15 2021 - DEBUG    Optimization settings:
Mar 14 08:25:15 2021 - DEBUG    		UNROLL:			4
Mar 14 08:25:15 2021 - DEBUG    		SNUMREG:		12
Mar 14 08:25:15 2021 - DEBUG    		SDIVINT:		20
Mar 14 08:25:15 2021 - DEBUG    		SDIVINDM:		32
Mar 14 08:25:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:25:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 08:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,72.863998,0.023000,2,2
Mar 14 08:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,143.519989,0.046000,4,4
Mar 14 08:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.519989,308.639984,0.120000,8,8
Mar 14 08:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.639984,625.119995,0.230000,16,16
Mar 14 08:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.119995,801.760010,0.460000,32,32
Mar 14 08:25:15 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 08:25:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:25:15 2021 - DEBUG         ndms[0]:		2368
Mar 14 08:25:15 2021 - DEBUG         ndms[1]:		800
Mar 14 08:25:15 2021 - DEBUG         ndms[2]:		1536
Mar 14 08:25:15 2021 - DEBUG         ndms[3]:		1376
Mar 14 08:25:15 2021 - DEBUG         ndms[4]:		1376
Mar 14 08:25:15 2021 - DEBUG         ndms[5]:		384
Mar 14 08:25:15 2021 - DEBUG    ddtr maxshift:		323040
Mar 14 08:25:15 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:25:15 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 08:25:15 2021 - DEBUG    t_processed size:	6
Mar 14 08:25:15 2021 - DEBUG    t_processed elements:
Mar 14 08:25:15 2021 - DEBUG         t_processed[0][0]:	122880
Mar 14 08:25:15 2021 - DEBUG         t_processed[0][1]:	122880
Mar 14 08:25:15 2021 - DEBUG         t_processed[0][2]:	46080
Mar 14 08:25:15 2021 - DEBUG         t_processed[1][0]:	61440
Mar 14 08:25:15 2021 - DEBUG         t_processed[1][1]:	61440
Mar 14 08:25:15 2021 - DEBUG         t_processed[1][2]:	23040
Mar 14 08:25:15 2021 - DEBUG         t_processed[2][0]:	30720
Mar 14 08:25:15 2021 - DEBUG         t_processed[2][1]:	30720
Mar 14 08:25:15 2021 - DEBUG         t_processed[2][2]:	11520
Mar 14 08:25:15 2021 - DEBUG         t_processed[3][0]:	15360
Mar 14 08:25:15 2021 - DEBUG         t_processed[3][1]:	15360
Mar 14 08:25:15 2021 - DEBUG         t_processed[3][2]:	5760
Mar 14 08:25:15 2021 - DEBUG         t_processed[4][0]:	7680
Mar 14 08:25:15 2021 - DEBUG         t_processed[4][1]:	7680
Mar 14 08:25:15 2021 - DEBUG         t_processed[4][2]:	2880
Mar 14 08:25:15 2021 - DEBUG         t_processed[5][0]:	3840
Mar 14 08:25:15 2021 - DEBUG         t_processed[5][1]:	3840
Mar 14 08:25:15 2021 - DEBUG         t_processed[5][2]:	1440
Mar 14 08:25:15 2021 - DEBUG    power:			2.000000
Mar 14 08:25:15 2021 - NOTICE   Finished. 2
Mar 14 08:25:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:25:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:25:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:25:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:25:15 2021 - NOTICE   	DDTR Binning 	803.383228
Mar 14 08:25:15 2021 - NOTICE   	DDTR Corner_Turn 	228.525375
Mar 14 08:25:15 2021 - NOTICE   	DDTR Dedispersion 	7378.317995
Mar 14 08:25:15 2021 - NOTICE   	DDTR Host_To_Device 	6769.946071
Mar 14 08:25:15 2021 - NOTICE   	DDTR total 	15180.767147
Mar 14 08:25:15 2021 - NOTICE   	Total total 	15181.260742
Mar 14 08:25:15 2021 - NOTICE   	Processed telescope time:	9338.879585
Mar 14 08:25:15 2021 - NOTICE    
Mar 14 08:25:15 2021 - NOTICE   	Real-time speed-up factor:	0.615158
Mar 14 08:25:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:25:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:25:15 2021 - NOTICE   Checked for devices.
Mar 14 08:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:25:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:25:15 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:25:15 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:25:15 2021 - DEBUG    Driver version:		11010
Mar 14 08:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:25:15 2021 - NOTICE   Calculating strategy.
Mar 14 08:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 14 08:25:15 2021 - DEBUG    Range:	5 MAXSHIFT:	200160 Scrunch value:	32
Mar 14 08:25:15 2021 - DEBUG    Maximum dispersive delay:	 12.810240(s).
Mar 14 08:25:15 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:25:15 2021 - DEBUG    In 2
Mar 14 08:25:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:25:16 2021 - NOTICE   Calculating strategy.
Mar 14 08:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 14 08:25:16 2021 - DEBUG    Range:	5 MAXSHIFT:	200160 Scrunch value:	32
Mar 14 08:25:16 2021 - DEBUG    Maximum dispersive delay:	 12.810240(s).
Mar 14 08:25:16 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:25:16 2021 - DEBUG    In 2
Mar 14 08:25:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:25:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:25:16 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:25:16 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:25:16 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:25:16 2021 - DEBUG    Driver version:		11010
Mar 14 08:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:25:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:25:16 2021 - DEBUG    az_start:		0.000000
Mar 14 08:25:16 2021 - DEBUG    za_start:		0.000000
Mar 14 08:25:16 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:25:16 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:25:16 2021 - DEBUG    tstart:			50000.000000
