Mar 14 03:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 03:56:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 03:56:03 2021 - NOTICE   Checked for devices.
Mar 14 03:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 03:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 03:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 03:56:03 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:56:06 2021 - DEBUG    nbits:			8
Mar 14 03:56:06 2021 - DEBUG    nsamples:		625000
Mar 14 03:56:06 2021 - DEBUG    nchans:			4096
Mar 14 03:56:06 2021 - DEBUG    nifs:			0
Mar 14 03:56:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 03:56:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 03:56:06 2021 - DEBUG    rawdatafile:		
Mar 14 03:56:06 2021 - DEBUG    source_name:		
Mar 14 03:56:06 2021 - DEBUG    N:			0
Mar 14 03:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 03:56:06 2021 - DEBUG    Optimization settings:
Mar 14 03:56:06 2021 - DEBUG    		UNROLL:			4
Mar 14 03:56:06 2021 - DEBUG    		SNUMREG:		2
Mar 14 03:56:06 2021 - DEBUG    		SDIVINT:		24
Mar 14 03:56:06 2021 - DEBUG    		SDIVINDM:		15
Mar 14 03:56:06 2021 - DEBUG    ddtr+analysis:		false
Mar 14 03:56:06 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 03:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.165001,0.023000,1,1
Mar 14 03:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.165001,72.794998,0.023000,2,2
Mar 14 03:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.794998,142.485001,0.046000,4,4
Mar 14 03:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.485001,306.285004,0.120000,8,8
Mar 14 03:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.285004,616.785034,0.230000,16,16
Mar 14 03:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.785034,789.285034,0.460000,32,32
Mar 14 03:56:06 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:56:06 2021 - DEBUG    ddtr ndms elements:
Mar 14 03:56:06 2021 - DEBUG         ndms[0]:		2355
Mar 14 03:56:06 2021 - DEBUG         ndms[1]:		810
Mar 14 03:56:06 2021 - DEBUG         ndms[2]:		1515
Mar 14 03:56:06 2021 - DEBUG         ndms[3]:		1365
Mar 14 03:56:06 2021 - DEBUG         ndms[4]:		1350
Mar 14 03:56:06 2021 - DEBUG         ndms[5]:		375
Mar 14 03:56:06 2021 - DEBUG    ddtr maxshift:		307296
Mar 14 03:56:06 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 03:56:06 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:56:06 2021 - DEBUG    t_processed size:	6
Mar 14 03:56:06 2021 - DEBUG    t_processed elements:
Mar 14 03:56:06 2021 - DEBUG         t_processed[0][0]:	150528
Mar 14 03:56:06 2021 - DEBUG         t_processed[0][1]:	150528
Mar 14 03:56:06 2021 - DEBUG         t_processed[0][2]:	15360
Mar 14 03:56:06 2021 - DEBUG         t_processed[1][0]:	75264
Mar 14 03:56:06 2021 - DEBUG         t_processed[1][1]:	75264
Mar 14 03:56:06 2021 - DEBUG         t_processed[1][2]:	7680
Mar 14 03:56:06 2021 - DEBUG         t_processed[2][0]:	37632
Mar 14 03:56:06 2021 - DEBUG         t_processed[2][1]:	37632
Mar 14 03:56:06 2021 - DEBUG         t_processed[2][2]:	3840
Mar 14 03:56:06 2021 - DEBUG         t_processed[3][0]:	18816
Mar 14 03:56:06 2021 - DEBUG         t_processed[3][1]:	18816
Mar 14 03:56:06 2021 - DEBUG         t_processed[3][2]:	1920
Mar 14 03:56:06 2021 - DEBUG         t_processed[4][0]:	9408
Mar 14 03:56:06 2021 - DEBUG         t_processed[4][1]:	9408
Mar 14 03:56:06 2021 - DEBUG         t_processed[4][2]:	960
Mar 14 03:56:06 2021 - DEBUG         t_processed[5][0]:	4704
Mar 14 03:56:06 2021 - DEBUG         t_processed[5][1]:	4704
Mar 14 03:56:06 2021 - DEBUG         t_processed[5][2]:	480
Mar 14 03:56:06 2021 - DEBUG    power:			2.000000
Mar 14 03:56:06 2021 - NOTICE   Pipeline is ready.
Mar 14 03:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2400 MB.
NOTICE: Output memory needed:	4801 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2400 MB.
NOTICE: Output memory needed:	4801 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 307296
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.672718
CT Device memory bandwidth in GB/s: 135.403631

NOTICE: 0.000000	54.165001	0.023000	2355

Amount of telescope time processed: 0.000000

718.750000
0.012366
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.165001	72.794998	0.023000	810

Amount of telescope time processed: 0.000000
timesamples: 457824

359.375000
0.012366
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.794998	142.485001	0.046000	1515

Amount of telescope time processed: 0.000000
timesamples: 382560

359.375000
0.012366
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.485001	306.285004	0.120000	1365

Amount of telescope time processed: 0.000000
timesamples: 344928

468.750000
0.012366
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.285004	616.785034	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 326112

449.218750
0.012366
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.785034	789.285034	0.460000	375

Amount of telescope time processed: 0.000000
timesamples: 316704

449.218750
0.012366
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757391
CT Device memory bandwidth in GB/s: 135.454434

NOTICE: 0.000000	54.165001	0.023000	2355

Amount of telescope time processed: 4.816896

718.750000
0.012366
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.165001	72.794998	0.023000	810

Amount of telescope time processed: 4.816896
timesamples: 457824

359.375000
0.012366
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.794998	142.485001	0.046000	1515

Amount of telescope time processed: 4.816896
timesamples: 382560

359.375000
0.012366
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 03:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 03:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 03:56:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 03:56:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 03:56:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 03:56:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 03:56:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 03:56:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 03:56:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 03:56:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 03:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 03:56:18 2021 - DEBUG    Optimization settings:
Mar 14 03:56:18 2021 - DEBUG    		UNROLL:			4
Mar 14 03:56:18 2021 - DEBUG    		SNUMREG:		2
Mar 14 03:56:18 2021 - DEBUG    		SDIVINT:		24
Mar 14 03:56:18 2021 - DEBUG    		SDIVINDM:		15
Mar 14 03:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar 14 03:56:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 03:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.165001,0.023000,1,1
Mar 14 03:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.165001,72.794998,0.023000,2,2
Mar 14 03:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.794998,142.485001,0.046000,4,4
Mar 14 03:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.485001,306.285004,0.120000,8,8
Mar 14 03:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.285004,616.785034,0.230000,16,16
Mar 14 03:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.785034,789.285034,0.460000,32,32
Mar 14 03:56:18 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:56:18 2021 - DEBUG    ddtr ndms elements:
Mar 14 03:56:18 2021 - DEBUG         ndms[0]:		2355
Mar 14 03:56:18 2021 - DEBUG         ndms[1]:		810
Mar 14 03:56:18 2021 - DEBUG         ndms[2]:		1515
Mar 14 03:56:18 2021 - DEBUG         ndms[3]:		1365
Mar 14 03:56:18 2021 - DEBUG         ndms[4]:		1350
Mar 14 03:56:18 2021 - DEBUG         ndms[5]:		375
Mar 14 03:56:18 2021 - DEBUG    ddtr maxshift:		307296
Mar 14 03:56:18 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 03:56:18 2021 - DEBUG    ddtr max_ndms:		2355
Mar 14 03:56:18 2021 - DEBUG    t_processed size:	6
Mar 14 03:56:18 2021 - DEBUG    t_processed elements:
Mar 14 03:56:18 2021 - DEBUG         t_processed[0][0]:	150528
Mar 14 03:56:18 2021 - DEBUG         t_processed[0][1]:	150528
Mar 14 03:56:18 2021 - DEBUG         t_processed[0][2]:	15360
Mar 14 03:56:18 2021 - DEBUG         t_processed[1][0]:	75264
Mar 14 03:56:18 2021 - DEBUG         t_processed[1][1]:	75264
Mar 14 03:56:18 2021 - DEBUG         t_processed[1][2]:	7680
Mar 14 03:56:18 2021 - DEBUG         t_processed[2][0]:	37632
Mar 14 03:56:18 2021 - DEBUG         t_processed[2][1]:	37632
Mar 14 03:56:18 2021 - DEBUG         t_processed[2][2]:	3840
Mar 14 03:56:18 2021 - DEBUG         t_processed[3][0]:	18816
Mar 14 03:56:18 2021 - DEBUG         t_processed[3][1]:	18816
Mar 14 03:56:18 2021 - DEBUG         t_processed[3][2]:	1920
Mar 14 03:56:18 2021 - DEBUG         t_processed[4][0]:	9408
Mar 14 03:56:18 2021 - DEBUG         t_processed[4][1]:	9408
Mar 14 03:56:18 2021 - DEBUG         t_processed[4][2]:	960
Mar 14 03:56:18 2021 - DEBUG         t_processed[5][0]:	4704
Mar 14 03:56:18 2021 - DEBUG         t_processed[5][1]:	4704
Mar 14 03:56:18 2021 - DEBUG         t_processed[5][2]:	480
Mar 14 03:56:18 2021 - DEBUG    power:			2.000000
Mar 14 03:56:18 2021 - NOTICE   Finished. 1
Mar 14 03:56:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 03:56:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 03:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar 14 03:56:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 03:56:18 2021 - NOTICE   	DDTR Binning 	775.079994
Mar 14 03:56:18 2021 - NOTICE   	DDTR Corner_Turn 	223.724091
Mar 14 03:56:18 2021 - NOTICE   	DDTR Dedispersion 	4829.424408
Mar 14 03:56:18 2021 - NOTICE   	DDTR Host_To_Device 	6642.021032
Mar 14 03:56:18 2021 - NOTICE   	DDTR total 	12470.831539
Mar 14 03:56:18 2021 - NOTICE   	Total total 	12471.310547
Mar 14 03:56:18 2021 - NOTICE   	Processed telescope time:	10125.311852
Mar 14 03:56:18 2021 - NOTICE    
Mar 14 03:56:18 2021 - NOTICE   	Real-time speed-up factor:	0.811888
Mar 14 03:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar 14 03:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 03:56:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 03:56:19 2021 - NOTICE   Checked for devices.
Mar 14 03:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 03:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 03:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 03:56:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 03:56:19 2021 - DEBUG    Compute capability:	7.5
Mar 14 03:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 03:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 03:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 03:56:19 2021 - DEBUG    ID # on this machine:	0
Mar 14 03:56:19 2021 - DEBUG    Driver version:		11010
Mar 14 03:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 03:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 03:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 03:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 03:56:19 2021 - NOTICE   Calculating strategy.
Mar 14 03:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Mar 14 03:56:19 2021 - DEBUG    Range:	5 MAXSHIFT:	190560 Scrunch value:	32
Mar 14 03:56:19 2021 - DEBUG    Maximum dispersive delay:	 12.195840(s).
Mar 14 03:56:19 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 03:56:19 2021 - DEBUG    In 2
Mar 14 03:56:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 03:56:19 2021 - NOTICE   Calculating strategy.
Mar 14 03:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Mar 14 03:56:19 2021 - DEBUG    Range:	5 MAXSHIFT:	190560 Scrunch value:	32
Mar 14 03:56:19 2021 - DEBUG    Maximum dispersive delay:	 12.195840(s).
Mar 14 03:56:19 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 03:56:19 2021 - DEBUG    In 2
Mar 14 03:56:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 03:56:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 03:56:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 03:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 03:56:19 2021 - DEBUG    Compute capability:	7.5
Mar 14 03:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 03:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 03:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 03:56:19 2021 - DEBUG    ID # on this machine:	0
Mar 14 03:56:19 2021 - DEBUG    Driver version:		11010
Mar 14 03:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 03:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 03:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 03:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 03:56:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 03:56:19 2021 - DEBUG    az_start:		0.000000
Mar 14 03:56:19 2021 - DEBUG    za_start:		0.000000
Mar 14 03:56:19 2021 - DEBUG    src_raj:			0.000000
Mar 14 03:56:19 2021 - DEBUG    src_dej:			0.000000
Mar 14 03:56:19 2021 - DEBUG    tstart:			50000.000000
Mar 14 03:56:19 2021 - DEBUG    tsamp:			0.000064
Mar 14 03:56:19 2021 - DEBUG    refdm:			0.000000
Mar 14 03:56:19 2021 - DEBUG    period:			0.000000
Mar 14 03:56:19 2021 - DEBUG    fch1:			331.000000
Mar 14 03:56:19 2021 - DEBUG    foff:			-0.030273
Mar 14 03:56:19 2021 - DEBUG    fchannel:		0.000000
Mar 14 03:56:19 2021 - DEBUG    telescope_id:		0
Mar 14 03:56:19 2021 - DEBUG    machine_id:		0
Mar 14 03:56:19 2021 - DEBUG    data_type:		0
Mar 14 03:56:19 2021 - DEBUG    barycentric:		0
Mar 14 03:56:19 2021 - DEBUG    pulsarcentric:		0
Mar 14 03:56:19 2021 - DEBUG    nbits:			8
Mar 14 03:56:19 2021 - DEBUG    nsamples:		312500
Mar 14 03:56:19 2021 - DEBUG    nchans:			2048
Mar 14 03:56:19 2021 - DEBUG    nifs:			0
Mar 14 03:56:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 03:56:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 03:56:19 2021 - DEBUG    rawdatafile:		
Mar 14 03:56:19 2021 - DEBUG    source_name:		
Mar 14 03:56:19 2021 - DEBUG    N:			0
Mar 14 03:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 03:56:19 2021 - DEBUG    Optimization settings:
Mar 14 03:56:19 2021 - DEBUG    		UNROLL:			4
Mar 14 03:56:19 2021 - DEBUG    		SNUMREG:		2
Mar 14 03:56:19 2021 - DEBUG    		SDIVINT:		24
Mar 14 03:56:19 2021 - DEBUG    		SDIVINDM:		15
Mar 14 03:56:19 2021 - DEBUG    ddtr+analysis:		false
Mar 14 03:56:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 03:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.689999,0.031000,1,1
Mar 14 03:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.689999,40.919998,0.031000,2,2
Mar 14 03:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.919998,96.119995,0.092000,4,4
Mar 14 03:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.119995,179.369995,0.150000,8,8
Mar 14 03:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.369995,356.070007,0.310000,16,16
Mar 14 03:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.070007,621.420044,0.610000,32,32
Mar 14 03:56:19 2021 - DEBUG    ddtr max_ndms:		990
Mar 14 03:56:19 2021 - DEBUG    ddtr ndms elements:
Mar 14 03:56:19 2021 - DEBUG         ndms[0]:		990
Mar 14 03:56:19 2021 - DEBUG         ndms[1]:		330
Mar 14 03:56:19 2021 - DEBUG         ndms[2]:		600
Mar 14 03:56:19 2021 - DEBUG         ndms[3]:		555
Mar 14 03:56:19 2021 - DEBUG         ndms[4]:		570
Mar 14 03:56:19 2021 - DEBUG         ndms[5]:		435
Mar 14 03:56:19 2021 - DEBUG    ddtr maxshift:		190560
Mar 14 03:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 03:56:19 2021 - DEBUG    ddtr max_ndms:		990
Mar 14 03:56:19 2021 - DEBUG    t_processed size:	6
Mar 14 03:56:19 2021 - DEBUG    t_processed elements:
Mar 14 03:56:19 2021 - DEBUG         t_processed[0][0]:	119808
Mar 14 03:56:19 2021 - DEBUG         t_processed[1][0]:	59904
Mar 14 03:56:19 2021 - DEBUG         t_processed[2][0]:	29952
Mar 14 03:56:19 2021 - DEBUG         t_processed[3][0]:	14976
Mar 14 03:56:19 2021 - DEBUG         t_processed[4][0]:	7488
Mar 14 03:56:19 2021 - DEBUG         t_processed[5][0]:	3744
Mar 14 03:56:19 2021 - DEBUG    power:			2.000000
Mar 14 03:56:19 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


