Mar 14 07:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:39:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:39:13 2021 - NOTICE   Checked for devices.
Mar 14 07:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:39:13 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:39:15 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:39:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:39:15 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:39:15 2021 - DEBUG         ndms[1]:		840
Mar 14 07:39:15 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:39:15 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:39:15 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:39:15 2021 - DEBUG         ndms[5]:		420
Mar 14 07:39:15 2021 - DEBUG    ddtr maxshift:		319552
Mar 14 07:39:15 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:39:15 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:39:15 2021 - DEBUG    t_processed size:	6
Mar 14 07:39:15 2021 - DEBUG    t_processed elements:
Mar 14 07:39:15 2021 - DEBUG         t_processed[0][0]:	139264
Mar 14 07:39:15 2021 - DEBUG         t_processed[0][1]:	139264
Mar 14 07:39:15 2021 - DEBUG         t_processed[0][2]:	26624
Mar 14 07:39:15 2021 - DEBUG         t_processed[1][0]:	69632
Mar 14 07:39:15 2021 - DEBUG         t_processed[1][1]:	69632
Mar 14 07:39:15 2021 - DEBUG         t_processed[1][2]:	13312
Mar 14 07:39:15 2021 - DEBUG         t_processed[2][0]:	34816
Mar 14 07:39:15 2021 - DEBUG         t_processed[2][1]:	34816
Mar 14 07:39:15 2021 - DEBUG         t_processed[2][2]:	6656
Mar 14 07:39:15 2021 - DEBUG         t_processed[3][0]:	17408
Mar 14 07:39:15 2021 - DEBUG         t_processed[3][1]:	17408
Mar 14 07:39:15 2021 - DEBUG         t_processed[3][2]:	3328
Mar 14 07:39:15 2021 - DEBUG         t_processed[4][0]:	8704
Mar 14 07:39:15 2021 - DEBUG         t_processed[4][1]:	8704
Mar 14 07:39:15 2021 - DEBUG         t_processed[4][2]:	1664
Mar 14 07:39:15 2021 - DEBUG         t_processed[5][0]:	4352
Mar 14 07:39:15 2021 - DEBUG         t_processed[5][1]:	4352
Mar 14 07:39:15 2021 - DEBUG         t_processed[5][2]:	832
Mar 14 07:39:15 2021 - DEBUG    power:			2.000000
Mar 14 07:39:15 2021 - NOTICE   Pipeline is ready.
Mar 14 07:39:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2496 MB.
NOTICE: Output memory needed:	4993 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2496 MB.
NOTICE: Output memory needed:	4993 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 319552
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761935
CT Device memory bandwidth in GB/s: 135.457161

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 0.000000

718.750000
0.012366
554
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 0.000000
timesamples: 458816

359.375000
0.012366
292
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 0.000000
timesamples: 389184

359.375000
0.012366
292
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 354368

468.750000
0.012366
371
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 336960

449.218750
0.012366
357
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 328256

449.218750
0.012366
357
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.795274
CT Device memory bandwidth in GB/s: 135.477165

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 4.456448

718.750000
0.012366
554
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 4.456448
timesamples: 458816

359.375000
0.012366
292
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 4.456448
timesamples: 389184

359.375000
0.012366
292
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:39:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:39:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:39:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:39:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:39:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:39:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:39:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:39:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:39:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:39:28 2021 - DEBUG    Optimization settings:
Mar 14 07:39:28 2021 - DEBUG    		UNROLL:			4
Mar 14 07:39:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 07:39:28 2021 - DEBUG    		SDIVINT:		16
Mar 14 07:39:28 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:39:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:39:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:39:28 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:39:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:39:28 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:39:28 2021 - DEBUG         ndms[1]:		840
Mar 14 07:39:28 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:39:28 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:39:28 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:39:28 2021 - DEBUG         ndms[5]:		420
Mar 14 07:39:28 2021 - DEBUG    ddtr maxshift:		319552
Mar 14 07:39:28 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:39:28 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:39:28 2021 - DEBUG    t_processed size:	6
Mar 14 07:39:28 2021 - DEBUG    t_processed elements:
Mar 14 07:39:28 2021 - DEBUG         t_processed[0][0]:	139264
Mar 14 07:39:28 2021 - DEBUG         t_processed[0][1]:	139264
Mar 14 07:39:28 2021 - DEBUG         t_processed[0][2]:	26624
Mar 14 07:39:28 2021 - DEBUG         t_processed[1][0]:	69632
Mar 14 07:39:28 2021 - DEBUG         t_processed[1][1]:	69632
Mar 14 07:39:28 2021 - DEBUG         t_processed[1][2]:	13312
Mar 14 07:39:28 2021 - DEBUG         t_processed[2][0]:	34816
Mar 14 07:39:28 2021 - DEBUG         t_processed[2][1]:	34816
Mar 14 07:39:28 2021 - DEBUG         t_processed[2][2]:	6656
Mar 14 07:39:28 2021 - DEBUG         t_processed[3][0]:	17408
Mar 14 07:39:28 2021 - DEBUG         t_processed[3][1]:	17408
Mar 14 07:39:28 2021 - DEBUG         t_processed[3][2]:	3328
Mar 14 07:39:28 2021 - DEBUG         t_processed[4][0]:	8704
Mar 14 07:39:28 2021 - DEBUG         t_processed[4][1]:	8704
Mar 14 07:39:28 2021 - DEBUG         t_processed[4][2]:	1664
Mar 14 07:39:28 2021 - DEBUG         t_processed[5][0]:	4352
Mar 14 07:39:28 2021 - DEBUG         t_processed[5][1]:	4352
Mar 14 07:39:28 2021 - DEBUG         t_processed[5][2]:	832
Mar 14 07:39:28 2021 - DEBUG    power:			2.000000
Mar 14 07:39:28 2021 - NOTICE   Finished. 1
Mar 14 07:39:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:39:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:39:28 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:39:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:39:28 2021 - NOTICE   	DDTR Binning 	799.890812
Mar 14 07:39:28 2021 - NOTICE   	DDTR Corner_Turn 	227.947105
Mar 14 07:39:28 2021 - NOTICE   	DDTR Dedispersion 	4350.262548
Mar 14 07:39:28 2021 - NOTICE   	DDTR Host_To_Device 	6797.756978
Mar 14 07:39:28 2021 - NOTICE   	DDTR total 	12176.442879
Mar 14 07:39:28 2021 - NOTICE   	Total total 	12176.915039
Mar 14 07:39:28 2021 - NOTICE   	Processed telescope time:	9764.863968
Mar 14 07:39:28 2021 - NOTICE    
Mar 14 07:39:28 2021 - NOTICE   	Real-time speed-up factor:	0.801916
Mar 14 07:39:28 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:39:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:39:28 2021 - NOTICE   Checked for devices.
Mar 14 07:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:39:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:39:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:39:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:39:28 2021 - DEBUG    Driver version:		11010
Mar 14 07:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:39:28 2021 - NOTICE   Calculating strategy.
Mar 14 07:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:39:28 2021 - DEBUG    Range:	5 MAXSHIFT:	202816 Scrunch value:	32
Mar 14 07:39:28 2021 - DEBUG    Maximum dispersive delay:	 12.980224(s).
Mar 14 07:39:28 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:39:28 2021 - DEBUG    In 2
Mar 14 07:39:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:39:28 2021 - NOTICE   Calculating strategy.
Mar 14 07:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:39:28 2021 - DEBUG    Range:	5 MAXSHIFT:	202816 Scrunch value:	32
Mar 14 07:39:28 2021 - DEBUG    Maximum dispersive delay:	 12.980224(s).
Mar 14 07:39:28 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:39:28 2021 - DEBUG    In 2
Mar 14 07:39:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:39:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:39:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:39:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:39:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:39:28 2021 - DEBUG    Driver version:		11010
Mar 14 07:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:39:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:39:28 2021 - DEBUG    az_start:		0.000000
Mar 14 07:39:28 2021 - DEBUG    za_start:		0.000000
Mar 14 07:39:28 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:39:28 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:39:28 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:39:28 2021 - DEBUG    tsamp:			0.000064
Mar 14 07:39:28 2021 - DEBUG    refdm:			0.000000
Mar 14 07:39:28 2021 - DEBUG    period:			0.000000
Mar 14 07:39:28 2021 - DEBUG    fch1:			331.000000
Mar 14 07:39:28 2021 - DEBUG    foff:			-0.030273
Mar 14 07:39:28 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:39:28 2021 - DEBUG    telescope_id:		0
Mar 14 07:39:28 2021 - DEBUG    machine_id:		0
Mar 14 07:39:28 2021 - DEBUG    data_type:		0
Mar 14 07:39:28 2021 - DEBUG    barycentric:		0
Mar 14 07:39:28 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:39:28 2021 - DEBUG    nbits:			8
Mar 14 07:39:28 2021 - DEBUG    nsamples:		312500
Mar 14 07:39:28 2021 - DEBUG    nchans:			2048
Mar 14 07:39:28 2021 - DEBUG    nifs:			0
Mar 14 07:39:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:39:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:39:28 2021 - DEBUG    rawdatafile:		
Mar 14 07:39:28 2021 - DEBUG    source_name:		
Mar 14 07:39:28 2021 - DEBUG    N:			0
Mar 14 07:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:39:28 2021 - DEBUG    Optimization settings:
Mar 14 07:39:28 2021 - DEBUG    		UNROLL:			4
Mar 14 07:39:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 07:39:28 2021 - DEBUG    		SDIVINT:		16
Mar 14 07:39:28 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:39:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:39:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.619999,0.031000,1,1
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.619999,42.779999,0.031000,2,2
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.779999,97.979996,0.092000,4,4
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.979996,187.979996,0.150000,8,8
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.979996,373.979980,0.310000,16,16
Mar 14 07:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.979980,666.780029,0.610000,32,32
Mar 14 07:39:28 2021 - DEBUG    ddtr max_ndms:		1020
Mar 14 07:39:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:39:28 2021 - DEBUG         ndms[0]:		1020
Mar 14 07:39:28 2021 - DEBUG         ndms[1]:		360
Mar 14 07:39:28 2021 - DEBUG         ndms[2]:		600
Mar 14 07:39:28 2021 - DEBUG         ndms[3]:		600
Mar 14 07:39:28 2021 - DEBUG         ndms[4]:		600
Mar 14 07:39:28 2021 - DEBUG         ndms[5]:		480
Mar 14 07:39:28 2021 - DEBUG    ddtr maxshift:		202816
Mar 14 07:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 07:39:28 2021 - DEBUG    ddtr max_ndms:		1020
Mar 14 07:39:28 2021 - DEBUG    t_processed size:	6
Mar 14 07:39:28 2021 - DEBUG    t_processed elements:
Mar 14 07:39:28 2021 - DEBUG         t_processed[0][0]:	108544
Mar 14 07:39:28 2021 - DEBUG         t_processed[1][0]:	54272
Mar 14 07:39:28 2021 - DEBUG         t_processed[2][0]:	27136
Mar 14 07:39:28 2021 - DEBUG         t_processed[3][0]:	13568
Mar 14 07:39:28 2021 - DEBUG         t_processed[4][0]:	6784
Mar 14 07:39:28 2021 - DEBUG         t_processed[5][0]:	3392
Mar 14 07:39:28 2021 - DEBUG    power:			2.000000
Mar 14 07:39:28 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
