Mar 14 07:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:33:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:33:10 2021 - NOTICE   Checked for devices.
Mar 14 07:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:33:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.370482
CT Device memory bandwidth in GB/s: 135.222289

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 4.177920

718.750000
0.012366
546
lineshift:	762
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 4.177920
timesamples: 453360

359.375000
0.012366
284
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 4.177920
timesamples: 388080

359.375000
Mar 14 07:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:33:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:33:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:33:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:33:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:33:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:33:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:33:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:33:27 2021 - DEBUG    Optimization settings:
Mar 14 07:33:27 2021 - DEBUG    		UNROLL:			4
Mar 14 07:33:27 2021 - DEBUG    		SNUMREG:		10
Mar 14 07:33:27 2021 - DEBUG    		SDIVINT:		12
Mar 14 07:33:27 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:33:27 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:33:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:33:27 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:33:27 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:33:27 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:33:27 2021 - DEBUG         ndms[1]:		840
Mar 14 07:33:27 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:33:27 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:33:27 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:33:27 2021 - DEBUG         ndms[5]:		420
Mar 14 07:33:27 2021 - DEBUG    ddtr maxshift:		322800
Mar 14 07:33:27 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:33:27 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:33:27 2021 - DEBUG    t_processed size:	6
Mar 14 07:33:27 2021 - DEBUG    t_processed elements:
Mar 14 07:33:27 2021 - DEBUG         t_processed[0][0]:	130560
Mar 14 07:33:27 2021 - DEBUG         t_processed[0][1]:	130560
Mar 14 07:33:27 2021 - DEBUG         t_processed[0][2]:	38400
Mar 14 07:33:27 2021 - DEBUG         t_processed[1][0]:	65280
Mar 14 07:33:27 2021 - DEBUG         t_processed[1][1]:	65280
Mar 14 07:33:27 2021 - DEBUG         t_processed[1][2]:	19200
Mar 14 07:33:27 2021 - DEBUG         t_processed[2][0]:	32640
Mar 14 07:33:27 2021 - DEBUG         t_processed[2][1]:	32640
Mar 14 07:33:27 2021 - DEBUG         t_processed[2][2]:	9600
Mar 14 07:33:27 2021 - DEBUG         t_processed[3][0]:	16320
Mar 14 07:33:27 2021 - DEBUG         t_processed[3][1]:	16320
Mar 14 07:33:27 2021 - DEBUG         t_processed[3][2]:	4800
Mar 14 07:33:27 2021 - DEBUG         t_processed[4][0]:	8160
Mar 14 07:33:27 2021 - DEBUG         t_processed[4][1]:	8160
Mar 14 07:33:27 2021 - DEBUG         t_processed[4][2]:	2400
Mar 14 07:33:27 2021 - DEBUG         t_processed[5][0]:	4080
Mar 14 07:33:27 2021 - DEBUG         t_processed[5][1]:	4080
Mar 14 07:33:27 2021 - DEBUG         t_processed[5][2]:	1200
Mar 14 07:33:27 2021 - DEBUG    power:			2.000000
Mar 14 07:33:27 2021 - NOTICE   Finished. 1
Mar 14 07:33:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:33:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:33:27 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:33:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:33:27 2021 - NOTICE   	DDTR Binning 	808.673599
Mar 14 07:33:27 2021 - NOTICE   	DDTR Corner_Turn 	229.195198
Mar 14 07:33:27 2021 - NOTICE   	DDTR Dedispersion 	6361.779769
Mar 14 07:33:27 2021 - NOTICE   	DDTR Host_To_Device 	6834.638265
Mar 14 07:33:27 2021 - NOTICE   	DDTR total 	14234.858540
Mar 14 07:33:27 2021 - NOTICE   	Total total 	14235.316406
Mar 14 07:33:27 2021 - NOTICE   	Processed telescope time:	9584.639549
Mar 14 07:33:27 2021 - NOTICE    
Mar 14 07:33:27 2021 - NOTICE   	Real-time speed-up factor:	0.673300
Mar 14 07:33:27 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:33:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:33:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:33:27 2021 - NOTICE   Checked for devices.
Mar 14 07:33:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:33:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:33:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:33:27 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:33:27 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:33:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:33:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:33:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:33:27 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:33:27 2021 - DEBUG    Driver version:		11010
Mar 14 07:33:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:33:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:33:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:33:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:33:27 2021 - NOTICE   Calculating strategy.
Mar 14 07:33:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:33:27 2021 - DEBUG    Range:	5 MAXSHIFT:	207600 Scrunch value:	32
Mar 14 07:33:27 2021 - DEBUG    Maximum dispersive delay:	 13.286400(s).
Mar 14 07:33:27 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:33:27 2021 - DEBUG    In 2
Mar 14 07:33:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:33:28 2021 - NOTICE   Calculating strategy.
Mar 14 07:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:33:28 2021 - DEBUG    Range:	5 MAXSHIFT:	207600 Scrunch value:	32
Mar 14 07:33:28 2021 - DEBUG    Maximum dispersive delay:	 13.286400(s).
Mar 14 07:33:28 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:33:28 2021 - DEBUG    In 2
0.012366
284
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 4.177920
timesamples: 355440

468.750000
0.012366
363
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 4.177920
timesamples: 339120

449.218750
0.012366
349
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 4.177920
timesamples: 330944

449.218750
0.012366
349
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 2
CORNER TURN!
361200 4096
32 8
11287 512
Performed CT: 0.064290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.114638
CT Device memory bandwidth in GB/s: 138.068783

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 8.355840

718.750000
0.012366
546
lineshift:	762
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 8.355840
timesamples: 361200

359.375000
0.012366
284
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 8.355840
timesamples: 342000

359.375000
0.012366
284
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 8.355840
timesamples: 332400

468.750000
0.012366
363
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 8.355840
timesamples: 327600

449.218750
0.012366
349
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 8.355840
timesamples: 325184

449.218750
0.012366
349
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.2353 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 299520
Real-time speedup factor: 0.673300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output meMar 14 07:33:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:33:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:33:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:33:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:33:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:33:28 2021 - DEBUG    Driver version:		11010
Mar 14 07:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:33:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:33:28 2021 - DEBUG    az_start:		0.000000
Mar 14 07:33:28 2021 - DEBUG    za_start:		0.000000
