Mar 14 06:22:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:22:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 06:22:44 2021 - NOTICE   Checked for devices.
Mar 14 06:22:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:22:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:22:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:22:44 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:22:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 06:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 06:22:46 2021 - DEBUG    az_start:		0.000000
Mar 14 06:22:46 2021 - DEBUG    za_start:		0.000000
Mar 14 06:22:46 2021 - DEBUG    src_raj:			0.000000
Mar 14 06:22:46 2021 - DEBUG    src_dej:			0.000000
Mar 14 06:22:46 2021 - DEBUG    tstart:			50000.000000
Mar 14 06:22:46 2021 - DEBUG    tsamp:			0.000032
Mar 14 06:22:46 2021 - DEBUG    refdm:			0.000000
Mar 14 06:22:46 2021 - DEBUG    period:			0.000000
Mar 14 06:22:46 2021 - DEBUG    fch1:			420.000000
Mar 14 06:22:46 2021 - DEBUG    foff:			-0.019531
Mar 14 06:22:46 2021 - DEBUG    fchannel:		0.000000
Mar 14 06:22:46 2021 - DEBUG    telescope_id:		0
Mar 14 06:22:46 2021 - DEBUG    machine_id:		0
Mar 14 06:22:46 2021 - DEBUG    data_type:		0
Mar 14 06:22:46 2021 - DEBUG    barycentric:		0
Mar 14 06:22:46 2021 - DEBUG    pulsarcentric:		0
Mar 14 06:22:46 2021 - DEBUG    nbits:			8
Mar 14 06:22:46 2021 - DEBUG    nsamples:		625000
Mar 14 06:22:46 2021 - DEBUG    nchans:			4096
Mar 14 06:22:46 2021 - DEBUG    nifs:			0
Mar 14 06:22:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 06:22:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 06:22:46 2021 - DEBUG    rawdatafile:		
Mar 14 06:22:46 2021 - DEBUG    source_name:		
Mar 14 06:22:46 2021 - DEBUG    N:			0
Mar 14 06:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:22:46 2021 - DEBUG    Optimization settings:
Mar 14 06:22:46 2021 - DEBUG    		UNROLL:			4
Mar 14 06:22:46 2021 - DEBUG    		SNUMREG:		8
Mar 14 06:22:46 2021 - DEBUG    		SDIVINT:		25
Mar 14 06:22:46 2021 - DEBUG    		SDIVINDM:		40
Mar 14 06:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:22:46 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,310.600006,0.120000,8,8
Mar 14 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.600006,623.400024,0.230000,16,16
Mar 14 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.400024,807.400024,0.460000,32,32
Mar 14 06:22:46 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 06:22:46 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:22:46 2021 - DEBUG         ndms[0]:		2360
Mar 14 06:22:46 2021 - DEBUG         ndms[1]:		800
Mar 14 06:22:46 2021 - DEBUG         ndms[2]:		1520
Mar 14 06:22:46 2021 - DEBUG         ndms[3]:		1400
Mar 14 06:22:46 2021 - DEBUG         ndms[4]:		1360
Mar 14 06:22:46 2021 - DEBUG         ndms[5]:		400
Mar 14 06:22:46 2021 - DEBUG    ddtr maxshift:		320400
Mar 14 06:22:46 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:22:46 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 06:22:46 2021 - DEBUG    t_processed size:	6
Mar 14 06:22:46 2021 - DEBUG    t_processed elements:
Mar 14 06:22:46 2021 - DEBUG         t_processed[0][0]:	128000
Mar 14 06:22:46 2021 - DEBUG         t_processed[0][1]:	128000
Mar 14 06:22:46 2021 - DEBUG         t_processed[0][2]:	38400
Mar 14 06:22:46 2021 - DEBUG         t_processed[1][0]:	64000
Mar 14 06:22:46 2021 - DEBUG         t_processed[1][1]:	64000
Mar 14 06:22:46 2021 - DEBUG         t_processed[1][2]:	19200
Mar 14 06:22:46 2021 - DEBUG         t_processed[2][0]:	32000
Mar 14 06:22:46 2021 - DEBUG         t_processed[2][1]:	32000
Mar 14 06:22:46 2021 - DEBUG         t_processed[2][2]:	9600
Mar 14 06:22:46 2021 - DEBUG         t_processed[3][0]:	16000
Mar 14 06:22:46 2021 - DEBUG         t_processed[3][1]:	16000
Mar 14 06:22:46 2021 - DEBUG         t_processed[3][2]:	4800
Mar 14 06:22:46 2021 - DEBUG         t_processed[4][0]:	8000
Mar 14 06:22:46 2021 - DEBUG         t_processed[4][1]:	8000
Mar 14 06:22:46 2021 - DEBUG         t_processed[4][2]:	2400
Mar 14 06:22:46 2021 - DEBUG         t_processed[5][0]:	4000
Mar 14 06:22:46 2021 - DEBUG         t_processed[5][1]:	4000
Mar 14 06:22:46 2021 - DEBUG         t_processed[5][2]:	1200
Mar 14 06:22:46 2021 - DEBUG    power:			2.000000
Mar 14 06:22:46 2021 - NOTICE   Pipeline is ready.
Mar 14 06:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2503 MB.
NOTICE: Output memory needed:	5006 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2503 MB.
NOTICE: Output memory needed:	5006 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 320400
Number of time samples + maxshift: 448400;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3673292800 bytes = 3503.125 MB;
DDTR output size:  7346585600 bytes = 7006.250 MB;
Total memory required: 11019878400 bytes = 10509.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.400806
CT Device memory bandwidth in GB/s: 134.640484

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 0.000000

718.750000
0.012366
394
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 448400

359.375000
0.012366
221
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 0.000000
timesamples: 384400

359.375000
0.012366
221
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	310.600006	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 352400

468.750000
0.012366
274
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.600006	623.400024	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 336400

449.218750
0.012366
264
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.400024	807.400024	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 328384

449.218750
0.012366
264
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.451775
CT Device memory bandwidth in GB/s: 134.671065

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 4.096000

718.750000
0.012366
394
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 4.096000
timesamples: 448400

359.375000
0.012366
221
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 4.096000
timesamples: 384400

359.375000
0.012366
221
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 06:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 06:22:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:22:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 06:22:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 06:22:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 06:22:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 06:22:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 06:22:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 06:22:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 06:22:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 06:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:22:57 2021 - DEBUG    Optimization settings:
Mar 14 06:22:57 2021 - DEBUG    		UNROLL:			4
Mar 14 06:22:57 2021 - DEBUG    		SNUMREG:		8
Mar 14 06:22:57 2021 - DEBUG    		SDIVINT:		25
Mar 14 06:22:57 2021 - DEBUG    		SDIVINDM:		40
Mar 14 06:22:57 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:22:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,310.600006,0.120000,8,8
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.600006,623.400024,0.230000,16,16
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.400024,807.400024,0.460000,32,32
Mar 14 06:22:57 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 06:22:57 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:22:57 2021 - DEBUG         ndms[0]:		2360
Mar 14 06:22:57 2021 - DEBUG         ndms[1]:		800
Mar 14 06:22:57 2021 - DEBUG         ndms[2]:		1520
Mar 14 06:22:57 2021 - DEBUG         ndms[3]:		1400
Mar 14 06:22:57 2021 - DEBUG         ndms[4]:		1360
Mar 14 06:22:57 2021 - DEBUG         ndms[5]:		400
Mar 14 06:22:57 2021 - DEBUG    ddtr maxshift:		320400
Mar 14 06:22:57 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:22:57 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 06:22:57 2021 - DEBUG    t_processed size:	6
Mar 14 06:22:57 2021 - DEBUG    t_processed elements:
Mar 14 06:22:57 2021 - DEBUG         t_processed[0][0]:	128000
Mar 14 06:22:57 2021 - DEBUG         t_processed[0][1]:	128000
Mar 14 06:22:57 2021 - DEBUG         t_processed[0][2]:	38400
Mar 14 06:22:57 2021 - DEBUG         t_processed[1][0]:	64000
Mar 14 06:22:57 2021 - DEBUG         t_processed[1][1]:	64000
Mar 14 06:22:57 2021 - DEBUG         t_processed[1][2]:	19200
Mar 14 06:22:57 2021 - DEBUG         t_processed[2][0]:	32000
Mar 14 06:22:57 2021 - DEBUG         t_processed[2][1]:	32000
Mar 14 06:22:57 2021 - DEBUG         t_processed[2][2]:	9600
Mar 14 06:22:57 2021 - DEBUG         t_processed[3][0]:	16000
Mar 14 06:22:57 2021 - DEBUG         t_processed[3][1]:	16000
Mar 14 06:22:57 2021 - DEBUG         t_processed[3][2]:	4800
Mar 14 06:22:57 2021 - DEBUG         t_processed[4][0]:	8000
Mar 14 06:22:57 2021 - DEBUG         t_processed[4][1]:	8000
Mar 14 06:22:57 2021 - DEBUG         t_processed[4][2]:	2400
Mar 14 06:22:57 2021 - DEBUG         t_processed[5][0]:	4000
Mar 14 06:22:57 2021 - DEBUG         t_processed[5][1]:	4000
Mar 14 06:22:57 2021 - DEBUG         t_processed[5][2]:	1200
Mar 14 06:22:57 2021 - DEBUG    power:			2.000000
Mar 14 06:22:57 2021 - NOTICE   Finished. 1
Mar 14 06:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 06:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 06:22:57 2021 - NOTICE   --------------------------------------------------------------
Mar 14 06:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 06:22:57 2021 - NOTICE   	DDTR Binning 	800.930660
Mar 14 06:22:57 2021 - NOTICE   	DDTR Corner_Turn 	227.631363
Mar 14 06:22:57 2021 - NOTICE   	DDTR Dedispersion 	2461.605697
Mar 14 06:22:57 2021 - NOTICE   	DDTR Host_To_Device 	6760.703898
Mar 14 06:22:57 2021 - NOTICE   	DDTR total 	10251.449944
Mar 14 06:22:57 2021 - NOTICE   	Total total 	10251.932617
Mar 14 06:22:57 2021 - NOTICE   	Processed telescope time:	9420.800209
Mar 14 06:22:57 2021 - NOTICE    
Mar 14 06:22:57 2021 - NOTICE   	Real-time speed-up factor:	0.918929
Mar 14 06:22:57 2021 - NOTICE   --------------------------------------------------------------
Mar 14 06:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:22:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 06:22:57 2021 - NOTICE   Checked for devices.
Mar 14 06:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:22:57 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:22:57 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:22:57 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:22:57 2021 - DEBUG    Driver version:		11010
Mar 14 06:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 06:22:57 2021 - NOTICE   Calculating strategy.
Mar 14 06:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 06:22:57 2021 - DEBUG    Range:	5 MAXSHIFT:	192400 Scrunch value:	32
Mar 14 06:22:57 2021 - DEBUG    Maximum dispersive delay:	 12.313600(s).
Mar 14 06:22:57 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 06:22:57 2021 - DEBUG    In 2
Mar 14 06:22:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 06:22:57 2021 - NOTICE   Calculating strategy.
Mar 14 06:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 06:22:57 2021 - DEBUG    Range:	5 MAXSHIFT:	192400 Scrunch value:	32
Mar 14 06:22:57 2021 - DEBUG    Maximum dispersive delay:	 12.313600(s).
Mar 14 06:22:57 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 06:22:57 2021 - DEBUG    In 2
Mar 14 06:22:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 06:22:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 06:22:57 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:22:57 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:22:57 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:22:57 2021 - DEBUG    Driver version:		11010
Mar 14 06:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 06:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 06:22:57 2021 - DEBUG    az_start:		0.000000
Mar 14 06:22:57 2021 - DEBUG    za_start:		0.000000
Mar 14 06:22:57 2021 - DEBUG    src_raj:			0.000000
Mar 14 06:22:57 2021 - DEBUG    src_dej:			0.000000
Mar 14 06:22:57 2021 - DEBUG    tstart:			50000.000000
Mar 14 06:22:57 2021 - DEBUG    tsamp:			0.000064
Mar 14 06:22:57 2021 - DEBUG    refdm:			0.000000
Mar 14 06:22:57 2021 - DEBUG    period:			0.000000
Mar 14 06:22:57 2021 - DEBUG    fch1:			331.000000
Mar 14 06:22:57 2021 - DEBUG    foff:			-0.030273
Mar 14 06:22:57 2021 - DEBUG    fchannel:		0.000000
Mar 14 06:22:57 2021 - DEBUG    telescope_id:		0
Mar 14 06:22:57 2021 - DEBUG    machine_id:		0
Mar 14 06:22:57 2021 - DEBUG    data_type:		0
Mar 14 06:22:57 2021 - DEBUG    barycentric:		0
Mar 14 06:22:57 2021 - DEBUG    pulsarcentric:		0
Mar 14 06:22:57 2021 - DEBUG    nbits:			8
Mar 14 06:22:57 2021 - DEBUG    nsamples:		312500
Mar 14 06:22:57 2021 - DEBUG    nchans:			2048
Mar 14 06:22:57 2021 - DEBUG    nifs:			0
Mar 14 06:22:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 06:22:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 06:22:57 2021 - DEBUG    rawdatafile:		
Mar 14 06:22:57 2021 - DEBUG    source_name:		
Mar 14 06:22:57 2021 - DEBUG    N:			0
Mar 14 06:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:22:57 2021 - DEBUG    Optimization settings:
Mar 14 06:22:57 2021 - DEBUG    		UNROLL:			4
Mar 14 06:22:57 2021 - DEBUG    		SNUMREG:		8
Mar 14 06:22:57 2021 - DEBUG    		SDIVINT:		25
Mar 14 06:22:57 2021 - DEBUG    		SDIVINDM:		40
Mar 14 06:22:57 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:22:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.000000,0.031000,1,1
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,42.160000,0.031000,2,2
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160000,97.360001,0.092000,4,4
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.360001,181.360001,0.150000,8,8
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.360001,354.960022,0.310000,16,16
Mar 14 06:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.960022,623.359985,0.610000,32,32
Mar 14 06:22:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 06:22:57 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:22:57 2021 - DEBUG         ndms[0]:		1000
Mar 14 06:22:57 2021 - DEBUG         ndms[1]:		360
Mar 14 06:22:57 2021 - DEBUG         ndms[2]:		600
Mar 14 06:22:57 2021 - DEBUG         ndms[3]:		560
Mar 14 06:22:57 2021 - DEBUG         ndms[4]:		560
Mar 14 06:22:57 2021 - DEBUG         ndms[5]:		440
Mar 14 06:22:57 2021 - DEBUG    ddtr maxshift:		192400
Mar 14 06:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 06:22:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 06:22:57 2021 - DEBUG    t_processed size:	6
Mar 14 06:22:57 2021 - DEBUG    t_processed elements:
Mar 14 06:22:57 2021 - DEBUG         t_processed[0][0]:	115200
Mar 14 06:22:57 2021 - DEBUG         t_processed[1][0]:	57600
Mar 14 06:22:57 2021 - DEBUG         t_processed[2][0]:	28800
Mar 14 06:22:57 2021 - DEBUG         t_processed[3][0]:	14400
Mar 14 06:22:57 2021 - DEBUG         t_processed[4][0]:	7200
Mar 14 06:22:57 2021 - DEBUG         t_processed[5][0]:	3600
Mar 14 06:22:57 2021 - DEBUG    power:			2.000000
Mar 14 06:22:57 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
