Mar 14 05:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:54:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 05:54:38 2021 - NOTICE   Checked for devices.
Mar 14 05:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:54:38 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:54:52 2021 - DEBUG    t_processed size:	6
Mar 14 05:54:52 2021 - DEBUG    t_processed elements:
Mar 14 05:54:52 2021 - DEBUG         t_processed[0][0]:	145920
Mar 14 05:54:52 2021 - DEBUG         t_processed[0][1]:	145920
Mar 14 05:54:52 2021 - DEBUG         t_processed[0][2]:	20480
Mar 14 05:54:52 2021 - DEBUG         t_processed[1][0]:	72960
Mar 14 05:54:52 2021 - DEBUG         t_processed[1][1]:	72960
Mar 14 05:54:52 2021 - DEBUG         t_processed[1][2]:	10240
Mar 14 05:54:52 2021 - DEBUG         t_processed[2][0]:	36480
Mar 14 05:54:52 2021 - DEBUG         t_processed[2][1]:	36480
Mar 14 05:54:52 2021 - DEBUG         t_processed[2][2]:	5120
Mar 14 05:54:52 2021 - DEBUG         t_processed[3][0]:	18240
Mar 14 05:54:52 2021 - DEBUG         t_processed[3][1]:	18240
Mar 14 05:54:52 2021 - DEBUG         t_processed[3][2]:	2560
Mar 14 05:54:52 2021 - DEBUG         t_processed[4][0]:	9120
Mar 14 05:54:52 2021 - DEBUG         t_processed[4][1]:	9120
Mar 14 05:54:52 2021 - DEBUG         t_processed[4][2]:	1280
Mar 14 05:54:52 2021 - DEBUG         t_processed[5][0]:	4560
Mar 14 05:54:52 2021 - DEBUG         t_processed[5][1]:	4560
Mar 14 05:54:52 2021 - DEBUG         t_processed[5][2]:	640
Mar 14 05:54:52 2021 - DEBUG    power:			2.000000
Mar 14 05:54:52 2021 - NOTICE   Finished. 1
Mar 14 05:54:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 05:54:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 05:54:52 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:54:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 05:54:52 2021 - NOTICE   	DDTR Binning 	787.561188
Mar 14 05:54:52 2021 - NOTICE   	DDTR Corner_Turn 	225.890438
Mar 14 05:54:52 2021 - NOTICE   	DDTR Dedispersion 	4176.293991
Mar 14 05:54:52 2021 - NOTICE   	DDTR Host_To_Device 	6722.952540
Mar 14 05:54:52 2021 - NOTICE   	DDTR total 	11913.265129
Mar 14 05:54:52 2021 - NOTICE   	Total total 	11913.736328
Mar 14 05:54:52 2021 - NOTICE   	Processed telescope time:	9994.239807
Mar 14 05:54:52 2021 - NOTICE    
Mar 14 05:54:52 2021 - NOTICE   	Real-time speed-up factor:	0.838884
Mar 14 05:54:52 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:54:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 05:54:53 2021 - NOTICE   Checked for devices.
Mar 14 05:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:54:53 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:54:53 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:54:53 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:54:53 2021 - DEBUG    Driver version:		11010
Mar 14 05:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:54:53 2021 - NOTICE   Calculating strategy.
Mar 14 05:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 05:54:53 2021 - DEBUG    Range:	5 MAXSHIFT:	190760 Scrunch value:	32
Mar 14 05:54:53 2021 - DEBUG    Maximum dispersive delay:	 12.208640(s).
Mar 14 05:54:53 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:54:53 2021 - DEBUG    In 2
Mar 14 05:54:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 05:54:53 2021 - NOTICE   Calculating strategy.
Mar 14 05:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 05:54:53 2021 - DEBUG    Range:	5 MAXSHIFT:	190760 Scrunch value:	32
Mar 14 05:54:53 2021 - DEBUG    Maximum dispersive delay:	 12.208640(s).
Mar 14 05:54:53 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:54:53 2021 - DEBUG    In 2
Mar 14 05:54:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 05:54:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 05:54:53 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:54:53 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:54:53 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:54:53 2021 - DEBUG    Driver version:		11010
Mar 14 05:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:54:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 05:54:53 2021 - DEBUG    az_start:		0.000000
Mar 14 05:54:53 2021 - DEBUG    za_start:		0.000000
Mar 14 05:54:53 2021 - DEBUG    src_raj:			0.000000
Mar 14 05:54:53 2021 - DEBUG    src_dej:			0.000000
Mar 14 05:54:53 2021 - DEBUG    tstart:			50000.000000
Mar 14 05:54:53 2021 - DEBUG    tsamp:			0.000064
Mar 14 05:54:53 2021 - DEBUG    refdm:			0.000000
Mar 14 05:54:53 2021 - DEBUG    period:			0.000000
Mar 14 05:54:53 2021 - DEBUG    fch1:			331.000000
Mar 14 05:54:53 2021 - DEBUG    foff:			-0.030273
Mar 14 05:54:53 2021 - DEBUG    fchannel:		0.000000
Mar 14 05:54:53 2021 - DEBUG    telescope_id:		0
Mar 14 05:54:53 2021 - DEBUG    machine_id:		0
Mar 14 05:54:53 2021 - DEBUG    data_type:		0
Mar 14 05:54:53 2021 - DEBUG    barycentric:		0
Mar 14 05:54:53 2021 - DEBUG    pulsarcentric:		0
Mar 14 05:54:53 2021 - DEBUG    nbits:			8
Mar 14 05:54:53 2021 - DEBUG    nsamples:		312500
Mar 14 05:54:53 2021 - DEBUG    nchans:			2048
Mar 14 05:54:53 2021 - DEBUG    nifs:			0
Mar 14 05:54:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 05:54:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 05:54:53 2021 - DEBUG    rawdatafile:		
Mar 14 05:54:53 2021 - DEBUG    source_name:		
Mar 14 05:54:53 2021 - DEBUG    N:			0
Mar 14 05:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:54:53 2021 - DEBUG    Optimization settings:
Mar 14 05:54:53 2021 - DEBUG    		UNROLL:			4
Mar 14 05:54:53 2021 - DEBUG    		SNUMREG:		2
Mar 14 05:54:53 2021 - DEBUG    		SDIVINT:		10
Mar 14 05:54:53 2021 - DEBUG    		SDIVINDM:		40
Mar 14 05:54:53 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:54:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.000000,0.031000,1,1
Mar 14 05:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,42.160000,0.031000,2,2
Mar 14 05:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160000,97.360001,0.092000,4,4
Mar 14 05:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.360001,181.360001,0.150000,8,8
Mar 14 05:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.360001,354.960022,0.310000,16,16
Mar 14 05:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.960022,623.359985,0.610000,32,32
Mar 14 05:54:53 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 05:54:53 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:54:53 2021 - DEBUG         ndms[0]:		1000
Mar 14 05:54:53 2021 - DEBUG         ndms[1]:		360
Mar 14 05:54:53 2021 - DEBUG         ndms[2]:		600
Mar 14 05:54:53 2021 - DEBUG         ndms[3]:		560
Mar 14 05:54:53 2021 - DEBUG         ndms[4]:		560
Mar 14 05:54:53 2021 - DEBUG         ndms[5]:		440
Mar 14 05:54:53 2021 - DEBUG    ddtr maxshift:		190760
Mar 14 05:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 05:54:53 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 05:54:53 2021 - DEBUG    t_processed size:	6
Mar 14 05:54:53 2021 - DEBUG    t_processed elements:
Mar 14 05:54:53 2021 - DEBUG         t_processed[0][0]:	121600
Mar 14 05:54:53 2021 - DEBUG         t_processed[1][0]:	60800
Mar 14 05:54:53 2021 - DEBUG         t_processed[2][0]:	30400
Mar 14 05:54:53 2021 - DEBUG         t_processed[3][0]:	15200
Mar 14 05:54:53 2021 - DEBUG         t_processed[4][0]:	7600
Mar 14 05:54:53 2021 - DEBUG         t_processed[5][0]:	3800
Mar 14 05:54:53 2021 - DEBUG    power:			2.000000
Mar 14 05:54:53 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
