Mar 22 05:10:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:10:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 05:10:43 2021 - NOTICE   Checked for devices.
Mar 22 05:10:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:10:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:10:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:10:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:10:52 2021 - DEBUG    		SDIVINDM:		64
Mar 22 05:10:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:10:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,2.700000,1,1
Mar 22 05:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2956.799805,8.200000,2,2
Mar 22 05:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.799805,3852.799805,14.000000,4,4
Mar 22 05:10:52 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:10:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:10:52 2021 - DEBUG         ndms[0]:		512
Mar 22 05:10:52 2021 - DEBUG         ndms[1]:		192
Mar 22 05:10:52 2021 - DEBUG         ndms[2]:		64
Mar 22 05:10:52 2021 - DEBUG    ddtr maxshift:		6720
Mar 22 05:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:10:52 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:10:52 2021 - DEBUG    t_processed size:	3
Mar 22 05:10:52 2021 - DEBUG    t_processed elements:
Mar 22 05:10:52 2021 - DEBUG         t_processed[0][0]:	32000
Mar 22 05:10:52 2021 - DEBUG         t_processed[1][0]:	16000
Mar 22 05:10:52 2021 - DEBUG         t_processed[2][0]:	8000
Mar 22 05:10:52 2021 - DEBUG    power:			2.000000
Mar 22 05:10:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	362 MB.
NOTICE: Output memory needed:	725 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	362 MB.
NOTICE: Output memory needed:	725 MB.


Memory allocation for the DDTR
Number of time samples: 412160;
maxshift: 46400
Number of time samples + maxshift: 458560;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756523520 bytes = 3582.500 MB;
DDTR output size:  7513047040 bytes = 7165.000 MB;
Total memory required: 11269570560 bytes = 10747.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412160, 0
CORNER TURN!
458560 4096
32 8
14330 512
Performed CT: 0.083169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.835998
CT Device memory bandwidth in GB/s: 135.501599

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 0.000000

29062.500000
0.000347
665
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 458560

21875.000000
0.000347
508
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 0.000000
timesamples: 252480

17968.750000
0.000347
422
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
212800 4096
32 8
6650 512
Performed CT: 0.037902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966854
CT Device memory bandwidth in GB/s: 137.980112

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 13.189120

29062.500000
0.000347
665
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 13.189120
timesamples: 212800

21875.000000
0.000347
508
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 13.189120
timesamples: 129600

17968.750000
0.000347
422
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	578560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.31584 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 578560
Real-time speedup factor: 2.931348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6720
NumbMar 22 05:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:10:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:10:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:10:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:10:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:10:52 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 05:10:52 2021 - DEBUG    Signal width [samples]:		78
Mar 22 05:10:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:10:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:10:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:10:52 2021 - DEBUG    Optimization settings:
Mar 22 05:10:52 2021 - DEBUG    		UNROLL:			4
Mar 22 05:10:52 2021 - DEBUG    		SNUMREG:		10
Mar 22 05:10:52 2021 - DEBUG    		SDIVINT:		16
Mar 22 05:10:52 2021 - DEBUG    		SDIVINDM:		64
Mar 22 05:10:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:10:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,2.700000,1,1
Mar 22 05:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2956.799805,8.200000,2,2
Mar 22 05:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.799805,3852.799805,14.000000,4,4
Mar 22 05:10:52 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:10:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:10:52 2021 - DEBUG         ndms[0]:		512
Mar 22 05:10:52 2021 - DEBUG         ndms[1]:		192
Mar 22 05:10:52 2021 - DEBUG         ndms[2]:		64
Mar 22 05:10:52 2021 - DEBUG    ddtr maxshift:		6720
Mar 22 05:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:10:52 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:10:52 2021 - DEBUG    t_processed size:	3
Mar 22 05:10:52 2021 - DEBUG    t_processed elements:
Mar 22 05:10:52 2021 - DEBUG         t_processed[0][0]:	32000
Mar 22 05:10:52 2021 - DEBUG         t_processed[1][0]:	16000
Mar 22 05:10:52 2021 - DEBUG         t_processed[2][0]:	8000
Mar 22 05:10:52 2021 - DEBUG    power:			2.000000
Mar 22 05:10:52 2021 - NOTICE   Finished. 1
Mar 22 05:10:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:10:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:10:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:10:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:10:52 2021 - NOTICE   	DDTR Binning 	1.159648
Mar 22 05:10:52 2021 - NOTICE   	DDTR Corner_Turn 	0.823872
Mar 22 05:10:52 2021 - NOTICE   	DDTR Dedispersion 	5.212832
Mar 22 05:10:52 2021 - NOTICE   	DDTR Host_To_Device 	26.109344
Mar 22 05:10:52 2021 - NOTICE   	DDTR total 	33.405408
Mar 22 05:10:52 2021 - NOTICE   	Total total 	33.495777
Mar 22 05:10:52 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 22 05:10:52 2021 - NOTICE    
Mar 22 05:10:52 2021 - NOTICE   	Real-time speed-up factor:	489.136309
Mar 22 05:10:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:10:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:10:52 2021 - NOTICE   Checked for devices.
Mar 22 05:10:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:10:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
