Feb  6 10:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:35:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:35:48 2021 - NOTICE   Checked for devices.
Feb  6 10:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:35:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:35:53 2021 - NOTICE   Calculating strategy.
Feb  6 10:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 10:35:53 2021 - DEBUG    Range:	8 MAXSHIFT:	528432 Scrunch value:	256
Feb  6 10:35:53 2021 - DEBUG    Maximum dispersive delay:	 16.909824(s).
Feb  6 10:35:53 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:35:53 2021 - DEBUG    In 2
Feb  6 10:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:35:53 2021 - NOTICE   Calculating strategy.
Feb  6 10:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 10:35:53 2021 - DEBUG    Range:	8 MAXSHIFT:	528432 Scrunch value:	256
Feb  6 10:35:53 2021 - DEBUG    Maximum dispersive delay:	 16.909824(s).
Feb  6 10:35:53 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:35:53 2021 - DEBUG    In 2
Feb  6 10:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:35:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:35:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:35:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:35:53 2021 - DEBUG    Driver version:		11010
Feb  6 10:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:35:53 2021 - DEBUG    az_start:		0.000000
Feb  6 10:35:53 2021 - DEBUG    za_start:		0.000000
Feb  6 10:35:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:35:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:35:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:35:53 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:35:53 2021 - DEBUG    refdm:			0.000000
Feb  6 10:35:53 2021 - DEBUG    period:			0.000000
Feb  6 10:35:53 2021 - DEBUG    fch1:			780.000000
Feb  6 10:35:53 2021 - DEBUG    foff:			-0.312500
Feb  6 10:35:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:35:53 2021 - DEBUG    telescope_id:		0
Feb  6 10:35:53 2021 - DEBUG    machine_id:		0
Feb  6 10:35:53 2021 - DEBUG    data_type:		0
Feb  6 10:35:53 2021 - DEBUG    barycentric:		0
Feb  6 10:35:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:35:53 2021 - DEBUG    nbits:			8
Feb  6 10:35:53 2021 - DEBUG    nsamples:		625000
Feb  6 10:35:53 2021 - DEBUG    nchans:			1024
Feb  6 10:35:53 2021 - DEBUG    nifs:			0
Feb  6 10:35:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:35:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:35:53 2021 - DEBUG    rawdatafile:		
Feb  6 10:35:53 2021 - DEBUG    source_name:		
Feb  6 10:35:53 2021 - DEBUG    N:			0
Feb  6 10:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:35:53 2021 - DEBUG    Optimization settings:
Feb  6 10:35:53 2021 - DEBUG    		UNROLL:			4
Feb  6 10:35:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:35:53 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:35:53 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:35:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:35:53 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.688000,0.036000,1,1
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.688000,19.656000,0.023000,2,2
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.656000,38.136002,0.035000,4,4
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.136002,84.936005,0.130000,8,8
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.936005,169.175995,0.390000,16,16
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.175995,336.216003,0.580000,32,32
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.216003,579.575989,0.780000,64,64
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.575989,1043.255981,0.690000,128,128
Feb  6 10:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.255981,1307.255981,2.200000,256,256
Feb  6 10:35:53 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:35:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:35:53 2021 - DEBUG         ndms[0]:		408
Feb  6 10:35:53 2021 - DEBUG         ndms[1]:		216
Feb  6 10:35:53 2021 - DEBUG         ndms[2]:		528
Feb  6 10:35:53 2021 - DEBUG         ndms[3]:		360
Feb  6 10:35:53 2021 - DEBUG         ndms[4]:		216
Feb  6 10:35:53 2021 - DEBUG         ndms[5]:		288
Feb  6 10:35:53 2021 - DEBUG         ndms[6]:		312
Feb  6 10:35:53 2021 - DEBUG         ndms[7]:		672
Feb  6 10:35:53 2021 - DEBUG         ndms[8]:		120
Feb  6 10:35:53 2021 - DEBUG    ddtr maxshift:		528432
Feb  6 10:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:35:53 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:35:53 2021 - DEBUG    t_processed size:	9
Feb  6 10:35:53 2021 - DEBUG    t_processed elements:
Feb  6 10:35:53 2021 - DEBUG         t_processed[0][0]:	86016
Feb  6 10:35:53 2021 - DEBUG         t_processed[1][0]:	43008
Feb  6 10:35:53 2021 - DEBUG         t_processed[2][0]:	21504
Feb  6 10:35:53 2021 - DEBUG         t_processed[3][0]:	10752
Feb  6 10:35:53 2021 - DEBUG         t_processed[4][0]:	5376
Feb  6 10:35:53 2021 - DEBUG         t_processed[5][0]:	2688
Feb  6 10:35:53 2021 - DEBUG         t_processed[6][0]:	1344
Feb  6 10:35:53 2021 - DEBUG         t_processed[7][0]:	672
Feb  6 10:35:53 2021 - DEBUG         t_processed[8][0]:	336
Feb  6 10:35:53 2021 - DEBUG    power:			2.000000
Feb  6 10:35:53 2021 - NOTICE   Pipeline is ready.
Feb  6 10:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.047 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 9.274541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	2064 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	2064 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 528432
Number of time samples + maxshift: 614448;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258389504 bytes = 1200.094 MB;
DDTR output size:  2516779008 bytes = 2400.188 MB;
Total memory required: 3775168512 bytes = 3600.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
614448 1024
32 8
19201 128
Performed CT: 0.026448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.894907
CT Device memory bandwidth in GB/s: 142.736944

NOTICE: 0.000000	14.688000	0.036000	408

Amount of telescope time processed: 0.000000

1125.000000
0.012761
352
lineshift:	376
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.688000	19.656000	0.023000	216

Amount of telescope time processed: 0.000000
timesamples: 614448

359.375000
0.012761
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.656000	38.136002	0.035000	528

Amount of telescope time processed: 0.000000
timesamples: 571440

273.437500
0.012761
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.136002	84.936005	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 549936

507.812469
0.012761
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.936005	169.175995	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 539184

761.718750
0.012761
245
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.175995	336.216003	0.580000	288

Amount of telescope time processed: 0.000000
timesamples: 533792

566.406250
0.012761
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.216003	579.575989	0.780000	312

Amount of telescope time processed: 0.000000
timesamples: 531072

380.859375
0.012761
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.575989	1043.255981	0.690000	672

Amount of telescope time processed: 0.000000
timesamples: 529728

168.457031
0.012761
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.255981	1307.255981	2.200000	120
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:35:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:35:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:35:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:35:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:35:54 2021 - DEBUG    Optimization settings:
Feb  6 10:35:54 2021 - DEBUG    		UNROLL:			4
Feb  6 10:35:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:35:54 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:35:54 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:35:54 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.688000,0.036000,1,1
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.688000,19.656000,0.023000,2,2
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.656000,38.136002,0.035000,4,4
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.136002,84.936005,0.130000,8,8
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.936005,169.175995,0.390000,16,16
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.175995,336.216003,0.580000,32,32
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.216003,579.575989,0.780000,64,64
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.575989,1043.255981,0.690000,128,128
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.255981,1307.255981,2.200000,256,256
Feb  6 10:35:54 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:35:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:35:54 2021 - DEBUG         ndms[0]:		408
Feb  6 10:35:54 2021 - DEBUG         ndms[1]:		216
Feb  6 10:35:54 2021 - DEBUG         ndms[2]:		528
Feb  6 10:35:54 2021 - DEBUG         ndms[3]:		360
Feb  6 10:35:54 2021 - DEBUG         ndms[4]:		216
Feb  6 10:35:54 2021 - DEBUG         ndms[5]:		288
Feb  6 10:35:54 2021 - DEBUG         ndms[6]:		312
Feb  6 10:35:54 2021 - DEBUG         ndms[7]:		672
Feb  6 10:35:54 2021 - DEBUG         ndms[8]:		120
Feb  6 10:35:54 2021 - DEBUG    ddtr maxshift:		528432
Feb  6 10:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:35:54 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:35:54 2021 - DEBUG    t_processed size:	9
Feb  6 10:35:54 2021 - DEBUG    t_processed elements:
Feb  6 10:35:54 2021 - DEBUG         t_processed[0][0]:	86016
Feb  6 10:35:54 2021 - DEBUG         t_processed[1][0]:	43008
Feb  6 10:35:54 2021 - DEBUG         t_processed[2][0]:	21504
Feb  6 10:35:54 2021 - DEBUG         t_processed[3][0]:	10752
Feb  6 10:35:54 2021 - DEBUG         t_processed[4][0]:	5376
Feb  6 10:35:54 2021 - DEBUG         t_processed[5][0]:	2688
Feb  6 10:35:54 2021 - DEBUG         t_processed[6][0]:	1344
Feb  6 10:35:54 2021 - DEBUG         t_processed[7][0]:	672
Feb  6 10:35:54 2021 - DEBUG         t_processed[8][0]:	336
Feb  6 10:35:54 2021 - DEBUG    power:			2.000000
Feb  6 10:35:54 2021 - NOTICE   Finished. 1
Feb  6 10:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:35:54 2021 - NOTICE   	DDTR Binning 	165.780642
Feb  6 10:35:54 2021 - NOTICE   	DDTR Corner_Turn 	26.465025
Feb  6 10:35:54 2021 - NOTICE   	DDTR Dedispersion 	83.982848
Feb  6 10:35:54 2021 - NOTICE   	DDTR Host_To_Device 	824.994997
Feb  6 10:35:54 2021 - NOTICE   	DDTR total 	1101.496758
Feb  6 10:35:54 2021 - NOTICE   	Total total 	1101.703125
Feb  6 10:35:54 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb  6 10:35:54 2021 - NOTICE    
Feb  6 10:35:54 2021 - NOTICE   	Real-time speed-up factor:	2.498415
Feb  6 10:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:35:54 2021 - NOTICE   Checked for devices.
Feb  6 10:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:35:54 2021 - DEBUG    Driver version:		11010
Feb  6 10:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:35:54 2021 - NOTICE   Calculating strategy.
Feb  6 10:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Feb  6 10:35:54 2021 - DEBUG    Range:	2 MAXSHIFT:	34224 Scrunch value:	4
Feb  6 10:35:54 2021 - DEBUG    Maximum dispersive delay:	 8.761344(s).
Feb  6 10:35:54 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:35:54 2021 - DEBUG    In 2
Feb  6 10:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:35:54 2021 - NOTICE   Calculating strategy.
Feb  6 10:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Feb  6 10:35:54 2021 - DEBUG    Range:	2 MAXSHIFT:	34224 Scrunch value:	4
Feb  6 10:35:54 2021 - DEBUG    Maximum dispersive delay:	 8.761344(s).
Feb  6 10:35:54 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:35:54 2021 - DEBUG    In 2
Feb  6 10:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:35:54 2021 - DEBUG    Driver version:		11010
Feb  6 10:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:35:54 2021 - DEBUG    az_start:		0.000000
Feb  6 10:35:54 2021 - DEBUG    za_start:		0.000000
Feb  6 10:35:54 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:35:54 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:35:54 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:35:54 2021 - DEBUG    tsamp:			0.000256
Feb  6 10:35:54 2021 - DEBUG    refdm:			0.000000
Feb  6 10:35:54 2021 - DEBUG    period:			0.000000
Feb  6 10:35:54 2021 - DEBUG    fch1:			1270.000000
Feb  6 10:35:54 2021 - DEBUG    foff:			-0.117188
Feb  6 10:35:54 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:35:54 2021 - DEBUG    telescope_id:		0
Feb  6 10:35:54 2021 - DEBUG    machine_id:		0
Feb  6 10:35:54 2021 - DEBUG    data_type:		0
Feb  6 10:35:54 2021 - DEBUG    barycentric:		0
Feb  6 10:35:54 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:35:54 2021 - DEBUG    nbits:			8
Feb  6 10:35:54 2021 - DEBUG    nsamples:		78125
Feb  6 10:35:54 2021 - DEBUG    nchans:			4096
Feb  6 10:35:54 2021 - DEBUG    nifs:			0
Feb  6 10:35:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:35:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:35:54 2021 - DEBUG    rawdatafile:		
Feb  6 10:35:54 2021 - DEBUG    source_name:		
Feb  6 10:35:54 2021 - DEBUG    N:			0
Feb  6 10:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:35:54 2021 - DEBUG    Optimization settings:
Feb  6 10:35:54 2021 - DEBUG    		UNROLL:			4
Feb  6 10:35:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:35:54 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:35:54 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:35:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.350000,1,1
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,2009.520020,0.620000,2,2
Feb  6 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.520020,2146.320068,1.900000,4,4
Feb  6 10:35:54 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:35:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:35:54 2021 - DEBUG         ndms[0]:		2808
Feb  6 10:35:54 2021 - DEBUG         ndms[1]:		1656
Feb  6 10:35:54 2021 - DEBUG         ndms[2]:		72
Feb  6 10:35:54 2021 - DEBUG    ddtr maxshift:		34224
Feb  6 10:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:35:54 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:35:54 2021 - DEBUG    t_processed size:	3
Feb  6 10:35:54 2021 - DEBUG    t_processed elements:
Feb  6 10:35:54 2021 - DEBUG         t_processed[0][0]:	43776
Feb  6 10:35:54 2021 - DEBUG         t_processed[1][0]:	21888
Feb  6 10:35:54 2021 - DEBUG         t_processed[2][0]:	10944
Feb  6 10:35:54 2021 - DEBUG    power:			2.000000
Feb  6 10:35:54 2021 - NOTICE   Pipeline is ready.
Feb  6 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:35:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:35:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:35:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:35:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 10:35:55 2021 - DEBUG    Signal width [samples]:		156
Feb  6 10:35:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:35:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:35:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:35:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:35:55 2021 - DEBUG    Optimization settings:
Feb  6 10:35:55 2021 - DEBUG    		UNROLL:			4
Feb  6 10:35:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:35:55 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:35:55 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:35:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:35:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.350000,1,1
Feb  6 10:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,2009.520020,0.620000,2,2
Feb  6 10:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.520020,2146.320068,1.900000,4,4
Feb  6 10:35:55 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:35:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:35:55 2021 - DEBUG         ndms[0]:		2808
Feb  6 10:35:55 2021 - DEBUG         ndms[1]:		1656
Feb  6 10:35:55 2021 - DEBUG         ndms[2]:		72
Feb  6 10:35:55 2021 - DEBUG    ddtr maxshift:		34224
Feb  6 10:35:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:35:55 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:35:55 2021 - DEBUG    t_processed size:	3
Feb  6 10:35:55 2021 - DEBUG    t_processed elements:
Feb  6 10:35:55 2021 - DEBUG         t_processed[0][0]:	43776
Feb  6 10:35:55 2021 - DEBUG         t_processed[1][0]:	21888
Feb  6 10:35:55 2021 - DEBUG         t_processed[2][0]:	10944
