Feb  6 11:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:04:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:04:32 2021 - NOTICE   Checked for devices.
Feb  6 11:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:04:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:04:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2903.000000,0.890000,4,4
Feb  6 11:04:34 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:04:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:04:34 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:04:34 2021 - DEBUG         ndms[1]:		400
Feb  6 11:04:34 2021 - DEBUG         ndms[2]:		700
Feb  6 11:04:34 2021 - DEBUG    ddtr maxshift:		15344
Feb  6 11:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:04:34 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:04:34 2021 - DEBUG    t_processed size:	3
Feb  6 11:04:34 2021 - DEBUG    t_processed elements:
Feb  6 11:04:34 2021 - DEBUG         t_processed[0][0]:	297024
Feb  6 11:04:34 2021 - DEBUG         t_processed[1][0]:	148512
Feb  6 11:04:34 2021 - DEBUG         t_processed[2][0]:	74256
Feb  6 11:04:34 2021 - DEBUG    power:			2.000000
Feb  6 11:04:34 2021 - NOTICE   Finished. 1
Feb  6 11:04:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:04:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:04:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:04:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:04:34 2021 - NOTICE   	DDTR Binning 	35.185441
Feb  6 11:04:34 2021 - NOTICE   	DDTR Corner_Turn 	28.427679
Feb  6 11:04:34 2021 - NOTICE   	DDTR Dedispersion 	1007.384506
Feb  6 11:04:34 2021 - NOTICE   	DDTR Host_To_Device 	838.641791
Feb  6 11:04:34 2021 - NOTICE   	DDTR total 	1909.753998
Feb  6 11:04:34 2021 - NOTICE   	Total total 	1909.851685
Feb  6 11:04:34 2021 - NOTICE   	Processed telescope time:	19009.536743
Feb  6 11:04:34 2021 - NOTICE    
Feb  6 11:04:34 2021 - NOTICE   	Real-time speed-up factor:	9.953410
Feb  6 11:04:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:04:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:04:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:04:34 2021 - NOTICE   Checked for devices.
Feb  6 11:04:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:04:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:04:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:04:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:04:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:04:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:04:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:04:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:04:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:04:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:04:34 2021 - DEBUG    Driver version:		11010
Feb  6 11:04:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:04:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:04:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:04:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:04:34 2021 - NOTICE   Calculating strategy.
Feb  6 11:04:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  6 11:04:34 2021 - DEBUG    Range:	2 MAXSHIFT:	16240 Scrunch value:	4
Feb  6 11:04:34 2021 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Feb  6 11:04:34 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:04:34 2021 - DEBUG    In 1
Feb  6 11:04:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:04:35 2021 - NOTICE   Calculating strategy.
Feb  6 11:04:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  6 11:04:35 2021 - DEBUG    Range:	2 MAXSHIFT:	16240 Scrunch value:	4
Feb  6 11:04:35 2021 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Feb  6 11:04:35 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:04:35 2021 - DEBUG    In 1
Feb  6 11:04:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:04:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:04:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:04:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:04:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:04:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:04:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:04:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:04:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:04:35 2021 - DEBUG    Driver version:		11010
Feb  6 11:04:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:04:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:04:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:04:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:04:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:04:35 2021 - DEBUG    az_start:		0.000000
Feb  6 11:04:35 2021 - DEBUG    za_start:		0.000000
Feb  6 11:04:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:04:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:04:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:04:35 2021 - DEBUG    tsamp:			0.000064
Feb  6 11:04:35 2021 - DEBUG    refdm:			0.000000
Feb  6 11:04:35 2021 - DEBUG    period:			0.000000
Feb  6 11:04:35 2021 - DEBUG    fch1:			965.000000
Feb  6 11:04:35 2021 - DEBUG    foff:			-0.024414
Feb  6 11:04:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:04:35 2021 - DEBUG    telescope_id:		0
Feb  6 11:04:35 2021 - DEBUG    machine_id:		0
Feb  6 11:04:35 2021 - DEBUG    data_type:		0
Feb  6 11:04:35 2021 - DEBUG    barycentric:		0
Feb  6 11:04:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:04:35 2021 - DEBUG    nbits:			8
Feb  6 11:04:35 2021 - DEBUG    nsamples:		312500
Feb  6 11:04:35 2021 - DEBUG    nchans:			2048
Feb  6 11:04:35 2021 - DEBUG    nifs:			0
Feb  6 11:04:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:04:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:04:35 2021 - DEBUG    rawdatafile:		
Feb  6 11:04:35 2021 - DEBUG    source_name:		
Feb  6 11:04:35 2021 - DEBUG    N:			0
Feb  6 11:04:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:04:35 2021 - DEBUG    Optimization settings:
Feb  6 11:04:35 2021 - DEBUG    		UNROLL:			4
Feb  6 11:04:35 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:04:35 2021 - DEBUG    		SDIVINT:		28
Feb  6 11:04:35 2021 - DEBUG    		SDIVINDM:		25
Feb  6 11:04:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:04:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,1.300000,1,1
Feb  6 11:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1788.000000,0.270000,2,2
Feb  6 11:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,2013.000000,1.500000,4,4
Feb  6 11:04:35 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 11:04:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:04:35 2021 - DEBUG         ndms[0]:		825
Feb  6 11:04:35 2021 - DEBUG         ndms[1]:		2650
Feb  6 11:04:35 2021 - DEBUG         ndms[2]:		150
Feb  6 11:04:35 2021 - DEBUG    ddtr maxshift:		16240
Feb  6 11:04:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:04:35 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 11:04:35 2021 - DEBUG    t_processed size:	3
Feb  6 11:04:35 2021 - DEBUG    t_processed elements:
Feb  6 11:04:35 2021 - DEBUG         t_processed[0][0]:	296128
Feb  6 11:04:35 2021 - DEBUG         t_processed[1][0]:	148064
Feb  6 11:04:35 2021 - DEBUG         t_processed[2][0]:	74032
Feb  6 11:04:35 2021 - DEBUG    power:			2.000000
Feb  6 11:04:35 2021 - NOTICE   Pipeline is ready.
Feb  6 11:04:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:04:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 297024;
maxshift: 15344
Number of time samples + maxshift: 312368;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297024, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.223048
CT Device memory bandwidth in GB/s: 135.133829

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
229
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312368

17187.500000
0.000333
191
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2903.000000	0.890000	700

Amount of telescope time processed: 0.000000
timesamples: 163856

3476.562500
0.000333
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90985 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 297024
Real-time speedup factor: 9.953410
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 296128;
maxshift: 16240
Number of time samples + maxshift: 312368;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  3311100800 bytes = 3157.712 MB;
Total memory required: 4590560128 bytes = 4377.899 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296128, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.012172
CT Device memory bandwidth in GB/s: 135.607303

NOTICE: 0.000000	1072.500000	1.300000	825

Amount of telescope time processed: 0.000000

20312.500000
0.000500
297
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	1788.000000	0.270000	2650

Amount of telescope time processed: 0.000000
timesamples: 312368

2109.375000
0.000500
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.000000	2013.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 164304

5859.375000
0.000500
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	Feb  6 11:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:04:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:04:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:04:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:04:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:04:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:04:37 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:04:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:04:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:04:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:04:37 2021 - DEBUG    Optimization settings:
Feb  6 11:04:37 2021 - DEBUG    		UNROLL:			4
Feb  6 11:04:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:04:37 2021 - DEBUG    		SDIVINT:		28
Feb  6 11:04:37 2021 - DEBUG    		SDIVINDM:		25
Feb  6 11:04:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:04:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,1.300000,1,1
Feb  6 11:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1788.000000,0.270000,2,2
Feb  6 11:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,2013.000000,1.500000,4,4
Feb  6 11:04:37 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 11:04:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:04:37 2021 - DEBUG         ndms[0]:		825
Feb  6 11:04:37 2021 - DEBUG         ndms[1]:		2650
Feb  6 11:04:37 2021 - DEBUG         ndms[2]:		150
Feb  6 11:04:37 2021 - DEBUG    ddtr maxshift:		16240
Feb  6 11:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:04:37 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 11:04:37 2021 - DEBUG    t_processed size:	3
Feb  6 11:04:37 2021 - DEBUG    t_processed elements:
Feb  6 11:04:37 2021 - DEBUG         t_processed[0][0]:	296128
Feb  6 11:04:37 2021 - DEBUG         t_processed[1][0]:	148064
Feb  6 11:04:37 2021 - DEBUG         t_processed[2][0]:	74032
Feb  6 11:04:37 2021 - DEBUG    power:			2.000000
Feb  6 11:04:37 2021 - NOTICE   Finished. 1
Feb  6 11:04:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:04:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:04:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:04:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:04:37 2021 - NOTICE   	DDTR Binning 	35.245216
Feb  6 11:04:37 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Feb  6 11:04:37 2021 - NOTICE   	DDTR Dedispersion 	1603.667929
Feb  6 11:04:37 2021 - NOTICE   	DDTR Host_To_Device 	838.585018
Feb  6 11:04:37 2021 - NOTICE   	DDTR total 	2505.934273
Feb  6 11:04:37 2021 - NOTICE   	Total total 	2506.053711
Feb  6 11:04:37 2021 - NOTICE   	Processed telescope time:	18952.192307
Feb  6 11:04:37 2021 - NOTICE    
Feb  6 11:04:37 2021 - NOTICE   	Real-time speed-up factor:	7.562564
Feb  6 11:04:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:04:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:04:37 2021 - NOTICE   Checked for devices.
Feb  6 11:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:04:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:04:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:04:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:04:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:04:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:04:37 2021 - DEBUG    Driver version:		11010
