Feb  6 10:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:20:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:20:21 2021 - NOTICE   Checked for devices.
Feb  6 10:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:20:21 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29Feb  6 10:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:20:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:20:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:20:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:20:26 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:20:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:20:26 2021 - DEBUG    Optimization settings:
Feb  6 10:20:26 2021 - DEBUG    		UNROLL:			4
Feb  6 10:20:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:20:26 2021 - DEBUG    		SDIVINT:		18
Feb  6 10:20:26 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:20:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 10:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1784.199951,0.270000,2,2
Feb  6 10:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.199951,1994.199951,1.500000,4,4
Feb  6 10:20:26 2021 - DEBUG    ddtr max_ndms:		2660
Feb  6 10:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:20:26 2021 - DEBUG         ndms[0]:		820
Feb  6 10:20:26 2021 - DEBUG         ndms[1]:		2660
Feb  6 10:20:26 2021 - DEBUG         ndms[2]:		140
Feb  6 10:20:26 2021 - DEBUG    ddtr maxshift:		15912
Feb  6 10:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:20:26 2021 - DEBUG    ddtr max_ndms:		2660
Feb  6 10:20:26 2021 - DEBUG    t_processed size:	3
Feb  6 10:20:26 2021 - DEBUG    t_processed elements:
Feb  6 10:20:26 2021 - DEBUG         t_processed[0][0]:	296352
Feb  6 10:20:26 2021 - DEBUG         t_processed[1][0]:	148176
Feb  6 10:20:26 2021 - DEBUG         t_processed[2][0]:	74088
Feb  6 10:20:26 2021 - DEBUG    power:			2.000000
Feb  6 10:20:26 2021 - NOTICE   Finished. 1
Feb  6 10:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:20:26 2021 - NOTICE   	DDTR Binning 	35.315104
Feb  6 10:20:26 2021 - NOTICE   	DDTR Corner_Turn 	28.396896
Feb  6 10:20:26 2021 - NOTICE   	DDTR Dedispersion 	1457.600777
Feb  6 10:20:26 2021 - NOTICE   	DDTR Host_To_Device 	838.219482
Feb  6 10:20:26 2021 - NOTICE   	DDTR total 	2359.638786
Feb  6 10:20:26 2021 - NOTICE   	Total total 	2359.754639
Feb  6 10:20:26 2021 - NOTICE   	Processed telescope time:	18966.527939
Feb  6 10:20:26 2021 - NOTICE    
Feb  6 10:20:26 2021 - NOTICE   	Real-time speed-up factor:	8.037500
Feb  6 10:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:20:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:20:26 2021 - NOTICE   Checked for devices.
Feb  6 10:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:20:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:20:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:20:26 2021 - DEBUG    Driver version:		11010
