Feb  6 13:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:22:37 2021 - NOTICE   Checked for devices.
Feb  6 13:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:22:37 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05922 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 9.189672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 294784;
maxshift: 17248
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  3369945600 bytes = 3213.831 MB;
Total memory required: 4648028672 bytes = 4432.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294784, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897340
CT Device memory bandwidth in GB/s: 135.538404

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
613
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1821.000000	0.270000	2700

Amount of telescope time processed: 0.000000
timesamples: 312032

2109.375000
0.000500
76
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.000000	2091.000000	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 1646Feb  6 13:22:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:22:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:22:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:22:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:22:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:22:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:22:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:22:41 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:22:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:22:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:22:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:22:41 2021 - DEBUG    Optimization settings:
Feb  6 13:22:41 2021 - DEBUG    		UNROLL:			4
Feb  6 13:22:41 2021 - DEBUG    		SNUMREG:		14
Feb  6 13:22:41 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:22:41 2021 - DEBUG    		SDIVINDM:		60
Feb  6 13:22:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:22:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 13:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1821.000000,0.270000,2,2
Feb  6 13:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.000000,2091.000000,1.500000,4,4
Feb  6 13:22:41 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 13:22:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:22:41 2021 - DEBUG         ndms[0]:		840
Feb  6 13:22:41 2021 - DEBUG         ndms[1]:		2700
Feb  6 13:22:41 2021 - DEBUG         ndms[2]:		180
Feb  6 13:22:41 2021 - DEBUG    ddtr maxshift:		17248
Feb  6 13:22:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:22:41 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 13:22:41 2021 - DEBUG    t_processed size:	3
Feb  6 13:22:41 2021 - DEBUG    t_processed elements:
Feb  6 13:22:41 2021 - DEBUG         t_processed[0][0]:	294784
Feb  6 13:22:41 2021 - DEBUG         t_processed[1][0]:	147392
Feb  6 13:22:41 2021 - DEBUG         t_processed[2][0]:	73696
Feb  6 13:22:41 2021 - DEBUG    power:			2.000000
Feb  6 13:22:41 2021 - NOTICE   Finished. 1
Feb  6 13:22:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:22:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:22:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:22:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:22:41 2021 - NOTICE   	DDTR Binning 	35.358463
Feb  6 13:22:41 2021 - NOTICE   	DDTR Corner_Turn 	28.309280
Feb  6 13:22:41 2021 - NOTICE   	DDTR Dedispersion 	1076.508291
Feb  6 13:22:41 2021 - NOTICE   	DDTR Host_To_Device 	837.597812
Feb  6 13:22:41 2021 - NOTICE   	DDTR total 	1977.886106
Feb  6 13:22:41 2021 - NOTICE   	Total total 	1977.995239
Feb  6 13:22:41 2021 - NOTICE   	Processed telescope time:	18866.176605
Feb  6 13:22:41 2021 - NOTICE    
Feb  6 13:22:41 2021 - NOTICE   	Real-time speed-up factor:	9.538029
Feb  6 13:22:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:22:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:22:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:22:41 2021 - NOTICE   Checked for devices.
Feb  6 13:22:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:22:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:22:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:22:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:22:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:22:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:22:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:22:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:22:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:22:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:22:41 2021 - DEBUG    Driver version:		11010
Feb  6 13:22:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
