Feb  6 11:46:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:46:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:46:57 2021 - NOTICE   Checked for devices.
Feb  6 11:46:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:46:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:46:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:46:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:46:57 2021 - DEBUG    N:			0
Feb  6 11:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:46:57 2021 - DEBUG    Optimization settings:
Feb  6 11:46:57 2021 - DEBUG    		UNROLL:			4
Feb  6 11:46:57 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:46:57 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:46:57 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:46:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:46:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:46:57 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:46:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:46:57 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:46:57 2021 - DEBUG         ndms[1]:		400
Feb  6 11:46:57 2021 - DEBUG         ndms[2]:		720
Feb  6 11:46:57 2021 - DEBUG    ddtr maxshift:		15768
Feb  6 11:46:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:46:57 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:46:57 2021 - DEBUG    t_processed size:	3
Feb  6 11:46:57 2021 - DEBUG    t_processed elements:
Feb  6 11:46:57 2021 - DEBUG         t_processed[0][0]:	296352
Feb  6 11:46:57 2021 - DEBUG         t_processed[1][0]:	148176
Feb  6 11:46:57 2021 - DEBUG         t_processed[2][0]:	74088
Feb  6 11:46:57 2021 - DEBUG    power:			2.000000
Feb  6 11:46:57 2021 - NOTICE   Pipeline is ready.
Feb  6 11:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:46:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:46:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:46:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:46:59 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:46:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:46:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:46:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:46:59 2021 - DEBUG    Optimization settings:
Feb  6 11:46:59 2021 - DEBUG    		UNROLL:			4
Feb  6 11:46:59 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:46:59 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:46:59 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:46:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:46:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:46:59 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:46:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:46:59 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:46:59 2021 - DEBUG         ndms[1]:		400
Feb  6 11:46:59 2021 - DEBUG         ndms[2]:		720
Feb  6 11:46:59 2021 - DEBUG    ddtr maxshift:		15768
Feb  6 11:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:46:59 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:46:59 2021 - DEBUG    t_processed size:	3
Feb  6 11:46:59 2021 - DEBUG    t_processed elements:
Feb  6 11:46:59 2021 - DEBUG         t_processed[0][0]:	296352
Feb  6 11:46:59 2021 - DEBUG         t_processed[1][0]:	148176
Feb  6 11:46:59 2021 - DEBUG         t_processed[2][0]:	74088
Feb  6 11:46:59 2021 - DEBUG    power:			2.000000
Feb  6 11:46:59 2021 - NOTICE   Finished. 1
Feb  6 11:46:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:46:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:46:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:46:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:46:59 2021 - NOTICE   	DDTR Binning 	35.284224
Feb  6 11:46:59 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Feb  6 11:46:59 2021 - NOTICE   	DDTR Dedispersion 	569.470490
Feb  6 11:46:59 2021 - NOTICE   	DDTR Host_To_Device 	837.997294
Feb  6 11:46:59 2021 - NOTICE   	DDTR total 	1471.245552
Feb  6 11:46:59 2021 - NOTICE   	Total total 	1471.350830
Feb  6 11:46:59 2021 - NOTICE   	Processed telescope time:	18966.527939
Feb  6 11:46:59 2021 - NOTICE    
Feb  6 11:46:59 2021 - NOTICE   	Real-time speed-up factor:	12.890554
Feb  6 11:46:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:46:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:46:59 2021 - NOTICE   Checked for devices.
Feb  6 11:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:46:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:46:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:46:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:46:59 2021 - DEBUG    Driver version:		11010
Feb  6 11:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:46:59 2021 - NOTICE   Calculating strategy.
Feb  6 11:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:46:59 2021 - DEBUG    Range:	2 MAXSHIFT:	16632 Scrunch value:	4
Feb  6 11:46:59 2021 - DEBUG    Maximum dispersive delay:	 1.064448(s).
Feb  6 11:46:59 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:46:59 2021 - DEBUG    In 1
Feb  6 11:46:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:46:59 2021 - NOTICE   Calculating strategy.
Feb  6 11:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:46:59 2021 - DEBUG    Range:	2 MAXSHIFT:	16632 Scrunch value:	4
Feb  6 11:46:59 2021 - DEBUG    Maximum dispersive delay:	 1.064448(s).
Feb  6 11:46:59 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:46:59 2021 - DEBUG    In 1
Feb  6 11:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:46:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:46:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:46:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:46:59 2021 - DEBUG    Driver version:		11010
Feb  6 11:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:46:59 2021 - DEBUG    az_start:		0.000000
Feb  6 11:46:59 2021 - DEBUG    za_start:		0.000000
Feb  6 11:46:59 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:46:59 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:46:59 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:46:59 2021 - DEBUG    tsamp:			0.000064
Feb  6 11:46:59 2021 - DEBUG    refdm:			0.000000
Feb  6 11:46:59 2021 - DEBUG    period:			0.000000
Feb  6 11:46:59 2021 - DEBUG    fch1:			965.000000
Feb  6 11:46:59 2021 - DEBUG    foff:			-0.024414
Feb  6 11:46:59 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:46:59 2021 - DEBUG    telescope_id:		0
Feb  6 11:46:59 2021 - DEBUG    machine_id:		0
Feb  6 11:46:59 2021 - DEBUG    data_type:		0
Feb  6 11:46:59 2021 - DEBUG    barycentric:		0
Feb  6 11:46:59 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:46:59 2021 - DEBUG    nbits:			8
Feb  6 11:46:59 2021 - DEBUG    nsamples:		312500
Feb  6 11:46:59 2021 - DEBUG    nchans:			2048
Feb  6 11:46:59 2021 - DEBUG    nifs:			0
Feb  6 11:46:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:46:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:46:59 2021 - DEBUG    rawdatafile:		
Feb  6 11:46:59 2021 - DEBUG    source_name:		
Feb  6 11:46:59 2021 - DEBUG    N:			0
Feb  6 11:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:46:59 2021 - DEBUG    Optimization settings:
Feb  6 11:46:59 2021 - DEBUG    		UNROLL:			4
Feb  6 11:46:59 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:46:59 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:46:59 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:46:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:46:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:46:59 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:46:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:46:59 2021 - DEBUG         ndms[0]:		840
Feb  6 11:46:59 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:46:59 2021 - DEBUG         ndms[2]:		160
Feb  6 11:46:59 2021 - DEBUG    ddtr maxshift:		16632
Feb  6 11:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:46:59 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:46:59 2021 - DEBUG    t_processed size:	3
Feb  6 11:46:59 2021 - DEBUG    t_processed elements:
Feb  6 11:46:59 2021 - DEBUG         t_processed[0][0]:	295488
Feb  6 11:46:59 2021 - DEBUG         t_processed[1][0]:	147744
Feb  6 11:46:59 2021 - DEBUG         t_processed[2][0]:	73872
Feb  6 11:46:59 2021 - DEBUG    power:			2.000000
Feb  6 11:46:59 2021 - NOTICE   Pipeline is ready.
Feb  6 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 296352;
maxshift: 15768
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296352, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.372614
CT Device memory bandwidth in GB/s: 135.223568

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312120

17187.500000
0.000333
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2920.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 163944

3476.562500
0.000333
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47135 (GPU estimate)
Amount of telescope time processed: 18.966528
Number of samples processed: 296352
Real-time speedup factor: 12.890554
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 295488;
maxshift: 16632
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  3345926400 bytes = 3190.924 MB;
Total memory required: 4624369920 bytes = 4410.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295488, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.847708
CT Device memory bandwidth in GB/s: 134.908625

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
430
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1815.600098	0.270000	2680

Amount of telescope time processed: 0.000000
timesamples: 312120

2109.375000
0.000500
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.600098	2055.600098	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 164376

5859.375000
0.000500
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 11:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:47:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:47:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:47:01 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:47:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:47:01 2021 - DEBUG    Optimization settings:
Feb  6 11:47:01 2021 - DEBUG    		UNROLL:			4
Feb  6 11:47:01 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:47:01 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:47:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:47:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:47:01 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:47:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:47:01 2021 - DEBUG         ndms[0]:		840
Feb  6 11:47:01 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:47:01 2021 - DEBUG         ndms[2]:		160
Feb  6 11:47:01 2021 - DEBUG    ddtr maxshift:		16632
Feb  6 11:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:47:01 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:47:01 2021 - DEBUG    t_processed size:	3
Feb  6 11:47:01 2021 - DEBUG    t_processed elements:
Feb  6 11:47:01 2021 - DEBUG         t_processed[0][0]:	295488
Feb  6 11:47:01 2021 - DEBUG         t_processed[1][0]:	147744
Feb  6 11:47:01 2021 - DEBUG         t_processed[2][0]:	73872
Feb  6 11:47:01 2021 - DEBUG    power:			2.000000
Feb  6 11:47:01 2021 - NOTICE   Finished. 1
Feb  6 11:47:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:47:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:47:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:47:01 2021 - NOTICE   	DDTR Binning 	35.342336
Feb  6 11:47:01 2021 - NOTICE   	DDTR Corner_Turn 	28.446720
Feb  6 11:47:01 2021 - NOTICE   	DDTR Dedispersion 	914.064476
Feb  6 11:47:01 2021 - NOTICE   	DDTR Host_To_Device 	837.968778
Feb  6 11:47:01 2021 - NOTICE   	DDTR total 	1815.926323
Feb  6 11:47:01 2021 - NOTICE   	Total total 	1816.039429
Feb  6 11:47:01 2021 - NOTICE   	Processed telescope time:	18911.231995
Feb  6 11:47:01 2021 - NOTICE    
Feb  6 11:47:01 2021 - NOTICE   	Real-time speed-up factor:	10.413448
Feb  6 11:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:47:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:47:01 2021 - NOTICE   Checked for devices.
Feb  6 11:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:47:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:47:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:47:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:47:01 2021 - DEBUG    Driver version:		11010
