Feb  6 10:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:45:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:45:02 2021 - NOTICE   Checked for devices.
Feb  6 10:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:45:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:45:05 2021 - DEBUG    telescope_id:		0
Feb  6 10:45:05 2021 - DEBUG    machine_id:		0
Feb  6 10:45:05 2021 - DEBUG    data_type:		0
Feb  6 10:45:05 2021 - DEBUG    barycentric:		0
Feb  6 10:45:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:45:05 2021 - DEBUG    nbits:			8
Feb  6 10:45:05 2021 - DEBUG    nsamples:		312500
Feb  6 10:45:05 2021 - DEBUG    nchans:			2048
Feb  6 10:45:05 2021 - DEBUG    nifs:			0
Feb  6 10:45:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:45:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:45:05 2021 - DEBUG    rawdatafile:		
Feb  6 10:45:05 2021 - DEBUG    source_name:		
Feb  6 10:45:05 2021 - DEBUG    N:			0
Feb  6 10:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:45:05 2021 - DEBUG    Optimization settings:
Feb  6 10:45:05 2021 - DEBUG    		UNROLL:			4
Feb  6 10:45:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:45:05 2021 - DEBUG    		SDIVINT:		25
Feb  6 10:45:05 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:45:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 10:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1780.079956,0.270000,2,2
Feb  6 10:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.079956,1996.079956,1.500000,4,4
Feb  6 10:45:05 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:45:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:45:05 2021 - DEBUG         ndms[0]:		816
Feb  6 10:45:05 2021 - DEBUG         ndms[1]:		2664
Feb  6 10:45:05 2021 - DEBUG         ndms[2]:		144
Feb  6 10:45:05 2021 - DEBUG    ddtr maxshift:		15700
Feb  6 10:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:45:05 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:45:05 2021 - DEBUG    t_processed size:	3
Feb  6 10:45:05 2021 - DEBUG    t_processed elements:
Feb  6 10:45:05 2021 - DEBUG         t_processed[0][0]:	296800
Feb  6 10:45:05 2021 - DEBUG         t_processed[1][0]:	148400
Feb  6 10:45:05 2021 - DEBUG         t_processed[2][0]:	74200
Feb  6 10:45:05 2021 - DEBUG    power:			2.000000
Feb  6 10:45:05 2021 - NOTICE   Pipeline is ready.
Feb  6 10:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 297200;
maxshift: 15300
Number of time samples + maxshift: 312500;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297200, 0
CORNER TURN!
312500 2048
32 8
9765 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.698801
CT Device memory bandwidth in GB/s: 135.419281

NOTICE: 0.000000	1377.599976	1.400000	984

Amount of telescope time processed: 0.000000

21875.000000
0.000333
215
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1377.599976	2275.199951	2.200000	408

Amount of telescope time processed: 0.000000
timesamples: 312500

17187.500000
0.000333
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2275.199951	2894.639893	0.890000	696

Amount of telescope time processed: 0.000000
timesamples: 163900

3476.562500
0.000333
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9431 (GPU estimate)
Amount of telescope time processed: 19.020800
Number of samples processed: 297200
Real-time speedup factor: 9.788873
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 296800;
maxshift: 15700
Number of time samples + maxshift: 312500;
Number of channels: 2048
Maximum number of DM-trials: 2664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  3330000000 bytes = 3175.735 MB;
Total memory required: 4610000000 bytes = 4396.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296800, 0
CORNER TURN!
312500 2048
32 8
9765 256
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.516837
CT Device memory bandwidth in GB/s: 135.310102

NOTICE: 0.000000	1060.799927	1.300000	816

Amount of telescope time processed: 0.000000

20312.500000
0.000500
281
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1780.079956	0.270000	2664

Amount of telescope time processed: 0.000000
timesamples: 312500

2109.375000
0.000500
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.079956	1996.079956	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164100

5859.375000
0.000500
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29680Feb  6 10:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:45:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:45:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:45:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:45:07 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:45:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:45:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:45:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:45:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:45:07 2021 - DEBUG    Optimization settings:
Feb  6 10:45:07 2021 - DEBUG    		UNROLL:			4
Feb  6 10:45:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:45:07 2021 - DEBUG    		SDIVINT:		25
Feb  6 10:45:07 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:45:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:45:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1780.079956,0.270000,2,2
Feb  6 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.079956,1996.079956,1.500000,4,4
Feb  6 10:45:07 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:45:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:45:07 2021 - DEBUG         ndms[0]:		816
Feb  6 10:45:07 2021 - DEBUG         ndms[1]:		2664
Feb  6 10:45:07 2021 - DEBUG         ndms[2]:		144
Feb  6 10:45:07 2021 - DEBUG    ddtr maxshift:		15700
Feb  6 10:45:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:45:07 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:45:07 2021 - DEBUG    t_processed size:	3
Feb  6 10:45:07 2021 - DEBUG    t_processed elements:
Feb  6 10:45:07 2021 - DEBUG         t_processed[0][0]:	296800
Feb  6 10:45:07 2021 - DEBUG         t_processed[1][0]:	148400
Feb  6 10:45:07 2021 - DEBUG         t_processed[2][0]:	74200
Feb  6 10:45:07 2021 - DEBUG    power:			2.000000
Feb  6 10:45:07 2021 - NOTICE   Finished. 1
Feb  6 10:45:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:45:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:45:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:45:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:45:07 2021 - NOTICE   	DDTR Binning 	35.383648
Feb  6 10:45:07 2021 - NOTICE   	DDTR Corner_Turn 	28.396160
Feb  6 10:45:07 2021 - NOTICE   	DDTR Dedispersion 	1670.551556
Feb  6 10:45:07 2021 - NOTICE   	DDTR Host_To_Device 	838.228445
Feb  6 10:45:07 2021 - NOTICE   	DDTR total 	2572.665127
Feb  6 10:45:07 2021 - NOTICE   	Total total 	2572.780029
Feb  6 10:45:07 2021 - NOTICE   	Processed telescope time:	18995.199203
Feb  6 10:45:07 2021 - NOTICE    
Feb  6 10:45:07 2021 - NOTICE   	Real-time speed-up factor:	7.383142
Feb  6 10:45:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:45:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:45:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:45:07 2021 - NOTICE   Checked for devices.
Feb  6 10:45:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:45:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:45:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:45:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:45:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:45:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:45:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:45:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:45:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:45:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:45:07 2021 - DEBUG    Driver version:		11010
