Feb  6 09:55:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:55:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 09:55:59 2021 - NOTICE   Checked for devices.
Feb  6 09:55:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:55:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:55:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:55:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:55:59 2021 - DEBUG    az_start:		0.000000
Feb  6 09:55:59 2021 - DEBUG    za_start:		0.000000
Feb  6 09:55:59 2021 - DEBUG    src_raj:			0.000000
Feb  6 09:55:59 2021 - DEBUG    src_dej:			0.000000
Feb  6 09:55:59 2021 - DEBUG    tstart:			50000.000000
Feb  6 09:55:59 2021 - DEBUG    tsamp:			0.000064
Feb  6 09:55:59 2021 - DEBUG    refdm:			0.000000
Feb  6 09:55:59 2021 - DEBUG    period:			0.000000
Feb  6 09:55:59 2021 - DEBUG    fch1:			1455.000000
Feb  6 09:55:59 2021 - DEBUG    foff:			-0.053711
Feb  6 09:55:59 2021 - DEBUG    fchannel:		0.000000
Feb  6 09:55:59 2021 - DEBUG    telescope_id:		0
Feb  6 09:55:59 2021 - DEBUG    machine_id:		0
Feb  6 09:55:59 2021 - DEBUG    data_type:		0
Feb  6 09:55:59 2021 - DEBUG    barycentric:		0
Feb  6 09:55:59 2021 - DEBUG    pulsarcentric:		0
Feb  6 09:55:59 2021 - DEBUG    nbits:			8
Feb  6 09:55:59 2021 - DEBUG    nsamples:		312500
Feb  6 09:55:59 2021 - DEBUG    nchans:			2048
Feb  6 09:55:59 2021 - DEBUG    nifs:			0
Feb  6 09:55:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 09:55:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 09:55:59 2021 - DEBUG    rawdatafile:		
Feb  6 09:55:59 2021 - DEBUG    source_name:		
Feb  6 09:55:59 2021 - DEBUG    N:			0
Feb  6 09:55:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:55:59 2021 - DEBUG    Optimization settings:
Feb  6 09:55:59 2021 - DEBUG    		UNROLL:			4
Feb  6 09:55:59 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:55:59 2021 - DEBUG    		SDIVINT:		16
Feb  6 09:55:59 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:55:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:55:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 09:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,1.400000,1,1
Feb  6 09:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2266.000000,2.200000,2,2
Feb  6 09:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.000000,2880.100098,0.890000,4,4
Feb  6 09:55:59 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 09:55:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:55:59 2021 - DEBUG         ndms[0]:		990
Feb  6 09:55:59 2021 - DEBUG         ndms[1]:		400
Feb  6 09:55:59 2021 - DEBUG         ndms[2]:		690
Feb  6 09:55:59 2021 - DEBUG    ddtr maxshift:		15168
Feb  6 09:55:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 09:55:59 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 09:55:59 2021 - DEBUG    t_processed size:	3
Feb  6 09:55:59 2021 - DEBUG    t_processed elements:
Feb  6 09:55:59 2021 - DEBUG         t_processed[0][0]:	297216
Feb  6 09:55:59 2021 - DEBUG         t_processed[1][0]:	148608
Feb  6 09:55:59 2021 - DEBUG         t_processed[2][0]:	74304
Feb  6 09:55:59 2021 - DEBUG    power:			2.000000
Feb  6 09:55:59 2021 - NOTICE   Pipeline is ready.
Feb  6 09:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 09:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 09:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 09:56:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 09:56:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 09:56:01 2021 - DEBUG    Signal width [samples]:		625
Feb  6 09:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 09:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 09:56:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 09:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:56:01 2021 - DEBUG    Optimization settings:
Feb  6 09:56:01 2021 - DEBUG    		UNROLL:			4
Feb  6 09:56:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:56:01 2021 - DEBUG    		SDIVINT:		16
Feb  6 09:56:01 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:56:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 09:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,1.400000,1,1
Feb  6 09:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2266.000000,2.200000,2,2
Feb  6 09:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.000000,2880.100098,0.890000,4,4
Feb  6 09:56:01 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 09:56:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:56:01 2021 - DEBUG         ndms[0]:		990
Feb  6 09:56:01 2021 - DEBUG         ndms[1]:		400
Feb  6 09:56:01 2021 - DEBUG         ndms[2]:		690
Feb  6 09:56:01 2021 - DEBUG    ddtr maxshift:		15168
Feb  6 09:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 09:56:01 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 09:56:01 2021 - DEBUG    t_processed size:	3
Feb  6 09:56:01 2021 - DEBUG    t_processed elements:
Feb  6 09:56:01 2021 - DEBUG         t_processed[0][0]:	297216
Feb  6 09:56:01 2021 - DEBUG         t_processed[1][0]:	148608
Feb  6 09:56:01 2021 - DEBUG         t_processed[2][0]:	74304
Feb  6 09:56:01 2021 - DEBUG    power:			2.000000
Feb  6 09:56:01 2021 - NOTICE   Finished. 1
Feb  6 09:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 09:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 09:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 09:56:01 2021 - NOTICE   	DDTR Binning 	35.203488
Feb  6 09:56:01 2021 - NOTICE   	DDTR Corner_Turn 	28.352512
Feb  6 09:56:01 2021 - NOTICE   	DDTR Dedispersion 	736.341774
Feb  6 09:56:01 2021 - NOTICE   	DDTR Host_To_Device 	838.588372
Feb  6 09:56:01 2021 - NOTICE   	DDTR total 	1638.604805
Feb  6 09:56:01 2021 - NOTICE   	Total total 	1638.713379
Feb  6 09:56:01 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  6 09:56:01 2021 - NOTICE    
Feb  6 09:56:01 2021 - NOTICE   	Real-time speed-up factor:	11.607780
Feb  6 09:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 09:56:01 2021 - NOTICE   Checked for devices.
Feb  6 09:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:56:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:56:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:56:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:56:01 2021 - DEBUG    Driver version:		11010
Feb  6 09:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:56:01 2021 - NOTICE   Calculating strategy.
Feb  6 09:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  6 09:56:01 2021 - DEBUG    Range:	2 MAXSHIFT:	15680 Scrunch value:	4
Feb  6 09:56:01 2021 - DEBUG    Maximum dispersive delay:	 1.003520(s).
Feb  6 09:56:01 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 09:56:01 2021 - DEBUG    In 1
Feb  6 09:56:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 09:56:01 2021 - NOTICE   Calculating strategy.
Feb  6 09:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  6 09:56:01 2021 - DEBUG    Range:	2 MAXSHIFT:	15680 Scrunch value:	4
Feb  6 09:56:01 2021 - DEBUG    Maximum dispersive delay:	 1.003520(s).
Feb  6 09:56:01 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 09:56:01 2021 - DEBUG    In 1
Feb  6 09:56:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 09:56:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 09:56:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:56:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:56:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:56:01 2021 - DEBUG    Driver version:		11010
Feb  6 09:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:56:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 09:56:01 2021 - DEBUG    az_start:		0.000000
Feb  6 09:56:01 2021 - DEBUG    za_start:		0.000000
Feb  6 09:56:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 09:56:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 09:56:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 09:56:01 2021 - DEBUG    tsamp:			0.000064
Feb  6 09:56:01 2021 - DEBUG    refdm:			0.000000
Feb  6 09:56:01 2021 - DEBUG    period:			0.000000
Feb  6 09:56:01 2021 - DEBUG    fch1:			965.000000
Feb  6 09:56:01 2021 - DEBUG    foff:			-0.024414
Feb  6 09:56:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 09:56:01 2021 - DEBUG    telescope_id:		0
Feb  6 09:56:01 2021 - DEBUG    machine_id:		0
Feb  6 09:56:01 2021 - DEBUG    data_type:		0
Feb  6 09:56:01 2021 - DEBUG    barycentric:		0
Feb  6 09:56:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 09:56:01 2021 - DEBUG    nbits:			8
Feb  6 09:56:01 2021 - DEBUG    nsamples:		312500
Feb  6 09:56:01 2021 - DEBUG    nchans:			2048
Feb  6 09:56:01 2021 - DEBUG    nifs:			0
Feb  6 09:56:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 09:56:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 09:56:01 2021 - DEBUG    rawdatafile:		
Feb  6 09:56:01 2021 - DEBUG    source_name:		
Feb  6 09:56:01 2021 - DEBUG    N:			0
Feb  6 09:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:56:01 2021 - DEBUG    Optimization settings:
Feb  6 09:56:01 2021 - DEBUG    		UNROLL:			4
Feb  6 09:56:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:56:01 2021 - DEBUG    		SDIVINT:		16
Feb  6 09:56:01 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:56:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 09:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 09:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1781.500000,0.270000,2,2
Feb  6 09:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,1991.500000,1.500000,4,4
Feb  6 09:56:01 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 09:56:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:56:01 2021 - DEBUG         ndms[0]:		820
Feb  6 09:56:01 2021 - DEBUG         ndms[1]:		2650
Feb  6 09:56:01 2021 - DEBUG         ndms[2]:		140
Feb  6 09:56:01 2021 - DEBUG    ddtr maxshift:		15680
Feb  6 09:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 09:56:01 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 09:56:01 2021 - DEBUG    t_processed size:	3
Feb  6 09:56:01 2021 - DEBUG    t_processed elements:
Feb  6 09:56:01 2021 - DEBUG         t_processed[0][0]:	296704
Feb  6 09:56:01 2021 - DEBUG         t_processed[1][0]:	148352
Feb  6 09:56:01 2021 - DEBUG         t_processed[2][0]:	74176
Feb  6 09:56:01 2021 - DEBUG    power:			2.000000
Feb  6 09:56:01 2021 - NOTICE   Pipeline is ready.
Feb  6 09:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 15168
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865250
CT Device memory bandwidth in GB/s: 135.519150

NOTICE: 0.000000	1386.000000	1.400000	990

Amount of telescope time processed: 0.000000

21875.000000
0.000333
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1386.000000	2266.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312384

17187.500000
0.000333
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2266.000000	2880.100098	0.890000	690

Amount of telescope time processed: 0.000000
timesamples: 163776

3476.562500
0.000333
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63871 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 11.607780
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 296704;
maxshift: 15680
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3311270400 bytes = 3157.874 MB;
Total memory required: 4590795264 bytes = 4378.124 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296704, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.184930
CT Device memory bandwidth in GB/s: 135.710958

NOTICE: 0.000000	1066.000000	1.300000	820

Amount of telescope time processed: 0.000000

20312.500000
0.000500
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.000000	1781.500000	0.270000	2650

Amount of telescope time processed: 0.000000
timesamples: 312384

2109.375000
0.000500
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	1991.500000	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 164032

5859.375000
0.000500
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296704
NOFeb  6 09:56:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:56:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 09:56:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 09:56:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 09:56:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 09:56:03 2021 - DEBUG    Signal width [samples]:		625
Feb  6 09:56:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 09:56:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 09:56:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 09:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:56:03 2021 - DEBUG    Optimization settings:
Feb  6 09:56:03 2021 - DEBUG    		UNROLL:			4
Feb  6 09:56:03 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:56:03 2021 - DEBUG    		SDIVINT:		16
Feb  6 09:56:03 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:56:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1781.500000,0.270000,2,2
Feb  6 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,1991.500000,1.500000,4,4
Feb  6 09:56:03 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 09:56:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:56:03 2021 - DEBUG         ndms[0]:		820
Feb  6 09:56:03 2021 - DEBUG         ndms[1]:		2650
Feb  6 09:56:03 2021 - DEBUG         ndms[2]:		140
Feb  6 09:56:03 2021 - DEBUG    ddtr maxshift:		15680
Feb  6 09:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 09:56:03 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 09:56:03 2021 - DEBUG    t_processed size:	3
Feb  6 09:56:03 2021 - DEBUG    t_processed elements:
Feb  6 09:56:03 2021 - DEBUG         t_processed[0][0]:	296704
Feb  6 09:56:03 2021 - DEBUG         t_processed[1][0]:	148352
Feb  6 09:56:03 2021 - DEBUG         t_processed[2][0]:	74176
Feb  6 09:56:03 2021 - DEBUG    power:			2.000000
Feb  6 09:56:03 2021 - NOTICE   Finished. 1
Feb  6 09:56:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 09:56:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 09:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:56:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 09:56:03 2021 - NOTICE   	DDTR Binning 	35.259457
Feb  6 09:56:03 2021 - NOTICE   	DDTR Corner_Turn 	28.305344
Feb  6 09:56:03 2021 - NOTICE   	DDTR Dedispersion 	1152.020491
Feb  6 09:56:03 2021 - NOTICE   	DDTR Host_To_Device 	838.535667
Feb  6 09:56:03 2021 - NOTICE   	DDTR total 	2054.228682
Feb  6 09:56:03 2021 - NOTICE   	Total total 	2054.347656
Feb  6 09:56:03 2021 - NOTICE   	Processed telescope time:	18989.055634
Feb  6 09:56:03 2021 - NOTICE    
Feb  6 09:56:03 2021 - NOTICE   	Real-time speed-up factor:	9.243351
Feb  6 09:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:56:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 09:56:03 2021 - NOTICE   Checked for devices.
Feb  6 09:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:56:03 2021 - DEBUG    Driver version:		11010
