Feb  6 11:10:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:10:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:10:44 2021 - NOTICE   Checked for devices.
Feb  6 11:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:10:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:10:49 2021 - NOTICE   Calculating strategy.
Feb  6 11:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 11:10:49 2021 - DEBUG    Range:	8 MAXSHIFT:	532520 Scrunch value:	256
Feb  6 11:10:49 2021 - DEBUG    Maximum dispersive delay:	 17.040640(s).
Feb  6 11:10:49 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 11:10:49 2021 - DEBUG    In 2
Feb  6 11:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:10:49 2021 - NOTICE   Calculating strategy.
Feb  6 11:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 11:10:49 2021 - DEBUG    Range:	8 MAXSHIFT:	532520 Scrunch value:	256
Feb  6 11:10:49 2021 - DEBUG    Maximum dispersive delay:	 17.040640(s).
Feb  6 11:10:49 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 11:10:49 2021 - DEBUG    In 2
Feb  6 11:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:10:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:10:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:10:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:10:49 2021 - DEBUG    Driver version:		11010
Feb  6 11:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:10:49 2021 - DEBUG    az_start:		0.000000
Feb  6 11:10:49 2021 - DEBUG    za_start:		0.000000
Feb  6 11:10:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:10:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:10:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:10:49 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:10:49 2021 - DEBUG    refdm:			0.000000
Feb  6 11:10:49 2021 - DEBUG    period:			0.000000
Feb  6 11:10:49 2021 - DEBUG    fch1:			780.000000
Feb  6 11:10:49 2021 - DEBUG    foff:			-0.312500
Feb  6 11:10:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:10:49 2021 - DEBUG    telescope_id:		0
Feb  6 11:10:49 2021 - DEBUG    machine_id:		0
Feb  6 11:10:49 2021 - DEBUG    data_type:		0
Feb  6 11:10:49 2021 - DEBUG    barycentric:		0
Feb  6 11:10:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:10:49 2021 - DEBUG    nbits:			8
Feb  6 11:10:49 2021 - DEBUG    nsamples:		625000
Feb  6 11:10:49 2021 - DEBUG    nchans:			1024
Feb  6 11:10:49 2021 - DEBUG    nifs:			0
Feb  6 11:10:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:10:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:10:49 2021 - DEBUG    rawdatafile:		
Feb  6 11:10:49 2021 - DEBUG    source_name:		
Feb  6 11:10:49 2021 - DEBUG    N:			0
Feb  6 11:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:10:49 2021 - DEBUG    Optimization settings:
Feb  6 11:10:49 2021 - DEBUG    		UNROLL:			4
Feb  6 11:10:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:10:49 2021 - DEBUG    		SDIVINT:		10
Feb  6 11:10:49 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:10:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:10:49 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.976000,0.036000,1,1
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.976000,20.128000,0.023000,2,2
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.128000,39.167999,0.035000,4,4
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.167999,84.927994,0.130000,8,8
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.927994,172.287994,0.390000,16,16
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.287994,339.328003,0.580000,32,32
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.328003,588.927979,0.780000,64,64
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.927979,1052.607910,0.690000,128,128
Feb  6 11:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.607910,1334.207886,2.200000,256,256
Feb  6 11:10:49 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 11:10:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:10:49 2021 - DEBUG         ndms[0]:		416
Feb  6 11:10:49 2021 - DEBUG         ndms[1]:		224
Feb  6 11:10:49 2021 - DEBUG         ndms[2]:		544
Feb  6 11:10:49 2021 - DEBUG         ndms[3]:		352
Feb  6 11:10:49 2021 - DEBUG         ndms[4]:		224
Feb  6 11:10:49 2021 - DEBUG         ndms[5]:		288
Feb  6 11:10:49 2021 - DEBUG         ndms[6]:		320
Feb  6 11:10:49 2021 - DEBUG         ndms[7]:		672
Feb  6 11:10:49 2021 - DEBUG         ndms[8]:		128
Feb  6 11:10:49 2021 - DEBUG    ddtr maxshift:		532520
Feb  6 11:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:10:49 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 11:10:49 2021 - DEBUG    t_processed size:	9
Feb  6 11:10:49 2021 - DEBUG    t_processed elements:
Feb  6 11:10:49 2021 - DEBUG         t_processed[0][0]:	92160
Feb  6 11:10:49 2021 - DEBUG         t_processed[1][0]:	46080
Feb  6 11:10:49 2021 - DEBUG         t_processed[2][0]:	23040
Feb  6 11:10:49 2021 - DEBUG         t_processed[3][0]:	11520
Feb  6 11:10:49 2021 - DEBUG         t_processed[4][0]:	5760
Feb  6 11:10:49 2021 - DEBUG         t_processed[5][0]:	2880
Feb  6 11:10:49 2021 - DEBUG         t_processed[6][0]:	1440
Feb  6 11:10:49 2021 - DEBUG         t_processed[7][0]:	720
Feb  6 11:10:49 2021 - DEBUG         t_processed[8][0]:	360
Feb  6 11:10:49 2021 - DEBUG    power:			2.000000
Feb  6 11:10:49 2021 - NOTICE   Pipeline is ready.
Feb  6 11:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.4022 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 296320
Real-time speedup factor: 7.894634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 532520
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.463700
CT Device memory bandwidth in GB/s: 142.478220

NOTICE: 0.000000	14.976000	0.036000	416

Amount of telescope time processed: 0.000000

1125.000000
0.012761
463
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.976000	20.128000	0.023000	224

Amount of telescope time processed: 0.000000
timesamples: 624680

359.375000
0.012761
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.128000	39.167999	0.035000	544

Amount of telescope time processed: 0.000000
timesamples: 578600

273.437500
0.012761
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.167999	84.927994	0.130000	352

Amount of telescope time processed: 0.000000
timesamples: 555560

507.812469
0.012761
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.927994	172.287994	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 544032

761.718750
0.012761
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.287994	339.328003	0.580000	288

Amount of telescope time processed: 0.000000
timesamples: 538272

566.406250
0.012761
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.328003	588.927979	0.780000	320

Amount of telescope time processed: 0.000000
timesamples: 535360

380.859375
0.012761
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.927979	1052.607910	0.690000	672

Amount of telescope time processed: 0.000000
timesamples: 533920

168.457031
0.012761
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:10:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:10:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:10:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:10:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:10:50 2021 - DEBUG    Optimization settings:
Feb  6 11:10:50 2021 - DEBUG    		UNROLL:			4
Feb  6 11:10:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:10:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 11:10:50 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:10:50 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.976000,0.036000,1,1
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.976000,20.128000,0.023000,2,2
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.128000,39.167999,0.035000,4,4
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.167999,84.927994,0.130000,8,8
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.927994,172.287994,0.390000,16,16
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.287994,339.328003,0.580000,32,32
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.328003,588.927979,0.780000,64,64
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.927979,1052.607910,0.690000,128,128
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.607910,1334.207886,2.200000,256,256
Feb  6 11:10:50 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 11:10:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:10:50 2021 - DEBUG         ndms[0]:		416
Feb  6 11:10:50 2021 - DEBUG         ndms[1]:		224
Feb  6 11:10:50 2021 - DEBUG         ndms[2]:		544
Feb  6 11:10:50 2021 - DEBUG         ndms[3]:		352
Feb  6 11:10:50 2021 - DEBUG         ndms[4]:		224
Feb  6 11:10:50 2021 - DEBUG         ndms[5]:		288
Feb  6 11:10:50 2021 - DEBUG         ndms[6]:		320
Feb  6 11:10:50 2021 - DEBUG         ndms[7]:		672
Feb  6 11:10:50 2021 - DEBUG         ndms[8]:		128
Feb  6 11:10:50 2021 - DEBUG    ddtr maxshift:		532520
Feb  6 11:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:10:50 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 11:10:50 2021 - DEBUG    t_processed size:	9
Feb  6 11:10:50 2021 - DEBUG    t_processed elements:
Feb  6 11:10:50 2021 - DEBUG         t_processed[0][0]:	92160
Feb  6 11:10:50 2021 - DEBUG         t_processed[1][0]:	46080
Feb  6 11:10:50 2021 - DEBUG         t_processed[2][0]:	23040
Feb  6 11:10:50 2021 - DEBUG         t_processed[3][0]:	11520
Feb  6 11:10:50 2021 - DEBUG         t_processed[4][0]:	5760
Feb  6 11:10:50 2021 - DEBUG         t_processed[5][0]:	2880
Feb  6 11:10:50 2021 - DEBUG         t_processed[6][0]:	1440
Feb  6 11:10:50 2021 - DEBUG         t_processed[7][0]:	720
Feb  6 11:10:50 2021 - DEBUG         t_processed[8][0]:	360
Feb  6 11:10:50 2021 - DEBUG    power:			2.000000
Feb  6 11:10:50 2021 - NOTICE   Finished. 1
Feb  6 11:10:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:10:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:10:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:10:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:10:50 2021 - NOTICE   	DDTR Binning 	167.380608
Feb  6 11:10:50 2021 - NOTICE   	DDTR Corner_Turn 	26.957600
Feb  6 11:10:50 2021 - NOTICE   	DDTR Dedispersion 	87.940639
Feb  6 11:10:50 2021 - NOTICE   	DDTR Host_To_Device 	838.477925
Feb  6 11:10:50 2021 - NOTICE   	DDTR total 	1121.025877
Feb  6 11:10:50 2021 - NOTICE   	Total total 	1121.244629
Feb  6 11:10:50 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb  6 11:10:50 2021 - NOTICE    
Feb  6 11:10:50 2021 - NOTICE   	Real-time speed-up factor:	2.630220
Feb  6 11:10:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:10:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:10:50 2021 - NOTICE   Checked for devices.
Feb  6 11:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:10:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:10:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:10:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:10:50 2021 - DEBUG    Driver version:		11010
Feb  6 11:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:10:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:10:50 2021 - NOTICE   Calculating strategy.
Feb  6 11:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  6 11:10:50 2021 - DEBUG    Range:	2 MAXSHIFT:	34120 Scrunch value:	4
Feb  6 11:10:50 2021 - DEBUG    Maximum dispersive delay:	 8.734720(s).
Feb  6 11:10:50 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 11:10:50 2021 - DEBUG    In 2
Feb  6 11:10:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:10:50 2021 - NOTICE   Calculating strategy.
Feb  6 11:10:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  6 11:10:50 2021 - DEBUG    Range:	2 MAXSHIFT:	34120 Scrunch value:	4
Feb  6 11:10:50 2021 - DEBUG    Maximum dispersive delay:	 8.734720(s).
Feb  6 11:10:50 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 11:10:50 2021 - DEBUG    In 2
Feb  6 11:10:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:10:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:10:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:10:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:10:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:10:50 2021 - DEBUG    Driver version:		11010
Feb  6 11:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:10:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:10:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:10:50 2021 - DEBUG    az_start:		0.000000
Feb  6 11:10:50 2021 - DEBUG    za_start:		0.000000
Feb  6 11:10:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:10:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:10:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:10:50 2021 - DEBUG    tsamp:			0.000256
Feb  6 11:10:50 2021 - DEBUG    refdm:			0.000000
Feb  6 11:10:50 2021 - DEBUG    period:			0.000000
Feb  6 11:10:50 2021 - DEBUG    fch1:			1270.000000
Feb  6 11:10:50 2021 - DEBUG    foff:			-0.117188
Feb  6 11:10:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:10:50 2021 - DEBUG    telescope_id:		0
Feb  6 11:10:50 2021 - DEBUG    machine_id:		0
Feb  6 11:10:50 2021 - DEBUG    data_type:		0
Feb  6 11:10:50 2021 - DEBUG    barycentric:		0
Feb  6 11:10:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:10:50 2021 - DEBUG    nbits:			8
Feb  6 11:10:50 2021 - DEBUG    nsamples:		78125
Feb  6 11:10:50 2021 - DEBUG    nchans:			4096
Feb  6 11:10:50 2021 - DEBUG    nifs:			0
Feb  6 11:10:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:10:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:10:50 2021 - DEBUG    rawdatafile:		
Feb  6 11:10:50 2021 - DEBUG    source_name:		
Feb  6 11:10:50 2021 - DEBUG    N:			0
Feb  6 11:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:10:50 2021 - DEBUG    Optimization settings:
Feb  6 11:10:50 2021 - DEBUG    		UNROLL:			4
Feb  6 11:10:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:10:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 11:10:50 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:10:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.350000,1,1
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2017.280029,0.620000,2,2
Feb  6 11:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2138.880127,1.900000,4,4
Feb  6 11:10:50 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 11:10:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:10:50 2021 - DEBUG         ndms[0]:		2816
Feb  6 11:10:50 2021 - DEBUG         ndms[1]:		1664
Feb  6 11:10:50 2021 - DEBUG         ndms[2]:		64
Feb  6 11:10:50 2021 - DEBUG    ddtr maxshift:		34120
Feb  6 11:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:10:50 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 11:10:50 2021 - DEBUG    t_processed size:	3
Feb  6 11:10:50 2021 - DEBUG    t_processed elements:
Feb  6 11:10:50 2021 - DEBUG         t_processed[0][0]:	44000
Feb  6 11:10:50 2021 - DEBUG         t_processed[1][0]:	22000
Feb  6 11:10:50 2021 - DEBUG         t_processed[2][0]:	11000
Feb  6 11:10:50 2021 - DEBUG    power:			2.000000
Feb  6 11:10:50 2021 - NOTICE   Pipeline is ready.
Feb  6 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:10:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:10:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:10:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:10:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:10:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 11:10:51 2021 - DEBUG    Signal width [samples]:		156
Feb  6 11:10:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:10:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:10:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:10:51 2021 - DEBUG    Optimization settings:
Feb  6 11:10:51 2021 - DEBUG    		UNROLL:			4
Feb  6 11:10:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:10:51 2021 - DEBUG    		SDIVINT:		10
Feb  6 11:10:51 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:10:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:10:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.350000,1,1
Feb  6 11:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2017.280029,0.620000,2,2
Feb  6 11:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2138.880127,1.900000,4,4
Feb  6 11:10:51 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 11:10:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:10:51 2021 - DEBUG         ndms[0]:		2816
Feb  6 11:10:51 2021 - DEBUG         ndms[1]:		1664
Feb  6 11:10:51 2021 - DEBUG         ndms[2]:		64
Feb  6 11:10:51 2021 - DEBUG    ddtr maxshift:		34120
Feb  6 11:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:10:51 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 11:10:51 2021 - DEBUG    t_processed size:	3
Feb  6 11:10:51 2021 - DEBUG    t_processed elements:
Feb  6 11:10:51 2021 - DEBUG         t_processed[0][0]:	44000
Feb  6 11:10:51 2021 - DEBUG         t_processed[1][0]:	22000
Feb  6 11:10:51 2021 - DEBUG         t_processed[2][0]:	11000
Feb  6 11:10:51 2021 - DEBUG    power:			2.000000
