Feb  6 11:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:43:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:43:10 2021 - NOTICE   Checked for devices.
Feb  6 11:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:43:10 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.759913
CT Device memory bandwidth in GB/s: 135.455948

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
314
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312384

17187.500000
0.000333
253
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2920.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 163904

3476.562500
0.000333
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87422 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 10.140470
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 296192;
maxshift: 16192
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3348756480 bytes = 3193.623 MB;
Total memory required: 4628281344 bytes = 4413.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296192, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.201297
CT Device memory bandwidth in GB/s: 135.720778

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
426
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1815.600098	0.270000	2680

Amount of telescope time processed: 0.000000
timesamples: 312384

2109.375000
0.000500
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.600098	2055.600098	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 164288

5859.375000
0.000500
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 11:43:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:43:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:43:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:43:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:43:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:43:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:43:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:43:15 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:43:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:43:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:43:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:43:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:43:15 2021 - DEBUG    Optimization settings:
Feb  6 11:43:15 2021 - DEBUG    		UNROLL:			4
Feb  6 11:43:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:43:15 2021 - DEBUG    		SDIVINT:		16
Feb  6 11:43:15 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:43:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:43:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:43:15 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:43:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:43:15 2021 - DEBUG         ndms[0]:		840
Feb  6 11:43:15 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:43:15 2021 - DEBUG         ndms[2]:		160
Feb  6 11:43:15 2021 - DEBUG    ddtr maxshift:		16192
Feb  6 11:43:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:43:15 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:43:15 2021 - DEBUG    t_processed size:	3
Feb  6 11:43:15 2021 - DEBUG    t_processed elements:
Feb  6 11:43:15 2021 - DEBUG         t_processed[0][0]:	296192
Feb  6 11:43:15 2021 - DEBUG         t_processed[1][0]:	148096
Feb  6 11:43:15 2021 - DEBUG         t_processed[2][0]:	74048
Feb  6 11:43:15 2021 - DEBUG    power:			2.000000
Feb  6 11:43:15 2021 - NOTICE   Finished. 1
Feb  6 11:43:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:43:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:43:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:43:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:43:15 2021 - NOTICE   	DDTR Binning 	35.234144
Feb  6 11:43:15 2021 - NOTICE   	DDTR Corner_Turn 	28.301409
Feb  6 11:43:15 2021 - NOTICE   	DDTR Dedispersion 	1549.885080
Feb  6 11:43:15 2021 - NOTICE   	DDTR Host_To_Device 	838.540934
Feb  6 11:43:15 2021 - NOTICE   	DDTR total 	2452.073048
Feb  6 11:43:15 2021 - NOTICE   	Total total 	2452.189453
Feb  6 11:43:15 2021 - NOTICE   	Processed telescope time:	18956.287384
Feb  6 11:43:15 2021 - NOTICE    
Feb  6 11:43:15 2021 - NOTICE   	Real-time speed-up factor:	7.730352
Feb  6 11:43:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:43:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:43:15 2021 - NOTICE   Checked for devices.
Feb  6 11:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:43:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:43:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:43:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:43:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:43:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:43:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:43:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:43:15 2021 - DEBUG    Driver version:		11010
