Feb  6 13:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:19:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:19:40 2021 - NOTICE   Checked for devices.
Feb  6 13:19:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:19:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:19:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:19:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:19:40 2021 - DEBUG    period:			0.000000
Feb  6 13:19:40 2021 - DEBUG    fch1:			1455.000000
Feb  6 13:19:40 2021 - DEBUG    foff:			-0.053711
Feb  6 13:19:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:19:40 2021 - DEBUG    telescope_id:		0
Feb  6 13:19:40 2021 - DEBUG    machine_id:		0
Feb  6 13:19:40 2021 - DEBUG    data_type:		0
Feb  6 13:19:40 2021 - DEBUG    barycentric:		0
Feb  6 13:19:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:19:40 2021 - DEBUG    nbits:			8
Feb  6 13:19:40 2021 - DEBUG    nsamples:		312500
Feb  6 13:19:40 2021 - DEBUG    nchans:			2048
Feb  6 13:19:40 2021 - DEBUG    nifs:			0
Feb  6 13:19:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:19:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:19:40 2021 - DEBUG    rawdatafile:		
Feb  6 13:19:40 2021 - DEBUG    source_name:		
Feb  6 13:19:40 2021 - DEBUG    N:			0
Feb  6 13:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:19:40 2021 - DEBUG    Optimization settings:
Feb  6 13:19:40 2021 - DEBUG    		UNROLL:			4
Feb  6 13:19:40 2021 - DEBUG    		SNUMREG:		8
Feb  6 13:19:40 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:19:40 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:19:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:19:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Feb  6 13:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2560.000000,2.200000,2,2
Feb  6 13:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3243.520020,0.890000,4,4
Feb  6 13:19:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:19:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:19:40 2021 - DEBUG         ndms[0]:		1024
Feb  6 13:19:40 2021 - DEBUG         ndms[1]:		512
Feb  6 13:19:40 2021 - DEBUG         ndms[2]:		768
Feb  6 13:19:40 2021 - DEBUG    ddtr maxshift:		17536
Feb  6 13:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:19:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:19:40 2021 - DEBUG    t_processed size:	3
Feb  6 13:19:40 2021 - DEBUG    t_processed elements:
Feb  6 13:19:40 2021 - DEBUG         t_processed[0][0]:	294912
Feb  6 13:19:40 2021 - DEBUG         t_processed[1][0]:	147456
Feb  6 13:19:40 2021 - DEBUG         t_processed[2][0]:	73728
Feb  6 13:19:40 2021 - DEBUG    power:			2.000000
Feb  6 13:19:40 2021 - NOTICE   Pipeline is ready.
Feb  6 13:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:19:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:19:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:19:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:19:42 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:19:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:19:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:19:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:19:42 2021 - DEBUG    Optimization settings:
Feb  6 13:19:42 2021 - DEBUG    		UNROLL:			4
Feb  6 13:19:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 13:19:42 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:19:42 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:19:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:19:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Feb  6 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2560.000000,2.200000,2,2
Feb  6 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3243.520020,0.890000,4,4
Feb  6 13:19:42 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:19:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:19:42 2021 - DEBUG         ndms[0]:		1024
Feb  6 13:19:42 2021 - DEBUG         ndms[1]:		512
Feb  6 13:19:42 2021 - DEBUG         ndms[2]:		768
Feb  6 13:19:42 2021 - DEBUG    ddtr maxshift:		17536
Feb  6 13:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:19:42 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:19:42 2021 - DEBUG    t_processed size:	3
Feb  6 13:19:42 2021 - DEBUG    t_processed elements:
Feb  6 13:19:42 2021 - DEBUG         t_processed[0][0]:	294912
Feb  6 13:19:42 2021 - DEBUG         t_processed[1][0]:	147456
Feb  6 13:19:42 2021 - DEBUG         t_processed[2][0]:	73728
Feb  6 13:19:42 2021 - DEBUG    power:			2.000000
Feb  6 13:19:42 2021 - NOTICE   Finished. 1
Feb  6 13:19:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:19:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:19:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:19:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:19:42 2021 - NOTICE   	DDTR Binning 	35.459616
Feb  6 13:19:42 2021 - NOTICE   	DDTR Corner_Turn 	28.354944
Feb  6 13:19:42 2021 - NOTICE   	DDTR Dedispersion 	1073.254227
Feb  6 13:19:42 2021 - NOTICE   	DDTR Host_To_Device 	838.771857
Feb  6 13:19:42 2021 - NOTICE   	DDTR total 	1975.955910
Feb  6 13:19:42 2021 - NOTICE   	Total total 	1976.061035
Feb  6 13:19:42 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  6 13:19:42 2021 - NOTICE    
Feb  6 13:19:42 2021 - NOTICE   	Real-time speed-up factor:	9.551511
Feb  6 13:19:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:19:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:19:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:19:42 2021 - NOTICE   Checked for devices.
Feb  6 13:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:19:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:19:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:19:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:19:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:19:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:19:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:19:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:19:42 2021 - DEBUG    Driver version:		11010
Feb  6 13:19:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:19:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:19:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:19:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:19:42 2021 - NOTICE   Calculating strategy.
Feb  6 13:19:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 13:19:42 2021 - DEBUG    Range:	2 MAXSHIFT:	18048 Scrunch value:	4
Feb  6 13:19:42 2021 - DEBUG    Maximum dispersive delay:	 1.155072(s).
Feb  6 13:19:42 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 13:19:42 2021 - DEBUG    In 1
Feb  6 13:19:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:19:42 2021 - NOTICE   Calculating strategy.
Feb  6 13:19:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 13:19:42 2021 - DEBUG    Range:	2 MAXSHIFT:	18048 Scrunch value:	4
Feb  6 13:19:42 2021 - DEBUG    Maximum dispersive delay:	 1.155072(s).
Feb  6 13:19:42 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 13:19:42 2021 - DEBUG    In 1
Feb  6 13:19:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:19:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:19:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:19:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:19:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:19:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:19:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:19:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:19:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:19:42 2021 - DEBUG    Driver version:		11010
Feb  6 13:19:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:19:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:19:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:19:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:19:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:19:42 2021 - DEBUG    az_start:		0.000000
Feb  6 13:19:42 2021 - DEBUG    za_start:		0.000000
Feb  6 13:19:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:19:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:19:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:19:42 2021 - DEBUG    tsamp:			0.000064
Feb  6 13:19:42 2021 - DEBUG    refdm:			0.000000
Feb  6 13:19:42 2021 - DEBUG    period:			0.000000
Feb  6 13:19:42 2021 - DEBUG    fch1:			965.000000
Feb  6 13:19:42 2021 - DEBUG    foff:			-0.024414
Feb  6 13:19:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:19:42 2021 - DEBUG    telescope_id:		0
Feb  6 13:19:42 2021 - DEBUG    machine_id:		0
Feb  6 13:19:42 2021 - DEBUG    data_type:		0
Feb  6 13:19:42 2021 - DEBUG    barycentric:		0
Feb  6 13:19:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:19:42 2021 - DEBUG    nbits:			8
Feb  6 13:19:42 2021 - DEBUG    nsamples:		312500
Feb  6 13:19:42 2021 - DEBUG    nchans:			2048
Feb  6 13:19:42 2021 - DEBUG    nifs:			0
Feb  6 13:19:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:19:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:19:42 2021 - DEBUG    rawdatafile:		
Feb  6 13:19:42 2021 - DEBUG    source_name:		
Feb  6 13:19:42 2021 - DEBUG    N:			0
Feb  6 13:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:19:42 2021 - DEBUG    Optimization settings:
Feb  6 13:19:42 2021 - DEBUG    		UNROLL:			4
Feb  6 13:19:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 13:19:42 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:19:42 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:19:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:19:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Feb  6 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1890.559937,0.270000,2,2
Feb  6 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.559937,2274.560059,1.500000,4,4
Feb  6 13:19:42 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:19:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:19:42 2021 - DEBUG         ndms[0]:		896
Feb  6 13:19:42 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:19:42 2021 - DEBUG         ndms[2]:		256
Feb  6 13:19:42 2021 - DEBUG    ddtr maxshift:		18048
Feb  6 13:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:19:42 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:19:42 2021 - DEBUG    t_processed size:	3
Feb  6 13:19:42 2021 - DEBUG    t_processed elements:
Feb  6 13:19:42 2021 - DEBUG         t_processed[0][0]:	294400
Feb  6 13:19:42 2021 - DEBUG         t_processed[1][0]:	147200
Feb  6 13:19:42 2021 - DEBUG         t_processed[2][0]:	73600
Feb  6 13:19:42 2021 - DEBUG    power:			2.000000
Feb  6 13:19:42 2021 - NOTICE   Pipeline is ready.
Feb  6 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17536
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886776
CT Device memory bandwidth in GB/s: 135.532066

NOTICE: 0.000000	1433.599976	1.400000	1024

Amount of telescope time processed: 0.000000

21875.000000
0.000333
940
lineshift:	1052
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.599976	2560.000000	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 312448

17187.500000
0.000333
741
lineshift:	853
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3243.520020	0.890000	768

Amount of telescope time processed: 0.000000
timesamples: 164992

3476.562500
0.000333
161
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97606 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 9.551511
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 18048
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  3359440896 bytes = 3203.812 MB;
Total memory required: 4639227904 bytes = 4424.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.734224
CT Device memory bandwidth in GB/s: 134.840534

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

20312.500000
0.000500
1303
lineshift:	1415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1890.559937	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312448

2109.375000
0.000500
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.559937	2274.560059	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 165248

5859.375000
0.000500
386
lineshift:	498
Using fasFeb  6 13:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:19:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:19:44 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:19:44 2021 - DEBUG    Optimization settings:
Feb  6 13:19:44 2021 - DEBUG    		UNROLL:			4
Feb  6 13:19:44 2021 - DEBUG    		SNUMREG:		8
Feb  6 13:19:44 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:19:44 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:19:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Feb  6 13:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1890.559937,0.270000,2,2
Feb  6 13:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.559937,2274.560059,1.500000,4,4
Feb  6 13:19:44 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:19:44 2021 - DEBUG         ndms[0]:		896
Feb  6 13:19:44 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:19:44 2021 - DEBUG         ndms[2]:		256
Feb  6 13:19:44 2021 - DEBUG    ddtr maxshift:		18048
Feb  6 13:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:19:44 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:19:44 2021 - DEBUG    t_processed size:	3
Feb  6 13:19:44 2021 - DEBUG    t_processed elements:
Feb  6 13:19:44 2021 - DEBUG         t_processed[0][0]:	294400
Feb  6 13:19:44 2021 - DEBUG         t_processed[1][0]:	147200
Feb  6 13:19:44 2021 - DEBUG         t_processed[2][0]:	73600
Feb  6 13:19:44 2021 - DEBUG    power:			2.000000
Feb  6 13:19:44 2021 - NOTICE   Finished. 1
Feb  6 13:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:19:44 2021 - NOTICE   	DDTR Binning 	35.465505
Feb  6 13:19:44 2021 - NOTICE   	DDTR Corner_Turn 	28.491808
Feb  6 13:19:44 2021 - NOTICE   	DDTR Dedispersion 	1258.341349
Feb  6 13:19:44 2021 - NOTICE   	DDTR Host_To_Device 	838.731566
Feb  6 13:19:44 2021 - NOTICE   	DDTR total 	2161.137753
Feb  6 13:19:44 2021 - NOTICE   	Total total 	2161.241211
Feb  6 13:19:44 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  6 13:19:44 2021 - NOTICE    
Feb  6 13:19:44 2021 - NOTICE   	Real-time speed-up factor:	8.717954
Feb  6 13:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:19:44 2021 - NOTICE   Checked for devices.
Feb  6 13:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:19:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:19:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:19:44 2021 - DEBUG    Driver version:		11010
