Feb  6 10:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:34:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:34:10 2021 - NOTICE   Checked for devices.
Feb  6 10:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:34:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:34:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:34:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:34:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:34:15 2021 - NOTICE   Calculating strategy.
Feb  6 10:34:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 10:34:15 2021 - DEBUG    Range:	8 MAXSHIFT:	524320 Scrunch value:	256
Feb  6 10:34:15 2021 - DEBUG    Maximum dispersive delay:	 16.778240(s).
Feb  6 10:34:15 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:34:15 2021 - DEBUG    In 2
Feb  6 10:34:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:34:15 2021 - NOTICE   Calculating strategy.
Feb  6 10:34:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 10:34:15 2021 - DEBUG    Range:	8 MAXSHIFT:	524320 Scrunch value:	256
Feb  6 10:34:15 2021 - DEBUG    Maximum dispersive delay:	 16.778240(s).
Feb  6 10:34:15 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:34:15 2021 - DEBUG    In 2
Feb  6 10:34:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:34:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:34:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:34:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:34:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:34:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:34:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:34:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:34:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:34:15 2021 - DEBUG    Driver version:		11010
Feb  6 10:34:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:34:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:34:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:34:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:34:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:34:15 2021 - DEBUG    az_start:		0.000000
Feb  6 10:34:15 2021 - DEBUG    za_start:		0.000000
Feb  6 10:34:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:34:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:34:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:34:15 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:34:15 2021 - DEBUG    refdm:			0.000000
Feb  6 10:34:15 2021 - DEBUG    period:			0.000000
Feb  6 10:34:15 2021 - DEBUG    fch1:			780.000000
Feb  6 10:34:15 2021 - DEBUG    foff:			-0.312500
Feb  6 10:34:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:34:15 2021 - DEBUG    telescope_id:		0
Feb  6 10:34:15 2021 - DEBUG    machine_id:		0
Feb  6 10:34:15 2021 - DEBUG    data_type:		0
Feb  6 10:34:15 2021 - DEBUG    barycentric:		0
Feb  6 10:34:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:34:15 2021 - DEBUG    nbits:			8
Feb  6 10:34:15 2021 - DEBUG    nsamples:		625000
Feb  6 10:34:15 2021 - DEBUG    nchans:			1024
Feb  6 10:34:15 2021 - DEBUG    nifs:			0
Feb  6 10:34:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:34:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:34:15 2021 - DEBUG    rawdatafile:		
Feb  6 10:34:15 2021 - DEBUG    source_name:		
Feb  6 10:34:15 2021 - DEBUG    N:			0
Feb  6 10:34:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:34:15 2021 - DEBUG    Optimization settings:
Feb  6 10:34:15 2021 - DEBUG    		UNROLL:			4
Feb  6 10:34:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:34:15 2021 - DEBUG    		SDIVINT:		8
Feb  6 10:34:15 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:34:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:34:15 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.688000,0.036000,1,1
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.688000,19.656000,0.023000,2,2
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.656000,38.136002,0.035000,4,4
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.136002,84.936005,0.130000,8,8
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.936005,169.175995,0.390000,16,16
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.175995,336.216003,0.580000,32,32
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.216003,579.575989,0.780000,64,64
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.575989,1043.255981,0.690000,128,128
Feb  6 10:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.255981,1307.255981,2.200000,256,256
Feb  6 10:34:15 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:34:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:34:15 2021 - DEBUG         ndms[0]:		408
Feb  6 10:34:15 2021 - DEBUG         ndms[1]:		216
Feb  6 10:34:15 2021 - DEBUG         ndms[2]:		528
Feb  6 10:34:15 2021 - DEBUG         ndms[3]:		360
Feb  6 10:34:15 2021 - DEBUG         ndms[4]:		216
Feb  6 10:34:15 2021 - DEBUG         ndms[5]:		288
Feb  6 10:34:15 2021 - DEBUG         ndms[6]:		312
Feb  6 10:34:15 2021 - DEBUG         ndms[7]:		672
Feb  6 10:34:15 2021 - DEBUG         ndms[8]:		120
Feb  6 10:34:15 2021 - DEBUG    ddtr maxshift:		524320
Feb  6 10:34:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:34:15 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:34:15 2021 - DEBUG    t_processed size:	9
Feb  6 10:34:15 2021 - DEBUG    t_processed elements:
Feb  6 10:34:15 2021 - DEBUG         t_processed[0][0]:	98304
Feb  6 10:34:15 2021 - DEBUG         t_processed[1][0]:	49152
Feb  6 10:34:15 2021 - DEBUG         t_processed[2][0]:	24576
Feb  6 10:34:15 2021 - DEBUG         t_processed[3][0]:	12288
Feb  6 10:34:15 2021 - DEBUG         t_processed[4][0]:	6144
Feb  6 10:34:15 2021 - DEBUG         t_processed[5][0]:	3072
Feb  6 10:34:15 2021 - DEBUG         t_processed[6][0]:	1536
Feb  6 10:34:15 2021 - DEBUG         t_processed[7][0]:	768
Feb  6 10:34:15 2021 - DEBUG         t_processed[8][0]:	384
Feb  6 10:34:15 2021 - DEBUG    power:			2.000000
Feb  6 10:34:15 2021 - NOTICE   Pipeline is ready.
Feb  6 10:34:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40445 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 296832
Real-time speedup factor: 7.900876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2048 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2048 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 524320
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  2550267904 bytes = 2432.125 MB;
Total memory required: 3825401856 bytes = 3648.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.920280
CT Device memory bandwidth in GB/s: 142.752168

NOTICE: 0.000000	14.688000	0.036000	408

Amount of telescope time processed: 0.000000

1125.000000
0.012761
344
lineshift:	360
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.688000	19.656000	0.023000	216

Amount of telescope time processed: 0.000000
timesamples: 622624

359.375000
0.012761
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.656000	38.136002	0.035000	528

Amount of telescope time processed: 0.000000
timesamples: 573472

273.437500
0.012761
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.136002	84.936005	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 548896

507.812469
0.012761
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.936005	169.175995	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 536608

761.718750
0.012761
237
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.175995	336.216003	0.580000	288

Amount of telescope time processed: 0.000000
timesamples: 530464

566.406250
0.012761
180
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.216003	579.575989	0.780000	312

Amount of telescope time processed: 0.000000
timesamples: 527360

380.859375
0.012761
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.575989	1043.255981	0.690000	672

Amount of telescope time processed: 0.000000
timesamples: 525824

168.457031
0.012761
6Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:34:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:34:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:34:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:34:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:34:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:34:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:34:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:34:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:34:16 2021 - DEBUG    Optimization settings:
Feb  6 10:34:16 2021 - DEBUG    		UNROLL:			4
Feb  6 10:34:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:34:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 10:34:16 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:34:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:34:16 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.688000,0.036000,1,1
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.688000,19.656000,0.023000,2,2
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.656000,38.136002,0.035000,4,4
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.136002,84.936005,0.130000,8,8
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.936005,169.175995,0.390000,16,16
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.175995,336.216003,0.580000,32,32
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.216003,579.575989,0.780000,64,64
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.575989,1043.255981,0.690000,128,128
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.255981,1307.255981,2.200000,256,256
Feb  6 10:34:16 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:34:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:34:16 2021 - DEBUG         ndms[0]:		408
Feb  6 10:34:16 2021 - DEBUG         ndms[1]:		216
Feb  6 10:34:16 2021 - DEBUG         ndms[2]:		528
Feb  6 10:34:16 2021 - DEBUG         ndms[3]:		360
Feb  6 10:34:16 2021 - DEBUG         ndms[4]:		216
Feb  6 10:34:16 2021 - DEBUG         ndms[5]:		288
Feb  6 10:34:16 2021 - DEBUG         ndms[6]:		312
Feb  6 10:34:16 2021 - DEBUG         ndms[7]:		672
Feb  6 10:34:16 2021 - DEBUG         ndms[8]:		120
Feb  6 10:34:16 2021 - DEBUG    ddtr maxshift:		524320
Feb  6 10:34:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:34:16 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:34:16 2021 - DEBUG    t_processed size:	9
Feb  6 10:34:16 2021 - DEBUG    t_processed elements:
Feb  6 10:34:16 2021 - DEBUG         t_processed[0][0]:	98304
Feb  6 10:34:16 2021 - DEBUG         t_processed[1][0]:	49152
Feb  6 10:34:16 2021 - DEBUG         t_processed[2][0]:	24576
Feb  6 10:34:16 2021 - DEBUG         t_processed[3][0]:	12288
Feb  6 10:34:16 2021 - DEBUG         t_processed[4][0]:	6144
Feb  6 10:34:16 2021 - DEBUG         t_processed[5][0]:	3072
Feb  6 10:34:16 2021 - DEBUG         t_processed[6][0]:	1536
Feb  6 10:34:16 2021 - DEBUG         t_processed[7][0]:	768
Feb  6 10:34:16 2021 - DEBUG         t_processed[8][0]:	384
Feb  6 10:34:16 2021 - DEBUG    power:			2.000000
Feb  6 10:34:16 2021 - NOTICE   Finished. 1
Feb  6 10:34:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:34:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:34:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:34:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:34:16 2021 - NOTICE   	DDTR Binning 	165.193153
Feb  6 10:34:16 2021 - NOTICE   	DDTR Corner_Turn 	26.816383
Feb  6 10:34:16 2021 - NOTICE   	DDTR Dedispersion 	94.807104
Feb  6 10:34:16 2021 - NOTICE   	DDTR Host_To_Device 	835.168587
Feb  6 10:34:16 2021 - NOTICE   	DDTR total 	1122.258535
Feb  6 10:34:16 2021 - NOTICE   	Total total 	1122.473633
Feb  6 10:34:16 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb  6 10:34:16 2021 - NOTICE    
Feb  6 10:34:16 2021 - NOTICE   	Real-time speed-up factor:	2.802496
Feb  6 10:34:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:34:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:34:16 2021 - NOTICE   Checked for devices.
Feb  6 10:34:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:34:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:34:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:34:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:34:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:34:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:34:16 2021 - DEBUG    Driver version:		11010
Feb  6 10:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:34:16 2021 - NOTICE   Calculating strategy.
Feb  6 10:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Feb  6 10:34:16 2021 - DEBUG    Range:	2 MAXSHIFT:	34208 Scrunch value:	4
Feb  6 10:34:16 2021 - DEBUG    Maximum dispersive delay:	 8.757248(s).
Feb  6 10:34:16 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:34:16 2021 - DEBUG    In 2
Feb  6 10:34:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:34:16 2021 - NOTICE   Calculating strategy.
Feb  6 10:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Feb  6 10:34:16 2021 - DEBUG    Range:	2 MAXSHIFT:	34208 Scrunch value:	4
Feb  6 10:34:16 2021 - DEBUG    Maximum dispersive delay:	 8.757248(s).
Feb  6 10:34:16 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:34:16 2021 - DEBUG    In 2
Feb  6 10:34:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:34:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:34:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:34:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:34:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:34:16 2021 - DEBUG    Driver version:		11010
Feb  6 10:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:34:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:34:16 2021 - DEBUG    az_start:		0.000000
Feb  6 10:34:16 2021 - DEBUG    za_start:		0.000000
Feb  6 10:34:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:34:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:34:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:34:16 2021 - DEBUG    tsamp:			0.000256
Feb  6 10:34:16 2021 - DEBUG    refdm:			0.000000
Feb  6 10:34:16 2021 - DEBUG    period:			0.000000
Feb  6 10:34:16 2021 - DEBUG    fch1:			1270.000000
Feb  6 10:34:16 2021 - DEBUG    foff:			-0.117188
Feb  6 10:34:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:34:16 2021 - DEBUG    telescope_id:		0
Feb  6 10:34:16 2021 - DEBUG    machine_id:		0
Feb  6 10:34:16 2021 - DEBUG    data_type:		0
Feb  6 10:34:16 2021 - DEBUG    barycentric:		0
Feb  6 10:34:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:34:16 2021 - DEBUG    nbits:			8
Feb  6 10:34:16 2021 - DEBUG    nsamples:		78125
Feb  6 10:34:16 2021 - DEBUG    nchans:			4096
Feb  6 10:34:16 2021 - DEBUG    nifs:			0
Feb  6 10:34:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:34:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:34:16 2021 - DEBUG    rawdatafile:		
Feb  6 10:34:16 2021 - DEBUG    source_name:		
Feb  6 10:34:16 2021 - DEBUG    N:			0
Feb  6 10:34:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:34:16 2021 - DEBUG    Optimization settings:
Feb  6 10:34:16 2021 - DEBUG    		UNROLL:			4
Feb  6 10:34:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:34:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 10:34:16 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:34:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:34:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.350000,1,1
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,2009.520020,0.620000,2,2
Feb  6 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.520020,2146.320068,1.900000,4,4
Feb  6 10:34:16 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:34:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:34:16 2021 - DEBUG         ndms[0]:		2808
Feb  6 10:34:16 2021 - DEBUG         ndms[1]:		1656
Feb  6 10:34:16 2021 - DEBUG         ndms[2]:		72
Feb  6 10:34:16 2021 - DEBUG    ddtr maxshift:		34208
Feb  6 10:34:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:34:16 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:34:16 2021 - DEBUG    t_processed size:	3
Feb  6 10:34:16 2021 - DEBUG    t_processed elements:
Feb  6 10:34:16 2021 - DEBUG         t_processed[0][0]:	43904
Feb  6 10:34:16 2021 - DEBUG         t_processed[1][0]:	21952
Feb  6 10:34:16 2021 - DEBUG         t_processed[2][0]:	10976
Feb  6 10:34:16 2021 - DEBUG    power:			2.000000
Feb  6 10:34:16 2021 - NOTICE   Pipeline is ready.
Feb  6 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:34:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:34:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:34:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:34:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 10:34:17 2021 - DEBUG    Signal width [samples]:		156
Feb  6 10:34:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:34:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:34:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:34:17 2021 - DEBUG    Optimization settings:
Feb  6 10:34:17 2021 - DEBUG    		UNROLL:			4
Feb  6 10:34:17 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:34:17 2021 - DEBUG    		SDIVINT:		8
Feb  6 10:34:17 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:34:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:34:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.350000,1,1
Feb  6 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,2009.520020,0.620000,2,2
Feb  6 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.520020,2146.320068,1.900000,4,4
Feb  6 10:34:17 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:34:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:34:17 2021 - DEBUG         ndms[0]:		2808
Feb  6 10:34:17 2021 - DEBUG         ndms[1]:		1656
Feb  6 10:34:17 2021 - DEBUG         ndms[2]:		72
Feb  6 10:34:17 2021 - DEBUG    ddtr maxshift:		34208
Feb  6 10:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:34:17 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:34:17 2021 - DEBUG    t_processed size:	3
Feb  6 10:34:17 2021 - DEBUG    t_processed elements:
Feb  6 10:34:17 2021 - DEBUG         t_processed[0][0]:	43904
Feb  6 10:34:17 2021 - DEBUG         t_processed[1][0]:	21952
Feb  6 10:34:17 2021 - DEBUG         t_processed[2][0]:	10976
Feb  6 10:34:17 2021 - DEBUG    power:			2.000000
