Feb  6 10:24:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:24:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:24:09 2021 - NOTICE   Checked for devices.
Feb  6 10:24:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:24:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:24:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:24:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:24:13 2021 - NOTICE   Calculating strategy.
Feb  6 10:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  6 10:24:13 2021 - DEBUG    Range:	8 MAXSHIFT:	540864 Scrunch value:	256
Feb  6 10:24:13 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Feb  6 10:24:13 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:24:13 2021 - DEBUG    In 2
Feb  6 10:24:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:24:13 2021 - NOTICE   Calculating strategy.
Feb  6 10:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  6 10:24:13 2021 - DEBUG    Range:	8 MAXSHIFT:	540864 Scrunch value:	256
Feb  6 10:24:13 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Feb  6 10:24:13 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:24:13 2021 - DEBUG    In 2
Feb  6 10:24:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:24:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:24:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:24:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:24:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:24:13 2021 - DEBUG    Driver version:		11010
Feb  6 10:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:24:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:24:13 2021 - DEBUG    az_start:		0.000000
Feb  6 10:24:13 2021 - DEBUG    za_start:		0.000000
Feb  6 10:24:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:24:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:24:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:24:13 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:24:13 2021 - DEBUG    refdm:			0.000000
Feb  6 10:24:13 2021 - DEBUG    period:			0.000000
Feb  6 10:24:13 2021 - DEBUG    fch1:			780.000000
Feb  6 10:24:13 2021 - DEBUG    foff:			-0.312500
Feb  6 10:24:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:24:13 2021 - DEBUG    telescope_id:		0
Feb  6 10:24:13 2021 - DEBUG    machine_id:		0
Feb  6 10:24:13 2021 - DEBUG    data_type:		0
Feb  6 10:24:13 2021 - DEBUG    barycentric:		0
Feb  6 10:24:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:24:13 2021 - DEBUG    nbits:			8
Feb  6 10:24:13 2021 - DEBUG    nsamples:		625000
Feb  6 10:24:13 2021 - DEBUG    nchans:			1024
Feb  6 10:24:13 2021 - DEBUG    nifs:			0
Feb  6 10:24:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:24:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:24:13 2021 - DEBUG    rawdatafile:		
Feb  6 10:24:13 2021 - DEBUG    source_name:		
Feb  6 10:24:13 2021 - DEBUG    N:			0
Feb  6 10:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:24:13 2021 - DEBUG    Optimization settings:
Feb  6 10:24:13 2021 - DEBUG    		UNROLL:			4
Feb  6 10:24:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:24:13 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:24:13 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:24:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:24:13 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,37.200001,0.035000,4,4
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,81.399994,0.130000,8,8
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.399994,167.199982,0.390000,16,16
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.199982,329.599976,0.580000,32,32
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.599976,579.199951,0.780000,64,64
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.199951,1034.599976,0.690000,128,128
Feb  6 10:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.599976,1298.599976,2.200000,256,256
Feb  6 10:24:13 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 10:24:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:24:13 2021 - DEBUG         ndms[0]:		400
Feb  6 10:24:13 2021 - DEBUG         ndms[1]:		200
Feb  6 10:24:13 2021 - DEBUG         ndms[2]:		520
Feb  6 10:24:13 2021 - DEBUG         ndms[3]:		340
Feb  6 10:24:13 2021 - DEBUG         ndms[4]:		220
Feb  6 10:24:13 2021 - DEBUG         ndms[5]:		280
Feb  6 10:24:13 2021 - DEBUG         ndms[6]:		320
Feb  6 10:24:13 2021 - DEBUG         ndms[7]:		660
Feb  6 10:24:13 2021 - DEBUG         ndms[8]:		120
Feb  6 10:24:13 2021 - DEBUG    ddtr maxshift:		540864
Feb  6 10:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:24:13 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 10:24:13 2021 - DEBUG    t_processed size:	9
Feb  6 10:24:13 2021 - DEBUG    t_processed elements:
Feb  6 10:24:13 2021 - DEBUG         t_processed[0][0]:	49152
Feb  6 10:24:13 2021 - DEBUG         t_processed[1][0]:	24576
Feb  6 10:24:13 2021 - DEBUG         t_processed[2][0]:	12288
Feb  6 10:24:13 2021 - DEBUG         t_processed[3][0]:	6144
Feb  6 10:24:13 2021 - DEBUG         t_processed[4][0]:	3072
Feb  6 10:24:13 2021 - DEBUG         t_processed[5][0]:	1536
Feb  6 10:24:13 2021 - DEBUG         t_processed[6][0]:	768
Feb  6 10:24:13 2021 - DEBUG         t_processed[7][0]:	384
Feb  6 10:24:13 2021 - DEBUG         t_processed[8][0]:	192
Feb  6 10:24:13 2021 - DEBUG    power:			2.000000
Feb  6 10:24:13 2021 - NOTICE   Pipeline is ready.
Feb  6 10:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84889 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 10.235044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2112 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 540864
Number of time samples + maxshift: 590016;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208352768 bytes = 1152.375 MB;
DDTR output size:  2416705536 bytes = 2304.750 MB;
Total memory required: 3625058304 bytes = 3457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
590016 1024
32 8
18438 128
Performed CT: 0.025806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.126947
CT Device memory bandwidth in GB/s: 140.476168

NOTICE: 0.000000	14.400000	0.036000	400

Amount of telescope time processed: 0.000000

1125.000000
0.012761
318
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.000000	0.023000	200

Amount of telescope time processed: 0.000000
timesamples: 590016

359.375000
0.012761
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	37.200001	0.035000	520

Amount of telescope time processed: 0.000000
timesamples: 565440

273.437500
0.012761
112
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	81.399994	0.130000	340

Amount of telescope time processed: 0.000000
timesamples: 553152

507.812469
0.012761
169
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.399994	167.199982	0.390000	220

Amount of telescope time processed: 0.000000
timesamples: 547008

761.718750
0.012761
230
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.199982	329.599976	0.580000	280

Amount of telescope time processed: 0.000000
timesamples: 543936

566.406250
0.012761
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.599976	579.199951	0.780000	320

Amount of telescope time processed: 0.000000
timesamples: 542400

380.859375
0.012761
138
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.199951	1034.599976	0.690000	660

Amount of telescope time processed: 0.000000
timesamples: 541568

168.457031
0.012761
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.599976	1298.599976	2.200000	120

Amount of telescope time processed: 0.000000
tiFeb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:24:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:24:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:24:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:24:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:24:14 2021 - DEBUG    Optimization settings:
Feb  6 10:24:14 2021 - DEBUG    		UNROLL:			4
Feb  6 10:24:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:24:14 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:24:14 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:24:14 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,37.200001,0.035000,4,4
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,81.399994,0.130000,8,8
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.399994,167.199982,0.390000,16,16
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.199982,329.599976,0.580000,32,32
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.599976,579.199951,0.780000,64,64
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.199951,1034.599976,0.690000,128,128
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.599976,1298.599976,2.200000,256,256
Feb  6 10:24:14 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 10:24:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:24:14 2021 - DEBUG         ndms[0]:		400
Feb  6 10:24:14 2021 - DEBUG         ndms[1]:		200
Feb  6 10:24:14 2021 - DEBUG         ndms[2]:		520
Feb  6 10:24:14 2021 - DEBUG         ndms[3]:		340
Feb  6 10:24:14 2021 - DEBUG         ndms[4]:		220
Feb  6 10:24:14 2021 - DEBUG         ndms[5]:		280
Feb  6 10:24:14 2021 - DEBUG         ndms[6]:		320
Feb  6 10:24:14 2021 - DEBUG         ndms[7]:		660
Feb  6 10:24:14 2021 - DEBUG         ndms[8]:		120
Feb  6 10:24:14 2021 - DEBUG    ddtr maxshift:		540864
Feb  6 10:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:24:14 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 10:24:14 2021 - DEBUG    t_processed size:	9
Feb  6 10:24:14 2021 - DEBUG    t_processed elements:
Feb  6 10:24:14 2021 - DEBUG         t_processed[0][0]:	49152
Feb  6 10:24:14 2021 - DEBUG         t_processed[1][0]:	24576
Feb  6 10:24:14 2021 - DEBUG         t_processed[2][0]:	12288
Feb  6 10:24:14 2021 - DEBUG         t_processed[3][0]:	6144
Feb  6 10:24:14 2021 - DEBUG         t_processed[4][0]:	3072
Feb  6 10:24:14 2021 - DEBUG         t_processed[5][0]:	1536
Feb  6 10:24:14 2021 - DEBUG         t_processed[6][0]:	768
Feb  6 10:24:14 2021 - DEBUG         t_processed[7][0]:	384
Feb  6 10:24:14 2021 - DEBUG         t_processed[8][0]:	192
Feb  6 10:24:14 2021 - DEBUG    power:			2.000000
Feb  6 10:24:14 2021 - NOTICE   Finished. 1
Feb  6 10:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:24:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:24:14 2021 - NOTICE   	DDTR Binning 	166.357666
Feb  6 10:24:14 2021 - NOTICE   	DDTR Corner_Turn 	25.826529
Feb  6 10:24:14 2021 - NOTICE   	DDTR Dedispersion 	26.027232
Feb  6 10:24:14 2021 - NOTICE   	DDTR Host_To_Device 	804.841050
Feb  6 10:24:14 2021 - NOTICE   	DDTR total 	1023.320940
Feb  6 10:24:14 2021 - NOTICE   	Total total 	1023.529663
Feb  6 10:24:14 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb  6 10:24:14 2021 - NOTICE    
Feb  6 10:24:14 2021 - NOTICE   	Real-time speed-up factor:	1.536706
Feb  6 10:24:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:24:14 2021 - NOTICE   Checked for devices.
Feb  6 10:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:24:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:24:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:24:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:24:14 2021 - DEBUG    Driver version:		11010
Feb  6 10:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:24:14 2021 - NOTICE   Calculating strategy.
Feb  6 10:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 10:24:14 2021 - DEBUG    Range:	2 MAXSHIFT:	33984 Scrunch value:	4
Feb  6 10:24:14 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Feb  6 10:24:14 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:24:14 2021 - DEBUG    In 2
Feb  6 10:24:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:24:14 2021 - NOTICE   Calculating strategy.
Feb  6 10:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 10:24:14 2021 - DEBUG    Range:	2 MAXSHIFT:	33984 Scrunch value:	4
Feb  6 10:24:14 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Feb  6 10:24:14 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:24:14 2021 - DEBUG    In 2
Feb  6 10:24:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:24:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:24:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:24:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:24:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:24:14 2021 - DEBUG    Driver version:		11010
Feb  6 10:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:24:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:24:14 2021 - DEBUG    az_start:		0.000000
Feb  6 10:24:14 2021 - DEBUG    za_start:		0.000000
Feb  6 10:24:14 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:24:14 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:24:14 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:24:14 2021 - DEBUG    tsamp:			0.000256
Feb  6 10:24:14 2021 - DEBUG    refdm:			0.000000
Feb  6 10:24:14 2021 - DEBUG    period:			0.000000
Feb  6 10:24:14 2021 - DEBUG    fch1:			1270.000000
Feb  6 10:24:14 2021 - DEBUG    foff:			-0.117188
Feb  6 10:24:14 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:24:14 2021 - DEBUG    telescope_id:		0
Feb  6 10:24:14 2021 - DEBUG    machine_id:		0
Feb  6 10:24:14 2021 - DEBUG    data_type:		0
Feb  6 10:24:14 2021 - DEBUG    barycentric:		0
Feb  6 10:24:14 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:24:14 2021 - DEBUG    nbits:			8
Feb  6 10:24:14 2021 - DEBUG    nsamples:		78125
Feb  6 10:24:14 2021 - DEBUG    nchans:			4096
Feb  6 10:24:14 2021 - DEBUG    nifs:			0
Feb  6 10:24:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:24:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:24:14 2021 - DEBUG    rawdatafile:		
Feb  6 10:24:14 2021 - DEBUG    source_name:		
Feb  6 10:24:14 2021 - DEBUG    N:			0
Feb  6 10:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:24:14 2021 - DEBUG    Optimization settings:
Feb  6 10:24:14 2021 - DEBUG    		UNROLL:			4
Feb  6 10:24:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:24:14 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:24:14 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:24:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2009.199951,0.620000,2,2
Feb  6 10:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.199951,2123.199951,1.900000,4,4
Feb  6 10:24:14 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 10:24:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:24:14 2021 - DEBUG         ndms[0]:		2800
Feb  6 10:24:14 2021 - DEBUG         ndms[1]:		1660
Feb  6 10:24:14 2021 - DEBUG         ndms[2]:		60
Feb  6 10:24:14 2021 - DEBUG    ddtr maxshift:		33984
Feb  6 10:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:24:14 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 10:24:14 2021 - DEBUG    t_processed size:	3
Feb  6 10:24:14 2021 - DEBUG    t_processed elements:
Feb  6 10:24:14 2021 - DEBUG         t_processed[0][0]:	43776
Feb  6 10:24:14 2021 - DEBUG         t_processed[1][0]:	21888
Feb  6 10:24:14 2021 - DEBUG         t_processed[2][0]:	10944
Feb  6 10:24:14 2021 - DEBUG    power:			2.000000
Feb  6 10:24:14 2021 - NOTICE   Pipeline is ready.
Feb  6 10:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:24:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:24:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:24:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:24:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 10:24:15 2021 - DEBUG    Signal width [samples]:		156
Feb  6 10:24:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:24:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:24:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:24:15 2021 - DEBUG    Optimization settings:
Feb  6 10:24:15 2021 - DEBUG    		UNROLL:			4
Feb  6 10:24:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:24:15 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:24:15 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:24:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:24:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 10:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2009.199951,0.620000,2,2
Feb  6 10:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.199951,2123.199951,1.900000,4,4
Feb  6 10:24:15 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 10:24:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:24:15 2021 - DEBUG         ndms[0]:		2800
Feb  6 10:24:15 2021 - DEBUG         ndms[1]:		1660
Feb  6 10:24:15 2021 - DEBUG         ndms[2]:		60
Feb  6 10:24:15 2021 - DEBUG    ddtr maxshift:		33984
Feb  6 10:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:24:15 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 10:24:15 2021 - DEBUG    t_processed size:	3
Feb  6 10:24:15 2021 - DEBUG    t_processed elements:
Feb  6 10:24:15 2021 - DEBUG         t_processed[0][0]:	43776
Feb  6 10:24:15 2021 - DEBUG         t_processed[1][0]:	21888
Feb  6 10:24:15 2021 - DEBUG         t_processed[2][0]:	10944
