Feb  6 13:22:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:22:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:22:05 2021 - NOTICE   Checked for devices.
Feb  6 13:22:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:22:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:22:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:22:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:22:10 2021 - NOTICE   Calculating strategy.
Feb  6 13:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 13:22:10 2021 - DEBUG    Range:	8 MAXSHIFT:	655616 Scrunch value:	256
Feb  6 13:22:10 2021 - DEBUG    Maximum dispersive delay:	 20.979712(s).
Feb  6 13:22:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	292864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05899 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 292864
Real-time speedup factor: 9.103136
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
