Feb  5 21:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:28:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:28:39 2021 - NOTICE   Checked for devices.
Feb  5 21:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:28:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:28:39 2021 - DEBUG    Range:	3 MAXSHIFT:	42000 Scrunch value:	8
Feb  5 21:28:39 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb  5 21:28:39 2021 - DEBUG    Diagonal DM:	170.653870
Feb  5 21:28:39 2021 - DEBUG    In 2
Feb  5 21:28:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:28:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:28:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:28:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:28:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:28:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:28:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:28:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:28:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:28:39 2021 - DEBUG    Driver version:		11010
Feb  5 21:28:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:28:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:28:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:28:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 21:28:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:28:39 2021 - DEBUG    az_start:		0.000000
Feb  5 21:28:39 2021 - DEBUG    za_start:		0.000000
Feb  5 21:28:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:28:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:28:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:28:39 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:28:39 2021 - DEBUG    refdm:			0.000000
Feb  5 21:28:39 2021 - DEBUG    period:			0.000000
Feb  5 21:28:39 2021 - DEBUG    fch1:			1685.000000
Feb  5 21:28:39 2021 - DEBUG    foff:			-0.258789
Feb  5 21:28:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:28:39 2021 - DEBUG    telescope_id:		0
Feb  5 21:28:39 2021 - DEBUG    machine_id:		0
Feb  5 21:28:39 2021 - DEBUG    data_type:		0
Feb  5 21:28:39 2021 - DEBUG    barycentric:		0
Feb  5 21:28:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:28:39 2021 - DEBUG    nbits:			8
Feb  5 21:28:39 2021 - DEBUG    nsamples:		156250
Feb  5 21:28:39 2021 - DEBUG    nchans:			2048
Feb  5 21:28:39 2021 - DEBUG    nifs:			0
Feb  5 21:28:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:28:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:28:39 2021 - DEBUG    rawdatafile:		
Feb  5 21:28:39 2021 - DEBUG    source_name:		
Feb  5 21:28:39 2021 - DEBUG    N:			0
Feb  5 21:28:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:28:39 2021 - DEBUG    Optimization settings:
Feb  5 21:28:39 2021 - DEBUG    		UNROLL:			4
Feb  5 21:28:39 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:28:39 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:28:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:28:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:28:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,0.430000,1,1
Feb  5 21:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1119.000000,0.700000,2,2
Feb  5 21:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,2054.000000,1.700000,4,4
Feb  5 21:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.000000,3014.000000,4.800000,8,8
Feb  5 21:28:39 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:28:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:28:39 2021 - DEBUG         ndms[0]:		1300
Feb  5 21:28:39 2021 - DEBUG         ndms[1]:		800
Feb  5 21:28:39 2021 - DEBUG         ndms[2]:		550
Feb  5 21:28:39 2021 - DEBUG         ndms[3]:		200
Feb  5 21:28:39 2021 - DEBUG    ddtr maxshift:		42000
Feb  5 21:28:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:28:39 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:28:39 2021 - DEBUG    t_processed size:	4
Feb  5 21:28:39 2021 - DEBUG    t_processed elements:
Feb  5 21:28:39 2021 - DEBUG         t_processed[0][0]:	112000
Feb  5 21:28:39 2021 - DEBUG         t_processed[1][0]:	56000
Feb  5 21:28:39 2021 - DEBUG         t_processed[2][0]:	28000
Feb  5 21:28:39 2021 - DEBUG         t_processed[3][0]:	14000
Feb  5 21:28:39 2021 - DEBUG    power:			2.000000
Feb  5 21:28:39 2021 - NOTICE   Pipeline is ready.
Feb  5 21:28:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:28:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:28:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:28:40 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:28:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:28:40 2021 - DEBUG    Optimization settings:
Feb  5 21:28:40 2021 - DEBUG    		UNROLL:			4
Feb  5 21:28:40 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:28:40 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:28:40 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:28:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,0.430000,1,1
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1119.000000,0.700000,2,2
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,2054.000000,1.700000,4,4
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.000000,3014.000000,4.800000,8,8
Feb  5 21:28:40 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:28:40 2021 - DEBUG         ndms[0]:		1300
Feb  5 21:28:40 2021 - DEBUG         ndms[1]:		800
Feb  5 21:28:40 2021 - DEBUG         ndms[2]:		550
Feb  5 21:28:40 2021 - DEBUG         ndms[3]:		200
Feb  5 21:28:40 2021 - DEBUG    ddtr maxshift:		42000
Feb  5 21:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:28:40 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:28:40 2021 - DEBUG    t_processed size:	4
Feb  5 21:28:40 2021 - DEBUG    t_processed elements:
Feb  5 21:28:40 2021 - DEBUG         t_processed[0][0]:	112000
Feb  5 21:28:40 2021 - DEBUG         t_processed[1][0]:	56000
Feb  5 21:28:40 2021 - DEBUG         t_processed[2][0]:	28000
Feb  5 21:28:40 2021 - DEBUG         t_processed[3][0]:	14000
Feb  5 21:28:40 2021 - DEBUG    power:			2.000000
Feb  5 21:28:40 2021 - NOTICE   Finished. 1
Feb  5 21:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:28:40 2021 - NOTICE   	DDTR Binning 	23.871840
Feb  5 21:28:40 2021 - NOTICE   	DDTR Corner_Turn 	14.395328
Feb  5 21:28:40 2021 - NOTICE   	DDTR Dedispersion 	237.743008
Feb  5 21:28:40 2021 - NOTICE   	DDTR Host_To_Device 	413.195374
Feb  5 21:28:40 2021 - NOTICE   	DDTR total 	689.342250
Feb  5 21:28:40 2021 - NOTICE   	Total total 	689.452454
Feb  5 21:28:40 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  5 21:28:40 2021 - NOTICE    
Feb  5 21:28:40 2021 - NOTICE   	Real-time speed-up factor:	20.793311
Feb  5 21:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:28:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:28:40 2021 - NOTICE   Checked for devices.
Feb  5 21:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:28:40 2021 - DEBUG    Driver version:		11010
Feb  5 21:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:28:40 2021 - NOTICE   Calculating strategy.
Feb  5 21:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 21:28:40 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Feb  5 21:28:40 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb  5 21:28:40 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:28:40 2021 - DEBUG    In 1
Feb  5 21:28:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:28:40 2021 - NOTICE   Calculating strategy.
Feb  5 21:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 21:28:40 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Feb  5 21:28:40 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb  5 21:28:40 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:28:40 2021 - DEBUG    In 1
Feb  5 21:28:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:28:40 2021 - DEBUG    Driver version:		11010
Feb  5 21:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:28:40 2021 - DEBUG    az_start:		0.000000
Feb  5 21:28:40 2021 - DEBUG    za_start:		0.000000
Feb  5 21:28:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:28:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:28:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:28:40 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:28:40 2021 - DEBUG    refdm:			0.000000
Feb  5 21:28:40 2021 - DEBUG    period:			0.000000
Feb  5 21:28:40 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:28:40 2021 - DEBUG    foff:			-0.195312
Feb  5 21:28:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:28:40 2021 - DEBUG    telescope_id:		0
Feb  5 21:28:40 2021 - DEBUG    machine_id:		0
Feb  5 21:28:40 2021 - DEBUG    data_type:		0
Feb  5 21:28:40 2021 - DEBUG    barycentric:		0
Feb  5 21:28:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:28:40 2021 - DEBUG    nbits:			8
Feb  5 21:28:40 2021 - DEBUG    nsamples:		156250
Feb  5 21:28:40 2021 - DEBUG    nchans:			1024
Feb  5 21:28:40 2021 - DEBUG    nifs:			0
Feb  5 21:28:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:28:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:28:40 2021 - DEBUG    rawdatafile:		
Feb  5 21:28:40 2021 - DEBUG    source_name:		
Feb  5 21:28:40 2021 - DEBUG    N:			0
Feb  5 21:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:28:40 2021 - DEBUG    Optimization settings:
Feb  5 21:28:40 2021 - DEBUG    		UNROLL:			4
Feb  5 21:28:40 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:28:40 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:28:40 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:28:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,975.000000,1.300000,2,2
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1844.000000,0.790000,4,4
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2729.000000,5.900000,8,8
Feb  5 21:28:40 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:28:40 2021 - DEBUG         ndms[0]:		450
Feb  5 21:28:40 2021 - DEBUG         ndms[1]:		300
Feb  5 21:28:40 2021 - DEBUG         ndms[2]:		1100
Feb  5 21:28:40 2021 - DEBUG         ndms[3]:		150
Feb  5 21:28:40 2021 - DEBUG    ddtr maxshift:		22800
Feb  5 21:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:28:40 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:28:40 2021 - DEBUG    t_processed size:	4
Feb  5 21:28:40 2021 - DEBUG    t_processed elements:
Feb  5 21:28:40 2021 - DEBUG         t_processed[0][0]:	131200
Feb  5 21:28:40 2021 - DEBUG         t_processed[1][0]:	65600
Feb  5 21:28:40 2021 - DEBUG         t_processed[2][0]:	32800
Feb  5 21:28:40 2021 - DEBUG         t_processed[3][0]:	16400
Feb  5 21:28:40 2021 - DEBUG    power:			2.000000
Feb  5 21:28:40 2021 - NOTICE   Pipeline is ready.
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 42000
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory required: 1892352000 bytes = 1804.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.461316
CT Device memory bandwidth in GB/s: 131.676790

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
309
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 154000

2734.375000
0.001647
258
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2054.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 98000

3320.312500
0.001647
306
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.000000	3014.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 70000

4687.500000
0.001647
416
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.689452 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 112000
Real-time speedup factor: 20.793310
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 22800
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  677600000 bytes = 646.210 MB;
Total memory required: 992992000 bytes = 946.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.074007
CT Device memory bandwidth in GB/s: 139.244404

NOTICE: 0.000000	585.000000	1.300000	450

Amount of telescope time processed: 0.000000

10156.250000
0.001023
547
lineshift:	907
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	975.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 154000

5078.125000
0.001023
292
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:28:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:28:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:28:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:28:40 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:28:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:28:40 2021 - DEBUG    Optimization settings:
Feb  5 21:28:40 2021 - DEBUG    		UNROLL:			4
Feb  5 21:28:40 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:28:40 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:28:40 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:28:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,975.000000,1.300000,2,2
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1844.000000,0.790000,4,4
Feb  5 21:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2729.000000,5.900000,8,8
Feb  5 21:28:40 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:28:40 2021 - DEBUG         ndms[0]:		450
Feb  5 21:28:40 2021 - DEBUG         ndms[1]:		300
Feb  5 21:28:40 2021 - DEBUG         ndms[2]:		1100
Feb  5 21:28:40 2021 - DEBUG         ndms[3]:		150
Feb  5 21:28:40 2021 - DEBUG    ddtr maxshift:		22800
Feb  5 21:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:28:40 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:28:40 2021 - DEBUG    t_processed size:	4
Feb  5 21:28:40 2021 - DEBUG    t_processed elements:
Feb  5 21:28:40 2021 - DEBUG         t_processed[0][0]:	131200
Feb  5 21:28:40 2021 - DEBUG         t_processed[1][0]:	65600
Feb  5 21:28:40 2021 - DEBUG         t_processed[2][0]:	32800
Feb  5 21:28:40 2021 - DEBUG         t_processed[3][0]:	16400
Feb  5 21:28:40 2021 - DEBUG    power:			2.000000
Feb  5 21:28:40 2021 - NOTICE   Finished. 1
Feb  5 21:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:28:40 2021 - NOTICE   	DDTR Binning 	11.135456
Feb  5 21:28:40 2021 - NOTICE   	DDTR Corner_Turn 	6.811424
Feb  5 21:28:40 2021 - NOTICE   	DDTR Dedispersion 	67.562048
Feb  5 21:28:40 2021 - NOTICE   	DDTR Host_To_Device 	206.640550
Feb  5 21:28:40 2021 - NOTICE   	DDTR total 	292.278778
Feb  5 21:28:40 2021 - NOTICE   	Total total 	292.394592
Feb  5 21:28:40 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  5 21:28:40 2021 - NOTICE    
Feb  5 21:28:40 2021 - NOTICE   	Real-time speed-up factor:	57.434715
Feb  5 21:28:40 2021 - NOTICE   --------------------------------------------------------------
