Feb  5 20:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:15:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:15:52 2021 - NOTICE   Checked for devices.
Feb  5 20:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:15:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:15:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:15:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:15:54 2021 - NOTICE   Checked for devices.
Feb  5 20:15:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:15:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:15:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:15:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:15:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:15:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:15:54 2021 - DEBUG    Driver version:		11010
Feb  5 20:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:15:54 2021 - NOTICE   Calculating strategy.
Feb  5 20:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 20:15:54 2021 - DEBUG    Range:	2 MAXSHIFT:	38952 Scrunch value:	4
Feb  5 20:15:54 2021 - DEBUG    Maximum dispersive delay:	 2.492928(s).
Feb  5 20:15:54 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 20:15:54 2021 - DEBUG    In 3
Feb  5 20:15:54 2021 - DEBUG    num_blocks:	1
Feb  5 20:15:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:15:55 2021 - NOTICE   Calculating strategy.
Feb  5 20:15:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 20:15:55 2021 - DEBUG    Range:	2 MAXSHIFT:	38952 Scrunch value:	4
Feb  5 20:15:55 2021 - DEBUG    Maximum dispersive delay:	 2.492928(s).
Feb  5 20:15:55 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 20:15:55 2021 - DEBUG    In 3
Feb  5 20:15:55 2021 - DEBUG    num_blocks:	1
Feb  5 20:15:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:15:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:15:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:15:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:15:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:15:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:15:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:15:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:15:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:15:55 2021 - DEBUG    Driver version:		11010
Feb  5 20:15:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:15:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:15:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:15:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:15:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:15:55 2021 - DEBUG    az_start:		0.000000
Feb  5 20:15:55 2021 - DEBUG    za_start:		0.000000
Feb  5 20:15:55 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:15:55 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:15:55 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:15:55 2021 - DEBUG    tsamp:			0.000064
Feb  5 20:15:55 2021 - DEBUG    refdm:			0.000000
Feb  5 20:15:55 2021 - DEBUG    period:			0.000000
Feb  5 20:15:55 2021 - DEBUG    fch1:			2225.000000
Feb  5 20:15:55 2021 - DEBUG    foff:			-0.129395
Feb  5 20:15:55 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:15:55 2021 - DEBUG    telescope_id:		0
Feb  5 20:15:55 2021 - DEBUG    machine_id:		0
Feb  5 20:15:55 2021 - DEBUG    data_type:		0
Feb  5 20:15:55 2021 - DEBUG    barycentric:		0
Feb  5 20:15:55 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:15:55 2021 - DEBUG    nbits:			8
Feb  5 20:15:55 2021 - DEBUG    nsamples:		312500
Feb  5 20:15:55 2021 - DEBUG    nchans:			4096
Feb  5 20:15:55 2021 - DEBUG    nifs:			0
Feb  5 20:15:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:15:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:15:55 2021 - DEBUG    rawdatafile:		
Feb  5 20:15:55 2021 - DEBUG    source_name:		
Feb  5 20:15:55 2021 - DEBUG    N:			0
Feb  5 20:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:15:55 2021 - DEBUG    Optimization settings:
Feb  5 20:15:55 2021 - DEBUG    		UNROLL:			4
Feb  5 20:15:55 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:15:55 2021 - DEBUG    		SDIVINT:		18
Feb  5 20:15:55 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:15:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:15:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 20:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 20:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 20:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4094.080078,3.500000,4,4
Feb  5 20:15:55 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:15:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:15:55 2021 - DEBUG         ndms[0]:		8832
Feb  5 20:15:55 2021 - DEBUG         ndms[1]:		960
Feb  5 20:15:55 2021 - DEBUG         ndms[2]:		224
Feb  5 20:15:55 2021 - DEBUG    ddtr maxshift:		38952
Feb  5 20:15:55 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 20:15:55 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:15:55 2021 - DEBUG    t_processed size:	3
Feb  5 20:15:55 2021 - DEBUG    t_processed elements:
Feb  5 20:15:55 2021 - DEBUG         t_processed[0][0]:	220032
Feb  5 20:15:55 2021 - DEBUG         t_processed[0][1]:	53280
Feb  5 20:15:55 2021 - DEBUG         t_processed[1][0]:	110016
Feb  5 20:15:55 2021 - DEBUG         t_processed[1][1]:	26640
Feb  5 20:15:55 2021 - DEBUG         t_processed[2][0]:	55008
Feb  5 20:15:55 2021 - DEBUG         t_processed[2][1]:	13320
Feb  5 20:15:55 2021 - DEBUG    power:			2.000000
Feb  5 20:15:55 2021 - NOTICE   Pipeline is ready.
Feb  5 20:15:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:10 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 915.199951	1774.719971	0.790000	1088

Amount of telescope time processed: 0.000000
timesamples: 88488

1542.968750
0.001023
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.719971	2529.919922	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 54648

5761.718750
0.001023
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379438 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 45.662495
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	1312 MB.
NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	1312 MB.

Memory allocation for the DDTR
Number of time samples: 220032;
maxshift: 38952
Number of time samples + maxshift: 258984;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2121596928 bytes = 2023.312 MB;
DDTR output size:  9149386752 bytes = 8725.535 MB;
Total memory required: 11270983680 bytes = 10748.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220032, 0
CORNER TURN!
258984 4096
32 8
8093 512
Performed CT: 0.046965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862290
CT Device memory bandwidth in GB/s: 135.517374

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 0.000000

2968.750000
0.000606
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 258984

13281.250000
0.000606
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4094.080078	3.500000	224

Amount of telescope time processed: 0.000000
timesamples: 148968

13671.875000
0.000606
290
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	220032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53280, 1
CORNER TURN!
92232 4096
32 8
2882 512
Performed CT: 0.016433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.870399
CT Device memory bandwidth in GB/s: 137.922240

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 14.082048

2968.750000
0.000606
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 14.082048
timesamples: 92232

13281.250000
0.000606
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4094.080078	3.500000	224

Amount of telescope time processed: 14.082048
timesamples: 65592

13671.875000
0.000606
290
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.4836 (GPU estimaFeb  5 20:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:16:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:16:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 20:16:10 2021 - DEBUG    Signal width [samples]:		625
Feb  5 20:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:16:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:16:10 2021 - DEBUG    Optimization settings:
Feb  5 20:16:10 2021 - DEBUG    		UNROLL:			4
Feb  5 20:16:10 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:16:10 2021 - DEBUG    		SDIVINT:		18
Feb  5 20:16:10 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:16:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 20:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 20:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 20:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4094.080078,3.500000,4,4
Feb  5 20:16:10 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:16:10 2021 - DEBUG         ndms[0]:		8832
Feb  5 20:16:10 2021 - DEBUG         ndms[1]:		960
Feb  5 20:16:10 2021 - DEBUG         ndms[2]:		224
Feb  5 20:16:10 2021 - DEBUG    ddtr maxshift:		38952
Feb  5 20:16:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 20:16:10 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:16:10 2021 - DEBUG    t_processed size:	3
Feb  5 20:16:10 2021 - DEBUG    t_processed elements:
Feb  5 20:16:10 2021 - DEBUG         t_processed[0][0]:	220032
Feb  5 20:16:10 2021 - DEBUG         t_processed[0][1]:	53280
Feb  5 20:16:10 2021 - DEBUG         t_processed[1][0]:	110016
Feb  5 20:16:10 2021 - DEBUG         t_processed[1][1]:	26640
Feb  5 20:16:10 2021 - DEBUG         t_processed[2][0]:	55008
Feb  5 20:16:10 2021 - DEBUG         t_processed[2][1]:	13320
Feb  5 20:16:10 2021 - DEBUG    power:			2.000000
Feb  5 20:16:10 2021 - NOTICE   Finished. 1
Feb  5 20:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:16:10 2021 - NOTICE   	DDTR Binning 	84.355327
Feb  5 20:16:10 2021 - NOTICE   	DDTR Corner_Turn 	63.434879
Feb  5 20:16:10 2021 - NOTICE   	DDTR Dedispersion 	13449.551348
Feb  5 20:16:10 2021 - NOTICE   	DDTR Host_To_Device 	1885.839711
Feb  5 20:16:10 2021 - NOTICE   	DDTR total 	15483.389341
Feb  5 20:16:10 2021 - NOTICE   	Total total 	15483.576172
Feb  5 20:16:10 2021 - NOTICE   	Processed telescope time:	17491.968155
Feb  5 20:16:10 2021 - NOTICE    
Feb  5 20:16:10 2021 - NOTICE   	Real-time speed-up factor:	1.129711
Feb  5 20:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:16:10 2021 - NOTICE   Checked for devices.
Feb  5 20:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:16:10 2021 - DEBUG    Driver version:		11010
Feb  5 20:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:16:10 2021 - NOTICE   Calculating strategy.
Feb  5 20:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 20:16:10 2021 - DEBUG    Range:	0 MAXSHIFT:	13132 Scrunch value:	1
Feb  5 20:16:10 2021 - DEBUG    Maximum dispersive delay:	 6.723584(s).
Feb  5 20:16:10 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 20:16:10 2021 - DEBUG    In 2
Feb  5 20:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:16:10 2021 - NOTICE   Calculating strategy.
Feb  5 20:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 20:16:10 2021 - DEBUG    Range:	0 MAXSHIFT:	13132 Scrunch value:	1
Feb  5 20:16:10 2021 - DEBUG    Maximum dispersive delay:	 6.723584(s).
Feb  5 20:16:10 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 20:16:10 2021 - DEBUG    In 2
Feb  5 20:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:16:10 2021 - DEBUG    Driver version:		11010
Feb  5 20:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:16:10 2021 - DEBUG    az_start:		0.000000
Feb  5 20:16:10 2021 - DEBUG    za_start:		0.000000
Feb  5 20:16:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:16:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:16:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:16:10 2021 - DEBUG    tsamp:			0.000512
Feb  5 20:16:10 2021 - DEBUG    refdm:			0.000000
Feb  5 20:16:10 2021 - DEBUG    period:			0.000000
Feb  5 20:16:10 2021 - DEBUG    fch1:			1745.000000
Feb  5 20:16:10 2021 - DEBUG    foff:			-0.168457
Feb  5 20:16:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:16:10 2021 - DEBUG    telescope_id:		0
Feb  5 20:16:10 2021 - DEBUG    machine_id:		0
Feb  5 20:16:10 2021 - DEBUG    data_type:		0
Feb  5 20:16:10 2021 - DEBUG    barycentric:		0
Feb  5 20:16:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:16:10 2021 - DEBUG    nbits:			8
Feb  5 20:16:10 2021 - DEBUG    nsamples:		39062
Feb  5 20:16:10 2021 - DEBUG    nchans:			4096
Feb  5 20:16:10 2021 - DEBUG    nifs:			0
Feb  5 20:16:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:16:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:16:10 2021 - DEBUG    rawdatafile:		
Feb  5 20:16:10 2021 - DEBUG    source_name:		
Feb  5 20:16:10 2021 - DEBUG    N:			0
Feb  5 20:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:16:10 2021 - DEBUG    Optimization settings:
Feb  5 20:16:10 2021 - DEBUG    		UNROLL:			4
Feb  5 20:16:10 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:16:10 2021 - DEBUG    		SDIVINT:		18
Feb  5 20:16:10 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:16:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 20:16:10 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:16:10 2021 - DEBUG         ndms[0]:		2176
Feb  5 20:16:10 2021 - DEBUG    ddtr maxshift:		13132
Feb  5 20:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:16:10 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:16:10 2021 - DEBUG    t_processed size:	1
Feb  5 20:16:10 2021 - DEBUG    t_processed elements:
Feb  5 20:16:10 2021 - DEBUG         t_processed[0][0]:	25920
Feb  5 20:16:10 2021 - DEBUG    power:			2.000000
Feb  5 20:16:10 2021 - NOTICE   Pipeline is ready.
Feb  5 20:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:16:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:16:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:16:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 20:16:11 2021 - DEBUG    Signal width [samples]:		78
Feb  5 20:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:16:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:16:11 2021 - DEBUG    Optimization settings:
Feb  5 20:16:11 2021 - DEBUG    		UNROLL:			4
Feb  5 20:16:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:16:11 2021 - DEBUG    		SDIVINT:		18
Feb  5 20:16:11 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:16:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:16:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 20:16:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:16:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:16:11 2021 - DEBUG         ndms[0]:		2176
Feb  5 20:16:11 2021 - DEBUG    ddtr maxshift:		13132
Feb  5 20:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:16:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:16:11 2021 - DEBUG    t_processed size:	1
Feb  5 20:16:11 2021 - DEBUG    t_processed elements:
Feb  5 20:16:11 2021 - DEBUG         t_processed[0][0]:	25920
Feb  5 20:16:11 2021 - DEBUG    power:			2.000000
Feb  5 20:16:11 2021 - NOTICE   Finished. 1
Feb  5 20:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:16:11 2021 - NOTICE   	DDTR Corner_Turn 	6.625088
Feb  5 20:16:11 2021 - NOTICE   	DDTR Dedispersion 	296.591370
Feb  5 20:16:11 2021 - NOTICE   	DDTR Host_To_Device 	309.996544
Feb  5 20:16:11 2021 - NOTICE   	DDTR total 	613.258545
Feb  5 20:16:11 2021 - NOTICE   	Total total 	613.318420
Feb  5 20:16:11 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  5 20:16:11 2021 - NOTICE    
Feb  5 20:16:11 2021 - NOTICE   	Real-time speed-up factor:	21.638091
Feb  5 20:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:16:11 2021 - NOTICE   Checked for devices.
Feb  5 20:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:16:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:16:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:16:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:16:11 2021 - DEBUG    Driver version:		11010
Feb  5 20:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:16:11 2021 - NOTICE   Calculating strategy.
Feb  5 20:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
