Feb  5 20:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:01:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:01:12 2021 - NOTICE   Checked for devices.
Feb  5 20:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:01:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:01:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:01:12 2021 - DEBUG         ndms[0]:		1300
Feb  5 20:01:12 2021 - DEBUG         ndms[1]:		800
Feb  5 20:01:12 2021 - DEBUG         ndms[2]:		525
Feb  5 20:01:12 2021 - DEBUG         ndms[3]:		200
Feb  5 20:01:12 2021 - DEBUG    ddtr maxshift:		38592
Feb  5 20:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:01:12 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 20:01:12 2021 - DEBUG    t_processed size:	4
Feb  5 20:01:12 2021 - DEBUG    t_processed elements:
Feb  5 20:01:12 2021 - DEBUG         t_processed[0][0]:	116736
Feb  5 20:01:12 2021 - DEBUG         t_processed[1][0]:	58368
Feb  5 20:01:12 2021 - DEBUG         t_processed[2][0]:	29184
Feb  5 20:01:12 2021 - DEBUG         t_processed[3][0]:	14592
Feb  5 20:01:12 2021 - DEBUG    power:			2.000000
Feb  5 20:01:12 2021 - NOTICE   Pipeline is ready.
Feb  5 20:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:01:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:01:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:01:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:01:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:01:13 2021 - DEBUG    Optimization settings:
Feb  5 20:01:13 2021 - DEBUG    		UNROLL:			4
Feb  5 20:01:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:01:13 2021 - DEBUG    		SDIVINT:		24
Feb  5 20:01:13 2021 - DEBUG    		SDIVINDM:		25
Feb  5 20:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:01:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,0.430000,1,1
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1119.000000,0.700000,2,2
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,2011.500000,1.700000,4,4
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.500000,2971.500000,4.800000,8,8
Feb  5 20:01:13 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 20:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:01:13 2021 - DEBUG         ndms[0]:		1300
Feb  5 20:01:13 2021 - DEBUG         ndms[1]:		800
Feb  5 20:01:13 2021 - DEBUG         ndms[2]:		525
Feb  5 20:01:13 2021 - DEBUG         ndms[3]:		200
Feb  5 20:01:13 2021 - DEBUG    ddtr maxshift:		38592
Feb  5 20:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:01:13 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 20:01:13 2021 - DEBUG    t_processed size:	4
Feb  5 20:01:13 2021 - DEBUG    t_processed elements:
Feb  5 20:01:13 2021 - DEBUG         t_processed[0][0]:	116736
Feb  5 20:01:13 2021 - DEBUG         t_processed[1][0]:	58368
Feb  5 20:01:13 2021 - DEBUG         t_processed[2][0]:	29184
Feb  5 20:01:13 2021 - DEBUG         t_processed[3][0]:	14592
Feb  5 20:01:13 2021 - DEBUG    power:			2.000000
Feb  5 20:01:13 2021 - NOTICE   Finished. 1
Feb  5 20:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:01:13 2021 - NOTICE   	DDTR Binning 	23.697952
Feb  5 20:01:13 2021 - NOTICE   	DDTR Corner_Turn 	14.350336
Feb  5 20:01:13 2021 - NOTICE   	DDTR Dedispersion 	368.172021
Feb  5 20:01:13 2021 - NOTICE   	DDTR Host_To_Device 	416.768575
Feb  5 20:01:13 2021 - NOTICE   	DDTR total 	823.131419
Feb  5 20:01:13 2021 - NOTICE   	Total total 	823.254578
Feb  5 20:01:13 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  5 20:01:13 2021 - NOTICE    
Feb  5 20:01:13 2021 - NOTICE   	Real-time speed-up factor:	18.150167
Feb  5 20:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:01:13 2021 - NOTICE   Checked for devices.
Feb  5 20:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:01:13 2021 - DEBUG    Driver version:		11010
Feb  5 20:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:01:13 2021 - NOTICE   Calculating strategy.
Feb  5 20:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 20:01:13 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Feb  5 20:01:13 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb  5 20:01:13 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:01:13 2021 - DEBUG    In 1
Feb  5 20:01:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:01:13 2021 - NOTICE   Calculating strategy.
Feb  5 20:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 20:01:13 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Feb  5 20:01:13 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb  5 20:01:13 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:01:13 2021 - DEBUG    In 1
Feb  5 20:01:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:01:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:01:13 2021 - DEBUG    Driver version:		11010
Feb  5 20:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:01:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:01:13 2021 - DEBUG    az_start:		0.000000
Feb  5 20:01:13 2021 - DEBUG    za_start:		0.000000
Feb  5 20:01:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:01:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:01:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:01:13 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:01:13 2021 - DEBUG    refdm:			0.000000
Feb  5 20:01:13 2021 - DEBUG    period:			0.000000
Feb  5 20:01:13 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:01:13 2021 - DEBUG    foff:			-0.195312
Feb  5 20:01:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:01:13 2021 - DEBUG    telescope_id:		0
Feb  5 20:01:13 2021 - DEBUG    machine_id:		0
Feb  5 20:01:13 2021 - DEBUG    data_type:		0
Feb  5 20:01:13 2021 - DEBUG    barycentric:		0
Feb  5 20:01:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:01:13 2021 - DEBUG    nbits:			8
Feb  5 20:01:13 2021 - DEBUG    nsamples:		156250
Feb  5 20:01:13 2021 - DEBUG    nchans:			1024
Feb  5 20:01:13 2021 - DEBUG    nifs:			0
Feb  5 20:01:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:01:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:01:13 2021 - DEBUG    rawdatafile:		
Feb  5 20:01:13 2021 - DEBUG    source_name:		
Feb  5 20:01:13 2021 - DEBUG    N:			0
Feb  5 20:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:01:13 2021 - DEBUG    Optimization settings:
Feb  5 20:01:13 2021 - DEBUG    		UNROLL:			4
Feb  5 20:01:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:01:13 2021 - DEBUG    		SDIVINT:		24
Feb  5 20:01:13 2021 - DEBUG    		SDIVINDM:		25
Feb  5 20:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:01:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 20:01:13 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:01:13 2021 - DEBUG         ndms[0]:		425
Feb  5 20:01:13 2021 - DEBUG         ndms[1]:		275
Feb  5 20:01:13 2021 - DEBUG         ndms[2]:		1100
Feb  5 20:01:13 2021 - DEBUG         ndms[3]:		125
Feb  5 20:01:13 2021 - DEBUG    ddtr maxshift:		21696
Feb  5 20:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:01:13 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:01:13 2021 - DEBUG    t_processed size:	4
Feb  5 20:01:13 2021 - DEBUG    t_processed elements:
Feb  5 20:01:13 2021 - DEBUG         t_processed[0][0]:	133632
Feb  5 20:01:13 2021 - DEBUG         t_processed[1][0]:	66816
Feb  5 20:01:13 2021 - DEBUG         t_processed[2][0]:	33408
Feb  5 20:01:13 2021 - DEBUG         t_processed[3][0]:	16704
Feb  5 20:01:13 2021 - DEBUG    power:			2.000000
Feb  5 20:01:13 2021 - NOTICE   Pipeline is ready.
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38592
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.104371
CT Device memory bandwidth in GB/s: 133.262623

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155328

2734.375000
0.001647
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2011.500000	1.700000	525

Amount of telescope time processed: 0.000000
timesamples: 96960

3320.312500
0.001647
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.500000	2971.500000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67776

4687.500000
0.001647
231
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.823255 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 18.150167
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21696
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  683443200 bytes = 651.782 MB;
Total memory required: 1001554944 bytes = 955.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.524369
CT Device memory bandwidth in GB/s: 140.114621

NOTICE: 0.000000	552.500000	1.300000	425

Amount of telescope time processed: 0.000000

10156.250000
0.001023
295
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	910.000000	1.300000	275

Amount of telescope time processed: 0.000000
timesamples: 155328

5078.125000
0.001023
170
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resuFeb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:01:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:01:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:01:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:01:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:01:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:01:13 2021 - DEBUG    Optimization settings:
Feb  5 20:01:13 2021 - DEBUG    		UNROLL:			4
Feb  5 20:01:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:01:13 2021 - DEBUG    		SDIVINT:		24
Feb  5 20:01:13 2021 - DEBUG    		SDIVINDM:		25
Feb  5 20:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:01:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 20:01:13 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:01:13 2021 - DEBUG         ndms[0]:		425
Feb  5 20:01:13 2021 - DEBUG         ndms[1]:		275
Feb  5 20:01:13 2021 - DEBUG         ndms[2]:		1100
Feb  5 20:01:13 2021 - DEBUG         ndms[3]:		125
Feb  5 20:01:13 2021 - DEBUG    ddtr maxshift:		21696
Feb  5 20:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:01:13 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:01:13 2021 - DEBUG    t_processed size:	4
Feb  5 20:01:13 2021 - DEBUG    t_processed elements:
Feb  5 20:01:13 2021 - DEBUG         t_processed[0][0]:	133632
Feb  5 20:01:13 2021 - DEBUG         t_processed[1][0]:	66816
Feb  5 20:01:13 2021 - DEBUG         t_processed[2][0]:	33408
Feb  5 20:01:13 2021 - DEBUG         t_processed[3][0]:	16704
Feb  5 20:01:13 2021 - DEBUG    power:			2.000000
Feb  5 20:01:13 2021 - NOTICE   Finished. 1
Feb  5 20:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:01:13 2021 - NOTICE   	DDTR Binning 	11.200768
Feb  5 20:01:13 2021 - NOTICE   	DDTR Corner_Turn 	6.828704
Feb  5 20:01:13 2021 - NOTICE   	DDTR Dedispersion 	98.136929
Feb  5 20:01:13 2021 - NOTICE   	DDTR Host_To_Device 	208.429434
Feb  5 20:01:13 2021 - NOTICE   	DDTR total 	324.727198
Feb  5 20:01:13 2021 - NOTICE   	Total total 	324.857544
Feb  5 20:01:13 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  5 20:01:13 2021 - NOTICE    
Feb  5 20:01:13 2021 - NOTICE   	Real-time speed-up factor:	52.653530
Feb  5 20:01:13 2021 - NOTICE   --------------------------------------------------------------
