Feb  5 21:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:16:59 2021 - NOTICE   Checked for devices.
Feb  5 21:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:17:01 2021 - DEBUG         ndms[0]:		1300
Feb  5 21:17:01 2021 - DEBUG         ndms[1]:		800
Feb  5 21:17:01 2021 - DEBUG         ndms[2]:		550
Feb  5 21:17:01 2021 - DEBUG         ndms[3]:		200
Feb  5 21:17:01 2021 - DEBUG    ddtr maxshift:		39032
Feb  5 21:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:17:01 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:17:01 2021 - DEBUG    t_processed size:	4
Feb  5 21:17:01 2021 - DEBUG    t_processed elements:
Feb  5 21:17:01 2021 - DEBUG         t_processed[0][0]:	116928
Feb  5 21:17:01 2021 - DEBUG         t_processed[1][0]:	58464
Feb  5 21:17:01 2021 - DEBUG         t_processed[2][0]:	29232
Feb  5 21:17:01 2021 - DEBUG         t_processed[3][0]:	14616
Feb  5 21:17:01 2021 - DEBUG    power:			2.000000
Feb  5 21:17:01 2021 - NOTICE   Finished. 1
Feb  5 21:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:17:01 2021 - NOTICE   	DDTR Binning 	23.872800
Feb  5 21:17:01 2021 - NOTICE   	DDTR Corner_Turn 	14.480960
Feb  5 21:17:01 2021 - NOTICE   	DDTR Dedispersion 	483.857025
Feb  5 21:17:01 2021 - NOTICE   	DDTR Host_To_Device 	418.520279
Feb  5 21:17:01 2021 - NOTICE   	DDTR total 	940.873091
Feb  5 21:17:01 2021 - NOTICE   	Total total 	940.988770
Feb  5 21:17:01 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb  5 21:17:01 2021 - NOTICE    
Feb  5 21:17:01 2021 - NOTICE   	Real-time speed-up factor:	15.905380
Feb  5 21:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:17:01 2021 - NOTICE   Checked for devices.
Feb  5 21:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:17:01 2021 - DEBUG    Driver version:		11010
Feb  5 21:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:17:01 2021 - NOTICE   Calculating strategy.
Feb  5 21:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 21:17:01 2021 - DEBUG    Range:	3 MAXSHIFT:	22008 Scrunch value:	8
Feb  5 21:17:01 2021 - DEBUG    Maximum dispersive delay:	 2.817024(s).
Feb  5 21:17:01 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:17:01 2021 - DEBUG    In 1
Feb  5 21:17:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:17:01 2021 - NOTICE   Calculating strategy.
Feb  5 21:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 21:17:01 2021 - DEBUG    Range:	3 MAXSHIFT:	22008 Scrunch value:	8
Feb  5 21:17:01 2021 - DEBUG    Maximum dispersive delay:	 2.817024(s).
Feb  5 21:17:01 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:17:01 2021 - DEBUG    In 1
Feb  5 21:17:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:17:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:17:01 2021 - DEBUG    Driver version:		11010
Feb  5 21:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:17:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:17:01 2021 - DEBUG    az_start:		0.000000
Feb  5 21:17:01 2021 - DEBUG    za_start:		0.000000
Feb  5 21:17:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:17:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:17:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:17:01 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:17:01 2021 - DEBUG    refdm:			0.000000
Feb  5 21:17:01 2021 - DEBUG    period:			0.000000
Feb  5 21:17:01 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:17:01 2021 - DEBUG    foff:			-0.195312
Feb  5 21:17:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:17:01 2021 - DEBUG    telescope_id:		0
Feb  5 21:17:01 2021 - DEBUG    machine_id:		0
Feb  5 21:17:01 2021 - DEBUG    data_type:		0
Feb  5 21:17:01 2021 - DEBUG    barycentric:		0
Feb  5 21:17:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:17:01 2021 - DEBUG    nbits:			8
Feb  5 21:17:01 2021 - DEBUG    nsamples:		156250
Feb  5 21:17:01 2021 - DEBUG    nchans:			1024
Feb  5 21:17:01 2021 - DEBUG    nifs:			0
Feb  5 21:17:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:17:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:17:01 2021 - DEBUG    rawdatafile:		
Feb  5 21:17:01 2021 - DEBUG    source_name:		
Feb  5 21:17:01 2021 - DEBUG    N:			0
Feb  5 21:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:17:01 2021 - DEBUG    Optimization settings:
Feb  5 21:17:01 2021 - DEBUG    		UNROLL:			4
Feb  5 21:17:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:17:01 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:17:01 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:17:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:17:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb  5 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,975.000000,1.300000,2,2
Feb  5 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1844.000000,0.790000,4,4
Feb  5 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2729.000000,5.900000,8,8
Feb  5 21:17:01 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:17:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:17:01 2021 - DEBUG         ndms[0]:		450
Feb  5 21:17:01 2021 - DEBUG         ndms[1]:		300
Feb  5 21:17:01 2021 - DEBUG         ndms[2]:		1100
Feb  5 21:17:01 2021 - DEBUG         ndms[3]:		150
Feb  5 21:17:01 2021 - DEBUG    ddtr maxshift:		22008
Feb  5 21:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:17:01 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:17:01 2021 - DEBUG    t_processed size:	4
Feb  5 21:17:01 2021 - DEBUG    t_processed elements:
Feb  5 21:17:01 2021 - DEBUG         t_processed[0][0]:	133952
Feb  5 21:17:01 2021 - DEBUG         t_processed[1][0]:	66976
Feb  5 21:17:01 2021 - DEBUG         t_processed[2][0]:	33488
Feb  5 21:17:01 2021 - DEBUG         t_processed[3][0]:	16744
Feb  5 21:17:01 2021 - DEBUG    power:			2.000000
Feb  5 21:17:01 2021 - NOTICE   Pipeline is ready.
Feb  5 21:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 116928;
maxshift: 39032
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116928, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.909189
CT Device memory bandwidth in GB/s: 132.545513

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
297
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155960

2734.375000
0.001647
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2054.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 97496

3320.312500
0.001647
294
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.000000	3014.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 68264

4687.500000
0.001647
404
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.940989 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 116928
Real-time speedup factor: 15.905379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 133952;
maxshift: 22008
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  686224000 bytes = 654.434 MB;
Total memory required: 1005630080 bytes = 959.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133952, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.606336
CT Device memory bandwidth in GB/s: 138.363802

NOTICE: 0.000000	585.000000	1.300000	450

Amount of telescope time processed: 0.000000

10156.250000
0.001023
535
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	975.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 155960

5078.125000
0.001023
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resuFeb  5 21:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:17:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:17:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:17:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:17:01 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:17:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:17:01 2021 - DEBUG    Optimization settings:
Feb  5 21:17:01 2021 - DEBUG    		UNROLL:			4
Feb  5 21:17:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:17:01 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:17:01 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:17:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:17:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb  5 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,975.000000,1.300000,2,2
Feb  5 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1844.000000,0.790000,4,4
Feb  5 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2729.000000,5.900000,8,8
Feb  5 21:17:01 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:17:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:17:01 2021 - DEBUG         ndms[0]:		450
Feb  5 21:17:01 2021 - DEBUG         ndms[1]:		300
Feb  5 21:17:01 2021 - DEBUG         ndms[2]:		1100
Feb  5 21:17:01 2021 - DEBUG         ndms[3]:		150
Feb  5 21:17:01 2021 - DEBUG    ddtr maxshift:		22008
Feb  5 21:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:17:01 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:17:01 2021 - DEBUG    t_processed size:	4
Feb  5 21:17:01 2021 - DEBUG    t_processed elements:
Feb  5 21:17:01 2021 - DEBUG         t_processed[0][0]:	133952
Feb  5 21:17:01 2021 - DEBUG         t_processed[1][0]:	66976
Feb  5 21:17:01 2021 - DEBUG         t_processed[2][0]:	33488
Feb  5 21:17:01 2021 - DEBUG         t_processed[3][0]:	16744
Feb  5 21:17:01 2021 - DEBUG    power:			2.000000
Feb  5 21:17:01 2021 - NOTICE   Finished. 1
Feb  5 21:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:17:01 2021 - NOTICE   	DDTR Binning 	11.256352
Feb  5 21:17:01 2021 - NOTICE   	DDTR Corner_Turn 	6.941536
Feb  5 21:17:01 2021 - NOTICE   	DDTR Dedispersion 	136.174914
Feb  5 21:17:01 2021 - NOTICE   	DDTR Host_To_Device 	209.308509
Feb  5 21:17:01 2021 - NOTICE   	DDTR total 	363.810017
Feb  5 21:17:01 2021 - NOTICE   	Total total 	363.924103
Feb  5 21:17:01 2021 - NOTICE   	Processed telescope time:	17145.856857
Feb  5 21:17:01 2021 - NOTICE    
Feb  5 21:17:01 2021 - NOTICE   	Real-time speed-up factor:	47.113826
Feb  5 21:17:01 2021 - NOTICE   --------------------------------------------------------------
