Feb  5 22:01:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:01:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 22:01:28 2021 - NOTICE   Checked for devices.
Feb  5 22:01:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:01:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:01:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:01:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:01:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 22:01:29 2021 - NOTICE   Checked for devices.
Feb  5 22:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:01:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:01:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:01:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:01:29 2021 - DEBUG    Driver version:		11010
Feb  5 22:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:01:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:01:29 2021 - NOTICE   Calculating strategy.
Feb  5 22:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 22:01:29 2021 - DEBUG    Range:	2 MAXSHIFT:	40912 Scrunch value:	4
Feb  5 22:01:29 2021 - DEBUG    Maximum dispersive delay:	 2.618368(s).
Feb  5 22:01:29 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 22:01:29 2021 - DEBUG    In 3
Feb  5 22:01:29 2021 - DEBUG    num_blocks:	1
Feb  5 22:01:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 22:01:30 2021 - NOTICE   Calculating strategy.
Feb  5 22:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 22:01:30 2021 - DEBUG    Range:	2 MAXSHIFT:	40912 Scrunch value:	4
Feb  5 22:01:30 2021 - DEBUG    Maximum dispersive delay:	 2.618368(s).
Feb  5 22:01:30 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 22:01:30 2021 - DEBUG    In 3
Feb  5 22:01:30 2021 - DEBUG    num_blocks:	1
Feb  5 22:01:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 22:01:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 22:01:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:01:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:01:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:01:30 2021 - DEBUG    Driver version:		11010
Feb  5 22:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:01:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 22:01:30 2021 - DEBUG    az_start:		0.000000
Feb  5 22:01:30 2021 - DEBUG    za_start:		0.000000
Feb  5 22:01:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 22:01:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 22:01:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 22:01:30 2021 - DEBUG    tsamp:			0.000064
Feb  5 22:01:30 2021 - DEBUG    refdm:			0.000000
Feb  5 22:01:30 2021 - DEBUG    period:			0.000000
Feb  5 22:01:30 2021 - DEBUG    fch1:			2225.000000
Feb  5 22:01:30 2021 - DEBUG    foff:			-0.129395
Feb  5 22:01:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 22:01:30 2021 - DEBUG    telescope_id:		0
Feb  5 22:01:30 2021 - DEBUG    machine_id:		0
Feb  5 22:01:30 2021 - DEBUG    data_type:		0
Feb  5 22:01:30 2021 - DEBUG    barycentric:		0
Feb  5 22:01:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 22:01:30 2021 - DEBUG    nbits:			8
Feb  5 22:01:30 2021 - DEBUG    nsamples:		312500
Feb  5 22:01:30 2021 - DEBUG    nchans:			4096
Feb  5 22:01:30 2021 - DEBUG    nifs:			0
Feb  5 22:01:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 22:01:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 22:01:30 2021 - DEBUG    rawdatafile:		
Feb  5 22:01:30 2021 - DEBUG    source_name:		
Feb  5 22:01:30 2021 - DEBUG    N:			0
Feb  5 22:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:01:30 2021 - DEBUG    Optimization settings:
Feb  5 22:01:30 2021 - DEBUG    		UNROLL:			4
Feb  5 22:01:30 2021 - DEBUG    		SNUMREG:		2
Feb  5 22:01:30 2021 - DEBUG    		SDIVINT:		4
Feb  5 22:01:30 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:01:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:01:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3418.879883,1.700000,2,2
Feb  5 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3418.879883,4314.879883,3.500000,4,4
Feb  5 22:01:30 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 22:01:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:01:30 2021 - DEBUG         ndms[0]:		8832
Feb  5 22:01:30 2021 - DEBUG         ndms[1]:		1024
Feb  5 22:01:30 2021 - DEBUG         ndms[2]:		256
Feb  5 22:01:30 2021 - DEBUG    ddtr maxshift:		40912
Feb  5 22:01:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 22:01:30 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 22:01:30 2021 - DEBUG    t_processed size:	3
Feb  5 22:01:30 2021 - DEBUG    t_processed elements:
Feb  5 22:01:30 2021 - DEBUG         t_processed[0][0]:	218304
Feb  5 22:01:30 2021 - DEBUG         t_processed[0][1]:	53248
Feb  5 22:01:30 2021 - DEBUG         t_processed[1][0]:	109152
Feb  5 22:01:30 2021 - DEBUG         t_processed[1][1]:	26624
Feb  5 22:01:30 2021 - DEBUG         t_processed[2][0]:	54576
Feb  5 22:01:30 2021 - DEBUG         t_processed[2][1]:	13312
Feb  5 22:01:30 2021 - DEBUG    power:			2.000000
Feb  5 22:01:30 2021 - NOTICE   Pipeline is ready.
Feb  5 22:01:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:41 2021 - NOTICE   Pipeline running over next chunk.
TICE: 665.599976	1164.799927	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156176

5078.125000
0.001023
666
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	2074.879883	0.790000	1152

Amount of telescope time processed: 0.000000
timesamples: 89424

1542.968750
0.001023
206
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.879883	2830.079834	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 56048

5761.718750
0.001023
754
lineshift:	762
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410182 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 133504
Real-time speedup factor: 41.660843
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	1378 MB.
NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	1378 MB.

Memory allocation for the DDTR
Number of time samples: 218304;
maxshift: 40912
Number of time samples + maxshift: 259216;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2123497472 bytes = 2025.125 MB;
DDTR output size:  9157582848 bytes = 8733.352 MB;
Total memory required: 11281080320 bytes = 10758.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218304, 0
CORNER TURN!
259216 4096
32 8
8100 512
Performed CT: 0.046939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.183567
CT Device memory bandwidth in GB/s: 135.710140

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 0.000000

2968.750000
0.000606
234
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3418.879883	1.700000	1024

Amount of telescope time processed: 0.000000
timesamples: 259216

13281.250000
0.000606
1027
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3418.879883	4314.879883	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 150064

13671.875000
0.000606
1057
lineshift:	1065
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	218304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 1
CORNER TURN!
94160 4096
32 8
2942 512
Performed CT: 0.016773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.898559
CT Device memory bandwidth in GB/s: 137.939135

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 13.971456

2968.750000
0.000606
234
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3418.879883	1.700000	1024

Amount of telescope time processed: 13.971456
timesamples: 94160

13281.250000
0.000606
1027
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipelFeb  5 22:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 22:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 22:01:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 22:01:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 22:01:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 22:01:41 2021 - DEBUG    Signal width [samples]:		625
Feb  5 22:01:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 22:01:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 22:01:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 22:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:01:41 2021 - DEBUG    Optimization settings:
Feb  5 22:01:41 2021 - DEBUG    		UNROLL:			4
Feb  5 22:01:41 2021 - DEBUG    		SNUMREG:		2
Feb  5 22:01:41 2021 - DEBUG    		SDIVINT:		4
Feb  5 22:01:41 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:01:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:01:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 22:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 22:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3418.879883,1.700000,2,2
Feb  5 22:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3418.879883,4314.879883,3.500000,4,4
Feb  5 22:01:41 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 22:01:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:01:41 2021 - DEBUG         ndms[0]:		8832
Feb  5 22:01:41 2021 - DEBUG         ndms[1]:		1024
Feb  5 22:01:41 2021 - DEBUG         ndms[2]:		256
Feb  5 22:01:41 2021 - DEBUG    ddtr maxshift:		40912
Feb  5 22:01:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 22:01:41 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 22:01:41 2021 - DEBUG    t_processed size:	3
Feb  5 22:01:41 2021 - DEBUG    t_processed elements:
Feb  5 22:01:41 2021 - DEBUG         t_processed[0][0]:	218304
Feb  5 22:01:41 2021 - DEBUG         t_processed[0][1]:	53248
Feb  5 22:01:41 2021 - DEBUG         t_processed[1][0]:	109152
Feb  5 22:01:41 2021 - DEBUG         t_processed[1][1]:	26624
Feb  5 22:01:41 2021 - DEBUG         t_processed[2][0]:	54576
Feb  5 22:01:41 2021 - DEBUG         t_processed[2][1]:	13312
Feb  5 22:01:41 2021 - DEBUG    power:			2.000000
Feb  5 22:01:41 2021 - NOTICE   Finished. 2
Feb  5 22:01:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:01:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:01:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:01:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:01:41 2021 - NOTICE   	DDTR Binning 	85.022655
Feb  5 22:01:41 2021 - NOTICE   	DDTR Corner_Turn 	63.751841
Feb  5 22:01:41 2021 - NOTICE   	DDTR Dedispersion 	9431.418205
Feb  5 22:01:41 2021 - NOTICE   	DDTR Host_To_Device 	1897.021497
Feb  5 22:01:41 2021 - NOTICE   	DDTR total 	11477.433422
Feb  5 22:01:41 2021 - NOTICE   	Total total 	11477.628906
Feb  5 22:01:41 2021 - NOTICE   	Processed telescope time:	17379.327774
Feb  5 22:01:41 2021 - NOTICE    
Feb  5 22:01:41 2021 - NOTICE   	Real-time speed-up factor:	1.514191
Feb  5 22:01:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:01:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 22:01:42 2021 - NOTICE   Checked for devices.
Feb  5 22:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:01:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:01:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:01:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:01:42 2021 - DEBUG    Driver version:		11010
Feb  5 22:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:01:42 2021 - NOTICE   Calculating strategy.
Feb  5 22:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 22:01:42 2021 - DEBUG    Range:	0 MAXSHIFT:	13076 Scrunch value:	1
Feb  5 22:01:42 2021 - DEBUG    Maximum dispersive delay:	 6.694912(s).
Feb  5 22:01:42 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 22:01:42 2021 - DEBUG    In 2
Feb  5 22:01:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 22:01:42 2021 - NOTICE   Calculating strategy.
Feb  5 22:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 22:01:42 2021 - DEBUG    Range:	0 MAXSHIFT:	13076 Scrunch value:	1
Feb  5 22:01:42 2021 - DEBUG    Maximum dispersive delay:	 6.694912(s).
Feb  5 22:01:42 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 22:01:42 2021 - DEBUG    In 2
Feb  5 22:01:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 22:01:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 22:01:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:01:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:01:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:01:42 2021 - DEBUG    Driver version:		11010
Feb  5 22:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:01:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 22:01:42 2021 - DEBUG    az_start:		0.000000
Feb  5 22:01:42 2021 - DEBUG    za_start:		0.000000
Feb  5 22:01:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 22:01:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 22:01:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 22:01:42 2021 - DEBUG    tsamp:			0.000512
Feb  5 22:01:42 2021 - DEBUG    refdm:			0.000000
Feb  5 22:01:42 2021 - DEBUG    period:			0.000000
Feb  5 22:01:42 2021 - DEBUG    fch1:			1745.000000
Feb  5 22:01:42 2021 - DEBUG    foff:			-0.168457
Feb  5 22:01:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 22:01:42 2021 - DEBUG    telescope_id:		0
Feb  5 22:01:42 2021 - DEBUG    machine_id:		0
Feb  5 22:01:42 2021 - DEBUG    data_type:		0
Feb  5 22:01:42 2021 - DEBUG    barycentric:		0
Feb  5 22:01:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 22:01:42 2021 - DEBUG    nbits:			8
Feb  5 22:01:42 2021 - DEBUG    nsamples:		39062
Feb  5 22:01:42 2021 - DEBUG    nchans:			4096
Feb  5 22:01:42 2021 - DEBUG    nifs:			0
Feb  5 22:01:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 22:01:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 22:01:42 2021 - DEBUG    rawdatafile:		
Feb  5 22:01:42 2021 - DEBUG    source_name:		
Feb  5 22:01:42 2021 - DEBUG    N:			0
Feb  5 22:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:01:42 2021 - DEBUG    Optimization settings:
Feb  5 22:01:42 2021 - DEBUG    		UNROLL:			4
Feb  5 22:01:42 2021 - DEBUG    		SNUMREG:		2
Feb  5 22:01:42 2021 - DEBUG    		SDIVINT:		4
Feb  5 22:01:42 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:01:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:01:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 22:01:42 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 22:01:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:01:42 2021 - DEBUG         ndms[0]:		2176
Feb  5 22:01:42 2021 - DEBUG    ddtr maxshift:		13076
Feb  5 22:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:01:42 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 22:01:42 2021 - DEBUG    t_processed size:	1
Feb  5 22:01:42 2021 - DEBUG    t_processed elements:
Feb  5 22:01:42 2021 - DEBUG         t_processed[0][0]:	25984
Feb  5 22:01:42 2021 - DEBUG    power:			2.000000
Feb  5 22:01:42 2021 - NOTICE   Pipeline is ready.
Feb  5 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 22:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 22:01:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 22:01:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 22:01:42 2021 - DEBUG    Signal width [samples]:		78
Feb  5 22:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 22:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 22:01:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 22:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:01:42 2021 - DEBUG    Optimization settings:
Feb  5 22:01:42 2021 - DEBUG    		UNROLL:			4
Feb  5 22:01:42 2021 - DEBUG    		SNUMREG:		2
Feb  5 22:01:42 2021 - DEBUG    		SDIVINT:		4
Feb  5 22:01:42 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:01:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:01:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 22:01:42 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 22:01:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:01:42 2021 - DEBUG         ndms[0]:		2176
Feb  5 22:01:42 2021 - DEBUG    ddtr maxshift:		13076
Feb  5 22:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:01:42 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 22:01:42 2021 - DEBUG    t_processed size:	1
Feb  5 22:01:42 2021 - DEBUG    t_processed elements:
Feb  5 22:01:42 2021 - DEBUG         t_processed[0][0]:	25984
Feb  5 22:01:42 2021 - DEBUG    power:			2.000000
Feb  5 22:01:42 2021 - NOTICE   Finished. 2
Feb  5 22:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:01:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:01:42 2021 - NOTICE   	DDTR Corner_Turn 	6.609824
Feb  5 22:01:42 2021 - NOTICE   	DDTR Dedispersion 	352.635284
Feb  5 22:01:42 2021 - NOTICE   	DDTR Host_To_Device 	311.814171
Feb  5 22:01:42 2021 - NOTICE   	DDTR total 	671.105072
Feb  5 22:01:42 2021 - NOTICE   	Total total 	671.162476
Feb  5 22:01:42 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  5 22:01:42 2021 - NOTICE    
Feb  5 22:01:42 2021 - NOTICE   	Real-time speed-up factor:	19.822038
Feb  5 22:01:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:01:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 22:01:42 2021 - NOTICE   Checked for devices.
Feb  5 22:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:01:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:01:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:01:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:01:42 2021 - DEBUG    Driver version:		11010
Feb  5 22:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:01:42 2021 - NOTICE   Calculating strategy.
Feb  5 22:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 22:01:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4039 Scrunch value:	1
