Feb  5 19:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:46:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:46:10 2021 - NOTICE   Checked for devices.
Feb  5 19:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:46:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:46:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:46:11 2021 - NOTICE   Checked for devices.
Feb  5 19:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:46:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:46:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:46:11 2021 - DEBUG    Driver version:		11010
Feb  5 19:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:46:11 2021 - NOTICE   Calculating strategy.
Feb  5 19:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8808
Feb  5 19:46:11 2021 - DEBUG    Range:	2 MAXSHIFT:	39400 Scrunch value:	4
Feb  5 19:46:11 2021 - DEBUG    Maximum dispersive delay:	 2.521600(s).
Feb  5 19:46:11 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:46:11 2021 - DEBUG    In 3
Feb  5 19:46:11 2021 - DEBUG    num_blocks:	1
Feb  5 19:46:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:46:12 2021 - NOTICE   Calculating strategy.
Feb  5 19:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8808
Feb  5 19:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	39400 Scrunch value:	4
Feb  5 19:46:12 2021 - DEBUG    Maximum dispersive delay:	 2.521600(s).
Feb  5 19:46:12 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:46:12 2021 - DEBUG    In 3
Feb  5 19:46:12 2021 - DEBUG    num_blocks:	1
Feb  5 19:46:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:46:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:46:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:46:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:46:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:46:12 2021 - DEBUG    Driver version:		11010
Feb  5 19:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:46:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:46:12 2021 - DEBUG    az_start:		0.000000
Feb  5 19:46:12 2021 - DEBUG    za_start:		0.000000
Feb  5 19:46:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:46:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:46:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:46:12 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:46:12 2021 - DEBUG    refdm:			0.000000
Feb  5 19:46:12 2021 - DEBUG    period:			0.000000
Feb  5 19:46:12 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:46:12 2021 - DEBUG    foff:			-0.129395
Feb  5 19:46:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:46:12 2021 - DEBUG    telescope_id:		0
Feb  5 19:46:12 2021 - DEBUG    machine_id:		0
Feb  5 19:46:12 2021 - DEBUG    data_type:		0
Feb  5 19:46:12 2021 - DEBUG    barycentric:		0
Feb  5 19:46:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:46:12 2021 - DEBUG    nbits:			8
Feb  5 19:46:12 2021 - DEBUG    nsamples:		312500
Feb  5 19:46:12 2021 - DEBUG    nchans:			4096
Feb  5 19:46:12 2021 - DEBUG    nifs:			0
Feb  5 19:46:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:46:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:46:12 2021 - DEBUG    rawdatafile:		
Feb  5 19:46:12 2021 - DEBUG    source_name:		
Feb  5 19:46:12 2021 - DEBUG    N:			0
Feb  5 19:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:46:12 2021 - DEBUG    Optimization settings:
Feb  5 19:46:12 2021 - DEBUG    		UNROLL:			4
Feb  5 19:46:12 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:46:12 2021 - DEBUG    		SDIVINT:		25
Feb  5 19:46:12 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:46:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:46:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.520020,0.190000,1,1
Feb  5 19:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.520020,3305.520020,1.700000,2,2
Feb  5 19:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3305.520020,4061.520020,3.500000,4,4
Feb  5 19:46:12 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:46:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:46:12 2021 - DEBUG         ndms[0]:		8808
Feb  5 19:46:12 2021 - DEBUG         ndms[1]:		960
Feb  5 19:46:12 2021 - DEBUG         ndms[2]:		216
Feb  5 19:46:12 2021 - DEBUG    ddtr maxshift:		39400
Feb  5 19:46:12 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:46:12 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:46:12 2021 - DEBUG    t_processed size:	3
Feb  5 19:46:12 2021 - DEBUG    t_processed elements:
Feb  5 19:46:12 2021 - DEBUG         t_processed[0][0]:	220000
Feb  5 19:46:12 2021 - DEBUG         t_processed[0][1]:	52800
Feb  5 19:46:12 2021 - DEBUG         t_processed[1][0]:	110000
Feb  5 19:46:12 2021 - DEBUG         t_processed[1][1]:	26400
Feb  5 19:46:12 2021 - DEBUG         t_processed[2][0]:	55000
Feb  5 19:46:12 2021 - DEBUG         t_processed[2][1]:	13200
Feb  5 19:46:12 2021 - DEBUG    power:			2.000000
Feb  5 19:46:12 2021 - NOTICE   Pipeline is ready.
Feb  5 19:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:23 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 904.799927	1758.000000	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88200

1542.968750
0.001023
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.000000	2466.000000	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54600

5761.718750
0.001023
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326133 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 52.749004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	1323 MB.
NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	1323 MB.

Memory allocation for the DDTR
Number of time samples: 220000;
maxshift: 39400
Number of time samples + maxshift: 259400;
Number of channels: 4096
Maximum number of DM-trials: 8808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2125004800 bytes = 2026.562 MB;
DDTR output size:  9139180800 bytes = 8715.802 MB;
Total memory required: 11264185600 bytes = 10742.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220000, 0
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.079223
CT Device memory bandwidth in GB/s: 135.647534

NOTICE: 0.000000	1673.520020	0.190000	8808

Amount of telescope time processed: 0.000000

2968.750000
0.000606
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.520020	3305.520020	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259400

13281.250000
0.000606
233
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3305.520020	4061.520020	3.500000	216

Amount of telescope time processed: 0.000000
timesamples: 149400

13671.875000
0.000606
238
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	220000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 1
CORNER TURN!
92200 4096
32 8
2881 512
Performed CT: 0.016419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.991274
CT Device memory bandwidth in GB/s: 137.994764

NOTICE: 0.000000	1673.520020	0.190000	8808

Amount of telescope time processed: 14.080000

2968.750000
0.000606
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.520020	3305.520020	1.700000	960

Amount of telescope time processed: 14.080000
timesamples: 92200

13281.250000
0.000606
233
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3305.520020	4061.520020	3.500000	216

Amount of telescope time processed: 14.080000
timesamples: 65800

13671.875000
0.000606
238
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0095 (GPU estimFeb  5 19:46:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:46:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:46:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:46:23 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:46:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:46:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:46:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    Optimization settings:
Feb  5 19:46:23 2021 - DEBUG    		UNROLL:			4
Feb  5 19:46:23 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:46:23 2021 - DEBUG    		SDIVINT:		25
Feb  5 19:46:23 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:46:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:46:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.520020,0.190000,1,1
Feb  5 19:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.520020,3305.520020,1.700000,2,2
Feb  5 19:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3305.520020,4061.520020,3.500000,4,4
Feb  5 19:46:23 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:46:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:46:23 2021 - DEBUG         ndms[0]:		8808
Feb  5 19:46:23 2021 - DEBUG         ndms[1]:		960
Feb  5 19:46:23 2021 - DEBUG         ndms[2]:		216
Feb  5 19:46:23 2021 - DEBUG    ddtr maxshift:		39400
Feb  5 19:46:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:46:23 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:46:23 2021 - DEBUG    t_processed size:	3
Feb  5 19:46:23 2021 - DEBUG    t_processed elements:
Feb  5 19:46:23 2021 - DEBUG         t_processed[0][0]:	220000
Feb  5 19:46:23 2021 - DEBUG         t_processed[0][1]:	52800
Feb  5 19:46:23 2021 - DEBUG         t_processed[1][0]:	110000
Feb  5 19:46:23 2021 - DEBUG         t_processed[1][1]:	26400
Feb  5 19:46:23 2021 - DEBUG         t_processed[2][0]:	55000
Feb  5 19:46:23 2021 - DEBUG         t_processed[2][1]:	13200
Feb  5 19:46:23 2021 - DEBUG    power:			2.000000
Feb  5 19:46:23 2021 - NOTICE   Finished. 1
Feb  5 19:46:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:46:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:46:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:46:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:46:23 2021 - NOTICE   	DDTR Binning 	84.469954
Feb  5 19:46:23 2021 - NOTICE   	DDTR Corner_Turn 	63.448864
Feb  5 19:46:23 2021 - NOTICE   	DDTR Dedispersion 	8973.373449
Feb  5 19:46:23 2021 - NOTICE   	DDTR Host_To_Device 	1887.769266
Feb  5 19:46:23 2021 - NOTICE   	DDTR total 	11009.275721
Feb  5 19:46:23 2021 - NOTICE   	Total total 	11009.480469
Feb  5 19:46:23 2021 - NOTICE   	Processed telescope time:	17459.199905
Feb  5 19:46:23 2021 - NOTICE    
Feb  5 19:46:23 2021 - NOTICE   	Real-time speed-up factor:	1.585833
Feb  5 19:46:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:46:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:46:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:46:23 2021 - NOTICE   Checked for devices.
Feb  5 19:46:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:46:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:46:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:46:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:46:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:46:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:46:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:46:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:46:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:46:23 2021 - DEBUG    Driver version:		11010
Feb  5 19:46:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:46:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:46:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:46:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:46:23 2021 - NOTICE   Calculating strategy.
Feb  5 19:46:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:46:23 2021 - DEBUG    Range:	0 MAXSHIFT:	13164 Scrunch value:	1
Feb  5 19:46:23 2021 - DEBUG    Maximum dispersive delay:	 6.739968(s).
Feb  5 19:46:23 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:46:23 2021 - DEBUG    In 2
Feb  5 19:46:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:46:23 2021 - NOTICE   Calculating strategy.
Feb  5 19:46:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:46:23 2021 - DEBUG    Range:	0 MAXSHIFT:	13164 Scrunch value:	1
Feb  5 19:46:23 2021 - DEBUG    Maximum dispersive delay:	 6.739968(s).
Feb  5 19:46:23 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:46:23 2021 - DEBUG    In 2
Feb  5 19:46:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:46:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:46:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:46:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:46:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:46:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:46:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:46:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:46:23 2021 - DEBUG    Driver version:		11010
Feb  5 19:46:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:46:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:46:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:46:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:46:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    az_start:		0.000000
Feb  5 19:46:23 2021 - DEBUG    za_start:		0.000000
Feb  5 19:46:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:46:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:46:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:46:23 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:46:23 2021 - DEBUG    refdm:			0.000000
Feb  5 19:46:23 2021 - DEBUG    period:			0.000000
Feb  5 19:46:23 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:46:23 2021 - DEBUG    foff:			-0.168457
Feb  5 19:46:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:46:23 2021 - DEBUG    telescope_id:		0
Feb  5 19:46:23 2021 - DEBUG    machine_id:		0
Feb  5 19:46:23 2021 - DEBUG    data_type:		0
Feb  5 19:46:23 2021 - DEBUG    barycentric:		0
Feb  5 19:46:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:46:23 2021 - DEBUG    nbits:			8
Feb  5 19:46:23 2021 - DEBUG    nsamples:		39062
Feb  5 19:46:23 2021 - DEBUG    nchans:			4096
Feb  5 19:46:23 2021 - DEBUG    nifs:			0
Feb  5 19:46:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:46:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:46:23 2021 - DEBUG    rawdatafile:		
Feb  5 19:46:23 2021 - DEBUG    source_name:		
Feb  5 19:46:23 2021 - DEBUG    N:			0
Feb  5 19:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    Optimization settings:
Feb  5 19:46:23 2021 - DEBUG    		UNROLL:			4
Feb  5 19:46:23 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:46:23 2021 - DEBUG    		SDIVINT:		25
Feb  5 19:46:23 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:46:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:46:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:46:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:46:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:46:23 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:46:23 2021 - DEBUG    ddtr maxshift:		13164
Feb  5 19:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:46:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:46:23 2021 - DEBUG    t_processed size:	1
Feb  5 19:46:23 2021 - DEBUG    t_processed elements:
Feb  5 19:46:23 2021 - DEBUG         t_processed[0][0]:	25800
Feb  5 19:46:23 2021 - DEBUG    power:			2.000000
Feb  5 19:46:23 2021 - NOTICE   Pipeline is ready.
Feb  5 19:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:46:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:46:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:46:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:46:23 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:46:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:46:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:46:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    Optimization settings:
Feb  5 19:46:23 2021 - DEBUG    		UNROLL:			4
Feb  5 19:46:23 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:46:23 2021 - DEBUG    		SDIVINT:		25
Feb  5 19:46:23 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:46:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:46:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:46:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:46:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:46:23 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:46:23 2021 - DEBUG    ddtr maxshift:		13164
Feb  5 19:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:46:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:46:23 2021 - DEBUG    t_processed size:	1
Feb  5 19:46:23 2021 - DEBUG    t_processed elements:
Feb  5 19:46:23 2021 - DEBUG         t_processed[0][0]:	25800
Feb  5 19:46:23 2021 - DEBUG    power:			2.000000
Feb  5 19:46:23 2021 - NOTICE   Finished. 1
Feb  5 19:46:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:46:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:46:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:46:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:46:23 2021 - NOTICE   	DDTR Corner_Turn 	6.612960
Feb  5 19:46:23 2021 - NOTICE   	DDTR Dedispersion 	196.886520
Feb  5 19:46:23 2021 - NOTICE   	DDTR Host_To_Device 	306.018941
Feb  5 19:46:23 2021 - NOTICE   	DDTR total 	509.560806
Feb  5 19:46:23 2021 - NOTICE   	Total total 	509.617065
Feb  5 19:46:23 2021 - NOTICE   	Processed telescope time:	13209.599495
Feb  5 19:46:23 2021 - NOTICE    
Feb  5 19:46:23 2021 - NOTICE   	Real-time speed-up factor:	25.920638
Feb  5 19:46:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:46:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:46:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:46:23 2021 - NOTICE   Checked for devices.
Feb  5 19:46:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:46:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:46:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:46:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:46:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:46:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:46:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:46:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:46:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:46:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:46:23 2021 - DEBUG    Driver version:		11010
Feb  5 19:46:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:46:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:46:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:46:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:46:23 2021 - NOTICE   Calculating strategy.
Feb  5 19:46:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
