Feb  5 21:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:50:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:50:55 2021 - NOTICE   Checked for devices.
Feb  5 21:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:50:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:50:57 2021 - NOTICE   Checked for devices.
Feb  5 21:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:50:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:50:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:50:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:50:57 2021 - DEBUG    Driver version:		11010
Feb  5 21:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:50:57 2021 - NOTICE   Calculating strategy.
Feb  5 21:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 21:50:57 2021 - DEBUG    Range:	2 MAXSHIFT:	39984 Scrunch value:	4
Feb  5 21:50:57 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Feb  5 21:50:57 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:50:57 2021 - DEBUG    In 3
Feb  5 21:50:57 2021 - DEBUG    num_blocks:	1
Feb  5 21:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:50:57 2021 - NOTICE   Calculating strategy.
Feb  5 21:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 21:50:57 2021 - DEBUG    Range:	2 MAXSHIFT:	39984 Scrunch value:	4
Feb  5 21:50:57 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Feb  5 21:50:57 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:50:57 2021 - DEBUG    In 3
Feb  5 21:50:57 2021 - DEBUG    num_blocks:	1
Feb  5 21:50:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:50:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:50:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:50:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:50:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:50:57 2021 - DEBUG    Driver version:		11010
Feb  5 21:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:50:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:50:57 2021 - DEBUG    az_start:		0.000000
Feb  5 21:50:57 2021 - DEBUG    za_start:		0.000000
Feb  5 21:50:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:50:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:50:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:50:57 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:50:57 2021 - DEBUG    refdm:			0.000000
Feb  5 21:50:57 2021 - DEBUG    period:			0.000000
Feb  5 21:50:57 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:50:57 2021 - DEBUG    foff:			-0.129395
Feb  5 21:50:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:50:57 2021 - DEBUG    telescope_id:		0
Feb  5 21:50:57 2021 - DEBUG    machine_id:		0
Feb  5 21:50:57 2021 - DEBUG    data_type:		0
Feb  5 21:50:57 2021 - DEBUG    barycentric:		0
Feb  5 21:50:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:50:57 2021 - DEBUG    nbits:			8
Feb  5 21:50:57 2021 - DEBUG    nsamples:		312500
Feb  5 21:50:57 2021 - DEBUG    nchans:			4096
Feb  5 21:50:57 2021 - DEBUG    nifs:			0
Feb  5 21:50:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:50:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:50:57 2021 - DEBUG    rawdatafile:		
Feb  5 21:50:57 2021 - DEBUG    source_name:		
Feb  5 21:50:57 2021 - DEBUG    N:			0
Feb  5 21:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:50:57 2021 - DEBUG    Optimization settings:
Feb  5 21:50:57 2021 - DEBUG    		UNROLL:			4
Feb  5 21:50:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:50:57 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:50:57 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:50:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:50:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 21:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 21:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4206.080078,3.500000,4,4
Feb  5 21:50:57 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:50:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:50:57 2021 - DEBUG         ndms[0]:		8832
Feb  5 21:50:57 2021 - DEBUG         ndms[1]:		960
Feb  5 21:50:57 2021 - DEBUG         ndms[2]:		256
Feb  5 21:50:57 2021 - DEBUG    ddtr maxshift:		39984
Feb  5 21:50:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:50:57 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:50:57 2021 - DEBUG    t_processed size:	3
Feb  5 21:50:57 2021 - DEBUG    t_processed elements:
Feb  5 21:50:57 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 21:50:57 2021 - DEBUG         t_processed[0][1]:	53376
Feb  5 21:50:57 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 21:50:57 2021 - DEBUG         t_processed[1][1]:	26688
Feb  5 21:50:57 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 21:50:57 2021 - DEBUG         t_processed[2][1]:	13344
Feb  5 21:50:57 2021 - DEBUG    power:			2.000000
Feb  5 21:50:57 2021 - NOTICE   Pipeline is ready.
Feb  5 21:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:10 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 998.399963	1857.919922	0.790000	1088

Amount of telescope time processed: 0.000000
timesamples: 88560

1542.968750
0.001023
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.919922	2613.119873	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 54864

5761.718750
0.001023
393
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360273 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 134784
Real-time speedup factor: 47.886871
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1347 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1347 MB.

Memory allocation for the DDTR
Number of time samples: 219072;
maxshift: 39984
Number of time samples + maxshift: 259056;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2122186752 bytes = 2023.875 MB;
DDTR output size:  9151930368 bytes = 8727.961 MB;
Total memory required: 11274117120 bytes = 10751.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219072, 0
CORNER TURN!
259056 4096
32 8
8095 512
Performed CT: 0.046946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.012667
CT Device memory bandwidth in GB/s: 135.607600

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 0.000000

2968.750000
0.000606
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259056

13281.250000
0.000606
528
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4206.080078	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 149520

13671.875000
0.000606
543
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53376, 1
CORNER TURN!
93360 4096
32 8
2917 512
Performed CT: 0.016608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.207251
CT Device memory bandwidth in GB/s: 138.124351

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 14.020608

2968.750000
0.000606
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 14.020608
timesamples: 93360

13281.250000
0.000606
528
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4206.080078	3.500000	256

Amount of telescope time processed: 14.020608
timesamples: 66672

13671.875000
0.000606
543
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0741 (GPU esFeb  5 21:51:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:51:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:51:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:51:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:51:10 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:51:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:51:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:51:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:51:10 2021 - DEBUG    Optimization settings:
Feb  5 21:51:10 2021 - DEBUG    		UNROLL:			4
Feb  5 21:51:10 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:51:10 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:51:10 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:51:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:51:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 21:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 21:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4206.080078,3.500000,4,4
Feb  5 21:51:10 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:51:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:51:10 2021 - DEBUG         ndms[0]:		8832
Feb  5 21:51:10 2021 - DEBUG         ndms[1]:		960
Feb  5 21:51:10 2021 - DEBUG         ndms[2]:		256
Feb  5 21:51:10 2021 - DEBUG    ddtr maxshift:		39984
Feb  5 21:51:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:51:10 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:51:10 2021 - DEBUG    t_processed size:	3
Feb  5 21:51:10 2021 - DEBUG    t_processed elements:
Feb  5 21:51:10 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 21:51:10 2021 - DEBUG         t_processed[0][1]:	53376
Feb  5 21:51:10 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 21:51:10 2021 - DEBUG         t_processed[1][1]:	26688
Feb  5 21:51:10 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 21:51:10 2021 - DEBUG         t_processed[2][1]:	13344
Feb  5 21:51:10 2021 - DEBUG    power:			2.000000
Feb  5 21:51:10 2021 - NOTICE   Finished. 1
Feb  5 21:51:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:51:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:51:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:51:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:51:10 2021 - NOTICE   	DDTR Binning 	84.547390
Feb  5 21:51:10 2021 - NOTICE   	DDTR Corner_Turn 	63.592094
Feb  5 21:51:10 2021 - NOTICE   	DDTR Dedispersion 	11035.345105
Feb  5 21:51:10 2021 - NOTICE   	DDTR Host_To_Device 	1890.275107
Feb  5 21:51:10 2021 - NOTICE   	DDTR total 	13073.966013
Feb  5 21:51:10 2021 - NOTICE   	Total total 	13074.143555
Feb  5 21:51:10 2021 - NOTICE   	Processed telescope time:	17436.672211
Feb  5 21:51:10 2021 - NOTICE    
Feb  5 21:51:10 2021 - NOTICE   	Real-time speed-up factor:	1.333676
Feb  5 21:51:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:51:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:51:10 2021 - NOTICE   Checked for devices.
Feb  5 21:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:51:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:51:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:51:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:51:10 2021 - DEBUG    Driver version:		11010
Feb  5 21:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:51:10 2021 - NOTICE   Calculating strategy.
Feb  5 21:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 21:51:10 2021 - DEBUG    Range:	0 MAXSHIFT:	13108 Scrunch value:	1
Feb  5 21:51:10 2021 - DEBUG    Maximum dispersive delay:	 6.711296(s).
Feb  5 21:51:10 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:51:10 2021 - DEBUG    In 2
Feb  5 21:51:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:51:10 2021 - NOTICE   Calculating strategy.
Feb  5 21:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 21:51:10 2021 - DEBUG    Range:	0 MAXSHIFT:	13108 Scrunch value:	1
Feb  5 21:51:10 2021 - DEBUG    Maximum dispersive delay:	 6.711296(s).
Feb  5 21:51:10 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:51:10 2021 - DEBUG    In 2
Feb  5 21:51:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:51:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:51:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:51:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:51:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:51:10 2021 - DEBUG    Driver version:		11010
Feb  5 21:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:51:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:51:10 2021 - DEBUG    az_start:		0.000000
Feb  5 21:51:10 2021 - DEBUG    za_start:		0.000000
Feb  5 21:51:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:51:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:51:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:51:10 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:51:10 2021 - DEBUG    refdm:			0.000000
Feb  5 21:51:10 2021 - DEBUG    period:			0.000000
Feb  5 21:51:10 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:51:10 2021 - DEBUG    foff:			-0.168457
Feb  5 21:51:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:51:10 2021 - DEBUG    telescope_id:		0
Feb  5 21:51:10 2021 - DEBUG    machine_id:		0
Feb  5 21:51:10 2021 - DEBUG    data_type:		0
Feb  5 21:51:10 2021 - DEBUG    barycentric:		0
Feb  5 21:51:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:51:10 2021 - DEBUG    nbits:			8
Feb  5 21:51:10 2021 - DEBUG    nsamples:		39062
Feb  5 21:51:10 2021 - DEBUG    nchans:			4096
Feb  5 21:51:10 2021 - DEBUG    nifs:			0
Feb  5 21:51:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:51:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:51:10 2021 - DEBUG    rawdatafile:		
Feb  5 21:51:10 2021 - DEBUG    source_name:		
Feb  5 21:51:10 2021 - DEBUG    N:			0
Feb  5 21:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:51:10 2021 - DEBUG    Optimization settings:
Feb  5 21:51:10 2021 - DEBUG    		UNROLL:			4
Feb  5 21:51:10 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:51:10 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:51:10 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:51:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:51:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 21:51:10 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 21:51:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:51:10 2021 - DEBUG         ndms[0]:		2176
Feb  5 21:51:10 2021 - DEBUG    ddtr maxshift:		13108
Feb  5 21:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:51:10 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 21:51:10 2021 - DEBUG    t_processed size:	1
Feb  5 21:51:10 2021 - DEBUG    t_processed elements:
Feb  5 21:51:10 2021 - DEBUG         t_processed[0][0]:	25920
Feb  5 21:51:10 2021 - DEBUG    power:			2.000000
Feb  5 21:51:10 2021 - NOTICE   Pipeline is ready.
Feb  5 21:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:51:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:51:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:51:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:51:11 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:51:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:51:11 2021 - DEBUG    Optimization settings:
Feb  5 21:51:11 2021 - DEBUG    		UNROLL:			4
Feb  5 21:51:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:51:11 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:51:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:51:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 21:51:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 21:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:51:11 2021 - DEBUG         ndms[0]:		2176
Feb  5 21:51:11 2021 - DEBUG    ddtr maxshift:		13108
Feb  5 21:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:51:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 21:51:11 2021 - DEBUG    t_processed size:	1
Feb  5 21:51:11 2021 - DEBUG    t_processed elements:
Feb  5 21:51:11 2021 - DEBUG         t_processed[0][0]:	25920
Feb  5 21:51:11 2021 - DEBUG    power:			2.000000
Feb  5 21:51:11 2021 - NOTICE   Finished. 1
Feb  5 21:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:51:11 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  5 21:51:11 2021 - NOTICE   	DDTR Dedispersion 	242.389511
Feb  5 21:51:11 2021 - NOTICE   	DDTR Host_To_Device 	305.267467
Feb  5 21:51:11 2021 - NOTICE   	DDTR total 	554.313980
Feb  5 21:51:11 2021 - NOTICE   	Total total 	554.371216
Feb  5 21:51:11 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  5 21:51:11 2021 - NOTICE    
Feb  5 21:51:11 2021 - NOTICE   	Real-time speed-up factor:	23.938905
Feb  5 21:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:51:11 2021 - NOTICE   Checked for devices.
Feb  5 21:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:51:11 2021 - DEBUG    Driver version:		11010
Feb  5 21:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:51:11 2021 - NOTICE   Calculating strategy.
Feb  5 21:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
