Feb  5 20:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:58:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:58:23 2021 - NOTICE   Checked for devices.
Feb  5 20:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:58:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:58:24 2021 - DEBUG    foff:			-0.195312
Feb  5 20:58:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:58:24 2021 - DEBUG    telescope_id:		0
Feb  5 20:58:24 2021 - DEBUG    machine_id:		0
Feb  5 20:58:24 2021 - DEBUG    data_type:		0
Feb  5 20:58:24 2021 - DEBUG    barycentric:		0
Feb  5 20:58:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:58:24 2021 - DEBUG    nbits:			8
Feb  5 20:58:24 2021 - DEBUG    nsamples:		156250
Feb  5 20:58:24 2021 - DEBUG    nchans:			1024
Feb  5 20:58:24 2021 - DEBUG    nifs:			0
Feb  5 20:58:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:58:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:58:24 2021 - DEBUG    rawdatafile:		
Feb  5 20:58:24 2021 - DEBUG    source_name:		
Feb  5 20:58:24 2021 - DEBUG    N:			0
Feb  5 20:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:58:24 2021 - DEBUG    Optimization settings:
Feb  5 20:58:24 2021 - DEBUG    		UNROLL:			4
Feb  5 20:58:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:58:24 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:58:24 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:58:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:58:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb  5 20:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,936.000000,1.300000,2,2
Feb  5 20:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1808.160034,0.790000,4,4
Feb  5 20:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.160034,2657.760010,5.900000,8,8
Feb  5 20:58:24 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:58:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:58:24 2021 - DEBUG         ndms[0]:		432
Feb  5 20:58:24 2021 - DEBUG         ndms[1]:		288
Feb  5 20:58:24 2021 - DEBUG         ndms[2]:		1104
Feb  5 20:58:24 2021 - DEBUG         ndms[3]:		144
Feb  5 20:58:24 2021 - DEBUG    ddtr maxshift:		21560
Feb  5 20:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:58:24 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:58:24 2021 - DEBUG    t_processed size:	4
Feb  5 20:58:24 2021 - DEBUG    t_processed elements:
Feb  5 20:58:24 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:58:24 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:58:24 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:58:24 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:58:24 2021 - DEBUG    power:			2.000000
Feb  5 20:58:24 2021 - NOTICE   Pipeline is ready.
Feb  5 20:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:58:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 117824;
maxshift: 38136
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117824, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.367137
CT Device memory bandwidth in GB/s: 133.420282

NOTICE: 0.000000	557.280029	0.430000	1296

Amount of telescope time processed: 0.000000

3359.375000
0.001647
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.280029	1128.479980	0.700000	816

Amount of telescope time processed: 0.000000
timesamples: 155960

2734.375000
0.001647
237
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.479980	2026.080078	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 97048

3320.312500
0.001647
283
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2026.080078	2947.680176	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67592

4687.500000
0.001647
388
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956772 (GPU estimate)
Amount of telescope time processed: 15.081472
Number of samples processed: 117824
Real-time speedup factor: 15.762863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21560
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  688719360 bytes = 656.814 MB;
Total memory required: 1008125440 bytes = 961.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.927393
CT Device memory bandwidth in GB/s: 140.356436

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.001023
514
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	936.000000	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 155960

5078.125000
0.001023
270
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resuFeb  5 20:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:58:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:58:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:58:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:58:24 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:58:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:58:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:58:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:58:24 2021 - DEBUG    Optimization settings:
Feb  5 20:58:24 2021 - DEBUG    		UNROLL:			4
Feb  5 20:58:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:58:24 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:58:24 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:58:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:58:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb  5 20:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,936.000000,1.300000,2,2
Feb  5 20:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1808.160034,0.790000,4,4
Feb  5 20:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.160034,2657.760010,5.900000,8,8
Feb  5 20:58:24 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:58:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:58:24 2021 - DEBUG         ndms[0]:		432
Feb  5 20:58:24 2021 - DEBUG         ndms[1]:		288
Feb  5 20:58:24 2021 - DEBUG         ndms[2]:		1104
Feb  5 20:58:24 2021 - DEBUG         ndms[3]:		144
Feb  5 20:58:24 2021 - DEBUG    ddtr maxshift:		21560
Feb  5 20:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:58:24 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:58:24 2021 - DEBUG    t_processed size:	4
Feb  5 20:58:24 2021 - DEBUG    t_processed elements:
Feb  5 20:58:24 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:58:24 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:58:24 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:58:24 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:58:24 2021 - DEBUG    power:			2.000000
Feb  5 20:58:24 2021 - NOTICE   Finished. 1
Feb  5 20:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:58:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:58:24 2021 - NOTICE   	DDTR Binning 	11.253280
Feb  5 20:58:24 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Feb  5 20:58:24 2021 - NOTICE   	DDTR Dedispersion 	135.874308
Feb  5 20:58:24 2021 - NOTICE   	DDTR Host_To_Device 	209.273983
Feb  5 20:58:24 2021 - NOTICE   	DDTR total 	363.375642
Feb  5 20:58:24 2021 - NOTICE   	Total total 	363.495422
Feb  5 20:58:24 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 20:58:24 2021 - NOTICE    
Feb  5 20:58:24 2021 - NOTICE   	Real-time speed-up factor:	47.327142
Feb  5 20:58:24 2021 - NOTICE   --------------------------------------------------------------
