Feb  5 19:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:35:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:35:23 2021 - NOTICE   Checked for devices.
Feb  5 19:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:35:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:35:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:35:24 2021 - DEBUG    Driver version:		11010
Feb  5 19:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:35:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 19:35:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:35:24 2021 - DEBUG    az_start:		0.000000
Feb  5 19:35:24 2021 - DEBUG    za_start:		0.000000
Feb  5 19:35:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:35:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:35:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:35:24 2021 - DEBUG    tsamp:			0.000128
Feb  5 19:35:24 2021 - DEBUG    refdm:			0.000000
Feb  5 19:35:24 2021 - DEBUG    period:			0.000000
Feb  5 19:35:24 2021 - DEBUG    fch1:			1685.000000
Feb  5 19:35:24 2021 - DEBUG    foff:			-0.258789
Feb  5 19:35:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:35:24 2021 - DEBUG    telescope_id:		0
Feb  5 19:35:24 2021 - DEBUG    machine_id:		0
Feb  5 19:35:24 2021 - DEBUG    data_type:		0
Feb  5 19:35:24 2021 - DEBUG    barycentric:		0
Feb  5 19:35:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:35:24 2021 - DEBUG    nbits:			8
Feb  5 19:35:24 2021 - DEBUG    nsamples:		156250
Feb  5 19:35:24 2021 - DEBUG    nchans:			2048
Feb  5 19:35:24 2021 - DEBUG    nifs:			0
Feb  5 19:35:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:35:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:35:24 2021 - DEBUG    rawdatafile:		
Feb  5 19:35:24 2021 - DEBUG    source_name:		
Feb  5 19:35:24 2021 - DEBUG    N:			0
Feb  5 19:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:35:24 2021 - DEBUG    Optimization settings:
Feb  5 19:35:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:35:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:35:24 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:35:24 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:35:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.280029,0.430000,1,1
Feb  5 19:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.280029,1111.679932,0.700000,2,2
Feb  5 19:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.679932,2009.280029,1.700000,4,4
Feb  5 19:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.280029,2930.880127,4.800000,8,8
Feb  5 19:35:24 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 19:35:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:35:24 2021 - DEBUG         ndms[0]:		1296
Feb  5 19:35:24 2021 - DEBUG         ndms[1]:		792
Feb  5 19:35:24 2021 - DEBUG         ndms[2]:		528
Feb  5 19:35:24 2021 - DEBUG         ndms[3]:		192
Feb  5 19:35:24 2021 - DEBUG    ddtr maxshift:		37920
Feb  5 19:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:35:24 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 19:35:24 2021 - DEBUG    t_processed size:	4
Feb  5 19:35:24 2021 - DEBUG    t_processed elements:
Feb  5 19:35:24 2021 - DEBUG         t_processed[0][0]:	118272
Feb  5 19:35:24 2021 - DEBUG         t_processed[1][0]:	59136
Feb  5 19:35:24 2021 - DEBUG         t_processed[2][0]:	29568
Feb  5 19:35:24 2021 - DEBUG         t_processed[3][0]:	14784
Feb  5 19:35:24 2021 - DEBUG    power:			2.000000
Feb  5 19:35:24 2021 - NOTICE   Pipeline is ready.
Feb  5 19:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:35:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:35:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:35:24 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:35:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:35:24 2021 - DEBUG    Optimization settings:
Feb  5 19:35:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:35:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:35:24 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:35:24 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:35:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.280029,0.430000,1,1
Feb  5 19:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.280029,1111.679932,0.700000,2,2
Feb  5 19:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.679932,2009.280029,1.700000,4,4
Feb  5 19:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.280029,2930.880127,4.800000,8,8
Feb  5 19:35:24 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 19:35:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:35:24 2021 - DEBUG         ndms[0]:		1296
Feb  5 19:35:24 2021 - DEBUG         ndms[1]:		792
Feb  5 19:35:24 2021 - DEBUG         ndms[2]:		528
Feb  5 19:35:24 2021 - DEBUG         ndms[3]:		192
Feb  5 19:35:24 2021 - DEBUG    ddtr maxshift:		37920
Feb  5 19:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:35:24 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 19:35:24 2021 - DEBUG    t_processed size:	4
Feb  5 19:35:24 2021 - DEBUG    t_processed elements:
Feb  5 19:35:24 2021 - DEBUG         t_processed[0][0]:	118272
Feb  5 19:35:24 2021 - DEBUG         t_processed[1][0]:	59136
Feb  5 19:35:24 2021 - DEBUG         t_processed[2][0]:	29568
Feb  5 19:35:24 2021 - DEBUG         t_processed[3][0]:	14784
Feb  5 19:35:24 2021 - DEBUG    power:			2.000000
Feb  5 19:35:24 2021 - NOTICE   Finished. 2
Feb  5 19:35:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:35:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:35:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:35:24 2021 - NOTICE   	DDTR Binning 	23.695392
Feb  5 19:35:24 2021 - NOTICE   	DDTR Corner_Turn 	14.382880
Feb  5 19:35:24 2021 - NOTICE   	DDTR Dedispersion 	368.419291
Feb  5 19:35:24 2021 - NOTICE   	DDTR Host_To_Device 	419.427127
Feb  5 19:35:24 2021 - NOTICE   	DDTR total 	826.067950
Feb  5 19:35:24 2021 - NOTICE   	Total total 	826.185791
Feb  5 19:35:24 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  5 19:35:24 2021 - NOTICE    
Feb  5 19:35:24 2021 - NOTICE   	Real-time speed-up factor:	18.323743
Feb  5 19:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:35:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:35:24 2021 - NOTICE   Checked for devices.
Feb  5 19:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:35:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:35:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:35:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:35:24 2021 - DEBUG    Driver version:		11010
Feb  5 19:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:35:24 2021 - NOTICE   Calculating strategy.
Feb  5 19:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 19:35:24 2021 - DEBUG    Range:	3 MAXSHIFT:	20000 Scrunch value:	8
Feb  5 19:35:24 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb  5 19:35:24 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 19:35:24 2021 - DEBUG    In 1
Feb  5 19:35:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:35:25 2021 - NOTICE   Calculating strategy.
Feb  5 19:35:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 19:35:25 2021 - DEBUG    Range:	3 MAXSHIFT:	20000 Scrunch value:	8
Feb  5 19:35:25 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb  5 19:35:25 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 19:35:25 2021 - DEBUG    In 1
Feb  5 19:35:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:35:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:35:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:35:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:35:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:35:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:35:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:35:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:35:25 2021 - DEBUG    Driver version:		11010
Feb  5 19:35:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:35:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:35:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:35:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:35:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:35:25 2021 - DEBUG    az_start:		0.000000
Feb  5 19:35:25 2021 - DEBUG    za_start:		0.000000
Feb  5 19:35:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:35:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:35:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:35:25 2021 - DEBUG    tsamp:			0.000128
Feb  5 19:35:25 2021 - DEBUG    refdm:			0.000000
Feb  5 19:35:25 2021 - DEBUG    period:			0.000000
Feb  5 19:35:25 2021 - DEBUG    fch1:			1280.000000
Feb  5 19:35:25 2021 - DEBUG    foff:			-0.195312
Feb  5 19:35:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:35:25 2021 - DEBUG    telescope_id:		0
Feb  5 19:35:25 2021 - DEBUG    machine_id:		0
Feb  5 19:35:25 2021 - DEBUG    data_type:		0
Feb  5 19:35:25 2021 - DEBUG    barycentric:		0
Feb  5 19:35:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:35:25 2021 - DEBUG    nbits:			8
Feb  5 19:35:25 2021 - DEBUG    nsamples:		156250
Feb  5 19:35:25 2021 - DEBUG    nchans:			1024
Feb  5 19:35:25 2021 - DEBUG    nifs:			0
Feb  5 19:35:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:35:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:35:25 2021 - DEBUG    rawdatafile:		
Feb  5 19:35:25 2021 - DEBUG    source_name:		
Feb  5 19:35:25 2021 - DEBUG    N:			0
Feb  5 19:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:35:25 2021 - DEBUG    Optimization settings:
Feb  5 19:35:25 2021 - DEBUG    		UNROLL:			4
Feb  5 19:35:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:35:25 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:35:25 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:35:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:35:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,1.300000,1,1
Feb  5 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,904.799927,1.300000,2,2
Feb  5 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799927,1758.000000,0.790000,4,4
Feb  5 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.000000,2466.000000,5.900000,8,8
Feb  5 19:35:25 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:35:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:35:25 2021 - DEBUG         ndms[0]:		408
Feb  5 19:35:25 2021 - DEBUG         ndms[1]:		288
Feb  5 19:35:25 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:35:25 2021 - DEBUG         ndms[3]:		120
Feb  5 19:35:25 2021 - DEBUG    ddtr maxshift:		20000
Feb  5 19:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:35:25 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:35:25 2021 - DEBUG    t_processed size:	4
Feb  5 19:35:25 2021 - DEBUG    t_processed elements:
Feb  5 19:35:25 2021 - DEBUG         t_processed[0][0]:	136192
Feb  5 19:35:25 2021 - DEBUG         t_processed[1][0]:	68096
Feb  5 19:35:25 2021 - DEBUG         t_processed[2][0]:	34048
Feb  5 19:35:25 2021 - DEBUG         t_processed[3][0]:	17024
Feb  5 19:35:25 2021 - DEBUG    power:			2.000000
Feb  5 19:35:25 2021 - NOTICE   Pipeline is ready.
Feb  5 19:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37920
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.813130
CT Device memory bandwidth in GB/s: 133.687878

NOTICE: 0.000000	557.280029	0.430000	1296

Amount of telescope time processed: 0.000000

3359.375000
0.001647
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.280029	1111.679932	0.700000	792

Amount of telescope time processed: 0.000000
timesamples: 156192

2734.375000
0.001647
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.679932	2009.280029	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 97056

3320.312500
0.001647
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.280029	2930.880127	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67488

4687.500000
0.001647
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826186 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 18.323744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 20000
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  674749440 bytes = 643.491 MB;
Total memory required: 994630656 bytes = 948.554 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.640334
CT Device memory bandwidth in GB/s: 140.784201

NOTICE: 0.000000	530.399963	1.300000	408

Amount of telescope time processed: 0.000000

10156.250000
0.001023
253
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	904.799927	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001023
133
lineshift:	149
Using fast shared memory kerFeb  5 19:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:35:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:35:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:35:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:35:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:35:25 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:35:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:35:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:35:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:35:25 2021 - DEBUG    Optimization settings:
Feb  5 19:35:25 2021 - DEBUG    		UNROLL:			4
Feb  5 19:35:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:35:25 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:35:25 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:35:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:35:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,1.300000,1,1
Feb  5 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,904.799927,1.300000,2,2
Feb  5 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799927,1758.000000,0.790000,4,4
Feb  5 19:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.000000,2466.000000,5.900000,8,8
Feb  5 19:35:25 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:35:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:35:25 2021 - DEBUG         ndms[0]:		408
Feb  5 19:35:25 2021 - DEBUG         ndms[1]:		288
Feb  5 19:35:25 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:35:25 2021 - DEBUG         ndms[3]:		120
Feb  5 19:35:25 2021 - DEBUG    ddtr maxshift:		20000
Feb  5 19:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:35:25 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:35:25 2021 - DEBUG    t_processed size:	4
Feb  5 19:35:25 2021 - DEBUG    t_processed elements:
Feb  5 19:35:25 2021 - DEBUG         t_processed[0][0]:	136192
Feb  5 19:35:25 2021 - DEBUG         t_processed[1][0]:	68096
Feb  5 19:35:25 2021 - DEBUG         t_processed[2][0]:	34048
Feb  5 19:35:25 2021 - DEBUG         t_processed[3][0]:	17024
Feb  5 19:35:25 2021 - DEBUG    power:			2.000000
Feb  5 19:35:25 2021 - NOTICE   Finished. 1
Feb  5 19:35:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:35:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:35:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:35:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:35:25 2021 - NOTICE   	DDTR Binning 	11.154656
Feb  5 19:35:25 2021 - NOTICE   	DDTR Corner_Turn 	6.834496
Feb  5 19:35:25 2021 - NOTICE   	DDTR Dedispersion 	139.724864
Feb  5 19:35:25 2021 - NOTICE   	DDTR Host_To_Device 	209.763873
Feb  5 19:35:25 2021 - NOTICE   	DDTR total 	367.610885
Feb  5 19:35:25 2021 - NOTICE   	Total total 	367.721924
Feb  5 19:35:25 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  5 19:35:25 2021 - NOTICE    
Feb  5 19:35:25 2021 - NOTICE   	Real-time speed-up factor:	47.406951
Feb  5 19:35:25 2021 - NOTICE   --------------------------------------------------------------
