Feb  5 19:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:20:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:20:04 2021 - NOTICE   Checked for devices.
Feb  5 19:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:20:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:20:05 2021 - DEBUG    rawdatafile:		
Feb  5 19:20:05 2021 - DEBUG    source_name:		
Feb  5 19:20:05 2021 - DEBUG    N:			0
Feb  5 19:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:20:05 2021 - DEBUG    Optimization settings:
Feb  5 19:20:05 2021 - DEBUG    		UNROLL:			4
Feb  5 19:20:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:20:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:20:05 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:20:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 19:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,910.000000,1.300000,2,2
Feb  5 19:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1763.199951,0.790000,4,4
Feb  5 19:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.199951,2471.199951,5.900000,8,8
Feb  5 19:20:05 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:20:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:20:05 2021 - DEBUG         ndms[0]:		420
Feb  5 19:20:05 2021 - DEBUG         ndms[1]:		280
Feb  5 19:20:05 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:20:05 2021 - DEBUG         ndms[3]:		120
Feb  5 19:20:05 2021 - DEBUG    ddtr maxshift:		20016
Feb  5 19:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:20:05 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:20:05 2021 - DEBUG    t_processed size:	4
Feb  5 19:20:05 2021 - DEBUG    t_processed elements:
Feb  5 19:20:05 2021 - DEBUG         t_processed[0][0]:	135936
Feb  5 19:20:05 2021 - DEBUG         t_processed[1][0]:	67968
Feb  5 19:20:05 2021 - DEBUG         t_processed[2][0]:	33984
Feb  5 19:20:05 2021 - DEBUG         t_processed[3][0]:	16992
Feb  5 19:20:05 2021 - DEBUG    power:			2.000000
Feb  5 19:20:05 2021 - NOTICE   Pipeline is ready.
Feb  5 19:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:20:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38448
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.085080
CT Device memory bandwidth in GB/s: 133.251048

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155952

2734.375000
0.001647
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2003.000000	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 97200

3320.312500
0.001647
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2003.000000	2963.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67824

4687.500000
0.001647
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.841421 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 17.875137
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20016
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  673712640 bytes = 642.502 MB;
Total memory required: 993102336 bytes = 947.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.144737
CT Device memory bandwidth in GB/s: 140.486842

NOTICE: 0.000000	546.000000	1.300000	420

Amount of telescope time processed: 0.000000

10156.250000
0.001023
219
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	910.000000	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 155952

5078.125000
0.001023
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overFeb  5 19:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:20:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:20:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:20:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:20:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:20:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:20:05 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:20:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:20:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:20:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:20:05 2021 - DEBUG    Optimization settings:
Feb  5 19:20:05 2021 - DEBUG    		UNROLL:			4
Feb  5 19:20:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:20:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:20:05 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:20:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 19:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,910.000000,1.300000,2,2
Feb  5 19:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1763.199951,0.790000,4,4
Feb  5 19:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.199951,2471.199951,5.900000,8,8
Feb  5 19:20:05 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:20:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:20:05 2021 - DEBUG         ndms[0]:		420
Feb  5 19:20:05 2021 - DEBUG         ndms[1]:		280
Feb  5 19:20:05 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:20:05 2021 - DEBUG         ndms[3]:		120
Feb  5 19:20:05 2021 - DEBUG    ddtr maxshift:		20016
Feb  5 19:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:20:05 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:20:05 2021 - DEBUG    t_processed size:	4
Feb  5 19:20:05 2021 - DEBUG    t_processed elements:
Feb  5 19:20:05 2021 - DEBUG         t_processed[0][0]:	135936
Feb  5 19:20:05 2021 - DEBUG         t_processed[1][0]:	67968
Feb  5 19:20:05 2021 - DEBUG         t_processed[2][0]:	33984
Feb  5 19:20:05 2021 - DEBUG         t_processed[3][0]:	16992
Feb  5 19:20:05 2021 - DEBUG    power:			2.000000
Feb  5 19:20:05 2021 - NOTICE   Finished. 1
Feb  5 19:20:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:20:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:20:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:20:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:20:05 2021 - NOTICE   	DDTR Binning 	11.159552
Feb  5 19:20:05 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Feb  5 19:20:05 2021 - NOTICE   	DDTR Dedispersion 	147.114849
Feb  5 19:20:05 2021 - NOTICE   	DDTR Host_To_Device 	209.445438
Feb  5 19:20:05 2021 - NOTICE   	DDTR total 	374.689855
Feb  5 19:20:05 2021 - NOTICE   	Total total 	374.813202
Feb  5 19:20:05 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  5 19:20:05 2021 - NOTICE    
Feb  5 19:20:05 2021 - NOTICE   	Real-time speed-up factor:	46.422615
Feb  5 19:20:05 2021 - NOTICE   --------------------------------------------------------------
