Feb  5 21:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:14:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:14:12 2021 - NOTICE   Checked for devices.
Feb  5 21:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:14:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:14:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:14:14 2021 - NOTICE   Checked for devices.
Feb  5 21:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:14:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:14:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:14:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:14:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:14:14 2021 - DEBUG    Driver version:		11010
Feb  5 21:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:14:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:14:14 2021 - NOTICE   Calculating strategy.
Feb  5 21:14:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8850
Feb  5 21:14:14 2021 - DEBUG    Range:	2 MAXSHIFT:	39600 Scrunch value:	4
Feb  5 21:14:14 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb  5 21:14:14 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:14:14 2021 - DEBUG    In 3
Feb  5 21:14:14 2021 - DEBUG    num_blocks:	1
Feb  5 21:14:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:14:15 2021 - NOTICE   Calculating strategy.
Feb  5 21:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8850
Feb  5 21:14:15 2021 - DEBUG    Range:	2 MAXSHIFT:	39600 Scrunch value:	4
Feb  5 21:14:15 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb  5 21:14:15 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:14:15 2021 - DEBUG    In 3
Feb  5 21:14:15 2021 - DEBUG    num_blocks:	1
Feb  5 21:14:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:14:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:14:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:14:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:14:15 2021 - DEBUG    Driver version:		11010
Feb  5 21:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:14:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:14:15 2021 - DEBUG    az_start:		0.000000
Feb  5 21:14:15 2021 - DEBUG    za_start:		0.000000
Feb  5 21:14:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:14:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:14:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:14:15 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:14:15 2021 - DEBUG    refdm:			0.000000
Feb  5 21:14:15 2021 - DEBUG    period:			0.000000
Feb  5 21:14:15 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:14:15 2021 - DEBUG    foff:			-0.129395
Feb  5 21:14:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:14:15 2021 - DEBUG    telescope_id:		0
Feb  5 21:14:15 2021 - DEBUG    machine_id:		0
Feb  5 21:14:15 2021 - DEBUG    data_type:		0
Feb  5 21:14:15 2021 - DEBUG    barycentric:		0
Feb  5 21:14:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:14:15 2021 - DEBUG    nbits:			8
Feb  5 21:14:15 2021 - DEBUG    nsamples:		312500
Feb  5 21:14:15 2021 - DEBUG    nchans:			4096
Feb  5 21:14:15 2021 - DEBUG    nifs:			0
Feb  5 21:14:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:14:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:14:15 2021 - DEBUG    rawdatafile:		
Feb  5 21:14:15 2021 - DEBUG    source_name:		
Feb  5 21:14:15 2021 - DEBUG    N:			0
Feb  5 21:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:14:15 2021 - DEBUG    Optimization settings:
Feb  5 21:14:15 2021 - DEBUG    		UNROLL:			4
Feb  5 21:14:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:14:15 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:14:15 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:14:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:14:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.500000,0.190000,1,1
Feb  5 21:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,3296.500000,1.700000,2,2
Feb  5 21:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3296.500000,4171.500000,3.500000,4,4
Feb  5 21:14:15 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:14:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:14:15 2021 - DEBUG         ndms[0]:		8850
Feb  5 21:14:15 2021 - DEBUG         ndms[1]:		950
Feb  5 21:14:15 2021 - DEBUG         ndms[2]:		250
Feb  5 21:14:15 2021 - DEBUG    ddtr maxshift:		39600
Feb  5 21:14:15 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:14:15 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:14:15 2021 - DEBUG    t_processed size:	3
Feb  5 21:14:15 2021 - DEBUG    t_processed elements:
Feb  5 21:14:15 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 21:14:15 2021 - DEBUG         t_processed[0][1]:	53760
Feb  5 21:14:15 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 21:14:15 2021 - DEBUG         t_processed[1][1]:	26880
Feb  5 21:14:15 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 21:14:15 2021 - DEBUG         t_processed[2][1]:	13440
Feb  5 21:14:15 2021 - DEBUG    power:			2.000000
Feb  5 21:14:15 2021 - NOTICE   Pipeline is ready.
Feb  5 21:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:29 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.


NOTICE: 975.000000	1844.000000	0.790000	1100

Amount of telescope time processed: 0.000000
timesamples: 88944

1542.968750
0.001023
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.000000	2729.000000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 55440

5761.718750
0.001023
310
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.375361 (GPU estimate)
Amount of telescope time processed: 17.154047
Number of samples processed: 134016
Real-time speedup factor: 45.700096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1336 MB.
NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1336 MB.

Memory allocation for the DDTR
Number of time samples: 219072;
maxshift: 39600
Number of time samples + maxshift: 258672;
Number of channels: 4096
Maximum number of DM-trials: 8850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2119041024 bytes = 2020.875 MB;
DDTR output size:  9156988800 bytes = 8732.785 MB;
Total memory required: 11276029824 bytes = 10753.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219072, 0
CORNER TURN!
258672 4096
32 8
8083 512
Performed CT: 0.046864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.072421
CT Device memory bandwidth in GB/s: 135.643452

NOTICE: 0.000000	1681.500000	0.190000	8850

Amount of telescope time processed: 0.000000

2968.750000
0.000606
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	3296.500000	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 258672

13281.250000
0.000606
416
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3296.500000	4171.500000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 149136

13671.875000
0.000606
427
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
93360 4096
32 8
2917 512
Performed CT: 0.016606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.236072
CT Device memory bandwidth in GB/s: 138.141643

NOTICE: 0.000000	1681.500000	0.190000	8850

Amount of telescope time processed: 14.020608

2968.750000
0.000606
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	3296.500000	1.700000	950

Amount of telescope time processed: 14.020608
timesamples: 93360

13281.250000
0.000606
416
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3296.500000	4171.500000	3.500000	250

Amount of telescope time processed: 14.020608
timesamples: 66480

13671.875000
0.000606
427
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.5027 (GPU esFeb  5 21:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:14:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:14:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:14:29 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:14:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:14:29 2021 - DEBUG    Optimization settings:
Feb  5 21:14:29 2021 - DEBUG    		UNROLL:			4
Feb  5 21:14:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:14:29 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:14:29 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:14:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:14:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.500000,0.190000,1,1
Feb  5 21:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,3296.500000,1.700000,2,2
Feb  5 21:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3296.500000,4171.500000,3.500000,4,4
Feb  5 21:14:29 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:14:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:14:29 2021 - DEBUG         ndms[0]:		8850
Feb  5 21:14:29 2021 - DEBUG         ndms[1]:		950
Feb  5 21:14:29 2021 - DEBUG         ndms[2]:		250
Feb  5 21:14:29 2021 - DEBUG    ddtr maxshift:		39600
Feb  5 21:14:29 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:14:29 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:14:29 2021 - DEBUG    t_processed size:	3
Feb  5 21:14:29 2021 - DEBUG    t_processed elements:
Feb  5 21:14:29 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 21:14:29 2021 - DEBUG         t_processed[0][1]:	53760
Feb  5 21:14:29 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 21:14:29 2021 - DEBUG         t_processed[1][1]:	26880
Feb  5 21:14:29 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 21:14:29 2021 - DEBUG         t_processed[2][1]:	13440
Feb  5 21:14:29 2021 - DEBUG    power:			2.000000
Feb  5 21:14:29 2021 - NOTICE   Finished. 1
Feb  5 21:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:14:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:14:29 2021 - NOTICE   	DDTR Binning 	84.352034
Feb  5 21:14:29 2021 - NOTICE   	DDTR Corner_Turn 	63.507200
Feb  5 21:14:29 2021 - NOTICE   	DDTR Dedispersion 	12464.370003
Feb  5 21:14:29 2021 - NOTICE   	DDTR Host_To_Device 	1890.132056
Feb  5 21:14:29 2021 - NOTICE   	DDTR total 	14502.572472
Feb  5 21:14:29 2021 - NOTICE   	Total total 	14502.748047
Feb  5 21:14:29 2021 - NOTICE   	Processed telescope time:	17461.248398
Feb  5 21:14:29 2021 - NOTICE    
Feb  5 21:14:29 2021 - NOTICE   	Real-time speed-up factor:	1.203996
Feb  5 21:14:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:14:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:14:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:14:29 2021 - NOTICE   Checked for devices.
Feb  5 21:14:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:14:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:14:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:14:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:14:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:14:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:14:29 2021 - DEBUG    Driver version:		11010
Feb  5 21:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:14:29 2021 - NOTICE   Calculating strategy.
Feb  5 21:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 21:14:29 2021 - DEBUG    Range:	0 MAXSHIFT:	13252 Scrunch value:	1
Feb  5 21:14:29 2021 - DEBUG    Maximum dispersive delay:	 6.785024(s).
Feb  5 21:14:29 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:14:29 2021 - DEBUG    In 2
Feb  5 21:14:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:14:29 2021 - NOTICE   Calculating strategy.
Feb  5 21:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 21:14:29 2021 - DEBUG    Range:	0 MAXSHIFT:	13252 Scrunch value:	1
Feb  5 21:14:29 2021 - DEBUG    Maximum dispersive delay:	 6.785024(s).
Feb  5 21:14:29 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:14:29 2021 - DEBUG    In 2
Feb  5 21:14:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:14:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:14:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:14:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:14:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:14:29 2021 - DEBUG    Driver version:		11010
Feb  5 21:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:14:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:14:29 2021 - DEBUG    az_start:		0.000000
Feb  5 21:14:29 2021 - DEBUG    za_start:		0.000000
Feb  5 21:14:29 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:14:29 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:14:29 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:14:29 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:14:29 2021 - DEBUG    refdm:			0.000000
Feb  5 21:14:29 2021 - DEBUG    period:			0.000000
Feb  5 21:14:29 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:14:29 2021 - DEBUG    foff:			-0.168457
Feb  5 21:14:29 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:14:29 2021 - DEBUG    telescope_id:		0
Feb  5 21:14:29 2021 - DEBUG    machine_id:		0
Feb  5 21:14:29 2021 - DEBUG    data_type:		0
Feb  5 21:14:29 2021 - DEBUG    barycentric:		0
Feb  5 21:14:29 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:14:29 2021 - DEBUG    nbits:			8
Feb  5 21:14:29 2021 - DEBUG    nsamples:		39062
Feb  5 21:14:29 2021 - DEBUG    nchans:			4096
Feb  5 21:14:29 2021 - DEBUG    nifs:			0
Feb  5 21:14:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:14:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:14:29 2021 - DEBUG    rawdatafile:		
Feb  5 21:14:29 2021 - DEBUG    source_name:		
Feb  5 21:14:29 2021 - DEBUG    N:			0
Feb  5 21:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:14:29 2021 - DEBUG    Optimization settings:
Feb  5 21:14:29 2021 - DEBUG    		UNROLL:			4
Feb  5 21:14:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:14:29 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:14:29 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:14:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:14:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  5 21:14:29 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:14:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:14:29 2021 - DEBUG         ndms[0]:		2200
Feb  5 21:14:29 2021 - DEBUG    ddtr maxshift:		13252
Feb  5 21:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:14:29 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:14:29 2021 - DEBUG    t_processed size:	1
Feb  5 21:14:29 2021 - DEBUG    t_processed elements:
Feb  5 21:14:29 2021 - DEBUG         t_processed[0][0]:	25776
Feb  5 21:14:29 2021 - DEBUG    power:			2.000000
Feb  5 21:14:29 2021 - NOTICE   Pipeline is ready.
Feb  5 21:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:14:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:14:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:14:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:14:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:14:30 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:14:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:14:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:14:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:14:30 2021 - DEBUG    Optimization settings:
Feb  5 21:14:30 2021 - DEBUG    		UNROLL:			4
Feb  5 21:14:30 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:14:30 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:14:30 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:14:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:14:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  5 21:14:30 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:14:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:14:30 2021 - DEBUG         ndms[0]:		2200
Feb  5 21:14:30 2021 - DEBUG    ddtr maxshift:		13252
Feb  5 21:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:14:30 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:14:30 2021 - DEBUG    t_processed size:	1
Feb  5 21:14:30 2021 - DEBUG    t_processed elements:
Feb  5 21:14:30 2021 - DEBUG         t_processed[0][0]:	25776
Feb  5 21:14:30 2021 - DEBUG    power:			2.000000
Feb  5 21:14:30 2021 - NOTICE   Finished. 1
Feb  5 21:14:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:14:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:14:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:14:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:14:30 2021 - NOTICE   	DDTR Corner_Turn 	6.617664
Feb  5 21:14:30 2021 - NOTICE   	DDTR Dedispersion 	275.416168
Feb  5 21:14:30 2021 - NOTICE   	DDTR Host_To_Device 	307.643086
Feb  5 21:14:30 2021 - NOTICE   	DDTR total 	589.722595
Feb  5 21:14:30 2021 - NOTICE   	Total total 	589.777039
Feb  5 21:14:30 2021 - NOTICE   	Processed telescope time:	13197.312355
Feb  5 21:14:30 2021 - NOTICE    
Feb  5 21:14:30 2021 - NOTICE   	Real-time speed-up factor:	22.376782
Feb  5 21:14:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:14:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:14:30 2021 - NOTICE   Checked for devices.
Feb  5 21:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:14:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:14:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:14:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:14:30 2021 - DEBUG    Driver version:		11010
Feb  5 21:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:14:30 2021 - NOTICE   Calculating strategy.
Feb  5 21:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
