Feb  5 21:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:08:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:08:03 2021 - NOTICE   Checked for devices.
Feb  5 21:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:08:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:08:04 2021 - NOTICE   Checked for devices.
Feb  5 21:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:08:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:08:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:08:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:08:04 2021 - DEBUG    Driver version:		11010
Feb  5 21:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:08:04 2021 - NOTICE   Calculating strategy.
Feb  5 21:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 21:08:04 2021 - DEBUG    Range:	2 MAXSHIFT:	39600 Scrunch value:	4
Feb  5 21:08:04 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb  5 21:08:04 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:08:04 2021 - DEBUG    In 3
Feb  5 21:08:04 2021 - DEBUG    num_blocks:	1
Feb  5 21:08:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:08:05 2021 - NOTICE   Calculating strategy.
Feb  5 21:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 21:08:05 2021 - DEBUG    Range:	2 MAXSHIFT:	39600 Scrunch value:	4
Feb  5 21:08:05 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb  5 21:08:05 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:08:05 2021 - DEBUG    In 3
Feb  5 21:08:05 2021 - DEBUG    num_blocks:	1
Feb  5 21:08:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:08:05 2021 - DEBUG    Driver version:		11010
Feb  5 21:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:08:05 2021 - DEBUG    az_start:		0.000000
Feb  5 21:08:05 2021 - DEBUG    za_start:		0.000000
Feb  5 21:08:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:08:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:08:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:08:05 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:08:05 2021 - DEBUG    refdm:			0.000000
Feb  5 21:08:05 2021 - DEBUG    period:			0.000000
Feb  5 21:08:05 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:08:05 2021 - DEBUG    foff:			-0.129395
Feb  5 21:08:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:08:05 2021 - DEBUG    telescope_id:		0
Feb  5 21:08:05 2021 - DEBUG    machine_id:		0
Feb  5 21:08:05 2021 - DEBUG    data_type:		0
Feb  5 21:08:05 2021 - DEBUG    barycentric:		0
Feb  5 21:08:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:08:05 2021 - DEBUG    nbits:			8
Feb  5 21:08:05 2021 - DEBUG    nsamples:		312500
Feb  5 21:08:05 2021 - DEBUG    nchans:			4096
Feb  5 21:08:05 2021 - DEBUG    nifs:			0
Feb  5 21:08:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:08:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:08:05 2021 - DEBUG    rawdatafile:		
Feb  5 21:08:05 2021 - DEBUG    source_name:		
Feb  5 21:08:05 2021 - DEBUG    N:			0
Feb  5 21:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:08:05 2021 - DEBUG    Optimization settings:
Feb  5 21:08:05 2021 - DEBUG    		UNROLL:			4
Feb  5 21:08:05 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:08:05 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:08:05 2021 - DEBUG    		SDIVINDM:		48
Feb  5 21:08:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:08:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 21:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 21:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4150.080078,3.500000,4,4
Feb  5 21:08:05 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:08:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:08:05 2021 - DEBUG         ndms[0]:		8832
Feb  5 21:08:05 2021 - DEBUG         ndms[1]:		960
Feb  5 21:08:05 2021 - DEBUG         ndms[2]:		240
Feb  5 21:08:05 2021 - DEBUG    ddtr maxshift:		39600
Feb  5 21:08:05 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:08:05 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:08:05 2021 - DEBUG    t_processed size:	3
Feb  5 21:08:05 2021 - DEBUG    t_processed elements:
Feb  5 21:08:05 2021 - DEBUG         t_processed[0][0]:	218880
Feb  5 21:08:05 2021 - DEBUG         t_processed[0][1]:	53760
Feb  5 21:08:05 2021 - DEBUG         t_processed[1][0]:	109440
Feb  5 21:08:05 2021 - DEBUG         t_processed[1][1]:	26880
Feb  5 21:08:05 2021 - DEBUG         t_processed[2][0]:	54720
Feb  5 21:08:05 2021 - DEBUG         t_processed[2][1]:	13440
Feb  5 21:08:05 2021 - DEBUG    power:			2.000000
Feb  5 21:08:05 2021 - NOTICE   Pipeline is ready.
Feb  5 21:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:13 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 936.000000	1808.160034	0.790000	1104

Amount of telescope time processed: 0.000000
timesamples: 89520

1542.968750
0.001023
112
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.160034	2657.760010	5.900000	144

Amount of telescope time processed: 0.000000
timesamples: 56400

5761.718750
0.001023
315
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301857 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 56.176987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1334 MB.
NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1334 MB.

Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 39600
Number of time samples + maxshift: 258480;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2117468160 bytes = 2019.375 MB;
DDTR output size:  9131581440 bytes = 8708.555 MB;
Total memory required: 11249049600 bytes = 10727.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
258480 4096
32 8
8077 512
Performed CT: 0.046810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.161587
CT Device memory bandwidth in GB/s: 135.696952

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 0.000000

2968.750000
0.000606
122
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 258480

13281.250000
0.000606
416
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4150.080078	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 149040

13671.875000
0.000606
427
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
93360 4096
32 8
2917 512
Performed CT: 0.016619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.056524
CT Device memory bandwidth in GB/s: 138.033914

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 14.008320

2968.750000
0.000606
122
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 14.008320
timesamples: 93360

13281.250000
0.000606
416
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4150.080078	3.500000	240

Amount of telescope time processed: 14.008320
timesamples: 66480

13671.875000
0.000606
427
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.55657 (GPU esFeb  5 21:08:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:08:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:08:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:08:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:08:13 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:08:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:08:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:08:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:08:13 2021 - DEBUG    Optimization settings:
Feb  5 21:08:13 2021 - DEBUG    		UNROLL:			4
Feb  5 21:08:13 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:08:13 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:08:13 2021 - DEBUG    		SDIVINDM:		48
Feb  5 21:08:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:08:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 21:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 21:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4150.080078,3.500000,4,4
Feb  5 21:08:13 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:08:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:08:13 2021 - DEBUG         ndms[0]:		8832
Feb  5 21:08:13 2021 - DEBUG         ndms[1]:		960
Feb  5 21:08:13 2021 - DEBUG         ndms[2]:		240
Feb  5 21:08:13 2021 - DEBUG    ddtr maxshift:		39600
Feb  5 21:08:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:08:13 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:08:13 2021 - DEBUG    t_processed size:	3
Feb  5 21:08:13 2021 - DEBUG    t_processed elements:
Feb  5 21:08:13 2021 - DEBUG         t_processed[0][0]:	218880
Feb  5 21:08:13 2021 - DEBUG         t_processed[0][1]:	53760
Feb  5 21:08:13 2021 - DEBUG         t_processed[1][0]:	109440
Feb  5 21:08:13 2021 - DEBUG         t_processed[1][1]:	26880
Feb  5 21:08:13 2021 - DEBUG         t_processed[2][0]:	54720
Feb  5 21:08:13 2021 - DEBUG         t_processed[2][1]:	13440
Feb  5 21:08:13 2021 - DEBUG    power:			2.000000
Feb  5 21:08:13 2021 - NOTICE   Finished. 1
Feb  5 21:08:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:08:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:08:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:08:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:08:13 2021 - NOTICE   	DDTR Binning 	84.343967
Feb  5 21:08:13 2021 - NOTICE   	DDTR Corner_Turn 	63.466015
Feb  5 21:08:13 2021 - NOTICE   	DDTR Dedispersion 	6519.666079
Feb  5 21:08:13 2021 - NOTICE   	DDTR Host_To_Device 	1888.702752
Feb  5 21:08:13 2021 - NOTICE   	DDTR total 	8556.385740
Feb  5 21:08:13 2021 - NOTICE   	Total total 	8556.566406
Feb  5 21:08:13 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  5 21:08:13 2021 - NOTICE    
Feb  5 21:08:13 2021 - NOTICE   	Real-time speed-up factor:	2.039248
Feb  5 21:08:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:08:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:08:13 2021 - NOTICE   Checked for devices.
Feb  5 21:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:08:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:08:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:08:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:08:13 2021 - DEBUG    Driver version:		11010
Feb  5 21:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:08:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:08:13 2021 - NOTICE   Calculating strategy.
Feb  5 21:08:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 21:08:13 2021 - DEBUG    Range:	0 MAXSHIFT:	13204 Scrunch value:	1
Feb  5 21:08:13 2021 - DEBUG    Maximum dispersive delay:	 6.760448(s).
Feb  5 21:08:13 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:08:13 2021 - DEBUG    In 2
Feb  5 21:08:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:08:13 2021 - NOTICE   Calculating strategy.
Feb  5 21:08:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 21:08:13 2021 - DEBUG    Range:	0 MAXSHIFT:	13204 Scrunch value:	1
Feb  5 21:08:13 2021 - DEBUG    Maximum dispersive delay:	 6.760448(s).
Feb  5 21:08:13 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:08:13 2021 - DEBUG    In 2
Feb  5 21:08:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:08:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:08:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:08:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:08:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:08:13 2021 - DEBUG    Driver version:		11010
Feb  5 21:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:08:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:08:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:08:13 2021 - DEBUG    az_start:		0.000000
Feb  5 21:08:13 2021 - DEBUG    za_start:		0.000000
Feb  5 21:08:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:08:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:08:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:08:13 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:08:13 2021 - DEBUG    refdm:			0.000000
Feb  5 21:08:13 2021 - DEBUG    period:			0.000000
Feb  5 21:08:13 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:08:13 2021 - DEBUG    foff:			-0.168457
Feb  5 21:08:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:08:13 2021 - DEBUG    telescope_id:		0
Feb  5 21:08:13 2021 - DEBUG    machine_id:		0
Feb  5 21:08:13 2021 - DEBUG    data_type:		0
Feb  5 21:08:13 2021 - DEBUG    barycentric:		0
Feb  5 21:08:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:08:13 2021 - DEBUG    nbits:			8
Feb  5 21:08:13 2021 - DEBUG    nsamples:		39062
Feb  5 21:08:13 2021 - DEBUG    nchans:			4096
Feb  5 21:08:13 2021 - DEBUG    nifs:			0
Feb  5 21:08:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:08:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:08:13 2021 - DEBUG    rawdatafile:		
Feb  5 21:08:13 2021 - DEBUG    source_name:		
Feb  5 21:08:13 2021 - DEBUG    N:			0
Feb  5 21:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:08:13 2021 - DEBUG    Optimization settings:
Feb  5 21:08:13 2021 - DEBUG    		UNROLL:			4
Feb  5 21:08:13 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:08:13 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:08:13 2021 - DEBUG    		SDIVINDM:		48
Feb  5 21:08:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:08:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 21:08:13 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:08:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:08:13 2021 - DEBUG         ndms[0]:		2160
Feb  5 21:08:13 2021 - DEBUG    ddtr maxshift:		13204
Feb  5 21:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:08:13 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:08:13 2021 - DEBUG    t_processed size:	1
Feb  5 21:08:13 2021 - DEBUG    t_processed elements:
Feb  5 21:08:13 2021 - DEBUG         t_processed[0][0]:	25680
Feb  5 21:08:13 2021 - DEBUG    power:			2.000000
Feb  5 21:08:13 2021 - NOTICE   Pipeline is ready.
Feb  5 21:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:08:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:08:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:08:14 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:08:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:08:14 2021 - DEBUG    Optimization settings:
Feb  5 21:08:14 2021 - DEBUG    		UNROLL:			4
Feb  5 21:08:14 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:08:14 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:08:14 2021 - DEBUG    		SDIVINDM:		48
Feb  5 21:08:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:08:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 21:08:14 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:08:14 2021 - DEBUG         ndms[0]:		2160
Feb  5 21:08:14 2021 - DEBUG    ddtr maxshift:		13204
Feb  5 21:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:08:14 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:08:14 2021 - DEBUG    t_processed size:	1
Feb  5 21:08:14 2021 - DEBUG    t_processed elements:
Feb  5 21:08:14 2021 - DEBUG         t_processed[0][0]:	25680
Feb  5 21:08:14 2021 - DEBUG    power:			2.000000
Feb  5 21:08:14 2021 - NOTICE   Finished. 1
Feb  5 21:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:08:14 2021 - NOTICE   	DDTR Corner_Turn 	6.590592
Feb  5 21:08:14 2021 - NOTICE   	DDTR Dedispersion 	141.782791
Feb  5 21:08:14 2021 - NOTICE   	DDTR Host_To_Device 	305.286561
Feb  5 21:08:14 2021 - NOTICE   	DDTR total 	453.704575
Feb  5 21:08:14 2021 - NOTICE   	Total total 	453.761017
Feb  5 21:08:14 2021 - NOTICE   	Processed telescope time:	13148.159981
Feb  5 21:08:14 2021 - NOTICE    
Feb  5 21:08:14 2021 - NOTICE   	Real-time speed-up factor:	28.975958
Feb  5 21:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:08:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:08:14 2021 - NOTICE   Checked for devices.
Feb  5 21:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:08:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:08:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:08:14 2021 - DEBUG    Driver version:		11010
Feb  5 21:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:08:14 2021 - NOTICE   Calculating strategy.
Feb  5 21:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
