Feb  5 18:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 18:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 18:59:53 2021 - NOTICE   Checked for devices.
Feb  5 18:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 18:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 18:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 18:59:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 18:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 18:59:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 18:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 18:59:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 18:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 18:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 18:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 18:59:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 18:59:54 2021 - DEBUG    Driver version:		11010
Feb  5 18:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 18:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 18:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 18:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 18:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 18:59:54 2021 - DEBUG    az_start:		0.000000
Feb  5 18:59:54 2021 - DEBUG    za_start:		0.000000
Feb  5 18:59:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 18:59:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 18:59:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 18:59:54 2021 - DEBUG    tsamp:			0.000128
Feb  5 18:59:54 2021 - DEBUG    refdm:			0.000000
Feb  5 18:59:54 2021 - DEBUG    period:			0.000000
Feb  5 18:59:54 2021 - DEBUG    fch1:			1280.000000
Feb  5 18:59:54 2021 - DEBUG    foff:			-0.195312
Feb  5 18:59:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 18:59:54 2021 - DEBUG    telescope_id:		0
Feb  5 18:59:54 2021 - DEBUG    machine_id:		0
Feb  5 18:59:54 2021 - DEBUG    data_type:		0
Feb  5 18:59:54 2021 - DEBUG    barycentric:		0
Feb  5 18:59:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 18:59:54 2021 - DEBUG    nbits:			8
Feb  5 18:59:54 2021 - DEBUG    nsamples:		156250
Feb  5 18:59:54 2021 - DEBUG    nchans:			1024
Feb  5 18:59:54 2021 - DEBUG    nifs:			0
Feb  5 18:59:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 18:59:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 18:59:54 2021 - DEBUG    rawdatafile:		
Feb  5 18:59:54 2021 - DEBUG    source_name:		
Feb  5 18:59:54 2021 - DEBUG    N:			0
Feb  5 18:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 18:59:54 2021 - DEBUG    Optimization settings:
Feb  5 18:59:54 2021 - DEBUG    		UNROLL:			4
Feb  5 18:59:54 2021 - DEBUG    		SNUMREG:		2
Feb  5 18:59:54 2021 - DEBUG    		SDIVINT:		18
Feb  5 18:59:54 2021 - DEBUG    		SDIVINDM:		10
Feb  5 18:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 18:59:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 18:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,1.300000,1,1
Feb  5 18:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,884.000000,1.300000,2,2
Feb  5 18:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1737.199951,0.790000,4,4
Feb  5 18:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.199951,2445.199951,5.900000,8,8
Feb  5 18:59:54 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 18:59:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 18:59:54 2021 - DEBUG         ndms[0]:		410
Feb  5 18:59:54 2021 - DEBUG         ndms[1]:		270
Feb  5 18:59:54 2021 - DEBUG         ndms[2]:		1080
Feb  5 18:59:54 2021 - DEBUG         ndms[3]:		120
Feb  5 18:59:54 2021 - DEBUG    ddtr maxshift:		19656
Feb  5 18:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 18:59:54 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 18:59:54 2021 - DEBUG    t_processed size:	4
Feb  5 18:59:54 2021 - DEBUG    t_processed elements:
Feb  5 18:59:54 2021 - DEBUG         t_processed[0][0]:	136512
Feb  5 18:59:54 2021 - DEBUG         t_processed[1][0]:	68256
Feb  5 18:59:54 2021 - DEBUG         t_processed[2][0]:	34128
Feb  5 18:59:54 2021 - DEBUG         t_processed[3][0]:	17064
Feb  5 18:59:54 2021 - DEBUG    power:			2.000000
Feb  5 18:59:54 2021 - NOTICE   Pipeline is ready.
Feb  5 18:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 18:59:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 18:59:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 38088
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.990147
CT Device memory bandwidth in GB/s: 133.794088

NOTICE: 0.000000	554.700012	0.430000	1290

Amount of telescope time processed: 0.000000

3359.375000
0.001647
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.700012	1107.699951	0.700000	790

Amount of telescope time processed: 0.000000
timesamples: 156168

2734.375000
0.001647
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.699951	1991.699951	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 97128

3320.312500
0.001647
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.699951	2951.699951	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67608

4687.500000
0.001647
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.908679 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 118080
Real-time speedup factor: 16.633198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 136512;
maxshift: 19656
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  674645760 bytes = 643.392 MB;
Total memory required: 994477824 bytes = 948.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136512, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.240371
CT Device memory bandwidth in GB/s: 140.544222

NOTICE: 0.000000	533.000000	1.300000	410

Amount of telescope time processed: 0.000000

10156.250000
0.001023
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	884.000000	1.300000	270

Amount of telescope time processed: 0.000000
timesamples: 156168

5078.125000
0.001023
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume ruFeb  5 18:59:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 18:59:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 18:59:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 18:59:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 18:59:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 18:59:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 18:59:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 18:59:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 18:59:55 2021 - DEBUG    Signal width [samples]:		312
Feb  5 18:59:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 18:59:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 18:59:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 18:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 18:59:55 2021 - DEBUG    Optimization settings:
Feb  5 18:59:55 2021 - DEBUG    		UNROLL:			4
Feb  5 18:59:55 2021 - DEBUG    		SNUMREG:		2
Feb  5 18:59:55 2021 - DEBUG    		SDIVINT:		18
Feb  5 18:59:55 2021 - DEBUG    		SDIVINDM:		10
Feb  5 18:59:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 18:59:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 18:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,1.300000,1,1
Feb  5 18:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,884.000000,1.300000,2,2
Feb  5 18:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1737.199951,0.790000,4,4
Feb  5 18:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.199951,2445.199951,5.900000,8,8
Feb  5 18:59:55 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 18:59:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 18:59:55 2021 - DEBUG         ndms[0]:		410
Feb  5 18:59:55 2021 - DEBUG         ndms[1]:		270
Feb  5 18:59:55 2021 - DEBUG         ndms[2]:		1080
Feb  5 18:59:55 2021 - DEBUG         ndms[3]:		120
Feb  5 18:59:55 2021 - DEBUG    ddtr maxshift:		19656
Feb  5 18:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 18:59:55 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 18:59:55 2021 - DEBUG    t_processed size:	4
Feb  5 18:59:55 2021 - DEBUG    t_processed elements:
Feb  5 18:59:55 2021 - DEBUG         t_processed[0][0]:	136512
Feb  5 18:59:55 2021 - DEBUG         t_processed[1][0]:	68256
Feb  5 18:59:55 2021 - DEBUG         t_processed[2][0]:	34128
Feb  5 18:59:55 2021 - DEBUG         t_processed[3][0]:	17064
Feb  5 18:59:55 2021 - DEBUG    power:			2.000000
Feb  5 18:59:55 2021 - NOTICE   Finished. 1
Feb  5 18:59:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 18:59:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 18:59:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 18:59:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 18:59:55 2021 - NOTICE   	DDTR Binning 	11.144576
Feb  5 18:59:55 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Feb  5 18:59:55 2021 - NOTICE   	DDTR Dedispersion 	118.164098
Feb  5 18:59:55 2021 - NOTICE   	DDTR Host_To_Device 	209.510777
Feb  5 18:59:55 2021 - NOTICE   	DDTR total 	345.795866
Feb  5 18:59:55 2021 - NOTICE   	Total total 	345.919922
Feb  5 18:59:55 2021 - NOTICE   	Processed telescope time:	17473.535538
Feb  5 18:59:55 2021 - NOTICE    
Feb  5 18:59:55 2021 - NOTICE   	Real-time speed-up factor:	50.513239
Feb  5 18:59:55 2021 - NOTICE   --------------------------------------------------------------
