Feb  5 21:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:37:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:37:34 2021 - NOTICE   Checked for devices.
Feb  5 21:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:37:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:37:35 2021 - NOTICE   Checked for devices.
Feb  5 21:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:37:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:37:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:37:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:37:35 2021 - DEBUG    Driver version:		11010
Feb  5 21:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:37:35 2021 - NOTICE   Calculating strategy.
Feb  5 21:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb  5 21:37:35 2021 - DEBUG    Range:	2 MAXSHIFT:	39600 Scrunch value:	4
Feb  5 21:37:35 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb  5 21:37:35 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:37:35 2021 - DEBUG    In 3
Feb  5 21:37:35 2021 - DEBUG    num_blocks:	1
Feb  5 21:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:37:36 2021 - NOTICE   Calculating strategy.
Feb  5 21:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb  5 21:37:36 2021 - DEBUG    Range:	2 MAXSHIFT:	39600 Scrunch value:	4
Feb  5 21:37:36 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb  5 21:37:36 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:37:36 2021 - DEBUG    In 3
Feb  5 21:37:36 2021 - DEBUG    num_blocks:	1
Feb  5 21:37:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:37:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:37:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:37:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:37:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:37:36 2021 - DEBUG    Driver version:		11010
Feb  5 21:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:37:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:37:36 2021 - DEBUG    az_start:		0.000000
Feb  5 21:37:36 2021 - DEBUG    za_start:		0.000000
Feb  5 21:37:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:37:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:37:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:37:36 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:37:36 2021 - DEBUG    refdm:			0.000000
Feb  5 21:37:36 2021 - DEBUG    period:			0.000000
Feb  5 21:37:36 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:37:36 2021 - DEBUG    foff:			-0.129395
Feb  5 21:37:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:37:36 2021 - DEBUG    telescope_id:		0
Feb  5 21:37:36 2021 - DEBUG    machine_id:		0
Feb  5 21:37:36 2021 - DEBUG    data_type:		0
Feb  5 21:37:36 2021 - DEBUG    barycentric:		0
Feb  5 21:37:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:37:36 2021 - DEBUG    nbits:			8
Feb  5 21:37:36 2021 - DEBUG    nsamples:		312500
Feb  5 21:37:36 2021 - DEBUG    nchans:			4096
Feb  5 21:37:36 2021 - DEBUG    nifs:			0
Feb  5 21:37:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:37:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:37:36 2021 - DEBUG    rawdatafile:		
Feb  5 21:37:36 2021 - DEBUG    source_name:		
Feb  5 21:37:36 2021 - DEBUG    N:			0
Feb  5 21:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:37:36 2021 - DEBUG    Optimization settings:
Feb  5 21:37:36 2021 - DEBUG    		UNROLL:			4
Feb  5 21:37:36 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:37:36 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:37:36 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:37:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:37:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1675.799927,0.190000,1,1
Feb  5 21:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.799927,3307.799805,1.700000,2,2
Feb  5 21:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3307.799805,4147.799805,3.500000,4,4
Feb  5 21:37:36 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:37:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:37:36 2021 - DEBUG         ndms[0]:		8820
Feb  5 21:37:36 2021 - DEBUG         ndms[1]:		960
Feb  5 21:37:36 2021 - DEBUG         ndms[2]:		240
Feb  5 21:37:36 2021 - DEBUG    ddtr maxshift:		39600
Feb  5 21:37:36 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:37:36 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:37:36 2021 - DEBUG    t_processed size:	3
Feb  5 21:37:36 2021 - DEBUG    t_processed elements:
Feb  5 21:37:36 2021 - DEBUG         t_processed[0][0]:	219840
Feb  5 21:37:36 2021 - DEBUG         t_processed[0][1]:	52800
Feb  5 21:37:36 2021 - DEBUG         t_processed[1][0]:	109920
Feb  5 21:37:36 2021 - DEBUG         t_processed[1][1]:	26400
Feb  5 21:37:36 2021 - DEBUG         t_processed[2][0]:	54960
Feb  5 21:37:36 2021 - DEBUG         t_processed[2][1]:	13200
Feb  5 21:37:36 2021 - DEBUG    power:			2.000000
Feb  5 21:37:36 2021 - NOTICE   Pipeline is ready.
Feb  5 21:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:42 2021 - NOTICE   Pipeline running over next chunk.
 chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1789.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88560

1542.968750
0.001023
115
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.199951	2497.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54960

5761.718750
0.001023
369
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363412 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 47.337986
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1332 MB.
NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1332 MB.

Memory allocation for the DDTR
Number of time samples: 219840;
maxshift: 39600
Number of time samples + maxshift: 259440;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2125332480 bytes = 2026.875 MB;
DDTR output size:  9153043200 bytes = 8729.022 MB;
Total memory required: 11278375680 bytes = 10755.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219840, 0
CORNER TURN!
259440 4096
32 8
8107 512
Performed CT: 0.046936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.393220
CT Device memory bandwidth in GB/s: 135.835932

NOTICE: 0.000000	1675.799927	0.190000	8820

Amount of telescope time processed: 0.000000

2968.750000
0.000606
128
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.799927	3307.799805	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259440

13281.250000
0.000606
496
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3307.799805	4147.799805	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 149520

13671.875000
0.000606
510
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 1
CORNER TURN!
92400 4096
32 8
2887 512
Performed CT: 0.016443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.125797
CT Device memory bandwidth in GB/s: 138.075478

NOTICE: 0.000000	1675.799927	0.190000	8820

Amount of telescope time processed: 14.069760

2968.750000
0.000606
128
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.799927	3307.799805	1.700000	960

Amount of telescope time processed: 14.069760
timesamples: 92400

13281.250000
0.000606
496
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3307.799805	4147.799805	3.500000	240

Amount of telescope time processed: 14.069760
timesamples: 66000

13671.875000
0.000606
510
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272640
NOTICE: PFeb  5 21:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:37:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:37:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:37:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:37:42 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:37:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:37:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:37:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:37:42 2021 - DEBUG    Optimization settings:
Feb  5 21:37:42 2021 - DEBUG    		UNROLL:			4
Feb  5 21:37:42 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:37:42 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:37:42 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:37:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:37:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1675.799927,0.190000,1,1
Feb  5 21:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.799927,3307.799805,1.700000,2,2
Feb  5 21:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3307.799805,4147.799805,3.500000,4,4
Feb  5 21:37:42 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:37:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:37:42 2021 - DEBUG         ndms[0]:		8820
Feb  5 21:37:42 2021 - DEBUG         ndms[1]:		960
Feb  5 21:37:42 2021 - DEBUG         ndms[2]:		240
Feb  5 21:37:42 2021 - DEBUG    ddtr maxshift:		39600
Feb  5 21:37:42 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:37:42 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:37:42 2021 - DEBUG    t_processed size:	3
Feb  5 21:37:42 2021 - DEBUG    t_processed elements:
Feb  5 21:37:42 2021 - DEBUG         t_processed[0][0]:	219840
Feb  5 21:37:42 2021 - DEBUG         t_processed[0][1]:	52800
Feb  5 21:37:42 2021 - DEBUG         t_processed[1][0]:	109920
Feb  5 21:37:42 2021 - DEBUG         t_processed[1][1]:	26400
Feb  5 21:37:42 2021 - DEBUG         t_processed[2][0]:	54960
Feb  5 21:37:42 2021 - DEBUG         t_processed[2][1]:	13200
Feb  5 21:37:42 2021 - DEBUG    power:			2.000000
Feb  5 21:37:42 2021 - NOTICE   Finished. 2
Feb  5 21:37:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:37:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:37:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:37:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:37:42 2021 - NOTICE   	DDTR Binning 	84.249122
Feb  5 21:37:42 2021 - NOTICE   	DDTR Corner_Turn 	63.417986
Feb  5 21:37:42 2021 - NOTICE   	DDTR Dedispersion 	4710.086805
Feb  5 21:37:42 2021 - NOTICE   	DDTR Host_To_Device 	1886.918379
Feb  5 21:37:42 2021 - NOTICE   	DDTR total 	6744.886421
Feb  5 21:37:42 2021 - NOTICE   	Total total 	6745.098633
Feb  5 21:37:42 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  5 21:37:42 2021 - NOTICE    
Feb  5 21:37:42 2021 - NOTICE   	Real-time speed-up factor:	2.586909
Feb  5 21:37:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:37:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:37:42 2021 - NOTICE   Checked for devices.
Feb  5 21:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:37:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:37:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:37:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:37:42 2021 - DEBUG    Driver version:		11010
Feb  5 21:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:37:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:37:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:37:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:37:42 2021 - NOTICE   Calculating strategy.
Feb  5 21:37:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 21:37:42 2021 - DEBUG    Range:	0 MAXSHIFT:	13204 Scrunch value:	1
Feb  5 21:37:42 2021 - DEBUG    Maximum dispersive delay:	 6.760448(s).
Feb  5 21:37:42 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:37:42 2021 - DEBUG    In 2
Feb  5 21:37:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:37:43 2021 - NOTICE   Calculating strategy.
Feb  5 21:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 21:37:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13204 Scrunch value:	1
Feb  5 21:37:43 2021 - DEBUG    Maximum dispersive delay:	 6.760448(s).
Feb  5 21:37:43 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:37:43 2021 - DEBUG    In 2
Feb  5 21:37:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:37:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:37:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:37:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:37:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:37:43 2021 - DEBUG    Driver version:		11010
Feb  5 21:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:37:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:37:43 2021 - DEBUG    az_start:		0.000000
Feb  5 21:37:43 2021 - DEBUG    za_start:		0.000000
Feb  5 21:37:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:37:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:37:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:37:43 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:37:43 2021 - DEBUG    refdm:			0.000000
Feb  5 21:37:43 2021 - DEBUG    period:			0.000000
Feb  5 21:37:43 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:37:43 2021 - DEBUG    foff:			-0.168457
Feb  5 21:37:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:37:43 2021 - DEBUG    telescope_id:		0
Feb  5 21:37:43 2021 - DEBUG    machine_id:		0
Feb  5 21:37:43 2021 - DEBUG    data_type:		0
Feb  5 21:37:43 2021 - DEBUG    barycentric:		0
Feb  5 21:37:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:37:43 2021 - DEBUG    nbits:			8
Feb  5 21:37:43 2021 - DEBUG    nsamples:		39062
Feb  5 21:37:43 2021 - DEBUG    nchans:			4096
Feb  5 21:37:43 2021 - DEBUG    nifs:			0
Feb  5 21:37:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:37:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:37:43 2021 - DEBUG    rawdatafile:		
Feb  5 21:37:43 2021 - DEBUG    source_name:		
Feb  5 21:37:43 2021 - DEBUG    N:			0
Feb  5 21:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:37:43 2021 - DEBUG    Optimization settings:
Feb  5 21:37:43 2021 - DEBUG    		UNROLL:			4
Feb  5 21:37:43 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:37:43 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:37:43 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:37:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:37:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 21:37:43 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:37:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:37:43 2021 - DEBUG         ndms[0]:		2160
Feb  5 21:37:43 2021 - DEBUG    ddtr maxshift:		13204
Feb  5 21:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:37:43 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:37:43 2021 - DEBUG    t_processed size:	1
Feb  5 21:37:43 2021 - DEBUG    t_processed elements:
Feb  5 21:37:43 2021 - DEBUG         t_processed[0][0]:	25680
Feb  5 21:37:43 2021 - DEBUG    power:			2.000000
Feb  5 21:37:43 2021 - NOTICE   Pipeline is ready.
Feb  5 21:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:37:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:37:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:37:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:37:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:37:43 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:37:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:37:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:37:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:37:43 2021 - DEBUG    Optimization settings:
Feb  5 21:37:43 2021 - DEBUG    		UNROLL:			4
Feb  5 21:37:43 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:37:43 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:37:43 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:37:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:37:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 21:37:43 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:37:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:37:43 2021 - DEBUG         ndms[0]:		2160
Feb  5 21:37:43 2021 - DEBUG    ddtr maxshift:		13204
Feb  5 21:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:37:43 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:37:43 2021 - DEBUG    t_processed size:	1
Feb  5 21:37:43 2021 - DEBUG    t_processed elements:
Feb  5 21:37:43 2021 - DEBUG         t_processed[0][0]:	25680
Feb  5 21:37:43 2021 - DEBUG    power:			2.000000
Feb  5 21:37:43 2021 - NOTICE   Finished. 1
Feb  5 21:37:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:37:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:37:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:37:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:37:43 2021 - NOTICE   	DDTR Corner_Turn 	6.588704
Feb  5 21:37:43 2021 - NOTICE   	DDTR Dedispersion 	100.587517
Feb  5 21:37:43 2021 - NOTICE   	DDTR Host_To_Device 	305.633197
Feb  5 21:37:43 2021 - NOTICE   	DDTR total 	412.853851
Feb  5 21:37:43 2021 - NOTICE   	Total total 	412.913269
Feb  5 21:37:43 2021 - NOTICE   	Processed telescope time:	13148.159981
Feb  5 21:37:43 2021 - NOTICE    
Feb  5 21:37:43 2021 - NOTICE   	Real-time speed-up factor:	31.842425
Feb  5 21:37:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:37:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:37:43 2021 - NOTICE   Checked for devices.
Feb  5 21:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:37:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:37:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:37:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:37:43 2021 - DEBUG    Driver version:		11010
Feb  5 21:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:37:43 2021 - NOTICE   Calculating strategy.
Feb  5 21:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
