Feb  5 20:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:25:06 2021 - NOTICE   Checked for devices.
Feb  5 20:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:25:07 2021 - NOTICE   Checked for devices.
Feb  5 20:25:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:07 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:07 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 20:25:07 2021 - DEBUG    Range:	2 MAXSHIFT:	39648 Scrunch value:	4
Feb  5 20:25:07 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Feb  5 20:25:07 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 20:25:07 2021 - DEBUG    In 3
Feb  5 20:25:07 2021 - DEBUG    num_blocks:	1
Feb  5 20:25:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:25:08 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 20:25:08 2021 - DEBUG    Range:	2 MAXSHIFT:	39648 Scrunch value:	4
Feb  5 20:25:08 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Feb  5 20:25:08 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 20:25:08 2021 - DEBUG    In 3
Feb  5 20:25:08 2021 - DEBUG    num_blocks:	1
Feb  5 20:25:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:25:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:25:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:08 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:25:08 2021 - DEBUG    az_start:		0.000000
Feb  5 20:25:08 2021 - DEBUG    za_start:		0.000000
Feb  5 20:25:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:25:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:25:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:25:08 2021 - DEBUG    tsamp:			0.000064
Feb  5 20:25:08 2021 - DEBUG    refdm:			0.000000
Feb  5 20:25:08 2021 - DEBUG    period:			0.000000
Feb  5 20:25:08 2021 - DEBUG    fch1:			2225.000000
Feb  5 20:25:08 2021 - DEBUG    foff:			-0.129395
Feb  5 20:25:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:25:08 2021 - DEBUG    telescope_id:		0
Feb  5 20:25:08 2021 - DEBUG    machine_id:		0
Feb  5 20:25:08 2021 - DEBUG    data_type:		0
Feb  5 20:25:08 2021 - DEBUG    barycentric:		0
Feb  5 20:25:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:25:08 2021 - DEBUG    nbits:			8
Feb  5 20:25:08 2021 - DEBUG    nsamples:		312500
Feb  5 20:25:08 2021 - DEBUG    nchans:			4096
Feb  5 20:25:08 2021 - DEBUG    nifs:			0
Feb  5 20:25:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:25:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:25:08 2021 - DEBUG    rawdatafile:		
Feb  5 20:25:08 2021 - DEBUG    source_name:		
Feb  5 20:25:08 2021 - DEBUG    N:			0
Feb  5 20:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:08 2021 - DEBUG    Optimization settings:
Feb  5 20:25:08 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:08 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:08 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 20:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 20:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 20:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4094.080078,3.500000,4,4
Feb  5 20:25:08 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:25:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:08 2021 - DEBUG         ndms[0]:		8832
Feb  5 20:25:08 2021 - DEBUG         ndms[1]:		960
Feb  5 20:25:08 2021 - DEBUG         ndms[2]:		224
Feb  5 20:25:08 2021 - DEBUG    ddtr maxshift:		39648
Feb  5 20:25:08 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 20:25:08 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:25:08 2021 - DEBUG    t_processed size:	3
Feb  5 20:25:08 2021 - DEBUG    t_processed elements:
Feb  5 20:25:08 2021 - DEBUG         t_processed[0][0]:	219520
Feb  5 20:25:08 2021 - DEBUG         t_processed[0][1]:	52864
Feb  5 20:25:08 2021 - DEBUG         t_processed[1][0]:	109760
Feb  5 20:25:08 2021 - DEBUG         t_processed[1][1]:	26432
Feb  5 20:25:08 2021 - DEBUG         t_processed[2][0]:	54880
Feb  5 20:25:08 2021 - DEBUG         t_processed[2][1]:	13216
Feb  5 20:25:08 2021 - DEBUG    power:			2.000000
Feb  5 20:25:08 2021 - NOTICE   Pipeline is ready.
Feb  5 20:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 915.199951	1774.719971	0.790000	1088

Amount of telescope time processed: 0.000000
timesamples: 88928

1542.968750
0.001023
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.719971	2529.919922	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 55328

5761.718750
0.001023
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317012 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 54.266659
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1335 MB.
NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1335 MB.

Memory allocation for the DDTR
Number of time samples: 219520;
maxshift: 39648
Number of time samples + maxshift: 259168;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2123104256 bytes = 2024.750 MB;
DDTR output size:  9155887104 bytes = 8731.734 MB;
Total memory required: 11278991360 bytes = 10756.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219520, 0
CORNER TURN!
259168 4096
32 8
8099 512
Performed CT: 0.046881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.434270
CT Device memory bandwidth in GB/s: 135.860562

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 0.000000

2968.750000
0.000606
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259168

13281.250000
0.000606
303
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4094.080078	3.500000	224

Amount of telescope time processed: 0.000000
timesamples: 149408

13671.875000
0.000606
310
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52864, 1
CORNER TURN!
92512 4096
32 8
2891 512
Performed CT: 0.016443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.444641
CT Device memory bandwidth in GB/s: 138.266785

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 14.049280

2968.750000
0.000606
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 14.049280
timesamples: 92512

13281.250000
0.000606
303
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4094.080078	3.500000	224

Amount of telescope time processed: 14.049280
timesamples: 66080

13671.875000
0.000606
310
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0642 (GPU esFeb  5 20:25:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:25:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:25:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 20:25:18 2021 - DEBUG    Signal width [samples]:		625
Feb  5 20:25:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:25:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:25:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Optimization settings:
Feb  5 20:25:18 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:18 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:18 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:18 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4094.080078,3.500000,4,4
Feb  5 20:25:18 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:25:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:18 2021 - DEBUG         ndms[0]:		8832
Feb  5 20:25:18 2021 - DEBUG         ndms[1]:		960
Feb  5 20:25:18 2021 - DEBUG         ndms[2]:		224
Feb  5 20:25:18 2021 - DEBUG    ddtr maxshift:		39648
Feb  5 20:25:18 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 20:25:18 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:25:18 2021 - DEBUG    t_processed size:	3
Feb  5 20:25:18 2021 - DEBUG    t_processed elements:
Feb  5 20:25:18 2021 - DEBUG         t_processed[0][0]:	219520
Feb  5 20:25:18 2021 - DEBUG         t_processed[0][1]:	52864
Feb  5 20:25:18 2021 - DEBUG         t_processed[1][0]:	109760
Feb  5 20:25:18 2021 - DEBUG         t_processed[1][1]:	26432
Feb  5 20:25:18 2021 - DEBUG         t_processed[2][0]:	54880
Feb  5 20:25:18 2021 - DEBUG         t_processed[2][1]:	13216
Feb  5 20:25:18 2021 - DEBUG    power:			2.000000
Feb  5 20:25:18 2021 - NOTICE   Finished. 1
Feb  5 20:25:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:25:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:25:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:25:18 2021 - NOTICE   	DDTR Binning 	84.165054
Feb  5 20:25:18 2021 - NOTICE   	DDTR Corner_Turn 	63.364510
Feb  5 20:25:18 2021 - NOTICE   	DDTR Dedispersion 	8030.322377
Feb  5 20:25:18 2021 - NOTICE   	DDTR Host_To_Device 	1885.991505
Feb  5 20:25:18 2021 - NOTICE   	DDTR total 	10064.053642
Feb  5 20:25:18 2021 - NOTICE   	Total total 	10064.237305
Feb  5 20:25:18 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  5 20:25:18 2021 - NOTICE    
Feb  5 20:25:18 2021 - NOTICE   	Real-time speed-up factor:	1.732131
Feb  5 20:25:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:25:18 2021 - NOTICE   Checked for devices.
Feb  5 20:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:18 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:18 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 20:25:18 2021 - DEBUG    Range:	0 MAXSHIFT:	13284 Scrunch value:	1
Feb  5 20:25:18 2021 - DEBUG    Maximum dispersive delay:	 6.801408(s).
Feb  5 20:25:18 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 20:25:18 2021 - DEBUG    In 2
Feb  5 20:25:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:25:18 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 20:25:18 2021 - DEBUG    Range:	0 MAXSHIFT:	13284 Scrunch value:	1
Feb  5 20:25:18 2021 - DEBUG    Maximum dispersive delay:	 6.801408(s).
Feb  5 20:25:18 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 20:25:18 2021 - DEBUG    In 2
Feb  5 20:25:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:25:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:25:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:18 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    az_start:		0.000000
Feb  5 20:25:18 2021 - DEBUG    za_start:		0.000000
Feb  5 20:25:18 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:25:18 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:25:18 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:25:18 2021 - DEBUG    tsamp:			0.000512
Feb  5 20:25:18 2021 - DEBUG    refdm:			0.000000
Feb  5 20:25:18 2021 - DEBUG    period:			0.000000
Feb  5 20:25:18 2021 - DEBUG    fch1:			1745.000000
Feb  5 20:25:18 2021 - DEBUG    foff:			-0.168457
Feb  5 20:25:18 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:25:18 2021 - DEBUG    telescope_id:		0
Feb  5 20:25:18 2021 - DEBUG    machine_id:		0
Feb  5 20:25:18 2021 - DEBUG    data_type:		0
Feb  5 20:25:18 2021 - DEBUG    barycentric:		0
Feb  5 20:25:18 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:25:18 2021 - DEBUG    nbits:			8
Feb  5 20:25:18 2021 - DEBUG    nsamples:		39062
Feb  5 20:25:18 2021 - DEBUG    nchans:			4096
Feb  5 20:25:18 2021 - DEBUG    nifs:			0
Feb  5 20:25:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:25:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:25:18 2021 - DEBUG    rawdatafile:		
Feb  5 20:25:18 2021 - DEBUG    source_name:		
Feb  5 20:25:18 2021 - DEBUG    N:			0
Feb  5 20:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Optimization settings:
Feb  5 20:25:18 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:18 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:18 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:18 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 20:25:18 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:25:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:18 2021 - DEBUG         ndms[0]:		2176
Feb  5 20:25:18 2021 - DEBUG    ddtr maxshift:		13284
Feb  5 20:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:18 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:25:18 2021 - DEBUG    t_processed size:	1
Feb  5 20:25:18 2021 - DEBUG    t_processed elements:
Feb  5 20:25:18 2021 - DEBUG         t_processed[0][0]:	25760
Feb  5 20:25:18 2021 - DEBUG    power:			2.000000
Feb  5 20:25:18 2021 - NOTICE   Pipeline is ready.
Feb  5 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:25:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:25:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 20:25:18 2021 - DEBUG    Signal width [samples]:		78
Feb  5 20:25:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:25:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:25:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Optimization settings:
Feb  5 20:25:18 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:18 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:18 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:18 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 20:25:18 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:25:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:18 2021 - DEBUG         ndms[0]:		2176
Feb  5 20:25:18 2021 - DEBUG    ddtr maxshift:		13284
Feb  5 20:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:18 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:25:18 2021 - DEBUG    t_processed size:	1
Feb  5 20:25:18 2021 - DEBUG    t_processed elements:
Feb  5 20:25:18 2021 - DEBUG         t_processed[0][0]:	25760
Feb  5 20:25:18 2021 - DEBUG    power:			2.000000
Feb  5 20:25:18 2021 - NOTICE   Finished. 1
Feb  5 20:25:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:25:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:25:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:25:18 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb  5 20:25:18 2021 - NOTICE   	DDTR Dedispersion 	176.963577
Feb  5 20:25:18 2021 - NOTICE   	DDTR Host_To_Device 	308.584584
Feb  5 20:25:18 2021 - NOTICE   	DDTR total 	492.218857
Feb  5 20:25:18 2021 - NOTICE   	Total total 	492.277771
Feb  5 20:25:18 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb  5 20:25:18 2021 - NOTICE    
Feb  5 20:25:18 2021 - NOTICE   	Real-time speed-up factor:	26.792029
Feb  5 20:25:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:25:18 2021 - NOTICE   Checked for devices.
Feb  5 20:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:18 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:18 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
