Feb  5 19:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:08:08 2021 - NOTICE   Checked for devices.
Feb  5 19:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:08:09 2021 - NOTICE   Checked for devices.
Feb  5 19:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:09 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:09 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8805
Feb  5 19:08:09 2021 - DEBUG    Range:	2 MAXSHIFT:	38120 Scrunch value:	4
Feb  5 19:08:09 2021 - DEBUG    Maximum dispersive delay:	 2.439680(s).
Feb  5 19:08:09 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:08:09 2021 - DEBUG    In 3
Feb  5 19:08:09 2021 - DEBUG    num_blocks:	1
Feb  5 19:08:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:08:10 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8805
Feb  5 19:08:10 2021 - DEBUG    Range:	2 MAXSHIFT:	38120 Scrunch value:	4
Feb  5 19:08:10 2021 - DEBUG    Maximum dispersive delay:	 2.439680(s).
Feb  5 19:08:10 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:08:10 2021 - DEBUG    In 3
Feb  5 19:08:10 2021 - DEBUG    num_blocks:	1
Feb  5 19:08:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:08:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:08:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:10 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:08:10 2021 - DEBUG    az_start:		0.000000
Feb  5 19:08:10 2021 - DEBUG    za_start:		0.000000
Feb  5 19:08:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:08:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:08:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:08:10 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:08:10 2021 - DEBUG    refdm:			0.000000
Feb  5 19:08:10 2021 - DEBUG    period:			0.000000
Feb  5 19:08:10 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:08:10 2021 - DEBUG    foff:			-0.129395
Feb  5 19:08:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:08:10 2021 - DEBUG    telescope_id:		0
Feb  5 19:08:10 2021 - DEBUG    machine_id:		0
Feb  5 19:08:10 2021 - DEBUG    data_type:		0
Feb  5 19:08:10 2021 - DEBUG    barycentric:		0
Feb  5 19:08:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:08:10 2021 - DEBUG    nbits:			8
Feb  5 19:08:10 2021 - DEBUG    nsamples:		312500
Feb  5 19:08:10 2021 - DEBUG    nchans:			4096
Feb  5 19:08:10 2021 - DEBUG    nifs:			0
Feb  5 19:08:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:08:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:08:10 2021 - DEBUG    rawdatafile:		
Feb  5 19:08:10 2021 - DEBUG    source_name:		
Feb  5 19:08:10 2021 - DEBUG    N:			0
Feb  5 19:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:10 2021 - DEBUG    Optimization settings:
Feb  5 19:08:10 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:10 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:10 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:08:10 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1672.949951,0.190000,1,1
Feb  5 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.949951,3279.449951,1.700000,2,2
Feb  5 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.449951,4014.449951,3.500000,4,4
Feb  5 19:08:10 2021 - DEBUG    ddtr max_ndms:		8805
Feb  5 19:08:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:10 2021 - DEBUG         ndms[0]:		8805
Feb  5 19:08:10 2021 - DEBUG         ndms[1]:		945
Feb  5 19:08:10 2021 - DEBUG         ndms[2]:		210
Feb  5 19:08:10 2021 - DEBUG    ddtr maxshift:		38120
Feb  5 19:08:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:08:10 2021 - DEBUG    ddtr max_ndms:		8805
Feb  5 19:08:10 2021 - DEBUG    t_processed size:	3
Feb  5 19:08:10 2021 - DEBUG    t_processed elements:
Feb  5 19:08:10 2021 - DEBUG         t_processed[0][0]:	221760
Feb  5 19:08:10 2021 - DEBUG         t_processed[0][1]:	52480
Feb  5 19:08:10 2021 - DEBUG         t_processed[1][0]:	110880
Feb  5 19:08:10 2021 - DEBUG         t_processed[1][1]:	26240
Feb  5 19:08:10 2021 - DEBUG         t_processed[2][0]:	55440
Feb  5 19:08:10 2021 - DEBUG         t_processed[2][1]:	13120
Feb  5 19:08:10 2021 - DEBUG    power:			2.000000
Feb  5 19:08:10 2021 - NOTICE   Pipeline is ready.
Feb  5 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:22 2021 - NOTICE   Pipeline running over next chunk.
nk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.000000	1750.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88040

1542.968750
0.001023
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.199951	2458.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 53960

5761.718750
0.001023
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386644 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 45.129257
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1280 MB.
NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1280 MB.

Memory allocation for the DDTR
Number of time samples: 221760;
maxshift: 38120
Number of time samples + maxshift: 259880;
Number of channels: 4096
Maximum number of DM-trials: 8805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2128936960 bytes = 2030.312 MB;
DDTR output size:  9152973600 bytes = 8728.956 MB;
Total memory required: 11281910560 bytes = 10759.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221760, 0
CORNER TURN!
259880 4096
32 8
8121 512
Performed CT: 0.047021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.372573
CT Device memory bandwidth in GB/s: 135.823544

NOTICE: 0.000000	1672.949951	0.190000	8805

Amount of telescope time processed: 0.000000

2968.750000
0.000606
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.949951	3279.449951	1.700000	945

Amount of telescope time processed: 0.000000
timesamples: 259880

13281.250000
0.000606
130
lineshift:	150
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.449951	4014.449951	3.500000	210

Amount of telescope time processed: 0.000000
timesamples: 149000

13671.875000
0.000606
133
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	221760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 1
CORNER TURN!
90600 4096
32 8
2831 512
Performed CT: 0.016110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.339069
CT Device memory bandwidth in GB/s: 138.203442

NOTICE: 0.000000	1672.949951	0.190000	8805

Amount of telescope time processed: 14.192640

2968.750000
0.000606
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.949951	3279.449951	1.700000	945

Amount of telescope time processed: 14.192640
timesamples: 90600

13281.250000
0.000606
130
lineshift:	150
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.449951	4014.449951	3.500000	210

Amount of telescope time processed: 14.192640
timesamples: 64360

13671.875000
0.000606
133
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOFeb  5 19:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:08:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:08:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:08:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:08:22 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:08:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:08:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:08:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:22 2021 - DEBUG    Optimization settings:
Feb  5 19:08:22 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:22 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:08:22 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1672.949951,0.190000,1,1
Feb  5 19:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.949951,3279.449951,1.700000,2,2
Feb  5 19:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.449951,4014.449951,3.500000,4,4
Feb  5 19:08:22 2021 - DEBUG    ddtr max_ndms:		8805
Feb  5 19:08:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:22 2021 - DEBUG         ndms[0]:		8805
Feb  5 19:08:22 2021 - DEBUG         ndms[1]:		945
Feb  5 19:08:22 2021 - DEBUG         ndms[2]:		210
Feb  5 19:08:22 2021 - DEBUG    ddtr maxshift:		38120
Feb  5 19:08:22 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:08:22 2021 - DEBUG    ddtr max_ndms:		8805
Feb  5 19:08:22 2021 - DEBUG    t_processed size:	3
Feb  5 19:08:22 2021 - DEBUG    t_processed elements:
Feb  5 19:08:22 2021 - DEBUG         t_processed[0][0]:	221760
Feb  5 19:08:22 2021 - DEBUG         t_processed[0][1]:	52480
Feb  5 19:08:22 2021 - DEBUG         t_processed[1][0]:	110880
Feb  5 19:08:22 2021 - DEBUG         t_processed[1][1]:	26240
Feb  5 19:08:22 2021 - DEBUG         t_processed[2][0]:	55440
Feb  5 19:08:22 2021 - DEBUG         t_processed[2][1]:	13120
Feb  5 19:08:22 2021 - DEBUG    power:			2.000000
Feb  5 19:08:22 2021 - NOTICE   Finished. 2
Feb  5 19:08:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:08:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:08:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:08:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:08:22 2021 - NOTICE   	DDTR Binning 	84.093760
Feb  5 19:08:22 2021 - NOTICE   	DDTR Corner_Turn 	63.166880
Feb  5 19:08:22 2021 - NOTICE   	DDTR Dedispersion 	10000.674910
Feb  5 19:08:22 2021 - NOTICE   	DDTR Host_To_Device 	1898.574479
Feb  5 19:08:22 2021 - NOTICE   	DDTR total 	12046.722397
Feb  5 19:08:22 2021 - NOTICE   	Total total 	12046.924805
Feb  5 19:08:22 2021 - NOTICE   	Processed telescope time:	17551.359177
Feb  5 19:08:22 2021 - NOTICE    
Feb  5 19:08:22 2021 - NOTICE   	Real-time speed-up factor:	1.456916
Feb  5 19:08:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:08:22 2021 - NOTICE   Checked for devices.
Feb  5 19:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:22 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:22 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:08:22 2021 - DEBUG    Range:	0 MAXSHIFT:	13004 Scrunch value:	1
Feb  5 19:08:22 2021 - DEBUG    Maximum dispersive delay:	 6.658048(s).
Feb  5 19:08:22 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:08:22 2021 - DEBUG    In 2
Feb  5 19:08:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:08:22 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:08:22 2021 - DEBUG    Range:	0 MAXSHIFT:	13004 Scrunch value:	1
Feb  5 19:08:22 2021 - DEBUG    Maximum dispersive delay:	 6.658048(s).
Feb  5 19:08:22 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:08:22 2021 - DEBUG    In 2
Feb  5 19:08:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:08:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:08:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:22 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:08:22 2021 - DEBUG    az_start:		0.000000
Feb  5 19:08:22 2021 - DEBUG    za_start:		0.000000
Feb  5 19:08:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:08:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:08:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:08:22 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:08:22 2021 - DEBUG    refdm:			0.000000
Feb  5 19:08:22 2021 - DEBUG    period:			0.000000
Feb  5 19:08:22 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:08:22 2021 - DEBUG    foff:			-0.168457
Feb  5 19:08:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:08:22 2021 - DEBUG    telescope_id:		0
Feb  5 19:08:22 2021 - DEBUG    machine_id:		0
Feb  5 19:08:22 2021 - DEBUG    data_type:		0
Feb  5 19:08:22 2021 - DEBUG    barycentric:		0
Feb  5 19:08:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:08:22 2021 - DEBUG    nbits:			8
Feb  5 19:08:22 2021 - DEBUG    nsamples:		39062
Feb  5 19:08:22 2021 - DEBUG    nchans:			4096
Feb  5 19:08:22 2021 - DEBUG    nifs:			0
Feb  5 19:08:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:08:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:08:22 2021 - DEBUG    rawdatafile:		
Feb  5 19:08:22 2021 - DEBUG    source_name:		
Feb  5 19:08:22 2021 - DEBUG    N:			0
Feb  5 19:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:22 2021 - DEBUG    Optimization settings:
Feb  5 19:08:22 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:22 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:08:22 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:08:22 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:08:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:22 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:08:22 2021 - DEBUG    ddtr maxshift:		13004
Feb  5 19:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:08:22 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:08:22 2021 - DEBUG    t_processed size:	1
Feb  5 19:08:22 2021 - DEBUG    t_processed elements:
Feb  5 19:08:22 2021 - DEBUG         t_processed[0][0]:	26040
Feb  5 19:08:22 2021 - DEBUG    power:			2.000000
Feb  5 19:08:22 2021 - NOTICE   Pipeline is ready.
Feb  5 19:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:08:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:08:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:08:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:08:23 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:08:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:08:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:08:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:23 2021 - DEBUG    Optimization settings:
Feb  5 19:08:23 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:23 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:08:23 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:08:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:08:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:23 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:08:23 2021 - DEBUG    ddtr maxshift:		13004
Feb  5 19:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:08:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:08:23 2021 - DEBUG    t_processed size:	1
Feb  5 19:08:23 2021 - DEBUG    t_processed elements:
Feb  5 19:08:23 2021 - DEBUG         t_processed[0][0]:	26040
Feb  5 19:08:23 2021 - DEBUG    power:			2.000000
Feb  5 19:08:23 2021 - NOTICE   Finished. 1
Feb  5 19:08:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:08:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:08:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:08:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:08:23 2021 - NOTICE   	DDTR Corner_Turn 	6.623712
Feb  5 19:08:23 2021 - NOTICE   	DDTR Dedispersion 	207.147003
Feb  5 19:08:23 2021 - NOTICE   	DDTR Host_To_Device 	310.558797
Feb  5 19:08:23 2021 - NOTICE   	DDTR total 	524.375351
Feb  5 19:08:23 2021 - NOTICE   	Total total 	524.431274
Feb  5 19:08:23 2021 - NOTICE   	Processed telescope time:	13332.480431
Feb  5 19:08:23 2021 - NOTICE    
Feb  5 19:08:23 2021 - NOTICE   	Real-time speed-up factor:	25.422741
Feb  5 19:08:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:08:23 2021 - NOTICE   Checked for devices.
Feb  5 19:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:23 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:23 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  5 19:08:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4126 Scrunch value:	1
