Feb  5 20:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:59:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:59:08 2021 - NOTICE   Checked for devices.
Feb  5 20:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:59:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:59:08 2021 - DEBUG    ddtr maxshift:		38640
Feb  5 20:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:59:08 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 20:59:08 2021 - DEBUG    t_processed size:	4
Feb  5 20:59:08 2021 - DEBUG    t_processed elements:
Feb  5 20:59:08 2021 - DEBUG         t_processed[0][0]:	117376
Feb  5 20:59:08 2021 - DEBUG         t_processed[1][0]:	58688
Feb  5 20:59:08 2021 - DEBUG         t_processed[2][0]:	29344
Feb  5 20:59:08 2021 - DEBUG         t_processed[3][0]:	14672
Feb  5 20:59:08 2021 - DEBUG    power:			2.000000
Feb  5 20:59:08 2021 - NOTICE   Pipeline is ready.
Feb  5 20:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:59:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:59:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:59:09 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:59:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:59:09 2021 - DEBUG    Optimization settings:
Feb  5 20:59:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:59:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:59:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:59:09 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:59:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:59:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.280029,0.430000,1,1
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.280029,1128.479980,0.700000,2,2
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2026.080078,1.700000,4,4
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2026.080078,2947.680176,4.800000,8,8
Feb  5 20:59:09 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 20:59:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:59:09 2021 - DEBUG         ndms[0]:		1296
Feb  5 20:59:09 2021 - DEBUG         ndms[1]:		816
Feb  5 20:59:09 2021 - DEBUG         ndms[2]:		528
Feb  5 20:59:09 2021 - DEBUG         ndms[3]:		192
Feb  5 20:59:09 2021 - DEBUG    ddtr maxshift:		38640
Feb  5 20:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:59:09 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 20:59:09 2021 - DEBUG    t_processed size:	4
Feb  5 20:59:09 2021 - DEBUG    t_processed elements:
Feb  5 20:59:09 2021 - DEBUG         t_processed[0][0]:	117376
Feb  5 20:59:09 2021 - DEBUG         t_processed[1][0]:	58688
Feb  5 20:59:09 2021 - DEBUG         t_processed[2][0]:	29344
Feb  5 20:59:09 2021 - DEBUG         t_processed[3][0]:	14672
Feb  5 20:59:09 2021 - DEBUG    power:			2.000000
Feb  5 20:59:09 2021 - NOTICE   Finished. 1
Feb  5 20:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:59:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:59:09 2021 - NOTICE   	DDTR Binning 	23.762784
Feb  5 20:59:09 2021 - NOTICE   	DDTR Corner_Turn 	14.383872
Feb  5 20:59:09 2021 - NOTICE   	DDTR Dedispersion 	314.224151
Feb  5 20:59:09 2021 - NOTICE   	DDTR Host_To_Device 	418.624795
Feb  5 20:59:09 2021 - NOTICE   	DDTR total 	771.134332
Feb  5 20:59:09 2021 - NOTICE   	Total total 	771.256592
Feb  5 20:59:09 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb  5 20:59:09 2021 - NOTICE    
Feb  5 20:59:09 2021 - NOTICE   	Real-time speed-up factor:	19.480064
Feb  5 20:59:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:59:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:59:09 2021 - NOTICE   Checked for devices.
Feb  5 20:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:59:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:59:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:59:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:59:09 2021 - DEBUG    Driver version:		11010
Feb  5 20:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:59:09 2021 - NOTICE   Calculating strategy.
Feb  5 20:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  5 20:59:09 2021 - DEBUG    Range:	3 MAXSHIFT:	21616 Scrunch value:	8
Feb  5 20:59:09 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb  5 20:59:09 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:59:09 2021 - DEBUG    In 1
Feb  5 20:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:59:09 2021 - NOTICE   Calculating strategy.
Feb  5 20:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  5 20:59:09 2021 - DEBUG    Range:	3 MAXSHIFT:	21616 Scrunch value:	8
Feb  5 20:59:09 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb  5 20:59:09 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:59:09 2021 - DEBUG    In 1
Feb  5 20:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:59:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:59:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:59:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:59:09 2021 - DEBUG    Driver version:		11010
Feb  5 20:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:59:09 2021 - DEBUG    az_start:		0.000000
Feb  5 20:59:09 2021 - DEBUG    za_start:		0.000000
Feb  5 20:59:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:59:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:59:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:59:09 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:59:09 2021 - DEBUG    refdm:			0.000000
Feb  5 20:59:09 2021 - DEBUG    period:			0.000000
Feb  5 20:59:09 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:59:09 2021 - DEBUG    foff:			-0.195312
Feb  5 20:59:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:59:09 2021 - DEBUG    telescope_id:		0
Feb  5 20:59:09 2021 - DEBUG    machine_id:		0
Feb  5 20:59:09 2021 - DEBUG    data_type:		0
Feb  5 20:59:09 2021 - DEBUG    barycentric:		0
Feb  5 20:59:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:59:09 2021 - DEBUG    nbits:			8
Feb  5 20:59:09 2021 - DEBUG    nsamples:		156250
Feb  5 20:59:09 2021 - DEBUG    nchans:			1024
Feb  5 20:59:09 2021 - DEBUG    nifs:			0
Feb  5 20:59:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:59:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:59:09 2021 - DEBUG    rawdatafile:		
Feb  5 20:59:09 2021 - DEBUG    source_name:		
Feb  5 20:59:09 2021 - DEBUG    N:			0
Feb  5 20:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:59:09 2021 - DEBUG    Optimization settings:
Feb  5 20:59:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:59:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:59:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:59:09 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:59:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:59:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,936.000000,1.300000,2,2
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1808.160034,0.790000,4,4
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.160034,2657.760010,5.900000,8,8
Feb  5 20:59:09 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:59:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:59:09 2021 - DEBUG         ndms[0]:		432
Feb  5 20:59:09 2021 - DEBUG         ndms[1]:		288
Feb  5 20:59:09 2021 - DEBUG         ndms[2]:		1104
Feb  5 20:59:09 2021 - DEBUG         ndms[3]:		144
Feb  5 20:59:09 2021 - DEBUG    ddtr maxshift:		21616
Feb  5 20:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:59:09 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:59:09 2021 - DEBUG    t_processed size:	4
Feb  5 20:59:09 2021 - DEBUG    t_processed elements:
Feb  5 20:59:09 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:59:09 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:59:09 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:59:09 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:59:09 2021 - DEBUG    power:			2.000000
Feb  5 20:59:09 2021 - NOTICE   Pipeline is ready.
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 117376;
maxshift: 38640
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117376, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.507486
CT Device memory bandwidth in GB/s: 133.504492

NOTICE: 0.000000	557.280029	0.430000	1296

Amount of telescope time processed: 0.000000

3359.375000
0.001647
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.280029	1128.479980	0.700000	816

Amount of telescope time processed: 0.000000
timesamples: 156016

2734.375000
0.001647
237
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.479980	2026.080078	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 97328

3320.312500
0.001647
283
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2026.080078	2947.680176	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67984

4687.500000
0.001647
388
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771257 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 117376
Real-time speedup factor: 19.480064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21616
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  688966656 bytes = 657.050 MB;
Total memory required: 1008487424 bytes = 961.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.234236
CT Device memory bandwidth in GB/s: 140.540541

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.001023
514
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	936.000000	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 156016

5078.125000
0.001023
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resuFeb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:59:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:59:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:59:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:59:09 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:59:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:59:09 2021 - DEBUG    Optimization settings:
Feb  5 20:59:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:59:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:59:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:59:09 2021 - DEBUG    		SDIVINDM:		48
Feb  5 20:59:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:59:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,936.000000,1.300000,2,2
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1808.160034,0.790000,4,4
Feb  5 20:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.160034,2657.760010,5.900000,8,8
Feb  5 20:59:09 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:59:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:59:09 2021 - DEBUG         ndms[0]:		432
Feb  5 20:59:09 2021 - DEBUG         ndms[1]:		288
Feb  5 20:59:09 2021 - DEBUG         ndms[2]:		1104
Feb  5 20:59:09 2021 - DEBUG         ndms[3]:		144
Feb  5 20:59:09 2021 - DEBUG    ddtr maxshift:		21616
Feb  5 20:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:59:09 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 20:59:09 2021 - DEBUG    t_processed size:	4
Feb  5 20:59:09 2021 - DEBUG    t_processed elements:
Feb  5 20:59:09 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:59:09 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:59:09 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:59:09 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:59:09 2021 - DEBUG    power:			2.000000
Feb  5 20:59:09 2021 - NOTICE   Finished. 1
Feb  5 20:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:59:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:59:09 2021 - NOTICE   	DDTR Binning 	11.225056
Feb  5 20:59:09 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Feb  5 20:59:09 2021 - NOTICE   	DDTR Dedispersion 	86.232672
Feb  5 20:59:09 2021 - NOTICE   	DDTR Host_To_Device 	209.356349
Feb  5 20:59:09 2021 - NOTICE   	DDTR total 	313.781080
Feb  5 20:59:09 2021 - NOTICE   	Total total 	313.905151
Feb  5 20:59:09 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 20:59:09 2021 - NOTICE    
Feb  5 20:59:09 2021 - NOTICE   	Real-time speed-up factor:	54.803814
Feb  5 20:59:09 2021 - NOTICE   --------------------------------------------------------------
