Feb  5 20:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:03:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:03:24 2021 - NOTICE   Checked for devices.
Feb  5 20:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:03:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:03:26 2021 - DEBUG    refdm:			0.000000
Feb  5 20:03:26 2021 - DEBUG    period:			0.000000
Feb  5 20:03:26 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:03:26 2021 - DEBUG    foff:			-0.195312
Feb  5 20:03:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:03:26 2021 - DEBUG    telescope_id:		0
Feb  5 20:03:26 2021 - DEBUG    machine_id:		0
Feb  5 20:03:26 2021 - DEBUG    data_type:		0
Feb  5 20:03:26 2021 - DEBUG    barycentric:		0
Feb  5 20:03:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:03:26 2021 - DEBUG    nbits:			8
Feb  5 20:03:26 2021 - DEBUG    nsamples:		156250
Feb  5 20:03:26 2021 - DEBUG    nchans:			1024
Feb  5 20:03:26 2021 - DEBUG    nifs:			0
Feb  5 20:03:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:03:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:03:26 2021 - DEBUG    rawdatafile:		
Feb  5 20:03:26 2021 - DEBUG    source_name:		
Feb  5 20:03:26 2021 - DEBUG    N:			0
Feb  5 20:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:03:26 2021 - DEBUG    Optimization settings:
Feb  5 20:03:26 2021 - DEBUG    		UNROLL:			4
Feb  5 20:03:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:03:26 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:03:26 2021 - DEBUG    		SDIVINDM:		25
Feb  5 20:03:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:03:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 20:03:26 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:03:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:03:26 2021 - DEBUG         ndms[0]:		425
Feb  5 20:03:26 2021 - DEBUG         ndms[1]:		275
Feb  5 20:03:26 2021 - DEBUG         ndms[2]:		1100
Feb  5 20:03:26 2021 - DEBUG         ndms[3]:		125
Feb  5 20:03:26 2021 - DEBUG    ddtr maxshift:		20720
Feb  5 20:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:03:26 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:03:26 2021 - DEBUG    t_processed size:	4
Feb  5 20:03:26 2021 - DEBUG    t_processed elements:
Feb  5 20:03:26 2021 - DEBUG         t_processed[0][0]:	135296
Feb  5 20:03:26 2021 - DEBUG         t_processed[1][0]:	67648
Feb  5 20:03:26 2021 - DEBUG         t_processed[2][0]:	33824
Feb  5 20:03:26 2021 - DEBUG         t_processed[3][0]:	16912
Feb  5 20:03:26 2021 - DEBUG    power:			2.000000
Feb  5 20:03:26 2021 - NOTICE   Pipeline is ready.
Feb  5 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 117376;
maxshift: 38640
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117376, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.948546
CT Device memory bandwidth in GB/s: 133.169128

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
186
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 156016

2734.375000
0.001647
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2011.500000	1.700000	525

Amount of telescope time processed: 0.000000
timesamples: 97328

3320.312500
0.001647
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.500000	2971.500000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67984

4687.500000
0.001647
239
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.993718 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 117376
Real-time speedup factor: 15.119102
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 135296;
maxshift: 20720
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  686470400 bytes = 654.669 MB;
Total memory required: 1005991168 bytes = 959.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135296, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.160626
CT Device memory bandwidth in GB/s: 140.496376

NOTICE: 0.000000	552.500000	1.300000	425

Amount of telescope time processed: 0.000000

10156.250000
0.001023
303
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	910.000000	1.300000	275

Amount of telescope time processed: 0.000000
timesamples: 156016

5078.125000
0.001023
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resuFeb  5 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:03:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:03:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:03:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:03:26 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:03:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:03:26 2021 - DEBUG    Optimization settings:
Feb  5 20:03:26 2021 - DEBUG    		UNROLL:			4
Feb  5 20:03:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:03:26 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:03:26 2021 - DEBUG    		SDIVINDM:		25
Feb  5 20:03:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:03:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 20:03:26 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:03:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:03:26 2021 - DEBUG         ndms[0]:		425
Feb  5 20:03:26 2021 - DEBUG         ndms[1]:		275
Feb  5 20:03:26 2021 - DEBUG         ndms[2]:		1100
Feb  5 20:03:26 2021 - DEBUG         ndms[3]:		125
Feb  5 20:03:26 2021 - DEBUG    ddtr maxshift:		20720
Feb  5 20:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:03:26 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 20:03:26 2021 - DEBUG    t_processed size:	4
Feb  5 20:03:26 2021 - DEBUG    t_processed elements:
Feb  5 20:03:26 2021 - DEBUG         t_processed[0][0]:	135296
Feb  5 20:03:26 2021 - DEBUG         t_processed[1][0]:	67648
Feb  5 20:03:26 2021 - DEBUG         t_processed[2][0]:	33824
Feb  5 20:03:26 2021 - DEBUG         t_processed[3][0]:	16912
Feb  5 20:03:26 2021 - DEBUG    power:			2.000000
Feb  5 20:03:26 2021 - NOTICE   Finished. 1
Feb  5 20:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:03:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:03:26 2021 - NOTICE   	DDTR Binning 	11.182400
Feb  5 20:03:26 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb  5 20:03:26 2021 - NOTICE   	DDTR Dedispersion 	143.545634
Feb  5 20:03:26 2021 - NOTICE   	DDTR Host_To_Device 	209.297081
Feb  5 20:03:26 2021 - NOTICE   	DDTR total 	370.992569
Feb  5 20:03:26 2021 - NOTICE   	Total total 	371.110718
Feb  5 20:03:26 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb  5 20:03:26 2021 - NOTICE    
Feb  5 20:03:26 2021 - NOTICE   	Real-time speed-up factor:	46.665018
Feb  5 20:03:26 2021 - NOTICE   --------------------------------------------------------------
