Feb 25 04:24:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 04:24:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 04:24:59 2021 - NOTICE   Checked for devices.
Feb 25 04:24:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 04:24:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 04:24:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 04:24:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:25:00 2021 - DEBUG    		SNUMREG:		2
Feb 25 04:25:00 2021 - DEBUG    		SDIVINT:		14
Feb 25 04:25:00 2021 - DEBUG    		SDIVINDM:		24
Feb 25 04:25:00 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:25:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.559998,0.110000,1,1
Feb 25 04:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559998,2085.600098,0.330000,2,2
Feb 25 04:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2193.120117,0.560000,4,4
Feb 25 04:25:00 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:25:00 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:25:00 2021 - DEBUG         ndms[0]:		9096
Feb 25 04:25:00 2021 - DEBUG         ndms[1]:		3288
Feb 25 04:25:00 2021 - DEBUG         ndms[2]:		192
Feb 25 04:25:00 2021 - DEBUG    ddtr maxshift:		30744
Feb 25 04:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:25:00 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:25:00 2021 - DEBUG    t_processed size:	3
Feb 25 04:25:00 2021 - DEBUG    t_processed elements:
Feb 25 04:25:00 2021 - DEBUG         t_processed[0][0]:	125440
Feb 25 04:25:00 2021 - DEBUG         t_processed[1][0]:	62720
Feb 25 04:25:00 2021 - DEBUG         t_processed[2][0]:	31360
Feb 25 04:25:00 2021 - DEBUG    power:			2.000000
Feb 25 04:25:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 175672
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.420407
CT Device memory bandwidth in GB/s: 141.852244

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	34.799999	0.065000	240

Amount of telescope time processed: 0.000000
timesamples: 311864

507.812469
0.013489
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	58.080002	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 243768

378.906250
0.013489
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	108.000000	0.160000	312

Amount of telescope time processed: 0.000000
timesamples: 209720

312.500000
0.013489
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	215.519989	0.320000	336

Amount of telescope time processed: 0.000000
timesamples: 192688

312.500000
0.013489
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.519989	518.160034	0.970000	312

Amount of telescope time processed: 0.000000
timesamples: 184160

473.632812
0.013489
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.160034	825.360046	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 179872

390.625000
0.013489
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599238 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 136192
Real-time speedup factor: 14.545626
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1066 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1066 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 30744
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 9096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output sFeb 25 04:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 04:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 04:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 04:25:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 04:25:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 04:25:06 2021 - DEBUG    Signal width [samples]:		312
Feb 25 04:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 04:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 04:25:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 04:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:25:06 2021 - DEBUG    Optimization settings:
Feb 25 04:25:06 2021 - DEBUG    		UNROLL:			4
Feb 25 04:25:06 2021 - DEBUG    		SNUMREG:		2
Feb 25 04:25:06 2021 - DEBUG    		SDIVINT:		14
Feb 25 04:25:06 2021 - DEBUG    		SDIVINDM:		24
Feb 25 04:25:06 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:25:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.559998,0.110000,1,1
Feb 25 04:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559998,2085.600098,0.330000,2,2
Feb 25 04:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2193.120117,0.560000,4,4
Feb 25 04:25:06 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:25:06 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:25:06 2021 - DEBUG         ndms[0]:		9096
Feb 25 04:25:06 2021 - DEBUG         ndms[1]:		3288
Feb 25 04:25:06 2021 - DEBUG         ndms[2]:		192
Feb 25 04:25:06 2021 - DEBUG    ddtr maxshift:		30744
Feb 25 04:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:25:06 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:25:06 2021 - DEBUG    t_processed size:	3
Feb 25 04:25:06 2021 - DEBUG    t_processed elements:
Feb 25 04:25:06 2021 - DEBUG         t_processed[0][0]:	125440
Feb 25 04:25:06 2021 - DEBUG         t_processed[1][0]:	62720
Feb 25 04:25:06 2021 - DEBUG         t_processed[2][0]:	31360
Feb 25 04:25:06 2021 - DEBUG    power:			2.000000
