Feb 25 04:23:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 04:23:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 04:23:34 2021 - NOTICE   Checked for devices.
Feb 25 04:23:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 04:23:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 04:23:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 04:23:34 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:23:35 2021 - DEBUG    telescope_id:		0
Feb 25 04:23:35 2021 - DEBUG    machine_id:		0
Feb 25 04:23:35 2021 - DEBUG    data_type:		0
Feb 25 04:23:35 2021 - DEBUG    barycentric:		0
Feb 25 04:23:35 2021 - DEBUG    pulsarcentric:		0
Feb 25 04:23:35 2021 - DEBUG    nbits:			8
Feb 25 04:23:35 2021 - DEBUG    nsamples:		156250
Feb 25 04:23:35 2021 - DEBUG    nchans:			4096
Feb 25 04:23:35 2021 - DEBUG    nifs:			0
Feb 25 04:23:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 04:23:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 04:23:35 2021 - DEBUG    rawdatafile:		
Feb 25 04:23:35 2021 - DEBUG    source_name:		
Feb 25 04:23:35 2021 - DEBUG    N:			0
Feb 25 04:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:23:35 2021 - DEBUG    Optimization settings:
Feb 25 04:23:35 2021 - DEBUG    		UNROLL:			4
Feb 25 04:23:35 2021 - DEBUG    		SNUMREG:		2
Feb 25 04:23:35 2021 - DEBUG    		SDIVINT:		12
Feb 25 04:23:35 2021 - DEBUG    		SDIVINDM:		24
Feb 25 04:23:35 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:23:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.559998,0.110000,1,1
Feb 25 04:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559998,2085.600098,0.330000,2,2
Feb 25 04:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2193.120117,0.560000,4,4
Feb 25 04:23:35 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:23:35 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:23:35 2021 - DEBUG         ndms[0]:		9096
Feb 25 04:23:35 2021 - DEBUG         ndms[1]:		3288
Feb 25 04:23:35 2021 - DEBUG         ndms[2]:		192
Feb 25 04:23:35 2021 - DEBUG    ddtr maxshift:		30768
Feb 25 04:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:23:35 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:23:35 2021 - DEBUG    t_processed size:	3
Feb 25 04:23:35 2021 - DEBUG    t_processed elements:
Feb 25 04:23:35 2021 - DEBUG         t_processed[0][0]:	125376
Feb 25 04:23:35 2021 - DEBUG         t_processed[1][0]:	62688
Feb 25 04:23:35 2021 - DEBUG         t_processed[2][0]:	31344
Feb 25 04:23:35 2021 - DEBUG    power:			2.000000
Feb 25 04:23:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	684 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	684 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 175152
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.377638
CT Device memory bandwidth in GB/s: 141.826583

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	34.799999	0.065000	240

Amount of telescope time processed: 0.000000
timesamples: 310320

507.812469
0.013489
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	58.080002	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 242736

378.906250
0.013489
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	108.000000	0.160000	312

Amount of telescope time processed: 0.000000
timesamples: 208944

312.500000
0.013489
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	215.519989	0.320000	336

Amount of telescope time processed: 0.000000
timesamples: 192048

312.500000
0.013489
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.519989	518.160034	0.970000	312

Amount of telescope time processed: 0.000000
timesamples: 183584

473.632812
0.013489
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.160034	825.360046	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 179328

390.625000
0.013489
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579722 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 135168
Real-time speedup factor: 14.922239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1067 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1067 MB.

Memory allocation for the DDTR
Number of time samples: 125376;
maxshift: 30768
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 9096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output sFeb 25 04:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:23:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 04:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:23:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 04:23:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 04:23:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 04:23:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 04:23:41 2021 - DEBUG    Signal width [samples]:		312
Feb 25 04:23:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 04:23:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 04:23:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 04:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:23:41 2021 - DEBUG    Optimization settings:
Feb 25 04:23:41 2021 - DEBUG    		UNROLL:			4
Feb 25 04:23:41 2021 - DEBUG    		SNUMREG:		2
Feb 25 04:23:41 2021 - DEBUG    		SDIVINT:		12
Feb 25 04:23:41 2021 - DEBUG    		SDIVINDM:		24
Feb 25 04:23:41 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:23:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.559998,0.110000,1,1
Feb 25 04:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559998,2085.600098,0.330000,2,2
Feb 25 04:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2193.120117,0.560000,4,4
Feb 25 04:23:41 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:23:41 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:23:41 2021 - DEBUG         ndms[0]:		9096
Feb 25 04:23:41 2021 - DEBUG         ndms[1]:		3288
Feb 25 04:23:41 2021 - DEBUG         ndms[2]:		192
Feb 25 04:23:41 2021 - DEBUG    ddtr maxshift:		30768
Feb 25 04:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:23:41 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:23:41 2021 - DEBUG    t_processed size:	3
Feb 25 04:23:41 2021 - DEBUG    t_processed elements:
Feb 25 04:23:41 2021 - DEBUG         t_processed[0][0]:	125376
Feb 25 04:23:41 2021 - DEBUG         t_processed[1][0]:	62688
Feb 25 04:23:41 2021 - DEBUG         t_processed[2][0]:	31344
Feb 25 04:23:41 2021 - DEBUG    power:			2.000000
