Mar  3 02:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:01:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:01:38 2021 - NOTICE   Checked for devices.
Mar  3 02:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:01:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:01:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:01:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:01:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    Optimization settings:
Mar  3 02:01:47 2021 - DEBUG    		UNROLL:			4
Mar  3 02:01:47 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:01:47 2021 - DEBUG    		SDIVINT:		12
Mar  3 02:01:47 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:01:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:01:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:01:47 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:01:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:01:47 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:01:47 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:01:47 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:01:47 2021 - DEBUG    ddtr maxshift:		59760
Mar  3 02:01:47 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:01:47 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:01:47 2021 - DEBUG    t_processed size:	3
Mar  3 02:01:47 2021 - DEBUG    t_processed elements:
Mar  3 02:01:47 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 02:01:47 2021 - DEBUG         t_processed[0][1]:	64320
Mar  3 02:01:47 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 02:01:47 2021 - DEBUG         t_processed[1][1]:	32160
Mar  3 02:01:47 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 02:01:47 2021 - DEBUG         t_processed[2][1]:	16080
Mar  3 02:01:47 2021 - DEBUG    power:			2.000000
Mar  3 02:01:47 2021 - NOTICE   Finished. 1
Mar  3 02:01:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:01:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:01:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:01:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:01:47 2021 - NOTICE   	DDTR Binning 	92.168927
Mar  3 02:01:47 2021 - NOTICE   	DDTR Corner_Turn 	67.485184
Mar  3 02:01:47 2021 - NOTICE   	DDTR Dedispersion 	5440.720917
Mar  3 02:01:47 2021 - NOTICE   	DDTR Host_To_Device 	1995.206014
Mar  3 02:01:47 2021 - NOTICE   	DDTR total 	7595.808701
Mar  3 02:01:47 2021 - NOTICE   	Total total 	7596.009277
Mar  3 02:01:47 2021 - NOTICE   	Processed telescope time:	16158.720016
Mar  3 02:01:47 2021 - NOTICE    
Mar  3 02:01:47 2021 - NOTICE   	Real-time speed-up factor:	2.127264
Mar  3 02:01:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:01:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:01:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:01:47 2021 - NOTICE   Checked for devices.
Mar  3 02:01:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:01:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:01:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:01:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:01:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:01:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:01:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:01:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:01:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:01:47 2021 - DEBUG    Driver version:		11010
Mar  3 02:01:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:01:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:01:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:01:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:01:47 2021 - NOTICE   Calculating strategy.
Mar  3 02:01:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:01:47 2021 - DEBUG    Range:	1 MAXSHIFT:	23760 Scrunch value:	2
Mar  3 02:01:47 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Mar  3 02:01:47 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:01:47 2021 - DEBUG    In 1
Mar  3 02:01:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:01:47 2021 - NOTICE   Calculating strategy.
Mar  3 02:01:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:01:47 2021 - DEBUG    Range:	1 MAXSHIFT:	23760 Scrunch value:	2
Mar  3 02:01:47 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Mar  3 02:01:47 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:01:47 2021 - DEBUG    In 1
Mar  3 02:01:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:01:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:01:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:01:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:01:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:01:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:01:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:01:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:01:47 2021 - DEBUG    Driver version:		11010
Mar  3 02:01:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:01:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:01:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:01:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:01:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    az_start:		0.000000
Mar  3 02:01:47 2021 - DEBUG    za_start:		0.000000
Mar  3 02:01:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:01:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:01:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:01:47 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:01:47 2021 - DEBUG    refdm:			0.000000
Mar  3 02:01:47 2021 - DEBUG    period:			0.000000
Mar  3 02:01:47 2021 - DEBUG    fch1:			453.500000
Mar  3 02:01:47 2021 - DEBUG    foff:			-0.026123
Mar  3 02:01:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:01:47 2021 - DEBUG    telescope_id:		0
Mar  3 02:01:47 2021 - DEBUG    machine_id:		0
Mar  3 02:01:47 2021 - DEBUG    data_type:		0
Mar  3 02:01:47 2021 - DEBUG    barycentric:		0
Mar  3 02:01:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:01:47 2021 - DEBUG    nbits:			8
Mar  3 02:01:47 2021 - DEBUG    nsamples:		39062
Mar  3 02:01:47 2021 - DEBUG    nchans:			4096
Mar  3 02:01:47 2021 - DEBUG    nifs:			0
Mar  3 02:01:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:01:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:01:47 2021 - DEBUG    rawdatafile:		
Mar  3 02:01:47 2021 - DEBUG    source_name:		
Mar  3 02:01:47 2021 - DEBUG    N:			0
Mar  3 02:01:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    Optimization settings:
Mar  3 02:01:47 2021 - DEBUG    		UNROLL:			4
Mar  3 02:01:47 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:01:47 2021 - DEBUG    		SDIVINT:		12
Mar  3 02:01:47 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:01:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:01:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:01:47 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:01:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:01:47 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:01:47 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:01:47 2021 - DEBUG    ddtr maxshift:		23760
Mar  3 02:01:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:01:47 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:01:47 2021 - DEBUG    t_processed size:	2
Mar  3 02:01:47 2021 - DEBUG    t_processed elements:
Mar  3 02:01:47 2021 - DEBUG         t_processed[0][0]:	14880
Mar  3 02:01:47 2021 - DEBUG         t_processed[1][0]:	7440
Mar  3 02:01:47 2021 - DEBUG    power:			2.000000
Mar  3 02:01:47 2021 - NOTICE   Pipeline is ready.
Mar  3 02:01:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2120 MB.
NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2120 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59760
Number of time samples + maxshift: 247920;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2030960640 bytes = 1936.875 MB;
DDTR output size:  9222624000 bytes = 8795.380 MB;
Total memory required: 11253584640 bytes = 10732.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
247920 4096
32 8
7747 512
Performed CT: 0.044869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.304150
CT Device memory bandwidth in GB/s: 135.782490

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
125
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 0.000000
timesamples: 247920

1406.250000
0.001245
125
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 0.000000
timesamples: 153840

1757.812500
0.001245
151
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 1
CORNER TURN!
124080 4096
32 8
3877 512
Performed CT: 0.022570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146833
CT Device memory bandwidth in GB/s: 135.088100

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.042240

1406.250000
0.001245
125
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 12.042240
timesamples: 124080

1406.250000
0.001245
125
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 12.042240
timesamples: 91920

1757.812500
0.001245
151
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.59601 (GPU estimate)
Amount of telescope time processed: 16.158720
Number of samples processed: 252480
Real-time speedup factor: 2.127264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 14880;
maxshift: 23760
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  658425600 bytes = 627.924 MB;
Total memory required: 974964480 bytes = 929.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14880, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.133282
CT Device memory bandwidth in GB/s: 145.879969

NOTICE: 0.00000Mar  3 02:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:01:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:01:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:01:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:01:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:01:47 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:01:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:01:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:01:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:01:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    Optimization settings:
Mar  3 02:01:47 2021 - DEBUG    		UNROLL:			4
Mar  3 02:01:47 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:01:47 2021 - DEBUG    		SDIVINT:		12
Mar  3 02:01:47 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:01:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:01:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:01:47 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:01:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:01:47 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:01:47 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:01:47 2021 - DEBUG    ddtr maxshift:		23760
Mar  3 02:01:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:01:47 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:01:47 2021 - DEBUG    t_processed size:	2
Mar  3 02:01:47 2021 - DEBUG    t_processed elements:
Mar  3 02:01:47 2021 - DEBUG         t_processed[0][0]:	14880
Mar  3 02:01:47 2021 - DEBUG         t_processed[1][0]:	7440
Mar  3 02:01:47 2021 - DEBUG    power:			2.000000
Mar  3 02:01:47 2021 - NOTICE   Finished. 1
Mar  3 02:01:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:01:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:01:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:01:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:01:47 2021 - NOTICE   	DDTR Binning 	5.734784
Mar  3 02:01:47 2021 - NOTICE   	DDTR Corner_Turn 	6.525248
Mar  3 02:01:47 2021 - NOTICE   	DDTR Dedispersion 	129.729218
Mar  3 02:01:47 2021 - NOTICE   	DDTR Host_To_Device 	274.827441
Mar  3 02:01:47 2021 - NOTICE   	DDTR total 	416.913708
Mar  3 02:01:47 2021 - NOTICE   	Total total 	416.986786
Mar  3 02:01:47 2021 - NOTICE   	Processed telescope time:	7618.559837
Mar  3 02:01:47 2021 - NOTICE    
Mar  3 02:01:47 2021 - NOTICE   	Real-time speed-up factor:	18.270507
Mar  3 02:01:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:01:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:01:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:01:47 2021 - NOTICE   Checked for devices.
Mar  3 02:01:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:01:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:01:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:01:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:01:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:01:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:01:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:01:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:01:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
