Mar  2 23:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:17:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:17:57 2021 - NOTICE   Checked for devices.
Mar  2 23:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:17:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:18:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:18:16 2021 - DEBUG    Driver version:		11010
Mar  2 23:18:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:18:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:18:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:18:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:18:16 2021 - NOTICE   Calculating strategy.
Mar  2 23:18:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar  2 23:18:16 2021 - DEBUG    Range:	2 MAXSHIFT:	15616 Scrunch value:	4
Mar  2 23:18:16 2021 - DEBUG    Maximum dispersive delay:	 1.998848(s).
Mar  2 23:18:16 2021 - DEBUG    Diagonal DM:	549.368902
Mar  2 23:18:16 2021 - DEBUG    In 2
Mar  2 23:18:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:18:16 2021 - NOTICE   Calculating strategy.
Mar  2 23:18:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar  2 23:18:16 2021 - DEBUG    Range:	2 MAXSHIFT:	15616 Scrunch value:	4
Mar  2 23:18:16 2021 - DEBUG    Maximum dispersive delay:	 1.998848(s).
Mar  2 23:18:16 2021 - DEBUG    Diagonal DM:	549.368902
Mar  2 23:18:16 2021 - DEBUG    In 2
Mar  2 23:18:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:18:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:18:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:18:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:18:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:18:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:18:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:18:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:18:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:18:16 2021 - DEBUG    Driver version:		11010
Mar  2 23:18:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:18:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:18:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:18:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:18:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:18:16 2021 - DEBUG    az_start:		0.000000
Mar  2 23:18:16 2021 - DEBUG    za_start:		0.000000
Mar  2 23:18:16 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:18:16 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:18:16 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:18:16 2021 - DEBUG    tsamp:			0.000128
Mar  2 23:18:16 2021 - DEBUG    refdm:			0.000000
Mar  2 23:18:16 2021 - DEBUG    period:			0.000000
Mar  2 23:18:16 2021 - DEBUG    fch1:			2045.000000
Mar  2 23:18:16 2021 - DEBUG    foff:			-0.180664
Mar  2 23:18:16 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:18:16 2021 - DEBUG    telescope_id:		0
Mar  2 23:18:16 2021 - DEBUG    machine_id:		0
Mar  2 23:18:16 2021 - DEBUG    data_type:		0
Mar  2 23:18:16 2021 - DEBUG    barycentric:		0
Mar  2 23:18:16 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:18:16 2021 - DEBUG    nbits:			8
Mar  2 23:18:16 2021 - DEBUG    nsamples:		156250
Mar  2 23:18:16 2021 - DEBUG    nchans:			2048
Mar  2 23:18:16 2021 - DEBUG    nifs:			0
Mar  2 23:18:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:18:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:18:16 2021 - DEBUG    rawdatafile:		
Mar  2 23:18:16 2021 - DEBUG    source_name:		
Mar  2 23:18:16 2021 - DEBUG    N:			0
Mar  2 23:18:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:18:16 2021 - DEBUG    Optimization settings:
Mar  2 23:18:16 2021 - DEBUG    		UNROLL:			4
Mar  2 23:18:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:18:16 2021 - DEBUG    		SDIVINT:		64
Mar  2 23:18:16 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:18:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:18:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.000000,2.200000,1,1
Mar  2 23:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.000000,3711.000000,4.500000,2,2
Mar  2 23:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3711.000000,3978.000000,8.900000,4,4
Mar  2 23:18:16 2021 - DEBUG    ddtr max_ndms:		930
Mar  2 23:18:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:18:16 2021 - DEBUG         ndms[0]:		930
Mar  2 23:18:16 2021 - DEBUG         ndms[1]:		370
Mar  2 23:18:16 2021 - DEBUG         ndms[2]:		30
Mar  2 23:18:16 2021 - DEBUG    ddtr maxshift:		15616
Mar  2 23:18:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:18:16 2021 - DEBUG    ddtr max_ndms:		930
Mar  2 23:18:16 2021 - DEBUG    t_processed size:	3
Mar  2 23:18:16 2021 - DEBUG    t_processed elements:
Mar  2 23:18:16 2021 - DEBUG         t_processed[0][0]:	140288
Mar  2 23:18:16 2021 - DEBUG         t_processed[1][0]:	70144
Mar  2 23:18:16 2021 - DEBUG         t_processed[2][0]:	35072
Mar  2 23:18:16 2021 - DEBUG    power:			2.000000
Mar  2 23:18:16 2021 - NOTICE   Pipeline is ready.
Mar  2 23:18:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:18:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:18:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 23:18:17 2021 - DEBUG    Signal width [samples]:		312
Mar  2 23:18:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:18:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:18:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    Optimization settings:
Mar  2 23:18:17 2021 - DEBUG    		UNROLL:			4
Mar  2 23:18:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:18:17 2021 - DEBUG    		SDIVINT:		64
Mar  2 23:18:17 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:18:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:18:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.000000,2.200000,1,1
Mar  2 23:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.000000,3711.000000,4.500000,2,2
Mar  2 23:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3711.000000,3978.000000,8.900000,4,4
Mar  2 23:18:17 2021 - DEBUG    ddtr max_ndms:		930
Mar  2 23:18:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:18:17 2021 - DEBUG         ndms[0]:		930
Mar  2 23:18:17 2021 - DEBUG         ndms[1]:		370
Mar  2 23:18:17 2021 - DEBUG         ndms[2]:		30
Mar  2 23:18:17 2021 - DEBUG    ddtr maxshift:		15616
Mar  2 23:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:18:17 2021 - DEBUG    ddtr max_ndms:		930
Mar  2 23:18:17 2021 - DEBUG    t_processed size:	3
Mar  2 23:18:17 2021 - DEBUG    t_processed elements:
Mar  2 23:18:17 2021 - DEBUG         t_processed[0][0]:	140288
Mar  2 23:18:17 2021 - DEBUG         t_processed[1][0]:	70144
Mar  2 23:18:17 2021 - DEBUG         t_processed[2][0]:	35072
Mar  2 23:18:17 2021 - DEBUG    power:			2.000000
Mar  2 23:18:17 2021 - NOTICE   Finished. 1
Mar  2 23:18:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:18:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:18:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:18:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:18:17 2021 - NOTICE   	DDTR Binning 	17.845600
Mar  2 23:18:17 2021 - NOTICE   	DDTR Corner_Turn 	14.346240
Mar  2 23:18:17 2021 - NOTICE   	DDTR Dedispersion 	412.190115
Mar  2 23:18:17 2021 - NOTICE   	DDTR Host_To_Device 	418.628009
Mar  2 23:18:17 2021 - NOTICE   	DDTR total 	863.107271
Mar  2 23:18:17 2021 - NOTICE   	Total total 	863.201660
Mar  2 23:18:17 2021 - NOTICE   	Processed telescope time:	17956.863403
Mar  2 23:18:17 2021 - NOTICE    
Mar  2 23:18:17 2021 - NOTICE   	Real-time speed-up factor:	20.802628
Mar  2 23:18:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:18:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:18:17 2021 - NOTICE   Checked for devices.
Mar  2 23:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:18:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:18:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:18:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:18:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:18:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:18:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:18:17 2021 - DEBUG    Driver version:		11010
Mar  2 23:18:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:18:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:18:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:18:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:18:17 2021 - NOTICE   Calculating strategy.
Mar  2 23:18:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  2 23:18:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2799 Scrunch value:	1
Mar  2 23:18:17 2021 - DEBUG    Maximum dispersive delay:	 2.866176(s).
Mar  2 23:18:17 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  2 23:18:17 2021 - DEBUG    In 2
Mar  2 23:18:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:18:17 2021 - NOTICE   Calculating strategy.
Mar  2 23:18:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  2 23:18:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2799 Scrunch value:	1
Mar  2 23:18:17 2021 - DEBUG    Maximum dispersive delay:	 2.866176(s).
Mar  2 23:18:17 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  2 23:18:17 2021 - DEBUG    In 2
Mar  2 23:18:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:18:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:18:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:18:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:18:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:18:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:18:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:18:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:18:17 2021 - DEBUG    Driver version:		11010
Mar  2 23:18:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:18:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:18:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:18:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:18:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    az_start:		0.000000
Mar  2 23:18:17 2021 - DEBUG    za_start:		0.000000
Mar  2 23:18:17 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:18:17 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:18:17 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:18:17 2021 - DEBUG    tsamp:			0.001024
Mar  2 23:18:17 2021 - DEBUG    refdm:			0.000000
Mar  2 23:18:17 2021 - DEBUG    period:			0.000000
Mar  2 23:18:17 2021 - DEBUG    fch1:			1070.000000
Mar  2 23:18:17 2021 - DEBUG    foff:			-0.034180
Mar  2 23:18:17 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:18:17 2021 - DEBUG    telescope_id:		0
Mar  2 23:18:17 2021 - DEBUG    machine_id:		0
Mar  2 23:18:17 2021 - DEBUG    data_type:		0
Mar  2 23:18:17 2021 - DEBUG    barycentric:		0
Mar  2 23:18:17 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:18:17 2021 - DEBUG    nbits:			8
Mar  2 23:18:17 2021 - DEBUG    nsamples:		19531
Mar  2 23:18:17 2021 - DEBUG    nchans:			4096
Mar  2 23:18:17 2021 - DEBUG    nifs:			0
Mar  2 23:18:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:18:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:18:17 2021 - DEBUG    rawdatafile:		
Mar  2 23:18:17 2021 - DEBUG    source_name:		
Mar  2 23:18:17 2021 - DEBUG    N:			0
Mar  2 23:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    Optimization settings:
Mar  2 23:18:17 2021 - DEBUG    		UNROLL:			4
Mar  2 23:18:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:18:17 2021 - DEBUG    		SDIVINT:		64
Mar  2 23:18:17 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:18:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:18:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 23:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,6.000000,1,1
Mar  2 23:18:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  2 23:18:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:18:17 2021 - DEBUG         ndms[0]:		370
Mar  2 23:18:17 2021 - DEBUG    ddtr maxshift:		2799
Mar  2 23:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:18:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  2 23:18:17 2021 - DEBUG    t_processed size:	1
Mar  2 23:18:17 2021 - DEBUG    t_processed elements:
Mar  2 23:18:17 2021 - DEBUG         t_processed[0][0]:	16640
Mar  2 23:18:17 2021 - DEBUG    power:			2.000000
Mar  2 23:18:17 2021 - NOTICE   Pipeline is ready.
0	511.199982	0.120000	4260

Amount of telescope time processed: 0.000000

234.375000
0.014377
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.199982	818.699951	0.250000	1230

Amount of telescope time processed: 0.000000
timesamples: 38656

244.140625
0.014377
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67908 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 11.580839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 15616
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.847335
CT Device memory bandwidth in GB/s: 133.708401

NOTICE: 0.000000	2046.000000	2.200000	930

Amount of telescope time processed: 0.000000

17187.500000
0.000486
201
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.000000	3711.000000	4.500000	370

Amount of telescope time processed: 0.000000
timesamples: 155904

17578.125000
0.000486
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3711.000000	3978.000000	8.900000	30

Amount of telescope time processed: 0.000000
timesamples: 85760

17382.812500
0.000486
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.863202 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 140288
Real-time speedup factor: 20.802628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2799
Number of time samples + maxshift: 19439;
Number of channels: 4096
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159244288 bytes = 151.867 MB;
DDTR output size:  318488576 bytes = 303.734 MB;
Total memory required: 47773Mar  2 23:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:18:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:18:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 23:18:17 2021 - DEBUG    Signal width [samples]:		39
Mar  2 23:18:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:18:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:18:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    Optimization settings:
Mar  2 23:18:17 2021 - DEBUG    		UNROLL:			4
Mar  2 23:18:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:18:17 2021 - DEBUG    		SDIVINT:		64
Mar  2 23:18:17 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:18:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:18:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 23:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,6.000000,1,1
Mar  2 23:18:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  2 23:18:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:18:17 2021 - DEBUG         ndms[0]:		370
Mar  2 23:18:17 2021 - DEBUG    ddtr maxshift:		2799
Mar  2 23:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:18:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  2 23:18:17 2021 - DEBUG    t_processed size:	1
Mar  2 23:18:17 2021 - DEBUG    t_processed elements:
Mar  2 23:18:17 2021 - DEBUG         t_processed[0][0]:	16640
Mar  2 23:18:17 2021 - DEBUG    power:			2.000000
Mar  2 23:18:17 2021 - NOTICE   Finished. 1
Mar  2 23:18:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:18:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:18:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:18:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:18:17 2021 - NOTICE   	DDTR Corner_Turn 	2.717824
Mar  2 23:18:17 2021 - NOTICE   	DDTR Dedispersion 	32.509953
Mar  2 23:18:17 2021 - NOTICE   	DDTR Host_To_Device 	104.492093
Mar  2 23:18:17 2021 - NOTICE   	DDTR total 	139.763428
Mar  2 23:18:17 2021 - NOTICE   	Total total 	139.819321
Mar  2 23:18:17 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  2 23:18:17 2021 - NOTICE    
Mar  2 23:18:17 2021 - NOTICE   	Real-time speed-up factor:	121.866992
Mar  2 23:18:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:18:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:18:17 2021 - NOTICE   Checked for devices.
Mar  2 23:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:18:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:18:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:18:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:18:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:18:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:18:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:18:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:18:17 2021 - DEBUG    Driver version:		11010
Mar  2 23:18:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:18:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:18:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:18:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:18:17 2021 - NOTICE   Calculating strategy.
Mar  2 23:18:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 970
Mar  2 23:18:17 2021 - DEBUG    Range:	3 MAXSHIFT:	45312 Scrunch value:	8
Mar  2 23:18:17 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  2 23:18:17 2021 - DEBUG    Diagonal DM:	37.475789
Mar  2 23:18:17 2021 - DEBUG    In 2
Mar  2 23:18:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:18:18 2021 - NOTICE   Calculating strategy.
Mar  2 23:18:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 970
Mar  2 23:18:18 2021 - DEBUG    Range:	3 MAXSHIFT:	45312 Scrunch value:	8
Mar  2 23:18:18 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  2 23:18:18 2021 - DEBUG    Diagonal DM:	37.475789
Mar  2 23:18:18 2021 - DEBUG    In 2
Mar  2 23:18:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:18:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:18:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:18:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:18:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:18:18 2021 - DEBUG    Driver version:		11010
Mar  2 23:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
