Mar  3 02:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:22:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:22:33 2021 - NOTICE   Checked for devices.
Mar  3 02:22:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:22:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:22:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:22:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:22:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:22:41 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:22:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:22:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:22:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:22:41 2021 - DEBUG    Optimization settings:
Mar  3 02:22:41 2021 - DEBUG    		UNROLL:			4
Mar  3 02:22:41 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:22:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:22:41 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:22:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:22:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:22:41 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:22:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:22:41 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:22:41 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:22:41 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:22:41 2021 - DEBUG    ddtr maxshift:		59640
Mar  3 02:22:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:22:41 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:22:41 2021 - DEBUG    t_processed size:	3
Mar  3 02:22:41 2021 - DEBUG    t_processed elements:
Mar  3 02:22:41 2021 - DEBUG         t_processed[0][0]:	187040
Mar  3 02:22:41 2021 - DEBUG         t_processed[0][1]:	64960
Mar  3 02:22:41 2021 - DEBUG         t_processed[1][0]:	93520
Mar  3 02:22:41 2021 - DEBUG         t_processed[1][1]:	32480
Mar  3 02:22:41 2021 - DEBUG         t_processed[2][0]:	46760
Mar  3 02:22:41 2021 - DEBUG         t_processed[2][1]:	16240
Mar  3 02:22:41 2021 - DEBUG    power:			2.000000
Mar  3 02:22:41 2021 - NOTICE   Finished. 1
Mar  3 02:22:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:22:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:22:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:22:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:22:41 2021 - NOTICE   	DDTR Binning 	91.891520
Mar  3 02:22:41 2021 - NOTICE   	DDTR Corner_Turn 	67.268671
Mar  3 02:22:41 2021 - NOTICE   	DDTR Dedispersion 	5100.522011
Mar  3 02:22:41 2021 - NOTICE   	DDTR Host_To_Device 	1991.577996
Mar  3 02:22:41 2021 - NOTICE   	DDTR total 	7251.478813
Mar  3 02:22:41 2021 - NOTICE   	Total total 	7251.670410
Mar  3 02:22:41 2021 - NOTICE   	Processed telescope time:	16128.000259
Mar  3 02:22:41 2021 - NOTICE    
Mar  3 02:22:41 2021 - NOTICE   	Real-time speed-up factor:	2.224039
Mar  3 02:22:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:22:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:22:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:22:41 2021 - NOTICE   Checked for devices.
Mar  3 02:22:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:22:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:22:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:22:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:22:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:22:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:22:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:22:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:22:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:22:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:22:41 2021 - DEBUG    Driver version:		11010
Mar  3 02:22:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:22:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:22:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:22:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:22:41 2021 - NOTICE   Calculating strategy.
Mar  3 02:22:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:22:41 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Mar  3 02:22:41 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Mar  3 02:22:41 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:22:41 2021 - DEBUG    In 1
Mar  3 02:22:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:22:41 2021 - NOTICE   Calculating strategy.
Mar  3 02:22:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:22:41 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Mar  3 02:22:41 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Mar  3 02:22:41 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:22:41 2021 - DEBUG    In 1
Mar  3 02:22:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:22:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:22:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:22:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:22:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:22:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:22:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:22:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:22:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:22:41 2021 - DEBUG    Driver version:		11010
Mar  3 02:22:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:22:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:22:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:22:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:22:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:22:41 2021 - DEBUG    az_start:		0.000000
Mar  3 02:22:41 2021 - DEBUG    za_start:		0.000000
Mar  3 02:22:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:22:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:22:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:22:41 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:22:41 2021 - DEBUG    refdm:			0.000000
Mar  3 02:22:41 2021 - DEBUG    period:			0.000000
Mar  3 02:22:41 2021 - DEBUG    fch1:			453.500000
Mar  3 02:22:41 2021 - DEBUG    foff:			-0.026123
Mar  3 02:22:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:22:41 2021 - DEBUG    telescope_id:		0
Mar  3 02:22:41 2021 - DEBUG    machine_id:		0
Mar  3 02:22:41 2021 - DEBUG    data_type:		0
Mar  3 02:22:41 2021 - DEBUG    barycentric:		0
Mar  3 02:22:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:22:41 2021 - DEBUG    nbits:			8
Mar  3 02:22:41 2021 - DEBUG    nsamples:		39062
Mar  3 02:22:41 2021 - DEBUG    nchans:			4096
Mar  3 02:22:41 2021 - DEBUG    nifs:			0
Mar  3 02:22:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:22:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:22:41 2021 - DEBUG    rawdatafile:		
Mar  3 02:22:41 2021 - DEBUG    source_name:		
Mar  3 02:22:41 2021 - DEBUG    N:			0
Mar  3 02:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:22:41 2021 - DEBUG    Optimization settings:
Mar  3 02:22:41 2021 - DEBUG    		UNROLL:			4
Mar  3 02:22:41 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:22:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:22:41 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:22:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:22:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:22:41 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:22:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:22:41 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:22:41 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:22:41 2021 - DEBUG    ddtr maxshift:		23800
Mar  3 02:22:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:22:41 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:22:41 2021 - DEBUG    t_processed size:	2
Mar  3 02:22:41 2021 - DEBUG    t_processed elements:
Mar  3 02:22:41 2021 - DEBUG         t_processed[0][0]:	15120
Mar  3 02:22:41 2021 - DEBUG         t_processed[1][0]:	7560
Mar  3 02:22:41 2021 - DEBUG    power:			2.000000
Mar  3 02:22:41 2021 - NOTICE   Pipeline is ready.
Mar  3 02:22:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2125 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2125 MB.

Memory allocation for the DDTR
Number of time samples: 187040;
maxshift: 59640
Number of time samples + maxshift: 246680;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2020802560 bytes = 1927.188 MB;
DDTR output size:  9219911680 bytes = 8792.793 MB;
Total memory required: 11240714240 bytes = 10719.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187040, 0
CORNER TURN!
246680 4096
32 8
7708 512
Performed CT: 0.044567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.695463
CT Device memory bandwidth in GB/s: 136.017278

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 246680

1406.250000
0.001245
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153160

1757.812500
0.001245
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64960, 1
CORNER TURN!
124600 4096
32 8
3893 512
Performed CT: 0.022657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.208476
CT Device memory bandwidth in GB/s: 135.125085

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 11.970560

1406.250000
0.001245
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 11.970560
timesamples: 124600

1406.250000
0.001245
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 11.970560
timesamples: 92120

1757.812500
0.001245
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.25167 (GPU estimate)
Amount of telescope time processed: 16.128000
Number of samples processed: 252000
Real-time speedup factor: 2.224039
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 23800
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  667555840 bytes = 636.631 MB;
Total memory required: 986388480 bytes = 940.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
38920 4096
32 8
1216 512
Performed CT: 0.006579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.276092
CT Device memory bandwidth in GB/s: 145.365655

NOTICE: 0.00000Mar  3 02:22:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:22:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:22:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:22:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:22:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:22:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:22:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:22:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:22:42 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:22:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:22:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:22:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:22:42 2021 - DEBUG    Optimization settings:
Mar  3 02:22:42 2021 - DEBUG    		UNROLL:			4
Mar  3 02:22:42 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:22:42 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:22:42 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:22:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:22:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:22:42 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:22:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:22:42 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:22:42 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:22:42 2021 - DEBUG    ddtr maxshift:		23800
Mar  3 02:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:22:42 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:22:42 2021 - DEBUG    t_processed size:	2
Mar  3 02:22:42 2021 - DEBUG    t_processed elements:
Mar  3 02:22:42 2021 - DEBUG         t_processed[0][0]:	15120
Mar  3 02:22:42 2021 - DEBUG         t_processed[1][0]:	7560
Mar  3 02:22:42 2021 - DEBUG    power:			2.000000
Mar  3 02:22:42 2021 - NOTICE   Finished. 1
Mar  3 02:22:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:22:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:22:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:22:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:22:42 2021 - NOTICE   	DDTR Binning 	5.768480
Mar  3 02:22:42 2021 - NOTICE   	DDTR Corner_Turn 	6.596608
Mar  3 02:22:42 2021 - NOTICE   	DDTR Dedispersion 	125.640259
Mar  3 02:22:42 2021 - NOTICE   	DDTR Host_To_Device 	276.768686
Mar  3 02:22:42 2021 - NOTICE   	DDTR total 	414.862297
Mar  3 02:22:42 2021 - NOTICE   	Total total 	414.932312
Mar  3 02:22:42 2021 - NOTICE   	Processed telescope time:	7741.439819
Mar  3 02:22:42 2021 - NOTICE    
Mar  3 02:22:42 2021 - NOTICE   	Real-time speed-up factor:	18.657115
Mar  3 02:22:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:22:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:22:42 2021 - NOTICE   Checked for devices.
Mar  3 02:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:22:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:22:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
