Mar  3 02:16:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:16:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:16:00 2021 - NOTICE   Checked for devices.
Mar  3 02:16:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:16:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:16:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:16:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:16:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 02:16:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:16:01 2021 - DEBUG    az_start:		0.000000
Mar  3 02:16:01 2021 - DEBUG    za_start:		0.000000
Mar  3 02:16:01 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:16:01 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:16:01 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:16:01 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:16:01 2021 - DEBUG    refdm:			0.000000
Mar  3 02:16:01 2021 - DEBUG    period:			0.000000
Mar  3 02:16:01 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:16:01 2021 - DEBUG    foff:			-0.119629
Mar  3 02:16:01 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:16:01 2021 - DEBUG    telescope_id:		0
Mar  3 02:16:01 2021 - DEBUG    machine_id:		0
Mar  3 02:16:01 2021 - DEBUG    data_type:		0
Mar  3 02:16:01 2021 - DEBUG    barycentric:		0
Mar  3 02:16:01 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:16:01 2021 - DEBUG    nbits:			8
Mar  3 02:16:01 2021 - DEBUG    nsamples:		312500
Mar  3 02:16:01 2021 - DEBUG    nchans:			4096
Mar  3 02:16:01 2021 - DEBUG    nifs:			0
Mar  3 02:16:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:16:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:16:01 2021 - DEBUG    rawdatafile:		
Mar  3 02:16:01 2021 - DEBUG    source_name:		
Mar  3 02:16:01 2021 - DEBUG    N:			0
Mar  3 02:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:16:01 2021 - DEBUG    Optimization settings:
Mar  3 02:16:01 2021 - DEBUG    		UNROLL:			4
Mar  3 02:16:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:16:01 2021 - DEBUG    		SDIVINT:		12
Mar  3 02:16:01 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:16:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:16:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:16:01 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:16:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:16:01 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:16:01 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:16:01 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:16:01 2021 - DEBUG    ddtr maxshift:		59376
Mar  3 02:16:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:16:01 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:16:01 2021 - DEBUG    t_processed size:	3
Mar  3 02:16:01 2021 - DEBUG    t_processed elements:
Mar  3 02:16:01 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 02:16:01 2021 - DEBUG         t_processed[0][1]:	64896
Mar  3 02:16:01 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 02:16:01 2021 - DEBUG         t_processed[1][1]:	32448
Mar  3 02:16:01 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 02:16:01 2021 - DEBUG         t_processed[2][1]:	16224
Mar  3 02:16:01 2021 - DEBUG    power:			2.000000
Mar  3 02:16:01 2021 - NOTICE   Pipeline is ready.
Mar  3 02:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:16:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:16:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:16:16 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:16:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:16:16 2021 - DEBUG    Optimization settings:
Mar  3 02:16:16 2021 - DEBUG    		UNROLL:			4
Mar  3 02:16:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:16:16 2021 - DEBUG    		SDIVINT:		12
Mar  3 02:16:16 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:16:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:16:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:16:16 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:16:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:16:16 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:16:16 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:16:16 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:16:16 2021 - DEBUG    ddtr maxshift:		59376
Mar  3 02:16:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:16:16 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:16:16 2021 - DEBUG    t_processed size:	3
Mar  3 02:16:16 2021 - DEBUG    t_processed elements:
Mar  3 02:16:16 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 02:16:16 2021 - DEBUG         t_processed[0][1]:	64896
Mar  3 02:16:16 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 02:16:16 2021 - DEBUG         t_processed[1][1]:	32448
Mar  3 02:16:16 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 02:16:16 2021 - DEBUG         t_processed[2][1]:	16224
Mar  3 02:16:16 2021 - DEBUG    power:			2.000000
Mar  3 02:16:16 2021 - NOTICE   Finished. 1
Mar  3 02:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:16:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:16:16 2021 - NOTICE   	DDTR Binning 	91.983873
Mar  3 02:16:16 2021 - NOTICE   	DDTR Corner_Turn 	67.407616
Mar  3 02:16:16 2021 - NOTICE   	DDTR Dedispersion 	13048.350449
Mar  3 02:16:16 2021 - NOTICE   	DDTR Host_To_Device 	1996.417725
Mar  3 02:16:16 2021 - NOTICE   	DDTR total 	15204.391998
Mar  3 02:16:16 2021 - NOTICE   	Total total 	15204.578125
Mar  3 02:16:16 2021 - NOTICE   	Processed telescope time:	16195.583344
Mar  3 02:16:16 2021 - NOTICE    
Mar  3 02:16:16 2021 - NOTICE   	Real-time speed-up factor:	1.065178
Mar  3 02:16:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:16:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:16:17 2021 - NOTICE   Checked for devices.
Mar  3 02:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:16:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:16:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:16:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:16:17 2021 - DEBUG    Driver version:		11010
Mar  3 02:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:16:17 2021 - NOTICE   Calculating strategy.
Mar  3 02:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:16:17 2021 - DEBUG    Range:	1 MAXSHIFT:	23568 Scrunch value:	2
Mar  3 02:16:17 2021 - DEBUG    Maximum dispersive delay:	 12.066816(s).
Mar  3 02:16:17 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:16:17 2021 - DEBUG    In 1
Mar  3 02:16:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:16:17 2021 - NOTICE   Calculating strategy.
Mar  3 02:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:16:17 2021 - DEBUG    Range:	1 MAXSHIFT:	23568 Scrunch value:	2
Mar  3 02:16:17 2021 - DEBUG    Maximum dispersive delay:	 12.066816(s).
Mar  3 02:16:17 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:16:17 2021 - DEBUG    In 1
Mar  3 02:16:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:16:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:16:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:16:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:16:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:16:17 2021 - DEBUG    Driver version:		11010
Mar  3 02:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:16:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:16:17 2021 - DEBUG    az_start:		0.000000
Mar  3 02:16:17 2021 - DEBUG    za_start:		0.000000
Mar  3 02:16:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:16:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:16:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:16:17 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:16:17 2021 - DEBUG    refdm:			0.000000
Mar  3 02:16:17 2021 - DEBUG    period:			0.000000
Mar  3 02:16:17 2021 - DEBUG    fch1:			453.500000
Mar  3 02:16:17 2021 - DEBUG    foff:			-0.026123
Mar  3 02:16:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:16:17 2021 - DEBUG    telescope_id:		0
Mar  3 02:16:17 2021 - DEBUG    machine_id:		0
Mar  3 02:16:17 2021 - DEBUG    data_type:		0
Mar  3 02:16:17 2021 - DEBUG    barycentric:		0
Mar  3 02:16:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:16:17 2021 - DEBUG    nbits:			8
Mar  3 02:16:17 2021 - DEBUG    nsamples:		39062
Mar  3 02:16:17 2021 - DEBUG    nchans:			4096
Mar  3 02:16:17 2021 - DEBUG    nifs:			0
Mar  3 02:16:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:16:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:16:17 2021 - DEBUG    rawdatafile:		
Mar  3 02:16:17 2021 - DEBUG    source_name:		
Mar  3 02:16:17 2021 - DEBUG    N:			0
Mar  3 02:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:16:17 2021 - DEBUG    Optimization settings:
Mar  3 02:16:17 2021 - DEBUG    		UNROLL:			4
Mar  3 02:16:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:16:17 2021 - DEBUG    		SDIVINT:		12
Mar  3 02:16:17 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:16:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:16:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:16:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:16:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:16:17 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:16:17 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:16:17 2021 - DEBUG    ddtr maxshift:		23568
Mar  3 02:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:16:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:16:17 2021 - DEBUG    t_processed size:	2
Mar  3 02:16:17 2021 - DEBUG    t_processed elements:
Mar  3 02:16:17 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 02:16:17 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 02:16:17 2021 - DEBUG    power:			2.000000
Mar  3 02:16:17 2021 - NOTICE   Pipeline is ready.
Mar  3 02:16:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2116 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2116 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59376
Number of time samples + maxshift: 247536;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2027814912 bytes = 1933.875 MB;
DDTR output size:  9251905536 bytes = 8823.305 MB;
Total memory required: 11279720448 bytes = 10757.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
247536 4096
32 8
7735 512
Performed CT: 0.044759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.509953
CT Device memory bandwidth in GB/s: 135.905972

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247536

1406.250000
0.001245
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153456

1757.812500
0.001245
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64896, 1
CORNER TURN!
124272 4096
32 8
3883 512
Performed CT: 0.022603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.169010
CT Device memory bandwidth in GB/s: 135.101406

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 12.042240

1406.250000
0.001245
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 12.042240
timesamples: 124272

1406.250000
0.001245
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 12.042240
timesamples: 91824

1757.812500
0.001245
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.2046 (GPU estimate)
Amount of telescope time processed: 16.195583
Number of samples processed: 253056
Real-time speedup factor: 1.065178
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 23568
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  669339648 bytes = 638.332 MB;
Total memory required: 989024256 bytes = 943.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.216371
CT Device memory bandwidth in GB/s: 145.329822

NOTICE: 0.00000Mar  3 02:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:16:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:16:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:16:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:16:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:16:17 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:16:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:16:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:16:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:16:17 2021 - DEBUG    Optimization settings:
Mar  3 02:16:17 2021 - DEBUG    		UNROLL:			4
Mar  3 02:16:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:16:17 2021 - DEBUG    		SDIVINT:		12
Mar  3 02:16:17 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:16:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:16:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:16:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:16:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:16:17 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:16:17 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:16:17 2021 - DEBUG    ddtr maxshift:		23568
Mar  3 02:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:16:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:16:17 2021 - DEBUG    t_processed size:	2
Mar  3 02:16:17 2021 - DEBUG    t_processed elements:
Mar  3 02:16:17 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 02:16:17 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 02:16:17 2021 - DEBUG    power:			2.000000
Mar  3 02:16:17 2021 - NOTICE   Finished. 1
Mar  3 02:16:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:16:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:16:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:16:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:16:17 2021 - NOTICE   	DDTR Binning 	5.781472
Mar  3 02:16:17 2021 - NOTICE   	DDTR Corner_Turn 	6.614656
Mar  3 02:16:17 2021 - NOTICE   	DDTR Dedispersion 	328.628311
Mar  3 02:16:17 2021 - NOTICE   	DDTR Host_To_Device 	278.224613
Mar  3 02:16:17 2021 - NOTICE   	DDTR total 	619.339359
Mar  3 02:16:17 2021 - NOTICE   	Total total 	619.409424
Mar  3 02:16:17 2021 - NOTICE   	Processed telescope time:	7913.472176
Mar  3 02:16:17 2021 - NOTICE    
Mar  3 02:16:17 2021 - NOTICE   	Real-time speed-up factor:	12.775834
Mar  3 02:16:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:16:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:16:17 2021 - NOTICE   Checked for devices.
Mar  3 02:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:16:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:16:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
